ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1101491;Client;11BR;SDW585 VF;;;;;13/06/2025;168000;;C C M INGENIERIA S A;0;;;Y;N;VidFleet 4K;6B301BVE;6B301BVE;3178686754;MOVISTAR CO;8957123112211414949;;;;Ignition OFF;13/06/2025;0;3.231.161.53;-1;Cra. 17 # 8-47, Puerto Rico, Caquetá, Colombia. 182050;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;4/6/2024 1:48:18 PM;N;3;;12/6/2024 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104334;Renting;147O;NPR856 VF;;;;;13/06/2025;168000;;C C M INGENIERIA S A;0;;;Y;N;VidFleet 4K;6B301AYJ;6B301AYJ;3165689346;MOVISTAR CO;8957123112211416639;;;;Ignition OFF;13/06/2025;0;3.231.161.53;-1;GC2R+CF, Popayán, Cauca, Colombia. 190008;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/11/2024 6:46:43 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104778;Client;14M6;NPR856;;;;;13/06/2025;274712;;C C M INGENIERIA S A;0;;;Y;N;Queclink GV55W;868574042915095;S2-M007693-14M6;9103394975;Claro CO;57101602502492430;;;;Parked;13/06/2025;0;3.231.161.53;10613;I-25 # 100, Popayán, Cauca, Colombia, .;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/10/2024 6:55:55 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1104326;Renting;147G;LFQ645 VF;;;;;13/06/2025;168000;;C C M INGENIERIA S A;0;;;Y;N;VidFleet 4K;6B301AFU;6B301AFU;3174500437;MOVISTAR CO;8957123112211416712;;;;AutoSnapshot;13/06/2025;0;3.231.161.53;-1;67G5FGV8+97, Puerto Asís. Putumayo. 862060;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/8/2024 6:55:51 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104653;Client;14IP;LFQ645;;;;;13/06/2025;274712;;C C M INGENIERIA S A;0;;;Y;N;Queclink GV55W;868574042886148;S2-M007693-14IP;9103980740;Claro CO;57101602604287928;;;;Idle - Stop;13/06/2025;0;3.231.161.53;10613;67G5FGV8+96, . .;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/8/2024 6:55:59 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1099468;Client;0Z78;KRM052 VF;;;;;22/04/2025;168000;;C C M INGENIERIA S A;0;;;Y;N;VidFleet 4K;6B301AAX;6B301AAX;3186044100;MOVISTAR CO;8957123112211419898;;TJV298;;Ignition OFF;22/04/2025;0;3.231.161.53;-1;Praderas del Viento, Calle 35 bis 4 sur #27- 05, Neiva, Huila, Colombia. 410006;3G;--;Active;10/27/2023 12:00:00 AM;11/25/2023 12:00:00 AM;10/27/2023 4:04:53 PM;N;3;;9/7/2024 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1068315;Renting;0D2S;KRM052;;;;;13/06/2025;274712;;C C M INGENIERIA S A;0;;;Y;N;Queclink GV55W;868574042008453;S2-M007693-0D2S;9103546381;Claro CO;57101602308769619;;;;Parked;13/06/2025;0;3.231.161.53;10613;Kr5 31, Neiva, Huila, Colombia, . .;3G;268278;Active;10/27/2023 12:00:00 AM;11/25/2023 12:00:00 AM;10/27/2023 12:24:29 PM;N;3;;1/30/2020 12:00:00 AM;;;;;
1099459;Client;0Z6Z;KRM008 VF;;;;;13/06/2025;168000;;C C M INGENIERIA S A;0;;;Y;N;VidFleet 4K;6B301AW3;6B301AW3;3222506072;Claro CO;57101602604287932;;KRM008 VF;;Drive;13/06/2025;0;3.231.161.53;-1;Cl. 5 # 1-11, Jagua, Garzón, Huila, Colombia. 414029;LTE;--;Active;9/26/2023 12:00:00 AM;10/25/2023 12:00:00 AM;9/26/2023 1:50:11 PM;N;3;;8/31/2024 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1097154;Renting;0XEZ;KRM008;;;;;13/06/2025;274712;;C C M INGENIERIA S A;0;;;Y;N;Queclink GV55W;868574041208716;S2-M007693-0XEZ;9104047913;Claro CO;57101602312162285;;;;Idle - Stop;13/06/2025;0;3.231.161.53;10613;Av 45, Garzon, Huila, . Hul.;3G;307140;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/26/2023 2:08:46 PM;N;3;;5/11/2024 12:00:00 AM;;;;;
1104356;Renting;14AG;JZX136 VF;;;;;13/06/2025;168000;;C C M INGENIERIA S A;0;;;Y;N;VidFleet 4K;6B301A84;6B301A84;3155854648;MOVISTAR CO;8957123112211417165;;;;Ignition OFF;13/06/2025;0;3.231.161.53;-1;Cra. 2 #1296, Soacha, Cundinamarca, Colombia. 250055;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/16/2024 7:39:27 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1097497;Renting;0XOI;JZX136;;;;;13/06/2025;274712;;C C M INGENIERIA S A;0;;;Y;N;Queclink GV55W;868574042450721;S2-M007693-0XOI;9103390278;Claro CO;57101501810847731;123456789;JZX136;;Parked;13/06/2025;0;3.231.161.53;10613;Cra. 2 #1296, Soacha, Cundinamarca, Colombia. 250055;3G;307140;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/29/2023 2:30:23 PM;N;3;;5/11/2024 12:00:00 AM;;;;;
1103988;Renting;13T0;GSM322 VF;;;;;13/06/2025;168000;;C C M INGENIERIA S A;0;;;Y;N;VidFleet 4K;6B301AT5;6B301AT5;3153634842;;8957123112211412950;;;;Idle - Stop;13/06/2025;0;3.231.161.53;-1;Km 1.5, Madrid, Cundinamarca, Colombia. 250038;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/21/2024 5:22:29 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104604;Client;14HC;GSM322;;;;;13/06/2025;274712;;C C M INGENIERIA S A;0;;;Y;N;Queclink GV55W;868574042865746;S2-M007693-14HC;9103402495;Claro CO;57101502011987714;;;;Parked;13/06/2025;0;3.231.161.53;10613;Km 1 de la vía Anapoima - Apulo, , Cundinamarca, . .;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/21/2024 5:20:02 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
