ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1099862;Client;0ZI6;NNN670;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;Queclink GV55W;868574042733506;S2-M007693-0ZI6;9103426156;Claro CO;57101602502492376;;;;Idle - Stop;6/11/2025;0;3.231.161.53;10613;South America, Itagüí, Antioquia.;3G;309311;Active;11/29/2023 12:00:00 AM;12/28/2023 12:00:00 AM;11/29/2023 10:52:38 AM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099805;Client;0ZGL;NNN669;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;Queclink GV55W;868574042665898;S2-M007693-0ZGL;9103599466;Claro CO;57101602311631470;;;;Drive;6/11/2025;0;3.231.161.53;10613;Av Regional 67b-76, Itagui, Antioquia, .;3G;309311;Active;11/25/2023 12:00:00 AM;12/24/2023 12:00:00 AM;11/25/2023 1:40:09 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099880;Client;0ZIO;NNN668;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;Queclink GV55W;868574042713987;S2-M007693-0ZIO;9104045348;Claro CO;57101602502492259;;;;Parked;6/11/2025;0;3.231.161.53;10613;49X5+C5 La Estrella, Antioquia, Colombia.;3G;309311;Active;11/25/2023 12:00:00 AM;12/24/2023 12:00:00 AM;11/25/2023 12:29:17 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1111819;Renting;1BBW;NNN667;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;Topfly PioneerX;869487064589988;PioneerX100-1BB1;9103846237;Claro CO;8957101702501799004;;;;Idle - Stop;6/11/2025;0;3.231.161.53;10620;Cl. 87 Sur #55-383 a 55-587, La Estrella, La Estrella, Antioquia, Colombia. 055460;LTE;--;Active;3/21/2025 12:00:00 AM;3/20/2026 12:00:00 AM;9/19/2025 4:55:17 PM;N;3;;8/14/2026 12:00:00 AM;;;;;
1091664;Client;0T6J;LLO930;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;CalAmp 4232 - 3G - LMU4232H-RH00-G1000;357041068850372;4864055509;9103427421;Claro CO;89571016022057266710;;;;Idle Alert;6/11/2025;0;3.231.161.53;10430;Kr50-50, Caldas, Antioquia, .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/23/2022 2:38:02 PM;N;3;;8/3/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1091581;Client;0T48;LLO929;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;CalAmp 4232 - 3G - LMU4232H-RH00-G1000;357041068889230;4864055467;9103397501;Claro CO;89571016022057266470;;;;Parked;6/11/2025;0;3.231.161.53;10534;Cl87s 55-32, La Estrella, Antioquia, Colombia, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/23/2022 1:53:36 PM;N;3;;7/25/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_1Hr Parked_12HRestart_AWS_10700;;;;
1092748;Client;0U0N;HITACHI 6HK1;;Monthly;;;;5/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;352556102327058;4764413272;9103976978;Claro CO;89571016023121575102;;;;Ignition OFF;5/11/2025;0;3.231.161.53;10430;Km 2 de la vía La Pintada - La Felisa, , Antioquia, Colombia, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/2/2022 9:53:40 AM;N;3;;10/10/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1084642;Client;0NRH;FL956H;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;Queclink GV55W;868574042405311;S2-M007693-559L;9109104054147;MOVISTAR CO;57101602312162623;;;;Idle - Stop;6/11/2025;0;3.231.161.53;10613;La Pintada - Arma, Aguadas, Caldas, Colombia, .;3G;292811;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;2/11/2022 5:26:04 PM;N;3;;5/27/2022 12:00:00 AM;;;;;
1105740;Client;15ME;EST628;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;Queclink GV55W;868574042930656;S2-M007693-15ME;9103411180;Claro CO;57101602709243243;;;;Parked;6/11/2025;0;3.231.161.53;10613;Cl87s 55-52, La Estrella, Antioquia, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;12/10/2024 8:49:18 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1107678;Renting;17M8;EST176;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;Queclink GV55W;868574042841283;S2-M007693-17M8;9104054201;Claro CO;57101602608361917;;;;Parked;6/11/2025;0;3.231.161.53;10613;Cl87s 55-54, La Estrella, Antioquia, Colombia, . .;3G;314072;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;12/19/2024 10:20:51 PM;N;3;;12/3/2025 12:00:00 AM;;;;;
1105834;Client;15P0;EST014;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;Queclink GV55W;868574042918529;S2-M007693-15P0;9103393720;Claro CO;57101702301747818;;;;Parked;6/11/2025;0;3.231.161.53;10613;49X5+F5 La Estrella, Antioquia, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;12/10/2024 8:50:46 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1107662;Renting;17LS;ESS889;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;Queclink GV55W;868574042873666;S2-M007693-17LS;9104054172;Claro CO;57101602608361916;;;;Parked;6/11/2025;0;3.231.161.53;10613;Cl. 87 Sur #55-383 a 55-587, La Estrella, La Estrella, Antioquia, Colombia. 055460;3G;314072;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;12/19/2024 3:16:14 PM;N;3;;12/3/2025 12:00:00 AM;;;;;
