Created,Message,Status
2025-05-21 11:17:57.738,"{""notificationType"":""MaintenanceWarning"",""sn"":""6B301407"",""vehicleID"":"""",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""warning"":""UnfavorableAngleOfRoadView_AdjustTheFrontLensAngle"",""time"":1747826274133,""gpsData"":{""source"":""hardware"",""time"":1747826274000,""speed"":55.745201,""heading"":352.899993,""coordinate"":[-77.064244,-11.988845,37.9],""hDop"":80,""vDop"":90},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Hm26yM/00GtOcg5XwaWPS+re3TG2LSW3vorWzEcT1fY="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:18:36.435,"{""notificationType"":""TripInfo"",""sn"":""6B301407"",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""messageTime"":1747826316366,""points"":[{""source"":""hardware"",""sysTime"":1747826218871,""gpsTime"":1747826220000,""speed"":48.337,""heading"":351.9,""coordinate"":[-77.06301872,-11.99637495,39.5],""idleStatus"":""Moving"",""accumulatedDistance"":10064,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1747826248897,""gpsTime"":1747826250000,""speed"":61.301,""heading"":347.6,""coordinate"":[-77.06375688,-11.9923526,37.09999847],""idleStatus"":""Moving"",""accumulatedDistance"":10502,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1747826278928,""gpsTime"":1747826280000,""speed"":59.634,""heading"":351.8,""coordinate"":[-77.06437258,-11.98798033,35.09999847],""idleStatus"":""Moving"",""accumulatedDistance"":10989,""hDop"":90,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826308940,""gpsTime"":1747826310000,""speed"":52.597,""heading"":351.1,""coordinate"":[-77.06499037,-11.98394075,33.29999924],""idleStatus"":""Moving"",""accumulatedDistance"":11444,""hDop"":80,""vDop"":90}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""cgEfDzqSOQ6I97dt9IuY3huwdc0OAzVjSNGx8Zyui0g="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:20:34.221,"{""notificationType"":""TripInfo"",""sn"":""6B301407"",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""messageTime"":1747826434164,""points"":[{""source"":""hardware"",""sysTime"":1747826338926,""gpsTime"":1747826340000,""speed"":48.337,""heading"":353.2,""coordinate"":[-77.06540928,-11.97978113,36.20000076],""idleStatus"":""Moving"",""accumulatedDistance"":11908,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826368951,""gpsTime"":1747826370000,""speed"":35.744,""heading"":306.4,""coordinate"":[-77.0655859,-11.97691232,36.09999847],""idleStatus"":""Moving"",""accumulatedDistance"":12247,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826398963,""gpsTime"":1747826400000,""speed"":40.929,""heading"":259.3,""coordinate"":[-77.06780597,-11.97772562,33.40000153],""idleStatus"":""Moving"",""accumulatedDistance"":12527,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826428971,""gpsTime"":1747826430000,""speed"":44.818,""heading"":261.8,""coordinate"":[-77.07090553,-11.9782082,32.20000076],""idleStatus"":""Moving"",""accumulatedDistance"":12867,""hDop"":80,""vDop"":90}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""I4cqK5WvOwf3yipCMqc+txVXjNOZAPbHeUOfvPLyXv8="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:20:47.805,"{""notificationType"":""AutoSnapshot"",""sn"":""6B301407"",""pictureID"":""1085128673977311232"",""time"":1747826443000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301407/1085128673977311232/thumbnails/1215000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTQwNy8xMDg1MTI4NjczOTc3MzExMjMyL3RodW1ibmFpbHMvMTIxNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NjM2Mzc2NDd9fX1dfQ__&Signature=esdc22CwDPx5zPFs5ZyLLw9mGnbXFUZo7a2SUzM8sTUXh6~dn410IFLuPEfgs9qfAWXi~IASUqK-I6fI~TjGmoCzftfYUD~j2ddt8mR1HKsuxug4FFYOTdXjzBN7FRsZVPaM4kg1P86PiBsQv0gPYSB2zw~PYn9NLmldLDX~Nzzfx5g9LcFNXzFWpnZOAgxgYvO1Q8P5mUhMIR6jncGFF41bxPPSpj-~zK4gIcJC5zYpm251Lnijvcvz9nbaoohquF7ZXMYwgy9PkyH~Mq0UlPR02rIpYtcM2A3QbR8TEelchza6B6bejqGS0W02h773pS10Ar9cbU8T-CVJ1H4cnA__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":146671,""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1747826442985,""time"":1747826444000,""speed"":1.296,""heading"":261,""coordinate"":[-77.07165935,-11.97830608,31.39999962],""hDop"":80,""vDop"":90},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""DbCLeushRKltoDpbFyupvZI+qlbuqRQmnCuShkIDWtU="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:22:37.412,"{""notificationType"":""TripInfo"",""sn"":""6B301407"",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""messageTime"":1747826557367,""points"":[{""source"":""hardware"",""sysTime"":1747826458988,""gpsTime"":1747826460000,""speed"":24.261,""heading"":260.2,""coordinate"":[-77.07201183,-11.97835547,31.5],""idleStatus"":""Moving"",""accumulatedDistance"":12949,""hDop"":90,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826489032,""gpsTime"":1747826490000,""speed"":35.373,""heading"":282.3,""coordinate"":[-77.07500408,-11.97839173,25.89999962],""idleStatus"":""Moving"",""accumulatedDistance"":13323,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826519048,""gpsTime"":1747826520000,""speed"":32.78,""heading"":285.5,""coordinate"":[-77.0767897,-11.97797548,22.10000038],""idleStatus"":""Moving"",""accumulatedDistance"":13439,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826549061,""gpsTime"":1747826550000,""speed"":5.926,""heading"":289.2,""coordinate"":[-77.07808623,-11.97768003,20.89999962],""idleStatus"":""Unknown"",""accumulatedDistance"":13642,""hDop"":80,""vDop"":90}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""IBH0g3KhDsrjVi+HACulBsFSjClyNOKtt9PuKxJEojc="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:22:44.241,"{""notificationType"":""CameraRunningInfo"",""sn"":""6B301407"",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""connectionEstablishedTime"":1747825247035,""time"":1747826562749,""systemTime"":1747826562749,""lteSignalStrength"":25,""gpsSignalStrength"":41.31,""gpsValidSatellites"":10,""gpsScannedSatellites"":21,""vehicleBatteryVoltage"":13604,""oldestBufferedClipTime"":1325375994000,""oldestMarkedClipTime"":1325375994000,""triggeredAlarms"":1,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":1,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1747826564000,""speed"":6.852399,""heading"":282.5,""coordinate"":[-77.078209,-11.977621,24.2],""hDop"":90,""vDop"":90},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""D+jfcH5xUri/JXeBxiVrS7Yqy/egjuy/zAkC6GZS9CU="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:24:35.222,"{""notificationType"":""TripInfo"",""sn"":""6B301407"",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""messageTime"":1747826675171,""points"":[{""source"":""hardware"",""sysTime"":1747826579077,""gpsTime"":1747826580000,""speed"":0,""heading"":282.5,""coordinate"":[-77.0782426,-11.97762055,25.60000038],""idleStatus"":""Unknown"",""accumulatedDistance"":13642,""hDop"":90,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826609091,""gpsTime"":1747826610000,""speed"":32.04,""heading"":282.6,""coordinate"":[-77.0790213,-11.97749142,21.60000038],""idleStatus"":""Moving"",""accumulatedDistance"":13642,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826639110,""gpsTime"":1747826640000,""speed"":30.743,""heading"":283.2,""coordinate"":[-77.0822966,-11.97672767,20.20000076],""idleStatus"":""Moving"",""accumulatedDistance"":14141,""hDop"":90,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826669122,""gpsTime"":1747826670000,""speed"":12.223,""heading"":268.2,""coordinate"":[-77.08296572,-11.97664698,25.5],""idleStatus"":""Moving"",""accumulatedDistance"":14172,""hDop"":90,""vDop"":90}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""BgEwvFttE3w8uWHR6V6x452gWeOdkVlE7JkTcHqrLhM="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:26:32.695,"{""notificationType"":""TripInfo"",""sn"":""6B301407"",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""messageTime"":1747826792640,""points"":[{""source"":""hardware"",""sysTime"":1747826699100,""gpsTime"":1747826700000,""speed"":0,""heading"":287.3,""coordinate"":[-77.0830244,-11.97662353,20.70000076],""idleStatus"":""Unknown"",""accumulatedDistance"":14172,""hDop"":100,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826729123,""gpsTime"":1747826730000,""speed"":0,""heading"":287.3,""coordinate"":[-77.08302457,-11.97662345,20.79999924],""idleStatus"":""Unknown"",""accumulatedDistance"":14172,""hDop"":90,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826759135,""gpsTime"":1747826760000,""speed"":0,""heading"":287.3,""coordinate"":[-77.08302453,-11.9766234,20.79999924],""idleStatus"":""Idling"",""accumulatedDistance"":14172,""hDop"":90,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826789183,""gpsTime"":1747826790000,""speed"":47.967,""heading"":204.7,""coordinate"":[-77.08411613,-11.97840317,15.80000019],""idleStatus"":""Moving"",""accumulatedDistance"":14423,""hDop"":90,""vDop"":90}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""AqyAkc0QOWt+OkuN8znKJWWNH60i2RAGpJ4qsgrklLI="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:28:15.247,"{""notificationType"":""CameraRunningInfo"",""sn"":""6B301407"",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""connectionEstablishedTime"":1747825247035,""time"":1747826893947,""systemTime"":1747826893947,""lteSignalStrength"":29,""gpsSignalStrength"":40.44,""gpsValidSatellites"":10,""gpsScannedSatellites"":20,""vehicleBatteryVoltage"":13553,""oldestBufferedClipTime"":1325375994000,""oldestMarkedClipTime"":1325375994000,""triggeredAlarms"":1,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":1,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1747826895000,""speed"":8.889599,""heading"":213.300003,""coordinate"":[-77.085965,-11.982404,10.2],""hDop"":80,""vDop"":90},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""3KBqRgDSm+PwcWkMzmSK/mEH4+wvaXxGqU5TZizPmY0="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:28:35.882,"{""notificationType"":""TripInfo"",""sn"":""6B301407"",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""messageTime"":1747826915829,""points"":[{""source"":""hardware"",""sysTime"":1747826819198,""gpsTime"":1747826820000,""speed"":38.336,""heading"":204.8,""coordinate"":[-77.08564558,-11.98175695,12.5],""idleStatus"":""Moving"",""accumulatedDistance"":14831,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826849213,""gpsTime"":1747826850000,""speed"":0,""heading"":205.5,""coordinate"":[-77.08591135,-11.98228777,10],""idleStatus"":""Unknown"",""accumulatedDistance"":14891,""hDop"":90,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826879227,""gpsTime"":1747826880000,""speed"":0,""heading"":205.5,""coordinate"":[-77.08591233,-11.98228762,10.10000038],""idleStatus"":""Unknown"",""accumulatedDistance"":14891,""hDop"":100,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826909219,""gpsTime"":1747826910000,""speed"":0,""heading"":290.4,""coordinate"":[-77.08606232,-11.98241047,11.19999981],""idleStatus"":""Idling"",""accumulatedDistance"":14891,""hDop"":80,""vDop"":90}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""P9WRaFJW7khFblOJP5RrR7kUm4/sSRqrMS94EvV9sWA="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:30:33.403,"{""notificationType"":""TripInfo"",""sn"":""6B301407"",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""messageTime"":1747827033329,""points"":[{""source"":""hardware"",""sysTime"":1747826939259,""gpsTime"":1747826940000,""speed"":0,""heading"":290.4,""coordinate"":[-77.08605067,-11.9824103,11.89999962],""idleStatus"":""Idling"",""accumulatedDistance"":14891,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826969274,""gpsTime"":1747826970000,""speed"":0,""heading"":290.4,""coordinate"":[-77.08605102,-11.9824104,11.80000019],""idleStatus"":""Idling"",""accumulatedDistance"":14891,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747826999289,""gpsTime"":1747827000000,""speed"":0,""heading"":290.4,""coordinate"":[-77.08605115,-11.98241037,11.80000019],""idleStatus"":""Idling"",""accumulatedDistance"":14891,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747827029303,""gpsTime"":1747827030000,""speed"":0,""heading"":290.4,""coordinate"":[-77.08605152,-11.98241027,11.80000019],""idleStatus"":""Idling"",""accumulatedDistance"":14891,""hDop"":80,""vDop"":90}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""+ZU+abLax4bMXF+I3NiUG+LpU5D3AubM5KvYR4x9m6k="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:30:47.796,"{""notificationType"":""AutoSnapshot"",""sn"":""6B301407"",""pictureID"":""1085131186390573056"",""time"":1747827039000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301407/1085131186390573056/thumbnails/1811000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTQwNy8xMDg1MTMxMTg2MzkwNTczMDU2L3RodW1ibmFpbHMvMTgxMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NjM2MzgyNDd9fX1dfQ__&Signature=fQm4w3-iOh~gOiGUvIs9MaNnDKcUI811aEgC4cXNOYPUUcvzFj~WpwKUAdj32cRho9YHQkkHlwFpHDIuyq-cIKfQuRsJYuQ33fwIs~WwHZeLVcEvfYY~vzl3GuUrTHg87FJgxhedk0RJHY5K99E32YDbr4RykTQ3S6R1ND0KPBrTdP3B05unffKuQPd1~7zXreogrRdxgUFxEVyimOMkvMP3GXFgkKIob7v5l6~ifVwRKb~4kVh5xn13rkELOkakZqIYSghw2DVaqB7jZin2SjVzIxYE2mngqbLQoPHkQ5cvRlm5N1q4TFYuNLy986VTxJLrFTanXKO6EAUgk~~uuw__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":135578,""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1747827038308,""time"":1747827039000,""speed"":0,""heading"":290.4,""coordinate"":[-77.08605153,-11.98241018,11.80000019],""hDop"":80,""vDop"":90},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""RA6dbgQ44ZzzutMAKEdzPd6QHWlbn1Vg9tvJSF82Bzg="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:32:36.788,"{""notificationType"":""TripInfo"",""sn"":""6B301407"",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""messageTime"":1747827156728,""points"":[{""source"":""hardware"",""sysTime"":1747827059014,""gpsTime"":1747827060000,""speed"":0,""heading"":290.4,""coordinate"":[-77.0860517,-11.98241007,11.80000019],""idleStatus"":""Idling"",""accumulatedDistance"":14891,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747827088983,""gpsTime"":1747827090000,""speed"":15.557,""heading"":269.7,""coordinate"":[-77.08618525,-11.98245405,10.30000019],""idleStatus"":""Moving"",""accumulatedDistance"":14891,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747827119014,""gpsTime"":1747827120000,""speed"":46.67,""heading"":275,""coordinate"":[-77.08905125,-11.9822287,9.5],""idleStatus"":""Moving"",""accumulatedDistance"":15231,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747827149014,""gpsTime"":1747827150000,""speed"":10.556,""heading"":276,""coordinate"":[-77.0910843,-11.9820459,6.099999905],""idleStatus"":""Moving"",""accumulatedDistance"":15316,""hDop"":90,""vDop"":90}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""4WQnRb5mzGB8D1FB8KOeoFLn55TUfHpwvqA9YXjE2tg="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:33:50.225,"{""notificationType"":""CameraRunningInfo"",""sn"":""6B301407"",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""connectionEstablishedTime"":1747825247035,""time"":1747827229028,""systemTime"":1747827229028,""lteSignalStrength"":30,""gpsSignalStrength"":40.5,""gpsValidSatellites"":10,""gpsScannedSatellites"":22,""vehicleBatteryVoltage"":13584,""oldestBufferedClipTime"":1325375994000,""oldestMarkedClipTime"":1325375994000,""triggeredAlarms"":1,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":1,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1747827230000,""speed"":0,""heading"":277.799987,""coordinate"":[-77.096277,-11.98154,-0.9],""hDop"":80,""vDop"":90},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""OQuU+1OGl3Kx7j4mnf1l6b3Xe6XB5NaNpubGVzDbpag="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:34:34.022,"{""notificationType"":""TripInfo"",""sn"":""6B301407"",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""messageTime"":1747827273956,""points"":[{""source"":""hardware"",""sysTime"":1747827179015,""gpsTime"":1747827180000,""speed"":16.112,""heading"":272.3,""coordinate"":[-77.0941579,-11.98175418,0.6000000238],""idleStatus"":""Moving"",""accumulatedDistance"":15798,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747827209017,""gpsTime"":1747827210000,""speed"":6.112,""heading"":277.5,""coordinate"":[-77.09625427,-11.981558,0.1000000015],""idleStatus"":""Unknown"",""accumulatedDistance"":16030,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747827239016,""gpsTime"":1747827240000,""speed"":0,""heading"":277.8,""coordinate"":[-77.09627725,-11.9815404,-0.8999999762],""idleStatus"":""Unknown"",""accumulatedDistance"":16030,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747827269015,""gpsTime"":1747827270000,""speed"":0,""heading"":277.8,""coordinate"":[-77.09627738,-11.9815406,-0.8000000119],""idleStatus"":""Unknown"",""accumulatedDistance"":16030,""hDop"":80,""vDop"":90}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Y6XCm61DIn7LS8hpQaqztP1rL9KfZshfHzUh9IwKxDU="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:36:41.794,"{""notificationType"":""TripInfo"",""sn"":""6B301407"",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""messageTime"":1747827401746,""points"":[{""source"":""hardware"",""sysTime"":1747827299016,""gpsTime"":1747827300000,""speed"":0,""heading"":277.8,""coordinate"":[-77.09627795,-11.98154103,-0.6000000238],""idleStatus"":""Idling"",""accumulatedDistance"":16030,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747827329020,""gpsTime"":1747827330000,""speed"":27.224,""heading"":226.4,""coordinate"":[-77.09746297,-11.98168043,-4.099999905],""idleStatus"":""Moving"",""accumulatedDistance"":16030,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747827359010,""gpsTime"":1747827360000,""speed"":1.667,""heading"":225,""coordinate"":[-77.09916852,-11.98321885,-2.5],""idleStatus"":""Unknown"",""accumulatedDistance"":16392,""hDop"":120,""vDop"":90},{""source"":""hardware"",""sysTime"":1747827389014,""gpsTime"":1747827390000,""speed"":3.889,""heading"":232.1,""coordinate"":[-77.09952515,-11.98354255,-7.099999905],""idleStatus"":""Unknown"",""accumulatedDistance"":16392,""hDop"":90,""vDop"":90}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""tLZIUP9XDetAHk91lcJuMMbPFmpdSjsiZ4m4VgJIJGI="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:38:34.188,"{""notificationType"":""TripInfo"",""sn"":""6B301407"",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""messageTime"":1747827514138,""points"":[{""source"":""hardware"",""sysTime"":1747827419016,""gpsTime"":1747827420000,""speed"":45.004,""heading"":227.5,""coordinate"":[-77.1013793,-11.98517665,-4.199999809],""idleStatus"":""Moving"",""accumulatedDistance"":16721,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747827449017,""gpsTime"":1747827450000,""speed"":34.262,""heading"":228.3,""coordinate"":[-77.1034079,-11.98700758,-7.199999809],""idleStatus"":""Moving"",""accumulatedDistance"":16987,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747827479024,""gpsTime"":1747827480000,""speed"":7.778,""heading"":229,""coordinate"":[-77.10511212,-11.98848993,-5.599999905],""idleStatus"":""Unknown"",""accumulatedDistance"":17256,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747827509016,""gpsTime"":1747827510000,""speed"":0,""heading"":226.6,""coordinate"":[-77.10513038,-11.9885164,-7.699999809],""idleStatus"":""Unknown"",""accumulatedDistance"":17256,""hDop"":90,""vDop"":100}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""TbbhyM2+5QfUin2dRvH4vIAbivShjUV8myu6tX97hc8="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 11:39:23.206,"{""notificationType"":""CameraRunningInfo"",""sn"":""6B301407"",""tripID"":""444df53e-8433-41aa-bf67-2eb2bc2bbc64"",""connectionEstablishedTime"":1747825247035,""time"":1747827562030,""systemTime"":1747827562030,""lteSignalStrength"":28,""gpsSignalStrength"":40.38,""gpsValidSatellites"":8,""gpsScannedSatellites"":19,""vehicleBatteryVoltage"":13636,""oldestBufferedClipTime"":1325375994000,""oldestMarkedClipTime"":1325375994000,""triggeredAlarms"":1,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":1,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1747827563000,""speed"":14.260399,""heading"":276.600006,""coordinate"":[-77.105925,-11.988901,-10.3],""hDop"":80,""vDop"":90},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""eSxBUBFA2aoGhG9KeuS7oqR37yvcj0RqxOdidnqV3Lo="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
