,Dealer,Company1,FEIN,DNI,Peripherals,ServiceName,IsRenting,UnitID1,ShortName,UnitType,Carrier,MonthlyFee,BillingGroup,BillingPeriod,LastServicePaidUntil,ServicePaidUntil,SerialNumber,IMEI,BillTo,Suspended,EventName,AssignedToCompanyOn,LastEventDate,LastContactOn,LastEventAddress
16138,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17ZK,LPL636 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,2/28/2025 12:00:00 AM,3/29/2025 12:00:00 AM,6B31117Q,6B31117Q,,Active,AutoSnapshot,3/13/2025 12:28:48 PM,5/29/2025 8:45:00 AM,5/29/2025 8:45:04 AM,"Cra. 16a # 42-32, Montería, Córdoba, Colombia"
9380,TSO Mobile - Colombia,GESTION DE RESIDUOS INDUSTRIALES Y CONSULTORES SAS,900854145,80244141,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,145W,ETT651 VF,VidFleet 4K,MOVISTAR CO,250000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AJQ,6B301AJQ,,Active,Parked,6/15/2024 2:18:05 PM,5/29/2025 8:43:10 AM,5/29/2025 8:43:10 AM,"Cra. 88a # 64C-49, Engativá, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia"
10846,TSO Colombia - IBO SEGTEC,JOSE HILDEBRANDO MORALES ESGUERRA,16217905,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,16ZG,JYW563 VF,VidFleet 4K,MOVISTAR CO,150000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GQ5,6B301GQ5,,Active,Parked,12/14/2024 6:47:35 PM,5/29/2025 8:37:53 AM,5/29/2025 8:37:56 AM,"Av 15A #351, Zona Industrial, Bello, Antioquia, Colombia"
12835,TSO Colombia - IBO SEGTEC,PANIFICADORA PANKYS SAS,901786928,,"Panic Button, ",PLAN STANDARD,Renting,16ZQ,LKO069 VF,VidFleet 4K,AMERICA MOVIL PE,248000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GEV,6B301GEV,,Active,AutoSnapshot,12/5/2024 6:00:08 PM,5/29/2025 8:14:09 AM,5/29/2025 8:14:18 AM,"Cra. 51 # 9-48, Nte. Centro Historico, Barranquilla, Atlántico, Colombia"
14232,TSO Mobile - Colombia,SANTA ANITA NAPOLES SA,900211167,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,174Z,VCJ735 VF,VidFleet 4K,MOVISTAR CO,201000.0,,Monthly,12/12/2022 2:07:01 PM,1/11/2023 2:07:01 PM,6B301GQT,6B301GQT,,Active,Ignition OFF,11/28/2024 4:06:25 AM,5/29/2025 8:06:30 AM,5/29/2025 8:08:20 AM,"CPCP+QF Pradera, Valle del Cauca, Colombia"
6687,TSO Mobile - Colombia,CONSORCIO GRUPO CONSTRUCTOR AUTOPISTAS DEL CAFE,900032839,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,15QQ,SXE945 VF,VidFleet 4K,MOVISTAR CO,149300.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GRE,6B301GRE,,Active,Ignition OFF,10/18/2024 8:50:33 AM,5/29/2025 7:53:56 AM,5/29/2025 7:55:03 AM,"Cra. 10 #69-73, Dosquebradas, Risaralda, Colombia"
8333,TSO Mobile Peru,EMPRESA DE TRANSPORTES JER PERU E.I.R.L.,20545318009,20545318009,"Panic Button, ",PLAN PROFESIONAL,Renting,15R3,CDA-515 VIDFLEET,VidFleet 4K,CLARO-PE,47.0,,Monthly,8/2/2023 12:00:00 AM,8/31/2023 12:00:00 AM,6B3013WU,6B3013WU,,Active,Ignition OFF,3/21/2025 12:28:09 PM,5/29/2025 7:32:04 AM,5/29/2025 7:35:30 AM,196 186 186 200 285-193 Avenida Independencia Carretera Central Carretera Central Carretera Central 
7,TSO Mobile Peru, SERVICIO DE LOGISTICA EXPRESS SOCIEDAD ANONIMA CERRADA,205179413,20517941337,"Panic Button, ",,Renting,1A2Z,CJF-224 VF,VidFleet 4K,CLARO-PE TSO,0.0,,Monthly,5/21/2025 12:00:00 AM,6/19/2025 12:00:00 AM,6B3013ZS,6B3013ZS,,Active,Ignition OFF,5/21/2025 8:07:35 AM,5/29/2025 7:18:51 AM,5/29/2025 7:29:12 AM,"3V9C+W4F, Ventanilla 07046, Peru"
8337,TSO Mobile Peru,EMPRESA DE TRANSPORTES JER PERU E.I.R.L.,20545318009,20545318009,"Panic Button, ",PLAN PROFESIONAL,Renting,1A32,CMN-237 VF,VidFleet 4K,CLARO-PE TSO,47.0,,Monthly,5/24/2025 12:00:00 AM,6/22/2025 12:00:00 AM,6B3013VV,6B3013VV,,Active,Ignition OFF,5/24/2025 9:59:31 AM,5/29/2025 7:12:52 AM,5/29/2025 7:23:13 AM,"Av Chillon 203, Lima 07046, Peru"
15929,TSO Mobile Peru,TRANSPORTES PALOMINO ESTRADA E.I.R.L.,20130577963,20130577963,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,144X,BHT 750 VF,VidFleet 4K,CLARO-PE,79.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GNV,6B301GNV,,Active,Ignition OFF,8/12/2024 1:49:26 PM,5/29/2025 6:59:15 AM,5/29/2025 7:10:17 AM,"4PX5+95 Ahuancata, Peru"
8336,TSO Mobile Peru,EMPRESA DE TRANSPORTES JER PERU E.I.R.L.,20545318009,20545318009,"Panic Button, ",PLAN PROFESIONAL,Renting,1A30,BYX-323 VidFleet,VidFleet 4K,CLARO-PE TSO,47.0,,Monthly,4/14/2025 12:00:00 AM,5/13/2025 12:00:00 AM,6B301418,6B301418,,Active,Ignition OFF,5/24/2025 11:40:10 AM,5/29/2025 6:48:14 AM,5/29/2025 6:59:14 AM,"Auxiliar Av. Evitamiento, Lima, Peru"
11391,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14BM,TAQ078 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,7/19/2024 12:00:00 AM,8/17/2024 12:00:00 AM,6B301AXF,6B301AXF,,Active,Ignition OFF,7/19/2024 8:06:42 AM,5/29/2025 6:46:50 AM,5/29/2025 6:57:12 AM,# 20A-65 20a140 25a-05 25a-05 20a96 20a74-20a140 Carrera 25a Carrera 25a Calle 22 Calle 22 Carrera 2
5512,TSO Mobile Peru,C Y C TRANSPORT CORPORATION SAC,20510468032,20510468032,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17N4,BPI-764 VF,VidFleet 4K,CLARO-PE,0.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013YN,6B3013YN,,Active,Ignition OFF,1/15/2025 10:38:31 AM,5/29/2025 6:52:35 AM,5/29/2025 6:52:44 AM,"X5V8+J3G, Av. José Carlos Mariátegui, Ate 15479, Peru"
8746,TSO Mobile Peru,EUROTRANSPORT S.A.C.,20550212103,20550212103,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14V8,AJY-919 VF,VidFleet 4K,CLARO-PE,79.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GMY,6B301GMY,,Active,Ignition OFF,8/23/2024 12:47:05 PM,5/29/2025 5:32:20 AM,5/29/2025 5:43:17 AM,"HFM2+PR9, Pacasmayo 13811, Peru"
7079,TSO Mobile Peru,CORPORACION OTINIANO S.A.C,20608684183,20608684183,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16XB,TEE-913 VF,VidFleet 4K,CLARO-PE,75.0,,Monthly,2/5/2025 12:00:00 AM,3/6/2025 12:00:00 AM,6B3013XW,6B3013XW,,Active,Ignition OFF,2/5/2025 9:11:16 AM,5/29/2025 5:02:12 AM,5/29/2025 5:13:17 AM,"10C 13510, 13510, 13510, Peru"
16119,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17QZ,SZM606 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B3101D1,6B3101D1,MOLINOS DEL ATLANTICO SAS,Active,Parked,4/28/2025 6:51:11 AM,5/29/2025 4:59:20 AM,5/29/2025 4:59:20 AM,"Via 40 #51 - 414, Nte. Centro Historico, Barranquilla, Atlántico, Colombia"
12514,TSO Mobile Peru,NVL DESIGN CAD SRL,20260826175,20260826175,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13YP,D6B-546 VF,VidFleet 4K,CLARO-PE,37.5,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GK9,6B301GK9,,Active,Ignition OFF,7/29/2024 8:48:15 AM,5/29/2025 3:47:38 AM,5/29/2025 3:50:07 AM,"Jirón Buenos Aires 308, Arequipa 04018, Peru"
10038,TSO Mobile Peru,IFLUTECH S.A.C.,20508425091,20508425091,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18QT,CDH-726 VF,VidFleet 4K,CLARO-PE TSO,29.99,,Monthly,2/21/2025 12:00:00 AM,3/22/2025 12:00:00 AM,6B30141D,6B30141D,,Active,Parked,4/21/2025 8:40:08 AM,5/29/2025 3:38:36 AM,5/29/2025 3:38:36 AM,"Ofi. 1106, Av. El Derby 254, Santiago de Surco 15023, Peru"
25286,TSO Mobile Peru,VICTORIA LOGISTICS EIRL,20607118621,20607118621,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17NE,BSO-916 VF,VidFleet 4K,CLARO-PE,79.0,,Monthly,7/6/2024 12:00:00 AM,8/4/2024 12:00:00 AM,6B3013WB,6B3013WB,,Active,Idle - Stop,12/20/2024 9:20:40 AM,5/29/2025 2:22:10 PM,5/29/2025 2:22:35 PM,"FMQ3+RQ7, Fernando Belaunde Terry, Tarapoto 22200, Peru"
9236,TSO Mobile - Colombia,FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS,805025018,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,19IY,VMX816 VF,VidFleet 4K,Claro CO,29.99,,Monthly,5/29/2025 12:00:00 AM,6/27/2025 12:00:00 AM,6B311117,6B311117,,Active,Idle - Stop,5/29/2025 4:36:19 AM,5/29/2025 2:22:24 PM,5/29/2025 2:22:35 PM,"Cl. 16 #678, Br. Puerto Isaac, Yumbo, Arroyo Hondo, Yumbo, Valle del Cauca, Colombia"
12292,TSO Colombia - IBO IDCOM,MOLINOS DEL ATLANTICO SAS,802001105,NIT,"Panic Button, ",PLAN PROFESIONAL,Renting,17ZD,GFQ085 VF,VidFleet 4K,MOVISTAR CO,29.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3101D2,6B3101D2,,Active,Idle - Stop,4/28/2025 7:09:48 AM,5/29/2025 2:22:25 PM,5/29/2025 2:22:32 PM,"Cl. 19 # 7B-37, Sur Orient, Barranquilla, Atlántico, Colombia"
11517,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,19I6,LKM237 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B3101BU,6B3101BU,PETROCONSULTORES SAS,Active,Drive,5/5/2025 10:20:48 AM,5/29/2025 2:22:14 PM,5/29/2025 2:22:31 PM,"Cra. 16 # 30-21, Valledupar, Cesar, Colombia"
13847,TSO Mobile - Colombia,PROYECTOS DE INGENIERIA SA PROING SA,800093320,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,19CP,TJR260 VF,VidFleet 4K,MOVISTAR CO,39800.0,,Monthly,1/4/2016 12:00:00 AM,3/21/2080 12:00:00 AM,6B31117P,6B31117P,,Active,Idle - Stop,5/16/2025 5:41:17 PM,5/29/2025 2:21:13 PM,5/29/2025 2:22:29 PM,"Cl. 117 # 6B-17, Usaquén, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia"
11287,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Client,11CX,TJX951 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/4/2025 12:00:00 AM,2/2/2025 12:00:00 AM,6B301GML,6B301GML,,Active,Idle - Stop,1/4/2025 6:52:18 AM,5/29/2025 2:21:41 PM,5/29/2025 2:22:29 PM,8 Carrera 80 Carrera 80 
8483,TSO Mobile - Colombia,ENGINEERING PROJECTS AND SERVICES SAS,900313913,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,0Z79,NOZ963 VF,VidFleet 4K,MOVISTAR CO,49916.66,,Monthly,11/15/2024 12:00:00 AM,12/14/2025 12:00:00 AM,6B301TFV,6B301TFV,,Active,AutoSnapshot,5/19/2025 5:37:34 AM,5/29/2025 2:22:13 PM,5/29/2025 2:22:29 PM,"Cl. 24 # 18A-20, Baranoa, Atlántico, Colombia"
5553,TSO Mobile - Colombia,CAODEL S A S,900071983,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13TC,WBF922 VF,VidFleet 4K,MOVISTAR CO,101328.0,,Monthly,4/25/2025 12:00:00 AM,5/24/2025 12:00:00 AM,6B301AVM,6B301AVM,CAODEL S A S,Active,Drive,4/25/2025 5:25:12 AM,5/29/2025 2:21:58 PM,5/29/2025 2:22:28 PM,"Cl. 10 # 33-70, Acopi, Yumbo, Valle del Cauca, Colombia"
8491,TSO Mobile - Colombia,ENGINEERING PROJECTS AND SERVICES SAS,900313913,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,19M5,GWM508 VF,VidFleet 4K,MOVISTAR CO,49916.66,,Monthly,11/15/2024 12:00:00 AM,12/14/2025 12:00:00 AM,6B31114B,6B31114B,,Active,Drive,5/19/2025 6:53:53 AM,5/29/2025 2:22:12 PM,5/29/2025 2:22:28 PM,"Esquina con trasversal 54, Dg. 30, Bahía, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colo"
9234,TSO Mobile - Colombia,FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS,805025018,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,19HH,WMV607 VF,VidFleet 4K,MOVISTAR CO,29.99,,Monthly,5/28/2025 12:00:00 AM,6/26/2025 12:00:00 AM,6B3101F9,6B3101F9,,Active,AutoSnapshot,5/28/2025 10:42:16 AM,5/29/2025 2:22:19 PM,5/29/2025 2:22:26 PM,"Cra. 36 #10-549, Acopi, Yumbo, Arroyo Hondo, Yumbo, Valle del Cauca, Colombia"
