Created,Message,Status
2025-05-25 01:12:44.357,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""messageTime"":1748135564307,""points"":[{""source"":""hardware"",""sysTime"":1748135469828,""gpsTime"":1748135470000,""speed"":46.485,""heading"":197.8,""coordinate"":[-77.12785567,-12.03158278,-17.39999962],""idleStatus"":""Moving"",""accumulatedDistance"":14950,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748135499816,""gpsTime"":1748135500000,""speed"":46.3,""heading"":175.5,""coordinate"":[-77.12757983,-12.03513433,-11.19999981],""idleStatus"":""Moving"",""accumulatedDistance"":15351,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748135529830,""gpsTime"":1748135530000,""speed"":20.002,""heading"":169.7,""coordinate"":[-77.12741723,-12.03727165,-13.80000019],""idleStatus"":""Moving"",""accumulatedDistance"":15566,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748135559823,""gpsTime"":1748135560000,""speed"":36.114,""heading"":175.7,""coordinate"":[-77.12709172,-12.03914408,-17.39999962],""idleStatus"":""Moving"",""accumulatedDistance"":15808,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""qN2So442BrCAnx2hilNxqeM3wWBfYvYxkT+HF/5EwEs="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:14:05.115,"{""notificationType"":""AutoSnapshot"",""sn"":""6B301418"",""pictureID"":""1086425541655011328"",""time"":1748135641000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301418/1086425541655011328/thumbnails/2459000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTQxOC8xMDg2NDI1NTQxNjU1MDExMzI4L3RodW1ibmFpbHMvMjQ1OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NjM5NDY4NDV9fX1dfQ__&Signature=K9J06Yd5RtiQbuJ6UluMXhmEaOyMtEKl4TncP7NNhNSRrA63cpHn0Xzv9DECH1QVR1lrG~HeJj5H897FoZ~Dqd7EaEXYIbIkrudATEfsugBHYOVX0ISexjkg~AQrJ~Beye6Da9WNcbwhXdPVsaNaqxfIZqIec9Cq-Y33j96XbBvKsY4EJ~C2PtcSnXiSn1a7GZUF6hE6LcbcJY4ds-T7saEvlazaeZM6hpDqFUqHJ1wQ836ygjtILdb-iSNBjV4gpRWqSi6Qx-xF2xZThod5Y3ehVKMZ~gnYE6L9Jvb6wv1D0Mbpzzlt~j-I3mjHmjHB-DjbdZEa9-xe2CLR9cvN0A__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":99295,""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1748135640823,""time"":1748135641000,""speed"":43.707,""heading"":172.9,""coordinate"":[-77.12642307,-12.04551198,-12.69999981],""hDop"":70,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""oA/cbHb43/JtImPFbhvkmGskcoOAhIHLFpn7nAD5XRc="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:14:42.516,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""messageTime"":1748135682411,""points"":[{""source"":""hardware"",""sysTime"":1748135589822,""gpsTime"":1748135590000,""speed"":31.299,""heading"":171.8,""coordinate"":[-77.12685642,-12.04135867,-17.5],""idleStatus"":""Moving"",""accumulatedDistance"":16054,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748135619826,""gpsTime"":1748135620000,""speed"":27.965,""heading"":174.6,""coordinate"":[-77.12661942,-12.04407783,-13.19999981],""idleStatus"":""Moving"",""accumulatedDistance"":16355,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748135649823,""gpsTime"":1748135650000,""speed"":40.559,""heading"":175.2,""coordinate"":[-77.12632473,-12.04647815,-12.89999962],""idleStatus"":""Moving"",""accumulatedDistance"":16621,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748135679824,""gpsTime"":1748135680000,""speed"":37.781,""heading"":174.1,""coordinate"":[-77.12605885,-12.04982642,-13.80000019],""idleStatus"":""Moving"",""accumulatedDistance"":16994,""hDop"":70,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""LNs/JtJ2tsEoDMYLMx6hZ09/kiFw104uP+FCMIGXbWI="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:16:46.677,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""messageTime"":1748135806591,""points"":[{""source"":""hardware"",""sysTime"":1748135709824,""gpsTime"":1748135710000,""speed"":12.594,""heading"":137.6,""coordinate"":[-77.12613382,-12.05118593,-12.80000019],""idleStatus"":""Moving"",""accumulatedDistance"":17100,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748135739854,""gpsTime"":1748135740000,""speed"":0,""heading"":134,""coordinate"":[-77.12538493,-12.0526329,-16.39999962],""idleStatus"":""Unknown"",""accumulatedDistance"":17301,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748135769853,""gpsTime"":1748135770000,""speed"":0,""heading"":134,""coordinate"":[-77.12540733,-12.05260857,-17.10000038],""idleStatus"":""Unknown"",""accumulatedDistance"":17301,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748135799852,""gpsTime"":1748135800000,""speed"":30.373,""heading"":128.7,""coordinate"":[-77.12503315,-12.05292465,-16.39999962],""idleStatus"":""Moving"",""accumulatedDistance"":17301,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ZKv7axoH6ob2DEyqw0kWTDdCbYVNN22a0DnRGLrutSQ="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:17:25.206,"{""notificationType"":""CameraRunningInfo"",""sn"":""6B301418"",""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""connectionEstablishedTime"":1748133845133,""time"":1748135844009,""systemTime"":1748135844009,""lteSignalStrength"":29,""gpsSignalStrength"":43.99,""gpsValidSatellites"":17,""gpsScannedSatellites"":14,""vehicleBatteryVoltage"":13714,""oldestBufferedClipTime"":1325375994000,""oldestMarkedClipTime"":1747853206000,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1748135845000,""speed"":30.3728,""heading"":130.100006,""coordinate"":[-77.122606,-12.05492,-8.9],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""zIpK106a85XAGQ0g5Ll0brGvvIFnhRWjt6OVSZiuZts="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:18:44.572,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""messageTime"":1748135924490,""points"":[{""source"":""hardware"",""sysTime"":1748135829820,""gpsTime"":1748135830000,""speed"":16.483,""heading"":132.1,""coordinate"":[-77.12317645,-12.05445087,-14.39999962],""idleStatus"":""Moving"",""accumulatedDistance"":17647,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1748135859852,""gpsTime"":1748135860000,""speed"":17.038,""heading"":155.6,""coordinate"":[-77.12210717,-12.05557278,-11.60000038],""idleStatus"":""Moving"",""accumulatedDistance"":17647,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748135889821,""gpsTime"":1748135890000,""speed"":4.815,""heading"":173.2,""coordinate"":[-77.12181545,-12.05736467,-11.10000038],""idleStatus"":""Unknown"",""accumulatedDistance"":18007,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748135919821,""gpsTime"":1748135920000,""speed"":14.631,""heading"":173.6,""coordinate"":[-77.12178627,-12.05752745,-10.69999981],""idleStatus"":""Moving"",""accumulatedDistance"":18007,""hDop"":80,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""xHtld2tIcdxAY2dQBpEkgDr8Tgy4+Een1+hTKHizXgw="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:20:42.941,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""messageTime"":1748136042884,""points"":[{""source"":""hardware"",""sysTime"":1748135949832,""gpsTime"":1748135950000,""speed"":35.003,""heading"":174.7,""coordinate"":[-77.12129195,-12.0593531,-10.10000038],""idleStatus"":""Moving"",""accumulatedDistance"":18248,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748135979823,""gpsTime"":1748135980000,""speed"":29.817,""heading"":208,""coordinate"":[-77.12172197,-12.06187138,-11.30000019],""idleStatus"":""Moving"",""accumulatedDistance"":18536,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748136009821,""gpsTime"":1748136010000,""speed"":13.705,""heading"":220.1,""coordinate"":[-77.12225403,-12.0626508,-10.69999981],""idleStatus"":""Moving"",""accumulatedDistance"":18572,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748136039854,""gpsTime"":1748136040000,""speed"":37.41,""heading"":125.1,""coordinate"":[-77.12149962,-12.0637759,-3.5],""idleStatus"":""Moving"",""accumulatedDistance"":18572,""hDop"":70,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""h/2m0YICtM4szEjgzrkEpy/n7FtFRSnayEk+E5HVqGs="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:22:46.527,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""messageTime"":1748136166445,""points"":[{""source"":""hardware"",""sysTime"":1748136069857,""gpsTime"":1748136070000,""speed"":38.336,""heading"":129.5,""coordinate"":[-77.11928177,-12.0654319,2],""idleStatus"":""Moving"",""accumulatedDistance"":19052,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748136099824,""gpsTime"":1748136100000,""speed"":38.892,""heading"":121.9,""coordinate"":[-77.11675327,-12.06727587,-6.199999809],""idleStatus"":""Moving"",""accumulatedDistance"":19393,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748136129828,""gpsTime"":1748136130000,""speed"":0,""heading"":111.8,""coordinate"":[-77.11519418,-12.06802595,-6.300000191],""idleStatus"":""Unknown"",""accumulatedDistance"":19565,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1748136159843,""gpsTime"":1748136160000,""speed"":32.966,""heading"":113.8,""coordinate"":[-77.11429747,-12.06835355,-11.60000038],""idleStatus"":""Moving"",""accumulatedDistance"":19565,""hDop"":80,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""iXhhgEdG4nFrkTpF+UXLVlOvfHsQvBy1o/CJ0J/Rd1M="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:22:56.273,"{""notificationType"":""CameraRunningInfo"",""sn"":""6B301418"",""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""connectionEstablishedTime"":1748133845133,""time"":1748136175010,""systemTime"":1748136175010,""lteSignalStrength"":30,""gpsSignalStrength"":43.02,""gpsValidSatellites"":12,""gpsScannedSatellites"":19,""vehicleBatteryVoltage"":13693,""oldestBufferedClipTime"":1325375994000,""oldestMarkedClipTime"":1747853206000,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1748136176000,""speed"":36.113998,""heading"":111.400001,""coordinate"":[-77.112897,-12.068892,-8.9],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""MHDVwDGJGYF+YP/SdClcHxqag/FM0V2yYaYzqpukubM="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:24:04.981,"{""notificationType"":""AutoSnapshot"",""sn"":""6B301418"",""pictureID"":""1086428057507602432"",""time"":1748136240000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301418/1086428057507602432/thumbnails/3058000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTQxOC8xMDg2NDI4MDU3NTA3NjAyNDMyL3RodW1ibmFpbHMvMzA1ODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NjM5NDc0NDR9fX1dfQ__&Signature=RorO~0HODCcnSFiMUUrq8ojbWKWXXSCAhs2hzTOx9f-9mIJUbOBrEUAnk9fGiKYsCimxn70MV2L1vZ9SlC6xKxn2vjqHcRynJj~7q9dKLwV0fyunJ5F0nnJoWduafMkgKy9o8-GQvsWDWCsI6Xh-tFtkzIhSS~QanvoJo20JNIPyZN54pzM2D1s8tWdd~mJHYPPO81cUGuH2tt0GaYCLzlcKglWejd-~APbPt51u296IkukMseGrfzh3USIiHAj3dUl~FQgQXalGjtSsIjNWehYE3lrFg3062LfS-sXtq9ZYDp2UkV5W~Ir8nrh8Lxn0F5h~-GzFT5oj~pNiGrWOMw__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":111485,""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1748136239822,""time"":1748136240000,""speed"":30.188,""heading"":112,""coordinate"":[-77.10847473,-12.07062197,0.5],""hDop"":70,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""sEsJVSswENZHg+NecDkxgjVHPQasgQb//NnONZ7fu8E="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:24:44.693,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""messageTime"":1748136284613,""points"":[{""source"":""hardware"",""sysTime"":1748136189822,""gpsTime"":1748136190000,""speed"":34.262,""heading"":112.3,""coordinate"":[-77.11173063,-12.0693555,-7.599999905],""idleStatus"":""Moving"",""accumulatedDistance"":19984,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748136219828,""gpsTime"":1748136220000,""speed"":17.409,""heading"":111.4,""coordinate"":[-77.10984622,-12.07008317,-1.700000048],""idleStatus"":""Moving"",""accumulatedDistance"":20176,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748136249823,""gpsTime"":1748136250000,""speed"":26.484,""heading"":112.3,""coordinate"":[-77.10780038,-12.0708635,1],""idleStatus"":""Moving"",""accumulatedDistance"":20444,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748136279857,""gpsTime"":1748136280000,""speed"":32.595,""heading"":111.8,""coordinate"":[-77.10543117,-12.07180465,3.400000095],""idleStatus"":""Moving"",""accumulatedDistance"":20723,""hDop"":70,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""/28tZuA5VtSzsNGPnAktMen7wcXY2H4syq95XNL3JkY="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:26:42.962,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""messageTime"":1748136402906,""points"":[{""source"":""hardware"",""sysTime"":1748136309853,""gpsTime"":1748136310000,""speed"":34.262,""heading"":115.6,""coordinate"":[-77.10275287,-12.07293948,8.199999809],""idleStatus"":""Moving"",""accumulatedDistance"":21039,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748136339824,""gpsTime"":1748136340000,""speed"":21.298,""heading"":120.8,""coordinate"":[-77.10051722,-12.07404888,8.199999809],""idleStatus"":""Moving"",""accumulatedDistance"":21167,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748136369856,""gpsTime"":1748136370000,""speed"":0,""heading"":116.8,""coordinate"":[-77.10035263,-12.07414897,7.300000191],""idleStatus"":""Unknown"",""accumulatedDistance"":21167,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1748136399852,""gpsTime"":1748136400000,""speed"":0,""heading"":116.8,""coordinate"":[-77.10035217,-12.07414867,7.400000095],""idleStatus"":""Unknown"",""accumulatedDistance"":21167,""hDop"":80,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""5UpbvvkAFMzVMBt4GOX9DPJVvzkr596QgpvSMnbGrFU="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:28:27.219,"{""notificationType"":""CameraRunningInfo"",""sn"":""6B301418"",""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""connectionEstablishedTime"":1748133845133,""time"":1748136506036,""systemTime"":1748136506036,""lteSignalStrength"":30,""gpsSignalStrength"":42.77,""gpsValidSatellites"":13,""gpsScannedSatellites"":24,""vehicleBatteryVoltage"":13684,""oldestBufferedClipTime"":1325375994000,""oldestMarkedClipTime"":1747853206000,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1748136507000,""speed"":0,""heading"":116.199996,""coordinate"":[-77.095037,-12.076712,19.1],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""UFleG3+Kgjx2b6FYE+wWIB6u9En6xtDn3X1B5LFfmGI="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:28:45.882,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""messageTime"":1748136525809,""points"":[{""source"":""hardware"",""sysTime"":1748136429854,""gpsTime"":1748136430000,""speed"":21.113,""heading"":115.1,""coordinate"":[-77.10016602,-12.07423568,10.5],""idleStatus"":""Moving"",""accumulatedDistance"":21167,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748136459855,""gpsTime"":1748136460000,""speed"":37.966,""heading"":116.6,""coordinate"":[-77.09803293,-12.07525877,15.30000019],""idleStatus"":""Moving"",""accumulatedDistance"":21614,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748136489855,""gpsTime"":1748136490000,""speed"":33.706,""heading"":117.9,""coordinate"":[-77.09537508,-12.07657125,18.70000076],""idleStatus"":""Moving"",""accumulatedDistance"":21943,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1748136519853,""gpsTime"":1748136520000,""speed"":0,""heading"":116.2,""coordinate"":[-77.09502792,-12.0767155,19.89999962],""idleStatus"":""Unknown"",""accumulatedDistance"":21968,""hDop"":70,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""WjO53+NCNnAyFCa5cYkeRDiUS38nh+dzG78H6wMxOZk="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:30:43.196,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""messageTime"":1748136643111,""points"":[{""source"":""hardware"",""sysTime"":1748136549853,""gpsTime"":1748136550000,""speed"":8.519,""heading"":114.7,""coordinate"":[-77.09441377,-12.07701793,18.39999962],""idleStatus"":""Moving"",""accumulatedDistance"":21968,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748136579852,""gpsTime"":1748136580000,""speed"":0,""heading"":108.4,""coordinate"":[-77.09424062,-12.07708278,20.70000076],""idleStatus"":""Unknown"",""accumulatedDistance"":21968,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748136609828,""gpsTime"":1748136610000,""speed"":0,""heading"":108.3,""coordinate"":[-77.09423657,-12.07708172,20.20000076],""idleStatus"":""Unknown"",""accumulatedDistance"":21968,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748136639826,""gpsTime"":1748136640000,""speed"":0,""heading"":108.3,""coordinate"":[-77.09423632,-12.07708163,20.29999924],""idleStatus"":""Idling"",""accumulatedDistance"":21968,""hDop"":70,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""QvoMQI+Clz+ThWgJezAWrUIrsqgKc3QKzbdh5RzMq+s="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:32:45.928,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""messageTime"":1748136765842,""points"":[{""source"":""hardware"",""sysTime"":1748136669824,""gpsTime"":1748136670000,""speed"":0,""heading"":116.5,""coordinate"":[-77.0941977,-12.07711167,20.89999962],""idleStatus"":""Idling"",""accumulatedDistance"":21968,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1748136699859,""gpsTime"":1748136700000,""speed"":10.742,""heading"":115.8,""coordinate"":[-77.0938344,-12.07729243,18.70000076],""idleStatus"":""Moving"",""accumulatedDistance"":21968,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1748136729867,""gpsTime"":1748136730000,""speed"":36.855,""heading"":102.4,""coordinate"":[-77.09190328,-12.0779129,23],""idleStatus"":""Moving"",""accumulatedDistance"":22193,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1748136759850,""gpsTime"":1748136760000,""speed"":0,""heading"":92.9,""coordinate"":[-77.0897641,-12.07810032,20.70000076],""idleStatus"":""Unknown"",""accumulatedDistance"":22578,""hDop"":80,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""w7bif/jfRr/8pMhdJgXf16N1FvJ6x+f/yLqlMdOijqA="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-25 01:33:59.235,"{""notificationType"":""CameraRunningInfo"",""sn"":""6B301418"",""tripID"":""3dd96d27-7f15-4013-b975-56cec76eb689"",""connectionEstablishedTime"":1748133845133,""time"":1748136838006,""systemTime"":1748136838006,""lteSignalStrength"":28,""gpsSignalStrength"":42.22,""gpsValidSatellites"":14,""gpsScannedSatellites"":20,""vehicleBatteryVoltage"":13725,""oldestBufferedClipTime"":1325375994000,""oldestMarkedClipTime"":1747853206000,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1748136839000,""speed"":6.852399,""heading"":91,""coordinate"":[-77.087685,-12.078134,30.3],""hDop"":70,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""z+j6tAfh6V2vtnwjEk8meO8kpK4wXao/DZwTLolp0Dg="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
