Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""d632ec8c-42ef-444e-9063-fb2d23767833""";messageTime:1758227573277;"points:[{""source"":""hardware""";sysTime:1750469886849;gpsTime:1750469888000;speed:0.017;heading:0;coordinate:[113.1268714;2.764.628.715;70.58399963];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:46;vDop:64};"{""source"":""hardware""";sysTime:1750469916828;gpsTime:1750469918000;speed:0.013;heading:0;coordinate:[113.1268717;2.764.628.772;70.49199677];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469946828;gpsTime:1750469948000;speed:0.013;heading:0;coordinate:[113.1268703;2.764.628.573;70.01100159];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469976819;gpsTime:1750469978000;speed:0.015;heading:0;coordinate:[113.1268706;2.764.628.617;69.55999756];"idleStatus:""Idling""";accumulatedDistance:0;hDop:44;vDop:64};"{""source"":""hardware""";sysTime:1750470006857;gpsTime:1750470008000;speed:0.026;heading:0;coordinate:[113.1268702;2.764.628.642;69.34899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:43;vDop:62}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""X/zT0/x3xvg4+OEZQMwMvc8/PXf4Dq3p7xe1XUdeXBM=""";useCache:true}
"{""notificationType"":""DataUsage""";"sn:""8B5141WL""";"vehicleID:""""";dataUsageInKB:0;"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";"gpsData:{""source"":""lastValid""";sysTime:1758227926418;time:1758227928000;speed:0.609;heading:0;coordinate:[-76.5260688;3.465.320.467;1014.692993];hDop:61;vDop:98};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rXt5zm0JUM6unI0Hda8mpGQBTpQH20OdE0l8rUZfXg4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758227988455;"points:[{""source"":""hardware""";sysTime:1758227894392;gpsTime:1758227896000;speed:0.291;heading:0;coordinate:[-76.52606667;3.465.305.667;1014.203003];"idleStatus:""Idling""";accumulatedDistance:0;hDop:79;vDop:105};"{""source"":""hardware""";sysTime:1758227924406;gpsTime:1758227926000;speed:0.787;heading:0;coordinate:[-76.52606943;3.465.319.433;1014.645996];"idleStatus:""Idling""";accumulatedDistance:0;hDop:76;vDop:120};"{""source"":""hardware""";sysTime:1758227954420;gpsTime:1758227956000;speed:0.53;heading:0;coordinate:[-76.52606397;3.465.333.067;1013.809021];"idleStatus:""Idling""";accumulatedDistance:0;hDop:71;vDop:114};"{""source"":""hardware""";sysTime:1758227984445;gpsTime:1758227986000;speed:0.248;heading:0;coordinate:[-76.52606623;346.533.695;1012.815979];"idleStatus:""Idling""";accumulatedDistance:0;hDop:61;vDop:98}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JdOZkqfuiTKWS0RtDP/IA1r14CC8I5u1d19t2c+HX8c=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";connectionEstablishedTime:1758227754412;time:1758228061056;systemTime:1758228061056;lteSignalStrength:31;gpsSignalStrength:25.5;gpsValidSatellites:18;gpsScannedSatellites:28;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758228063000;speed:2.120539;heading:0;coordinate:[-76.526099;346.531;1010.517];hDop:67;vDop:107};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WGAvnk1+6Stx0PsluclaVo04k41XXKT6wh/e5H5iXxA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758228111665;"points:[{""source"":""hardware""";sysTime:1758228014460;gpsTime:1758228016000;speed:0.65;heading:0;coordinate:[-76.52607708;3.465.336.417;1012.252991];"idleStatus:""Idling""";accumulatedDistance:0;hDop:62;vDop:104};"{""source"":""hardware""";sysTime:1758228044474;gpsTime:1758228046000;speed:0.478;heading:0;coordinate:[-76.52607892;3.465.325.467;1011.414978];"idleStatus:""Idling""";accumulatedDistance:0;hDop:64;vDop:100};"{""source"":""hardware""";sysTime:1758228074489;gpsTime:1758228076000;speed:0.748;heading:0;coordinate:[-76.52611218;3.465.306.567;1010.208008];"idleStatus:""Idling""";accumulatedDistance:0;hDop:62;vDop:100};"{""source"":""hardware""";sysTime:1758228104494;gpsTime:1758228106000;speed:1.043;heading:0;coordinate:[-76.5260843;346.532.965;1012.91803];"idleStatus:""Idling""";accumulatedDistance:0;hDop:66;vDop:109}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+x/xnqBLHnSP+LrhHT6XFFbEduqfBhy4/t9n9+LHNCU=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141WL""";"vehicleID:""""";dataUsageInKB:0;"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";"gpsData:{""source"":""lastValid""";sysTime:1758228179519;time:1758228181000;speed:0.533;heading:0;coordinate:[-76.52607013;3.465.327.067;1014.875];hDop:75;vDop:121};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""p0sytekr3Nm1beRRFD3QyXIFR+HPhnOvdpvSfwzQaUY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758228232335;"points:[{""source"":""hardware""";sysTime:1758228134498;gpsTime:1758228136000;speed:0.82;heading:0;coordinate:[-76.52608178;3.465.343.567;1014.338013];"idleStatus:""Idling""";accumulatedDistance:0;hDop:99;vDop:123};"{""source"":""hardware""";sysTime:1758228164522;gpsTime:1758228166000;speed:0.23;heading:0;coordinate:[-76.52607655;346.533.415;1014.517029];"idleStatus:""Idling""";accumulatedDistance:0;hDop:81;vDop:126};"{""source"":""hardware""";sysTime:1758228194537;gpsTime:1758228196000;speed:0.178;heading:0;coordinate:[-76.5260578;3.465.324.767;1015.744019];"idleStatus:""Idling""";accumulatedDistance:0;hDop:72;vDop:117};"{""source"":""hardware""";sysTime:1758228224551;gpsTime:1758228226000;speed:0.782;heading:0;coordinate:[-76.52606287;3.465.328.683;1016.659973];"idleStatus:""Idling""";accumulatedDistance:0;hDop:72;vDop:117}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uq+AhUH5WUHALOhy1BwDWtV1HiN7N7LAHMOjtq2UY9U=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758228352447;"points:[{""source"":""hardware""";sysTime:1758228254566;gpsTime:1758228256000;speed:0.369;heading:0;coordinate:[-76.52607868;346.532.805;1015.953003];"idleStatus:""Idling""";accumulatedDistance:0;hDop:71;vDop:117};"{""source"":""hardware""";sysTime:1758228284581;gpsTime:1758228286000;speed:0.193;heading:0;coordinate:[-76.52608795;3.465.323.283;1015.390991];"idleStatus:""Idling""";accumulatedDistance:0;hDop:71;vDop:117};"{""source"":""hardware""";sysTime:1758228314585;gpsTime:1758228316000;speed:0.657;heading:0;coordinate:[-76.52612428;3.465.306.917;1010.452026];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:127};"{""source"":""hardware""";sysTime:1758228344622;gpsTime:1758228346000;speed:2.939;heading:0;coordinate:[-76.52611448;3.465.298.133;1009.286011];"idleStatus:""Idling""";accumulatedDistance:0;hDop:81;vDop:105}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""k2buOsvqvUV5k17VOGGOMPeUE2COMISludQgjvMC0q8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1128757439655714816""";time:1758228351000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1128757439655714816/thumbnails/600000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTI4NzU3NDM5NjU1NzE0ODE2L3RodW1ibmFpbHMvNjAwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDAzOTU1Nn19fV19&Signature=JA~EJKN9Iv1UU1mMhuizh9ex5GHbqPFPUrqA~NnIl11XBRkrd2qDFhq1wDBy-udzC5wup9lRuQSsiAQTlH5LZsOUuNHIdyKryf3efGoEsYezQIipQj6-B5t4o9Tb~WRGGa~qEJNKALinybkPKUvdOD0bhF55A0h6LFaZw71rWukHuwBO3oCjdC~ThJOZHsYvlPZecdGllu3nyj2MwJOi9Fq2rVUNh4ikxZMHKTJnHXKHC0S4Zh41~yWGReEGPsGiiiWNFsEsr0wJaAY5JIof0QQWCBHqGc-1W5vszGQK6M-ipuBwyfuIWXhBW580vr~Apm7Zh0oy2z-ff4BmjnOMIg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:103937;"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758228350624;time:1758228352000;speed:1.556;heading:0;coordinate:[-76.52612525;34.652.988;1009.630981];hDop:67;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NJEWjMGBPF7Ci7XbC82jhJ6C/S7inCnkOWADtsnUEMo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";connectionEstablishedTime:1758227754412;time:1758228392204;systemTime:1758228392204;lteSignalStrength:31;gpsSignalStrength:26.24;gpsValidSatellites:17;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758228394000;speed:1.779772;heading:0;coordinate:[-76.526096;3.465.298;1011.87];hDop:71;vDop:105};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uuHhh9LnKfVd8Ng4/Kd4/r+tj2IAuVswV65nOS6Tcb0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758228472698;"points:[{""source"":""hardware""";sysTime:1758228374636;gpsTime:1758228376000;speed:0.667;heading:0;coordinate:[-76.52611262;34.652.907;1009.81897];"idleStatus:""Idling""";accumulatedDistance:0;hDop:76;vDop:104};"{""source"":""hardware""";sysTime:1758228404640;gpsTime:1758228406000;speed:0.689;heading:0;coordinate:[-76.52609192;34.653.048;1012.489014];"idleStatus:""Idling""";accumulatedDistance:0;hDop:86;vDop:119};"{""source"":""hardware""";sysTime:1758228434655;gpsTime:1758228436000;speed:0.783;heading:0;coordinate:[-76.52606257;3.465.334.717;1017.797974];"idleStatus:""Idling""";accumulatedDistance:0;hDop:75;vDop:113};"{""source"":""hardware""";sysTime:1758228464670;gpsTime:1758228466000;speed:0.315;heading:0;coordinate:[-76.52603822;3.465.364.817;1024.14502];"idleStatus:""Idling""";accumulatedDistance:0;hDop:71;vDop:109}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LUQBc0phHX24gzJbcRwWGtzDR3WsSPXkfHRfhgMVYJI=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758228592622;"points:[{""source"":""hardware""";sysTime:1758228494684;gpsTime:1758228496000;speed:0.322;heading:0;coordinate:[-76.52600978;3.465.369;1022.21698];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:109};"{""source"":""hardware""";sysTime:1758228524709;gpsTime:1758228526000;speed:0.809;heading:0;coordinate:[-76.52602482;3.465.377.717;1023.090027];"idleStatus:""Idling""";accumulatedDistance:0;hDop:72;vDop:104};"{""source"":""hardware""";sysTime:1758228554724;gpsTime:1758228556000;speed:1.735;heading:0;coordinate:[-76.52601933;3.465.377.467;1023.979004];"idleStatus:""Idling""";accumulatedDistance:0;hDop:67;vDop:101};"{""source"":""hardware""";sysTime:1758228584728;gpsTime:1758228586000;speed:0.924;heading:0;coordinate:[-76.52599313;3.465.391.433;1029.915039];"idleStatus:""Idling""";accumulatedDistance:0;hDop:73;vDop:116}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7N9uDHabN9WwwJxD+z7QPXuTtzX01pqOJlqD5QSN+Ec=""";useCache:true};;;;;;;;;;;;
