ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1104007;Renting;13TJ;ZNN619 VF;;Monthly;;;;26/11/2025;298600;;CAODEL S A S;0;;;Y;N;VidFleet 4K;6B301AJD;6B301AJD;3185868201;;8957123112211411879;;;;AutoSnapshot;26/11/2025;0;3.231.161.53;-1;Cl. 10 #06, Arroyo Hondo, Yumbo, Arroyo Hondo, Yumbo, Valle del Cauca, Colombia. 760502;3G;--;Active;5/22/2024 12:00:00 AM;6/20/2024 12:00:00 AM;5/22/2024 6:32:46 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1010800;Client;Q850;ZNN619;;Monthly;;;;26/11/2025;0;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;Queclink GV55W;868574042410840;S2-M007693-0VVH;9104044106;MOVISTAR CO;8957101602312162262;;CFW099NPR BLANCO;;Parked;26/11/2025;0;3.231.161.53;10613;106 Carrera 30 , Yumbo. Valle del . 760502;3G;186694;Active;4/23/2021 12:00:00 AM;5/22/2021 12:00:00 AM;4/23/2021 10:04:26 AM;N;3;;9/1/2011 12:00:00 AM;;;;;G602.07.96KX 00:54:19 DEC 10 2015
1103999;Renting;13TB;ZNN528 VF;;Monthly;;;;26/11/2025;298600;;CAODEL S A S;0;;;Y;N;VidFleet 4K;6B301AAH;6B301AAH;3166160800;;8957123112211412018;;;;Drive;26/11/2025;0;3.231.161.53;-1;Auto. Cali - Candelaria #15-502, La Gorgona, Candelaria, Valle del Cauca, Colombia. 763579;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;5/22/2024 11:24:05 AM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1080153;Client;0KBM;ZNN528;;Monthly;;;;26/11/2025;0;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;358077091663522;1363105188;9103419906;Claro CO;57101502309377254;;ZNN528;;Idle - Stop;26/11/2025;0;3.231.161.53;10534;Km 14 de la vía Cali - Florida, , Valle del Cauca, . .;2G;--;Active;8/1/2012 12:00:00 AM;8/31/2012 12:00:00 AM;5/18/2020 10:32:53 AM;N;3;;4/21/2021 12:00:00 AM;TSO_LMU3x0_Basic_BIKE_AWS_10700;;;;
1103615;Renting;13IN;ZNN325 VF;;Monthly;;;;26/11/2025;298600;;CAODEL S A S;0;;;Y;N;VidFleet 4K;6B301A88;6B301A88;3156363995;;8957123112211412992;;;;Ignition OFF;26/11/2025;0;3.231.161.53;-1;Cra. 28g #72U-7, Cali, Valle del Cauca, Colombia. 760022;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;5/20/2024 5:54:48 PM;N;3;;4/12/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1050230;Client;A81G;ZNN325;;Monthly;;;;26/11/2025;0;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;Queclink GV55W;868574041207940;S2-M007693-904Z;9109104049164;Claro CO;57101602312162249;;ZNN325;172.27.73.178;Parked;26/11/2025;0;3.231.161.53;10613;Kr28g 72u-9, Cali, Valle Cauca, . Vca.;2G;--;Active;8/1/2012 12:00:00 AM;8/31/2012 12:00:00 AM;5/13/2020 9:07:00 AM;N;3;;3/15/2017 12:00:00 AM;;;;;G602.06.86KX 06:20:44 OCT 17 2014
1104000;Renting;13TC;WBF922 VF;;Monthly;;;;26/11/2025;298600;CAODEL S A S;CAODEL S A S;0;;;Y;N;VidFleet 4K;6B301AVM;6B301AVM;3165761177;MOVISTAR CO;8957123112211411861;;;;AutoSnapshot;26/11/2025;0;3.231.161.53;-1;Cali-Cerrito, Palmira, Valle del Cauca, Colombia. 763537;3G;--;Active;4/25/2025 12:00:00 AM;5/24/2025 12:00:00 AM;4/25/2025 10:25:12 AM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1101907;Renting;11NB;WBF922;;Monthly;;;;26/11/2025;0;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101548792;4764433475;9103419974;Claro CO;89571017024037209736;;;;Drive;26/11/2025;0;3.231.161.53;10530;Via Principal-75, Palmira, Valle Cauca, . Vca.;3G;314112;Active;4/25/2025 12:00:00 AM;5/24/2025 12:00:00 AM;4/25/2025 10:25:29 AM;N;3;;1/5/2025 12:00:00 AM;;;;;
1107188;Renting;174K;SXJ994 VF;;Monthly;;;;26/11/2025;298600;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;VidFleet 4K;6B301GQ1;6B301GQ1;3158084273;MOVISTAR CO;8957123112211419476;;;;Ignition OFF;26/11/2025;0;3.231.161.53;-1;106 Carrera 30 , Yumbo. Valle del . 760502;LTE;314053;Active;10/20/2020 12:00:00 AM;11/18/2020 12:00:00 AM;2/11/2025 3:17:42 PM;N;3;;11/19/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1107444;Renting;17FQ;SXJ994;;Monthly;;;;26/11/2025;0;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;Queclink GV55W;868574042856224;S2-M007693-17FQ;9103451085;Claro CO;57101602608361877;;;;Parked;26/11/2025;0;3.231.161.53;10613;106 Carrera 30 , Yumbo. Valle del . 760502;3G;314072;Active;10/20/2020 12:00:00 AM;11/18/2020 12:00:00 AM;2/11/2025 3:16:48 PM;N;3;;12/3/2025 12:00:00 AM;;;;;
1103933;Renting;13RH;SPN021 VF;;Monthly;;;;26/11/2025;298600;;CAODEL S A S;0;;;Y;N;VidFleet 4K;6B301AL1;6B301AL1;3177957709;MOVISTAR CO;8957123112211411952;;;;Parked;26/11/2025;0;3.231.161.53;-1;Carrera 10ª #15-24, Santander de Quilichao, Cauca, Colombia. 191049;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;5/24/2024 2:46:59 PM;N;3;;4/12/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1011927;Client;R894;SPN021;;Monthly;;;;26/11/2025;0;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;Queclink GV55W;868574041385027;S2-M007693-05W2;9104049161;MOVISTAR CO;57101602312162245;;SPN 021;;Parked;26/11/2025;0;3.231.161.53;10613;Cra 11 #17-66, Santander de Quilichao, Cauca, Colombia. 191030;3G;187600;Active;8/1/2012 12:00:00 AM;8/31/2012 12:00:00 AM;3/29/2018 12:48:06 PM;N;3;;5/9/2012 12:00:00 AM;;;;;G602.06.83KX 12:45:18 FEB 10 2014
1104027;Renting;13U3;SPM976 VF;;Monthly;;;;26/11/2025;298600;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;VidFleet 4K;6B301AUF;6B301AUF;3175074914;;8957123112211412968;;;;Parked;26/11/2025;0;3.231.161.53;-1;52-81 Carrera 5 Norte, Cali. Valle del . 760002;3G;--;Active;10/20/2020 12:00:00 AM;11/18/2020 12:00:00 AM;6/10/2025 4:00:56 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1036147;Client;604Q;SPM976;;Monthly;;;;26/11/2025;0;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;CalAmp 2630 - 3G - LMU2631H-H000-G1000;358077093518161;4764395827;9103976961;MOVISTAR CO;358077093518161;;SPM976;10.40.4.77;Idle - Stop;26/11/2025;0;3.231.161.53;10430;Kr7 52n-52, Cali, Valle Cauca, . Vca.;3G;SF201653;Active;10/20/2020 12:00:00 AM;11/18/2020 12:00:00 AM;6/10/2025 4:02:22 PM;N;3;;7/10/2015 12:00:00 AM;;;;;G602.06.81KX 10:53:06 MAY  6 2013
1104030;Renting;13U6;GVU207 VF;;Monthly;;;;26/11/2025;298600;;CAODEL S A S;0;;;Y;N;VidFleet 4K;6B301AQJ;6B301AQJ;3187933179;;8957123112211412927;;;;Drive;26/11/2025;0;3.231.161.53;-1;Cl. 5 # 39-159, Cali, Valle del Cauca, Colombia. 760042;3G;--;Active;5/22/2024 12:00:00 AM;6/20/2024 12:00:00 AM;5/22/2024 9:51:55 AM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1097534;Client;0XPJ;GVU207;;Monthly;;;;26/11/2025;0;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;Queclink GV55W;868574042433560;S2-M007693-0XPJ;9103416203;Claro CO;8957101602303750971;;;;Idle - Stop;26/11/2025;0;3.231.161.53;10613;Cl5 40, Cali, Valle Cauca, . Vca.;3G;307140;Active;10/23/2023 12:00:00 AM;11/21/2023 12:00:00 AM;10/23/2023 8:28:33 AM;N;3;;5/11/2024 12:00:00 AM;;;;;
1104019;Renting;13TV;ESZ504 VF;;Monthly;;;;26/11/2025;298600;;CAODEL S A S;0;;;Y;N;VidFleet 4K;6B301AVR;6B301AVR;3158112309;MOVISTAR CO;8957123112211412935;;;;Ignition OFF;26/11/2025;0;3.231.161.53;-1;Cl 8 # 3-11, San Pedro, Cali, Valle del Cauca, Colombia. 760044;LTE;--;Active;5/22/2024 12:00:00 AM;6/20/2024 12:00:00 AM;5/22/2024 12:10:49 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1080659;Client;0KPO;ESZ504;;Monthly;;;;26/11/2025;0;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;Queclink GV55W;868574041982294;S2-M007693-0D2B;9109104049129;Claro CO;57101602312162150;;ESZ504;;Parked;26/11/2025;0;3.231.161.53;10613;Cl8 1-60, Cali, Valle Cauca, . Vca.;3G;287870;Active;8/1/2012 12:00:00 AM;8/31/2012 12:00:00 AM;5/20/2024 5:18:21 PM;N;3;;6/12/2021 12:00:00 AM;;;;;G303.08.07KX 13:11:49 MAR 15 2019
1112624;Renting;1BY9;ESZ503 AIR2;;Monthly;;;;26/11/2025;298600;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;CAODEL S A S;0;;;Y;N;VidFleet AIR2;8B5141PW;8B5141PW;9103149376;Claro CO;8957101702502324596;;;;Ignition OFF;26/11/2025;0;3.231.161.53;-1;Cra. 11 # 8-54, El Cerrito, Valle del Cauca, Colombia. 763520;LTE;--;Active;11/19/2025 12:00:00 AM;12/18/2025 12:00:00 AM;11/19/2025 6:17:58 PM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1073221;Client;0GV0;ESZ503;;Monthly;;;;26/11/2025;0;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;Queclink GV55W;868574041309688;S2-M006820-09JG;9104047873;MOVISTAR CO;57101602312162180;;ESZ503;;Parked;26/11/2025;0;3.231.161.53;10613;Km 9 de la vía Guacarí - Cerrito, , Valle del Cauca, . .;3G;--;Active;8/1/2012 12:00:00 AM;8/31/2012 12:00:00 AM;11/4/2021 6:45:19 PM;N;3;;8/6/2020 12:00:00 AM;;;;;G303.08.07KX 13:11:49 MAR 15 2019
1104014;Renting;13TQ;CME628 VF;;Monthly;;;;26/11/2025;298600;;CAODEL S A S;0;;;Y;N;VidFleet 4K;6B301BPX;6B301BPX;3165772991;;8957123112211412901;;;;Parked;26/11/2025;0;3.231.161.53;-1;2G82+66 Santander de Quilichao, Cauca, Colombia. 191037;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;5/24/2024 12:04:21 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1063721;Client;09JM;CME 628;;Monthly;;;;26/11/2025;0;CAODEL S A S;CAODEL S A S;0;;;Y;N;GenX 656B;358887091944866;000034754586;9103417454;Claro CO;57101502101664875;1p2354poiu;CME-628;172.27.75.121;Parked;26/11/2025;0;3.231.161.53;10598;2G82+66 Santander de Quilichao, Cauca, Colombia.;3G;260120;Active;2/3/2020 12:00:00 AM;3/3/2020 12:00:00 AM;2/3/2020 8:17:50 AM;N;3;;5/23/2019 12:00:00 AM;/BasicScripts/COL/CLA/GNX_BINARY_1310490.txt;;;;G603.07.04KX 11:57:20 APR 26 2016
