Sequence;Unit;Events;Date;Landmark;Address;Speed;Temperature;Driver;Latitude;Longitude
27;CFV-839;Idle - Stop;Oct 03 2025 05:31 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1023254395;-81.0723800659
26;CFV-839;Idle - Stop;Oct 03 2025 05:30 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1023254395;-81.0723800659
25;CFV-839;Idle - Stop;Oct 03 2025 05:29 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1023254395;-81.0723800659
24;CFV-839;Idle - Stop;Oct 03 2025 05:28 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1023254395;-81.0723800659
23;CFV-839;Idle - Stop;Oct 03 2025 05:27 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1023254395;-81.0723800659
22;CFV-839;Idle - Stop;Oct 03 2025 05:26 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1023254395;-81.0723800659
21;CFV-839;Idle - Stop;Oct 03 2025 05:25 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1023254395;-81.0723800659
20;CFV-839;Idle - Stop;Oct 03 2025 05:23 PM;;Av Pe-02, Paita, Paita, Piura, Perú;4;N/A;;-5.1023254395;-81.0723800659
19;CFV-839;Idle - Stop;Oct 03 2025 05:23 PM;;Av Pe-02, Paita, Paita, Piura, Perú;6;N/A;;-5.1023011208;-81.0724182129
18;CFV-839;Idle - Stop;Oct 03 2025 05:23 PM;;Av Pe-02, Paita, Paita, Piura, Perú;6;N/A;;-5.1022558212;-81.0725021362
17;CFV-839;Idle - Stop;Oct 03 2025 05:23 PM;;Av Pe-02, Paita, Paita, Piura, Perú;4;N/A;;-5.1021595001;-81.0725097656
16;CFV-839;Idle - Stop;Oct 03 2025 05:23 PM;;Av Pe-02, Paita, Paita, Piura, Perú;6;N/A;;-5.1020517349;-81.0723342896
15;CFV-839;Idle - Stop;Oct 03 2025 05:22 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1018352509;-81.0721359253
14;CFV-839;Idle - Stop;Oct 03 2025 05:21 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1018352509;-81.0721359253
13;CFV-839;Idle - Stop;Oct 03 2025 05:20 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1018352509;-81.0721359253
12;CFV-839;Idle - Stop;Oct 03 2025 05:19 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1018352509;-81.0721359253
11;CFV-839;Idle - Stop;Oct 03 2025 05:18 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1018352509;-81.0721359253
10;CFV-839;Idle - Stop;Oct 03 2025 05:17 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1018352509;-81.0721359253
9;CFV-839;Idle - Stop;Oct 03 2025 05:16 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1018352509;-81.0721359253
8;CFV-839;Ignition ON;Oct 03 2025 05:15 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1018352509;-81.0721359253
7;CFV-839;Ignition OFF;Oct 03 2025 04:57 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1018352509;-81.0721359253
6;CFV-839;Idle - Stop;Oct 03 2025 04:56 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1018352509;-81.0721359253
5;CFV-839;Idle - Stop;Oct 03 2025 04:55 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1018352509;-81.0721359253
4;CFV-839;Idle - Stop;Oct 03 2025 04:54 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1018352509;-81.0721359253
3;CFV-839;Idle - Stop;Oct 03 2025 04:53 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1018352509;-81.0721359253
2;CFV-839;Ignition ON;Oct 03 2025 04:52 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1018352509;-81.0721359253
1;CFV-839;Parked;Oct 03 2025 03:18 PM;;Av Pe-02, Paita, Paita, Piura, Perú;0;N/A;;-5.1018352509;-81.0721359253
