Created;Message;Status
2025-09-01 11:43:31.827;"{""notificationType"":""AutoSnapshot"",""sn"":""6B3101F7"",""pictureID"":""1122460339393404928"",""time"":1756727004799,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101F7/1122460339393404928/thumbnails/2675799.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGNy8xMTIyNDYwMzM5MzkzNDA0OTI4L3RodW1ibmFpbHMvMjY3NTc5OS5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI1MzgyMTF9fX1dfQ__&Signature=TJIHFGtHibbOxpCtQWdydw33~pyyasFZnnPjcLBvXxWLLXy7ODhk5t~RdKIfH7YXVSKJPs4kW4RD9DC1a64jjuW2hoApmHJJMcfZnNrqiHHcaFRt1pE1jbkwsbxnA~f8cHeW928yFA9tV~FtcmooRTlxdmlgtD2mxmiDZ7vl9pZruBxa1T7KEPmZxTYtjfPoGQ2C4NswcTRnVS3C4TFKRIld-8l6zL2Ngrz5lXeI1K3B3N~Fs-weOpImG6bL9HRYxFeyGDBUR0gSo~lt4-VpGOe7OtfEZrXxW~2bx7Z6OMJNipOnlmbPqpFKjtw4i4zcgg2oIogYUAt4jVevWixRVA__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":114964,""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756727004676,""time"":1756727006000,""speed"":11.482,""heading"":107.5,""coordinate"":[-74.09079337,4.696132783,2550],""hDop"":60,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ofyfJZZAcUFhRoFM6DQnHc0z0BA3EMPa7jm1NInKHgg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:43:36.214;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""connectionEstablishedTime"":1756724002643,""time"":1756727014543,""systemTime"":1756727014543,""lteSignalStrength"":28,""gpsSignalStrength"":44.27,""gpsValidSatellites"":15,""gpsScannedSatellites"":20,""vehicleBatteryVoltage"":11197,""oldestBufferedClipTime"":1756304039933,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":3,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756727016000,""speed"":11.2972,""heading"":106.400001,""coordinate"":[-74.090487,4.696056,2549.8],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""V/Bq6zG7WBETkeKxV4bZRDGUYonJqpeGZN/Mxv/dSzQ="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:45:18.873;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""messageTime"":1756727118799,""points"":[{""source"":""hardware"",""sysTime"":1756727020679,""gpsTime"":1756727022000,""speed"":12.408,""heading"":109.4,""coordinate"":[-74.09030672,4.696,2550.899902],""idleStatus"":""Moving"",""accumulatedDistance"":8918,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756727050685,""gpsTime"":1756727052000,""speed"":11.668,""heading"":123,""coordinate"":[-74.08944848,4.695494167,2556.199951],""idleStatus"":""Moving"",""accumulatedDistance"":8918,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756727080707,""gpsTime"":1756727082000,""speed"":9.445,""heading"":124,""coordinate"":[-74.08894992,4.695204767,2564.199951],""idleStatus"":""Moving"",""accumulatedDistance"":8918,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756727110690,""gpsTime"":1756727112000,""speed"":9.075,""heading"":123.7,""coordinate"":[-74.08841987,4.694893883,2558.699951],""idleStatus"":""Moving"",""accumulatedDistance"":9119,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""zF/3Af+6seN7i04hNiBgb3eZdiNjXugNW10SQHHB5HM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:47:17.179;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""messageTime"":1756727237113,""points"":[{""source"":""hardware"",""sysTime"":1756727140678,""gpsTime"":1756727142000,""speed"":15.186,""heading"":131.8,""coordinate"":[-74.0879544,4.694505633,2552.5],""idleStatus"":""Moving"",""accumulatedDistance"":9119,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756727170675,""gpsTime"":1756727172000,""speed"":15.927,""heading"":136.8,""coordinate"":[-74.08740942,4.6939988,2548.300049],""idleStatus"":""Moving"",""accumulatedDistance"":9119,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756727200675,""gpsTime"":1756727202000,""speed"":18.89,""heading"":138.6,""coordinate"":[-74.0861822,4.692577317,2556.699951],""idleStatus"":""Moving"",""accumulatedDistance"":9321,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1756727230674,""gpsTime"":1756727232000,""speed"":20.372,""heading"":142,""coordinate"":[-74.08520623,4.691297933,2551.600098],""idleStatus"":""Moving"",""accumulatedDistance"":9526,""hDop"":70,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""lAiZgJX2eqi1gtTqopwP3xDEME4Sq6780GvifLirAqE="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:49:07.257;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""connectionEstablishedTime"":1756724002643,""time"":1756727345589,""systemTime"":1756727345589,""lteSignalStrength"":25,""gpsSignalStrength"":44.26,""gpsValidSatellites"":15,""gpsScannedSatellites"":22,""vehicleBatteryVoltage"":11197,""oldestBufferedClipTime"":1756304641733,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":3,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756727347000,""speed"":31.8544,""heading"":141.399993,""coordinate"":[-74.082279,4.687656,2552.9],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""xD/nfGdYwO26RZHiJxrOpE/uIx5FWI5DguQvATlS9UA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:49:15.398;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""messageTime"":1756727355319,""points"":[{""source"":""hardware"",""sysTime"":1756727260672,""gpsTime"":1756727262000,""speed"":2.222,""heading"":145.6,""coordinate"":[-74.08440655,4.690335567,2551.899902],""idleStatus"":""Unknown"",""accumulatedDistance"":9730,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756727290675,""gpsTime"":1756727292000,""speed"":17.038,""heading"":144.4,""coordinate"":[-74.08411863,4.690001067,2553.600098],""idleStatus"":""Moving"",""accumulatedDistance"":9730,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1756727320684,""gpsTime"":1756727322000,""speed"":32.04,""heading"":142.1,""coordinate"":[-74.08344712,4.68914895,2554.800049],""idleStatus"":""Moving"",""accumulatedDistance"":9930,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1756727350675,""gpsTime"":1756727352000,""speed"":25.372,""heading"":142.8,""coordinate"":[-74.08203832,4.687372417,2551.199951],""idleStatus"":""Moving"",""accumulatedDistance"":10256,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""eC514vXxNRlx6qhrIt+/1C534T586Huw0ChSPuKIWSo="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:51:19.444;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""messageTime"":1756727479350,""points"":[{""source"":""hardware"",""sysTime"":1756727380672,""gpsTime"":1756727382000,""speed"":37.781,""heading"":142.2,""coordinate"":[-74.08080457,4.685833767,2554.100098],""idleStatus"":""Moving"",""accumulatedDistance"":10291,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1756727410676,""gpsTime"":1756727412000,""speed"":22.224,""heading"":138.6,""coordinate"":[-74.079437,4.68405665,2556.600098],""idleStatus"":""Moving"",""accumulatedDistance"":10683,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756727440676,""gpsTime"":1756727442000,""speed"":9.075,""heading"":128.1,""coordinate"":[-74.07849732,4.6828943,2548.899902],""idleStatus"":""Moving"",""accumulatedDistance"":10884,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1756727470670,""gpsTime"":1756727472000,""speed"":17.224,""heading"":134.1,""coordinate"":[-74.07790033,4.682156083,2546.399902],""idleStatus"":""Moving"",""accumulatedDistance"":10884,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""PUqxGJ1oE0R15lv7N9D6P1MxZEsV3253KzcOhhBPEmM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:53:17.408;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""messageTime"":1756727597351,""points"":[{""source"":""hardware"",""sysTime"":1756727500673,""gpsTime"":1756727502000,""speed"":30.002,""heading"":142.6,""coordinate"":[-74.07653823,4.68037125,2547.600098],""idleStatus"":""Moving"",""accumulatedDistance"":11245,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756727530673,""gpsTime"":1756727532000,""speed"":0,""heading"":135.7,""coordinate"":[-74.07603328,4.67972065,2553.800049],""idleStatus"":""Unknown"",""accumulatedDistance"":11297,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1756727560670,""gpsTime"":1756727562000,""speed"":0,""heading"":135.7,""coordinate"":[-74.0760319,4.6797183,2554.199951],""idleStatus"":""Unknown"",""accumulatedDistance"":11297,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1756727590672,""gpsTime"":1756727592000,""speed"":29.817,""heading"":131.2,""coordinate"":[-74.07539705,4.6790677,2554.600098],""idleStatus"":""Moving"",""accumulatedDistance"":11297,""hDop"":70,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""s9LzJPkdpRrDakYQ0qg9gyO6X/V2mmHOLUln/yKbniA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:53:30.189;"{""notificationType"":""AutoSnapshot"",""sn"":""6B3101F7"",""pictureID"":""1122462854147088384"",""time"":1756727602466,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101F7/1122462854147088384/thumbnails/3273466.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGNy8xMTIyNDYyODU0MTQ3MDg4Mzg0L3RodW1ibmFpbHMvMzI3MzQ2Ni5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI1Mzg4MTB9fX1dfQ__&Signature=SNoMwFLIIMehFVFnUOKTCXvEoapgiS1e0BLzxv5zjiXjqloErZByjwHJIRkgyUwiOYbnuABV-p2t4eBtvY5dNKgWKeOSUEiy-W7gtXCJNb15yaCnLuaFVWrcq-C0QzicuOWOJppG2JegphmqSc0NDVmpwXRW3IqFlWtU~xXmuKRQnSHFvMBTPMo-gkj1BpVEmRLWz7TCLvG1-opEEu8JyRa3swaw5T4CCmGlNfPA3FVKFNgy6OJY09-MOJNaNe1hCN37raiVuToPLP8JZwcrz6vCS9K-fi2IYJiAUeV4SSitEq78zYTI9ZEXJJcTsJ~BrBOU-sSCIARd~dLQba9tDg__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":139310,""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756727601672,""time"":1756727603000,""speed"":25.187,""heading"":125.1,""coordinate"":[-74.07474687,4.6785821,2554.600098],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""t2exZGAf0tNZNUIFas+XAI7aWWnY5JtVyEN5EF2Xl0M="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:53:55.206;"{""notificationType"":""CameraEvent"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""vehicleID"":"""",""event"":""NO_SEATBELT"",""eventCategory"":""DMS"",""eventLevel"":""DEFAULT"",""cameraClipKey"":1756709616,""cameraClipOffset"":3287466,""time"":1756727622000,""clipID"":""1122462955238203392"",""clipStartTime"":1756727620466,""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101F7/1122462955238203392/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGNy8xMTIyNDYyOTU1MjM4MjAzMzkyL3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI1Mzg4MzV9fX1dfQ__&Signature=KUF0z4iWKgq3kRgNQPSopXy2tWOJcpYvLr3ObZXXTiwy331lKqp-uI4D3bU8hTgypQEpz19WnCeXThJ6B3VFeV~WC5FPffwzPbzGaLxW~IsA8K5XDEEB1JPAPIzPHZsv4RnGY5xpr0ij1MIAPlpZ5J6onMiUwmA8LiK4cIa--hSvuj5UAw0DLjwaEa2PLCnoDYHogg~-peAJTfYqkjPVvIMgJS3rGrZxIhd0hCIcamKk83kuOIUhmCH-p3XwRVi437WDvDAoJvjALrrOfAn8KkEKW-JazQb9cAuAXybMwnG5kogcjEpkLyeJlNr1QsjpKFN9DpbBUsskNmg-E0GBuQ__&Key-Pair-Id=K1KFJH9S65S6E2"",""rotate"":""upsidedown"",""duration"":0,""fileSize"":135039,""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""time"":1756727623000,""speed"":31.8544,""heading"":153.2,""coordinate"":[-74.073727,4.677348,2558.699951],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""awLocvxIdIuje1ZFUye7BMVxxBJTSG9OwOpJMcraGR0="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:54:38.224;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""connectionEstablishedTime"":1756724002643,""time"":1756727676545,""systemTime"":1756727676545,""lteSignalStrength"":27,""gpsSignalStrength"":44.22,""gpsValidSatellites"":14,""gpsScannedSatellites"":22,""vehicleBatteryVoltage"":11215,""oldestBufferedClipTime"":1756304943533,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":4,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756727678000,""speed"":0,""heading"":307.799987,""coordinate"":[-74.074776,4.676282,2552.8],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""/Ri6Ka926WhGP6d19QmjEAAEaLg4PccTIvXUBCwYrFs="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:55:15.030;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""messageTime"":1756727714946,""points"":[{""source"":""hardware"",""sysTime"":1756727620678,""gpsTime"":1756727622000,""speed"":29.076,""heading"":153.5,""coordinate"":[-74.07376457,4.677421867,2558.899902],""idleStatus"":""Moving"",""accumulatedDistance"":11702,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756727650676,""gpsTime"":1756727652000,""speed"":17.038,""heading"":280.1,""coordinate"":[-74.07380538,4.675670467,2553],""idleStatus"":""Moving"",""accumulatedDistance"":11827,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1756727680676,""gpsTime"":1756727682000,""speed"":10.742,""heading"":339.7,""coordinate"":[-74.07483032,4.676340383,2550],""idleStatus"":""Moving"",""accumulatedDistance"":11827,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1756727710677,""gpsTime"":1756727712000,""speed"":27.039,""heading"":121,""coordinate"":[-74.07356273,4.67673895,2552.100098],""idleStatus"":""Moving"",""accumulatedDistance"":11827,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""kD6hBRtRjvciIXuOsqpu/hOVU8n1AvTPbxCSFpDloJw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:57:13.308;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""messageTime"":1756727833246,""points"":[{""source"":""hardware"",""sysTime"":1756727740672,""gpsTime"":1756727742000,""speed"":16.483,""heading"":175.8,""coordinate"":[-74.07294092,4.674932917,2552],""idleStatus"":""Moving"",""accumulatedDistance"":11827,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756727770674,""gpsTime"":1756727772000,""speed"":9.075,""heading"":179.6,""coordinate"":[-74.07390378,4.673357417,2549.5],""idleStatus"":""Moving"",""accumulatedDistance"":12031,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756727800675,""gpsTime"":1756727802000,""speed"":13.52,""heading"":104.4,""coordinate"":[-74.0729054,4.6725076,2553.899902],""idleStatus"":""Moving"",""accumulatedDistance"":12239,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756727830672,""gpsTime"":1756727832000,""speed"":0,""heading"":129.7,""coordinate"":[-74.07275442,4.672406183,2557],""idleStatus"":""Unknown"",""accumulatedDistance"":12239,""hDop"":70,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""WyN81XhCeSqWV+YJdaZaDzfGJadX2udsXY0eM92ubQU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:57:25.258;"{""notificationType"":""IgnitionStatus"",""sn"":""6B3101F7"",""vehicleID"":"""",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1756727843518,""gpsData"":{""source"":""hardware"",""time"":1756727845000,""speed"":0,""heading"":129.699996,""coordinate"":[-74.072754,4.672406,2557],""hDop"":70,""vDop"":80},""accumulatedDistance"":12239,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""+fVs1QU/VhOStNL4VSi+YXrwrHipDJ0I7+8h3tZiUkk="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:57:26.200;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""connectionEstablishedTime"":1756724002643,""time"":1756727844772,""systemTime"":1756727844772,""lteSignalStrength"":27,""gpsSignalStrength"":44.33,""gpsValidSatellites"":13,""gpsScannedSatellites"":21,""vehicleBatteryVoltage"":11042,""oldestBufferedClipTime"":1756304943533,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":4,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756727846000,""speed"":0,""heading"":129.699996,""coordinate"":[-74.072754,4.672406,2557],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""HeAPbwGyzRlBqvVeWAWkRxw5axbdIJk4Fy2n98gV7Dg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:57:29.535;"{""notificationType"":""AutoSnapshot"",""sn"":""6B3101F7"",""pictureID"":""1122463854467620864"",""time"":1756727841466,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101F7/1122463854467620864/thumbnails/3512466.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGNy8xMTIyNDYzODU0NDY3NjIwODY0L3RodW1ibmFpbHMvMzUxMjQ2Ni5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI1MzkwNDl9fX1dfQ__&Signature=N-4rDfcb~uTu0JQEYdv8FlNYDqR0LOxzt8AjSdcJcMO60JeT4o2o~SZ2W---~HSUlTk37cEGJF25-anlg6QiwHW3NHaXegqKWrtGVEHlhyyKAiAxjQjCdsrrVC~FJ5omTTIYTuMTANk4Z7EPIJKXWinepPi2l8hyXTrp2LNmk-LeBD7hZwPsBazZ8OpZH2fmCpUTyd6nc5~x39fF7z-Ro2PpBeGKbyzqMGf4X7--RjWoVYn69Cb-3yNp-FyeTUWSU4cB4uAqOPNQKg5jlX5~4m9aB~DQ4yvRPGf4bWVxQWM04DsCuKlu9GhUXbXrHzzXDbWk8YB7HRPbEeYluZGBXQ__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":107550,""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756727841671,""time"":1756727843000,""speed"":0,""heading"":129.7,""coordinate"":[-74.07275445,4.672406067,2557],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""wf9GpvIfmSPhJuXKuCSW0WcSdAE9M7KYGguLECbDoOA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 12:00:10.218;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""connectionEstablishedTime"":1756724002643,""time"":1756728008544,""systemTime"":1756728008544,""lteSignalStrength"":26,""gpsSignalStrength"":44.29,""gpsValidSatellites"":13,""gpsScannedSatellites"":23,""vehicleBatteryVoltage"":11205,""oldestBufferedClipTime"":1756304943533,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":4,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756728010000,""speed"":0,""heading"":129.699996,""coordinate"":[-74.072758,4.672399,2557.5],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""YMhobU9ov6x9e+DdZOecSW+aby8YsSYV/T0nTwBG5AI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
