ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1105783;Renting;15NL;WHI947;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042924642;S2-M007693-15NL;9103387816;Claro CO;57101602709243256;;;;Idle - Stop;1/08/2025;0;3.231.161.53;10613;Av Campoalegre 28-85, Cartagena, Bolivar, .;3G;313268;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;11/21/2024 1:38:56 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1102991;Renting;12RQ;WGM533;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042784210;S2-M007693-12RQ;9103549858;Claro CO;57101602308331149;;wgm533;;Drive;1/08/2025;0;3.231.161.53;10613;Av Pedro De Heredia-13, Cartagena, Bolivar, .;3G;310546;Active;12/15/2024 12:00:00 AM;1/13/2025 12:00:00 AM;12/19/2024 10:27:03 AM;N;3;;1/30/2025 12:00:00 AM;;;;;
1105705;Renting;15LF;WGL390;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042441712;S2-M007693-15LF;9103398753;Claro CO;57101502308897358;;;;Drive;1/08/2025;0;3.231.161.53;10613;Kr56, Cartagena, Bolivar, .;3G;313268;Active;3/3/2025 12:00:00 AM;4/1/2025 12:00:00 AM;3/6/2025 4:36:47 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1094830;Renting;0VMH;VCG310;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042910138;S2-M007693-0VMH;9103380273;Claro CO;57101602709243286;;;;Idle - Stop;1/08/2025;0;3.231.161.53;10613;Turbaco-68, Cartagena, Bolivar, Colombia, . .;3G;--;Active;1/29/2025 12:00:00 AM;2/27/2025 12:00:00 AM;3/2/2025 1:48:37 PM;N;3;;1/20/2024 12:00:00 AM;;;;;
1105398;Renting;15CZ;UAR598;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042858816;S2-M007693-15CZ;9104042879;Claro CO;57101602709643159;;;;Idle - Stop;1/08/2025;0;3.231.161.53;10613;Kr20-39, Cartagena, Bolivar, .;2G;313268;Active;11/9/2024 12:00:00 AM;1/1/1900 12:00:00 AM;11/11/2024 10:53:27 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105731;Renting;15M5;UAR494;;;;;21/07/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042931605;S2-M007693-15M5;9103393731;Claro CO;57101602709243234;;uar494;;Power OFF;21/07/2025;0;3.231.161.53;10613;Kr91b 54-62, Cartagena, Bolivar, COLOMBIA, . .;3G;313268;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;12/12/2024 9:57:15 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105723;Renting;15LX;UAQ054;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042930037;S2-M007693-15LX;9103437353;Claro CO;57101602709243212;;;;Drive;1/08/2025;0;3.231.161.53;10613;Cl30 14-94, Cartagena, Bolivar, .;3G;313268;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;12/2/2024 12:29:02 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105400;Renting;15D1;UAP929;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042899604;S2-M007693-15D1;9103394971;Claro CO;57101602709643157;;uap929;;Idle - Stop;1/08/2025;0;3.231.161.53;10613;Cl31, Cartagena, Bolivar, .;3G;313268;Active;11/9/2024 12:00:00 AM;1/1/1900 12:00:00 AM;11/11/2024 11:05:58 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105728;Renting;15M2;UAP281;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042921457;S2-M007693-15M2;9103424818;Claro CO;57101602709243231;;uap281;;Drive;1/08/2025;0;3.231.161.53;10613;Kr56, Cartagena, Bolivar, .;3G;313268;Active;12/15/2024 12:00:00 AM;1/13/2025 12:00:00 AM;12/19/2024 10:24:04 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1080274;Renting;0KEZ;UAO969;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042924295;S2-M007693-0KEZ;9103980754;Claro CO;57101602709243285;;;;Idle - Stop;1/08/2025;0;3.231.161.53;10613;Av Pedro De Heredia, Cartagena, Bolivar, .;3G;283654;Active;1/29/2025 12:00:00 AM;2/27/2025 12:00:00 AM;3/3/2025 6:07:54 AM;N;3;;4/27/2021 12:00:00 AM;;;;;
1105750;Renting;15MO;UAO940;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042848650;S2-M007693-15MO;9103401192;Claro CO;57101602709243262;;UAO 940;;Idle - Stop;1/08/2025;0;3.231.161.53;10613;Cl5 12-28, Cartagena, Bolivar, .;3G;313268;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;11/19/2024 10:14:27 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105744;Renting;15MI;UAO890;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042904974;S2-M007693-15MI;9103401236;Claro CO;57101602709243248;;UAO 890;;Drive;1/08/2025;0;3.231.161.53;10613;Kr17 32-31, Cartagena, Bolivar, .;3G;313268;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;12/3/2024 10:06:32 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105730;Renting;15M4;UAO861;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042909247;S2-M007693-15M4;9103427405;Claro CO;57101602709243233;;UAO 861;;Parked;1/08/2025;0;3.231.161.53;10613;Cl31, Cartagena, Bolivar, Colombia, . .;3G;313268;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;11/21/2024 1:44:44 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105441;Renting;15E6;UAO586;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042907027;S2-M007693-15E6;9103596992;Claro CO;57101602709643217;;uao0586;;Drive;1/08/2025;0;3.231.161.53;10613;Tr52c 22a-65, Cartagena, Bolivar, .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/5/2024 5:28:43 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105818;Renting;15OK;UAO056;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042895057;S2-M007693-15OK;9103456040;Claro CO;602608353936;;UAO 056;;Drive;1/08/2025;0;3.231.161.53;10613;Cl31, Cartagena, Bolivar, .;LTE;313268;Active;11/9/2024 12:00:00 AM;1/1/1900 12:00:00 AM;11/14/2024 8:13:19 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105784;Renting;15NM;UAO041;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042931324;S2-M007693-15NM;9103598218;Claro CO;57101602709243251;;UAO 041;;Drive;1/08/2025;0;3.231.161.53;10613;Cl10a 82a-64, Cartagena, Bolivar, .;3G;313268;Active;11/9/2024 12:00:00 AM;1/1/1900 12:00:00 AM;11/17/2024 1:48:49 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105725;Renting;15LZ;UAN790;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042930466;S2-M007693-15LZ;9103397469;Claro CO;57101602709243215;;UAN 790;;Landmark OUT;1/08/2025;0;3.231.161.53;10613;2 Carrera 68, Cartagena de Indias. Bolívar. 130001;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/10/2024 12:56:15 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105734;Renting;15M8;UAN646;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042902895;S2-M007693-15M8;9103386478;Claro CO;57101602709243237;;UAN 646;;Drive;1/08/2025;0;3.231.161.53;10613;18-2 a 18-28 2004 82-24 14c128 Carrera 83 Carrera 82b Calle 15 Calle 15 Carrera 83B , Cartagena de Indias. Bolívar. 130011;3G;313268;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;11/19/2024 2:12:10 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105751;Renting;15MP;UAM450;;;;;19/12/2024;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042931480;S2-M007693-15MP;9103424846;Claro CO;57101602709243263;;;;Power OFF;19/12/2024;0;3.231.161.53;10613;Via Principal, Cartagena, Bolivar, Colombia, . .;3G;313268;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;11/23/2024 3:32:09 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105727;Renting;15M1;UAM325;;;;;20/06/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042895297;S2-M007693-15M1;9103438595;Claro CO;57101602709243229;;UAM 325;;Power OFF;20/06/2025;0;3.231.161.53;10613;Dg32 71a, Cartagena, Bolivar, .;3G;313268;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;11/19/2024 1:02:44 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1093864;Renting;0UVN;TRD944;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042924121;S2-M007693-0UVN;9103444857;Claro CO;57101602709243284;;;;Drive;1/08/2025;0;3.231.161.53;10613;Tr54, Cartagena, Bolivar, .;3G;--;Active;1/29/2025 12:00:00 AM;2/27/2025 12:00:00 AM;3/2/2025 1:11:14 PM;N;3;;11/22/2023 12:00:00 AM;;;;;
1105708;Renting;15LI;TPY950;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042923099;S2-M007693-15LI;9103382710;Claro CO;57101602709243217;;tpy950;;Parked;1/08/2025;0;3.231.161.53;10613;Kr1-29, Cartagena, Bolivar, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/7/2024 2:28:47 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105757;Renting;15MV;TPU785;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042906722;S2-M007693-15MV;9103424907;Claro CO;57101602709243257;;;;Drive;1/08/2025;0;3.231.161.53;10613;Cl7a 56a-89, Cartagena, Bolivar, .;3G;313268;Active;3/3/2025 12:00:00 AM;4/1/2025 12:00:00 AM;3/3/2025 6:08:18 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105436;Renting;15E1;TPR 078;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042857875;S2-M007693-15E1;9104040345;Claro CO;57101602709643212;;;;Drive;1/08/2025;0;3.231.161.53;10613;Kr14 32-26, Cartagena, Bolivar, .;3G;313268;Active;11/9/2024 12:00:00 AM;1/1/1900 12:00:00 AM;11/11/2024 10:46:46 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105785;Renting;15NN;TPQ091;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042921622;S2-M007693-15NN;9103595750;Claro CO;57101602709243252;;;;Idle - Stop;1/08/2025;0;3.231.161.53;10613;38 Carretera de la Cordialidad, Cartagena de Indias. Bolívar. 130006;3G;313268;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;11/17/2024 1:47:50 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105735;Renting;15M9;TNF678;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042930482;S2-M007693-15M9;9103391566;Claro CO;57101602709243238;;tnf678;;Drive;1/08/2025;0;3.231.161.53;10613;Turbaco-72, Cartagena, Bolivar, .;3G;313268;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;11/19/2024 1:27:47 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105766;Renting;15N4;TKI593;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042921663;S2-M007693-15N4;9103447300;Claro CO;602608353940;;;;Idle - Stop;1/08/2025;0;3.231.161.53;10613;Kr1 10-44, Cartagena, Bolivar, .;LTE;313268;Active;11/9/2024 12:00:00 AM;1/1/1900 12:00:00 AM;11/13/2024 1:12:13 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105733;Renting;15M7;TKI052;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042924154;S2-M007693-15M7;9103387770;Claro CO;57101602709243236;;;;Idle - Stop;1/08/2025;0;3.231.161.53;10613;Kr92 43, Cartagena, Bolivar, Colombia, . .;3G;313268;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;11/19/2024 11:37:27 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1106349;Renting;16CX;TES586;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042841119;S2-M007693-16CX;9103401214;Claro CO;8957101502011905450;;;;Drive;1/08/2025;0;3.231.161.53;10613;Via Principal-77, Cartagena, Bolivar, Colombia, . .;3G;--;Active;3/3/2025 12:00:00 AM;4/1/2025 12:00:00 AM;3/6/2025 12:59:02 PM;N;3;;9/17/2025 12:00:00 AM;;;;;
1082469;Renting;0M34;SRR902;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042923982;S2-M007693-0M34;9103453579;Claro CO;57101602709243279;;SRR 902;;Parked;1/08/2025;0;3.231.161.53;10613;Mamonal, Provincia de Cartagena, Bolívar, Colombia. 130009;3G;--;Active;1/29/2025 12:00:00 AM;2/27/2025 12:00:00 AM;1/29/2025 11:28:13 AM;N;3;;11/12/2021 12:00:00 AM;;;;;
1093997;Renting;0UZC;SRR661;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042921333;S2-M007693-0UZC;9103396216;Claro CO;57101602709243281;;SRR661;;Drive;1/08/2025;0;3.231.161.53;10613;Av Santander-84, Cartagena, Bolivar, .;3G;--;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;12/13/2024 10:44:25 AM;N;3;;11/30/2023 12:00:00 AM;;;;;
1105709;Renting;15LJ;SPI230;;;;;23/03/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042845334;S2-M007693-15LJ;9103406227;Claro CO;57101602709243222;;spi230;;Power OFF;23/03/2025;0;3.231.161.53;10613;Cl31, Cartagena, Bolivar, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/6/2024 8:27:07 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104667;Renting;14J3;SPH808;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042897947;S2-M007693-14J3;9104046630;Claro CO;57101602604287914;;;;Drive;1/08/2025;0;3.231.161.53;10613;Via Principal, Cartagena, Bolivar, .;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/11/2024 10:44:45 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1105798;Renting;15O0;SLP442;;;;;1/07/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042924519;S2-M007693-15O0;9103451058;Claro CO;602608353911;9GCNPR7118B010784;SLP 442;;Power OFF;1/07/2025;0;3.231.161.53;10613;Kr104-36, Cartagena, Bolivar, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/4/2024 9:37:39 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105416;Renting;15DH;SLP174;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042863758;S2-M007693-15DH;9103444829;Claro CO;57101602709643192;9GCNPR7135B006120;SLP 174;;Parked;1/08/2025;0;3.231.161.53;10613;Dg22 44c-34, Cartagena, Bolivar, .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/4/2024 9:09:14 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105710;Renting;15LK;SJR801;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042924162;S2-M007693-15LK;9103419946;Claro CO;57101602709243223;9GCNPR71P2B529204;SJR 801;;Parked;1/08/2025;0;3.231.161.53;10613;Dg22 44c-35, Cartagena, Bolivar, .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/7/2024 11:13:44 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
