ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1005676;Renting;L263;LKO874;;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;Queclink GV55W;868574042435128;S2-M007693-0L263;9103386472;Claro CO;57101602303751020;;LKO874;;Drive;25/06/2025;0;3.231.161.53;10613;Carrera 119b #23-2 a 23-56, Bogotá, Bogotá, Colombia, . 110911;3G;--;Active;5/17/2023 12:00:00 AM;6/16/2023 12:00:00 AM;10/2/2023 2:29:06 PM;N;3;;3/5/2011 12:00:00 AM;;;;;
1041984;Renting;790Z;LKO873;;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;Queclink GV55W;868574042430053;S2-M007693-790Z;9103418722;Claro CO;57101602303750941;;LKO873;;Drive;25/06/2025;0;3.231.161.53;10613;Cl23d 111-4, Bogota, Cundinamarca, .;3G;244575;Active;5/17/2023 12:00:00 AM;6/16/2023 12:00:00 AM;10/2/2023 3:44:03 PM;N;3;;4/10/2018 12:00:00 AM;;;;;
1080275;Renting;0KF0;GTX654;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;358077091384582;4764347629;9103390307;Claro CO;89571015021122229282;;GTX654;;Idle - Stop;25/06/2025;0;3.231.161.53;10430;Cra. 11c #70-2 a 70-164, Barranquilla, Atlántico, Colombia. 083010;3G;283654;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/30/2020 3:28:41 PM;N;3;;4/27/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1076542;Renting;0JF8;GTX653;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;Queclink GV55W;868574042956263;S2-M007693-18WA;9103446096;Claro CO;89571017024093101074;;GTX653;;Parked;25/06/2025;0;3.231.161.53;10613;32148 3286 322-32148 Carrera 41 Carrera 41 Carrera 41 , Itagüi. Antioquia. 055412;3G;--;Active;10/30/2020 12:00:00 AM;11/28/2020 12:00:00 AM;10/30/2020 9:09:56 AM;N;3;;2/5/2021 12:00:00 AM;;;;;
1074024;Renting;0HHB;GTX652;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;357041062957140;4764189112;9101161934;MOVISTAR CO;8957123112215163096;;GTX652;;Idle - Stop;25/06/2025;0;3.231.161.53;10430;Cl56 9m-66, Barranquilla, Atlantico, Colombia, . .;3G;--;Active;11/20/2020 12:00:00 AM;12/19/2020 12:00:00 AM;11/20/2020 10:57:17 AM;N;3;;9/25/2020 12:00:00 AM;;;;;
1068975;Renting;0DL4;GTX651;Temp. Sensor, Fuel Sensor,;;;;19/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;354514101227876;4764400562;9103391579;MOVISTAR CO;89571015025019100605;;GTX651;;Drive;19/06/2025;0;3.231.161.53;10430;Av 45a-78, Tausa, Cundinamarca, Colombia, . .;3G;269299;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/7/2020 11:32:31 AM;N;3;;3/1/2020 12:00:00 AM;;;;;
1076578;Renting;0JG8;GTX650;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;358077090867546;4764343166;9103391552;Claro CO;89571015021125252117;;GTX650;;Drive;25/06/2025;0;3.231.161.53;10430;Km 4 de la vía Aratoca - Pescadero, , Santander, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/10/2020 12:39:56 PM;N;3;;2/8/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080454;Renting;0KJZ;GTX266;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000;357041069707100;4764347652;9103391523;Claro CO;89571015021122229308;;GTX266;;Travel Stop;25/06/2025;0;3.231.161.53;10534;Cl31a 2-40, Soacha, Cundinamarca, Colombia, . .;3G;283654;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/19/2020 1:31:44 PM;N;3;;5/19/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080448;Renting;0KJT;GTX260;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;359369091288585;4764343682;9103394980;Claro CO;89571015021125251614;;GTX260;;Parked;25/06/2025;0;3.231.161.53;10430;Kr8a 30-14, Cali, Valle Cauca, . Vca.;3G;283654;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/27/2020 5:25:57 PM;N;3;;5/19/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080453;Renting;0KJY;GTX259;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;358077091191532;4764347430;9103391551;Claro CO;89571015021122229365;;GTX259;;Parked;25/06/2025;0;3.231.161.53;10430;Kr70 102, Bogota, Cundinamarca, Colombia, . .;3G;283654;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/22/2020 12:10:40 PM;N;3;;5/19/2021 5:20:18 PM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080455;Renting;0KK0;GTX257;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;358077092192984;4764347637;9103386466;Claro CO;89571015021122229274;;GTX257;;Travel Stop;25/06/2025;0;3.231.161.53;10534;Kr9 26-39, Cali, Valle Cauca, . Vca.;3G;283654;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/27/2020 1:47:17 PM;N;3;;5/19/2021 5:20:18 PM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1075357;Renting;0IIB;GDX680;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;351628093145533;4634379891;9103453548;Claro CO;89571015022066504466;;GDX680;;Parked;25/06/2025;0;3.231.161.53;10534;Cl98 49c-32, La Estrella, Antioquia, Colombia, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/27/2020 1:30:12 PM;N;3;;12/3/2020 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1076358;Renting;0JA4;GDX558;;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;351628098660809;4634529627;9103380206;Claro CO;89571015020095296294;;GDX558;;Parked;25/06/2025;0;3.231.161.53;10534;Cl18 69f-45, Bogota, Cundinamarca, Colombia, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/30/2020 9:16:02 AM;N;3;;1/24/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1076354;Renting;0JA0;GDX538;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - 3G - LMU2631H-H000-G1000;351628098730354;4634529447;9103453584;Claro CO;89571015020095296328;;GDX 538;;Travel Stop;25/06/2025;0;3.231.161.53;10534;Av 25-26, Itagui, Antioquia, Colombia, . .;CDMA;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/27/2020 10:48:31 AM;N;3;;1/24/2021 9:56:53 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1075305;Renting;0IGV;GDX533;;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;351628093020447;4634380299;9103447334;Claro CO;89571015022066504763;;GDX533;;Idle - Stop;25/06/2025;0;3.231.161.53;10530;Cl8 1-61, Cartagena, Bolivar, .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/27/2020 10:01:59 AM;N;3;;11/29/2020 12:00:00 AM;TSO_LMU2x20_Basic_AWS_10700;;;;
1075378;Renting;0IIW;GDX532;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;GenX 5P;357520075735684;000034730493;9103418728;Claro CO;89571016021090725617;;GDX532;;Parked;25/06/2025;0;3.231.161.53;10598;32148 3262 322-32148 Carrera 41 Carrera 41 Carrera 41 , Itagüi. Antioquia. 055412;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/25/2020 11:53:11 AM;N;3;;12/3/2020 12:00:00 AM;;;;;
1075382;Renting;0IJ0;GDX530;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;352556102033664;4764415484;9103980694;Claro CO;895710160231215;;GDX530;;Travel Start;25/06/2025;0;3.231.161.53;10534;Entrada A La Cl34-9, Cali, Valle Cauca, . Vca.;2G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/25/2020 10:55:34 AM;N;3;;12/3/2020 12:00:00 AM;;;;;
1075389;Renting;0IJ7;GDX529;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101190397;4764401716;9101407966;MOVISTAR CO;8957123112215340678;;GDX529;;Ignition ON;25/06/2025;0;3.231.161.53;10534;Pereira - Cartago, Pereira, Risaralda, Colombia, Pereira. 660007;3G;--;Active;1/25/2020 12:00:00 AM;2/23/2020 12:00:00 AM;1/25/2020 10:09:46 AM;N;3;;12/3/2020 12:00:00 AM;;;;;
1076379;Renting;0JAP;ESR782;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - 3G - LMU2631H-H000-G1000;351628098670741;4634529742;9103448564;Claro CO;89571015020095296112;;ESR 782;;Travel Stop;25/06/2025;0;3.231.161.53;10534;Av Boyaca 63a-10, Bogota, Cundinamarca, .;2G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;4/8/2020 7:38:49 PM;N;3;;1/24/2021 10:54:50 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1075363;Renting;0IIH;ESR781;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;351628093143611;4634379991;9103453542;Claro CO;89571015022066504409;;ESR781;;Idle Alert;25/06/2025;0;3.231.161.53;10430;Via Principal, Valledupar, Cesar, Colombia, . .;3G;--;Active;1/25/2020 12:00:00 AM;2/23/2020 12:00:00 AM;1/25/2020 11:51:17 AM;N;3;;12/3/2020 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1076362;Renting;0JA8;ESR780;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - 3G - LMU2631H-H000-G1000;351628098667325;4634529868;9103452337;Claro CO;89571015020095296245;;ESR780;;Travel Stop;25/06/2025;0;3.231.161.53;10430;Cl25 6-21, Cali, Valle Cauca, . Vca.;2G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/23/2020 2:39:37 PM;N;3;;1/24/2021 10:20:29 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1093084;Renting;0U9Z;ESR755;;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;352556101994338;4764415443;9103980695;Claro CO;89571016023121577173;;ESR755;;Drive;25/06/2025;0;3.231.161.53;10534;Av 55 163b, Bogota, Cundinamarca, .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/3/2022 4:21:41 PM;N;3;;10/14/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1076361;Renting;0JA7;ESR754;;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - 3G - LMU2631H-H000-G1000;351628098646964;4634529715;9103452338;Claro CO;89571015020095296252;;ESR 754;;Parked;25/06/2025;0;3.231.161.53;10430;Calle 18 # 69F-2 a 69F-100, Bogotá, Cundinamarca, Colombia, .;2G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/27/2020 9:41:31 AM;N;3;;1/24/2021 10:19:33 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1064635;Renting;0A90;ESR752;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;GenX 656BV;358887091931624;000034754643;9103403708;Claro CO;89571011014015162136;;ESR 752;172.27.68.1;Travel Stop;25/06/2025;0;3.231.161.53;10466;Cl20s 40a-78, Villavicencio, Meta, Colombia, . .;3G;266188;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/21/2020 1:28:22 PM;N;3;;6/19/2019 3:44:53 PM;;;;;G603.07.07KX 16:22:42 MAR 21 2019
1075362;Renting;0IIG;ESR751;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;351628093166265;4634380428;9103453543;Claro CO;89571015022066504417;;ESR751;;Idle - Stop;25/06/2025;0;3.231.161.53;10530;Kr97 17-14, Bogota, Cundinamarca, .;2G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;2/13/2020 4:30:15 PM;N;3;;12/3/2020 10:59:26 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1075386;Renting;0IJ4;ESR750;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;351628093234303;4634380516;9103380214;Claro CO;89571015022066505778;;ESR750;;Parked;25/06/2025;0;3.231.161.53;10534;Av 90-24, Galapa, Atlantico, Colombia, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/25/2020 9:08:07 AM;N;3;;12/3/2020 10:54:05 PM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1076836;Renting;0JND;ESP856;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;359369091279113;4764343079;9103393760;Claro CO;89571015021125252323;;ESP856;;Parked;25/06/2025;0;3.231.161.53;10530;Av Autonorte 159, Bogota, Cundinamarca, Colombia, . .;2G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/10/2020 3:37:10 PM;N;3;;2/13/2021 12:00:39 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1075388;Renting;0IJ6;ESP855;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;351628093210048;4634379868;9103452334;Claro CO;89571015022066505752;;ESP855;;Idle - Stop;25/06/2025;0;3.231.161.53;10534;Km 2 de la vía Troncal del Caribe  - Baranoa - Barranquilla, , Atlántico, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/9/2020 6:41:46 PM;N;3;;12/3/2020 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080107;Renting;0KAC;ESP854;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;35807709114790;4764347635;9103391511;Claro CO;57101502112222958;;ESP854;172.27.79.118;Parked;25/06/2025;0;3.231.161.53;10430;Av 50-42, Bogota, Cundinamarca, Colombia, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/18/2020 12:03:17 PM;N;3;;4/21/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1076631;Renting;0JHP;ESP853;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;359369091284915;4764343088;9103393763;Claro CO;89571015021125251648;;ESP853;;Drive;25/06/2025;0;3.231.161.53;10534;Av Circunvalar, Cali, Valle Cauca, . Vca.;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/27/2020 2:29:23 PM;N;3;;2/9/2021 11:57:50 PM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080095;Renting;0KA0;ESP852;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;Queclink GV55W;868574041343141;S2-M006820-0XME;9104046678;;57101602312162164;;ESP852;;Parked;25/06/2025;0;3.231.161.53;10613;67W6P53J+24, . .;3G;--;Active;5/17/2023 12:00:00 AM;6/16/2023 12:00:00 AM;7/24/2020 2:38:52 PM;N;3;;4/21/2021 12:00:00 AM;;;;;
1080094;Renting;0K9Z;ESP842;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;359369091339990;4764341165;9103391547;Claro CO;57101502112222944;;ESP842;172.27.79.153;Idle - Stop;25/06/2025;0;3.231.161.53;10430;Cl17 69f-4, Bogota, Cundinamarca, .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/15/2020 2:24:28 PM;N;3;;4/21/2021 12:43:25 PM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
