ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1107757;Renting;17OF;WPX806 VF;;Monthly;;;;7/11/2025;175000;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;VidFleet 4K;6B301GQV;6B301GQV;3158108952;MOVISTAR CO;8957123112211416886;;;;AutoSnapshot;7/11/2025;0;3.231.161.53;-1;28a1 Calle 10a 10a95 Carrera 28a 28a126 25 10a56-10a96 Carrera 28a , Malambo. Atlántico. 083020;LTE;--;Active;1/27/2025 12:00:00 AM;2/25/2025 12:00:00 AM;1/27/2025 8:13:24 AM;N;3;;12/17/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1088266;Renting;0QK5;WPX806;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093314546;4764383428;9101148330;MOVISTAR CO;8957123112215166644;;;;Parked;7/11/2025;0;3.231.161.53;10530;28a1 Calle 10a 10a95 Carrera 28a 28a126 25 10a56-10a96 Carrera 28a , Malambo. Atlántico. 083020;3G;--;Active;1/23/2025 12:00:00 AM;2/21/2025 12:00:00 AM;1/23/2025 12:34:57 PM;N;3;;2/16/2023 12:00:00 AM;;;;;
1105060;Renting;14U0;WOZ063 VF;;Monthly;;;;5/05/2025;175000;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;VidFleet 4K;6B301GSK;6B301GSK;3187933373;MOVISTAR CO;123112211416340;;;;Ignition OFF;5/05/2025;0;3.231.161.53;-1;Cra. 14 # 19-2, San Antonio, Soledad, Atlántico, Colombia. 083003;LTE;--;Active;10/9/2024 12:00:00 AM;11/7/2024 12:00:00 AM;10/9/2024 7:40:05 PM;N;3;;7/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1093423;Renting;0UJE;WOZ063;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000;357041065238522;4764256653;9103452342;Claro CO;89571015025019070311;;;;Parked;7/11/2025;0;3.231.161.53;10430;28a1 Calle 10a 10a95 Carrera 28a 28a126 25 10a56-10a96 Carrera 28a , Malambo. Atlántico. 083020;3G;--;Active;2/15/2023 12:00:00 AM;3/16/2023 12:00:00 AM;2/15/2023 3:51:02 PM;N;3;;11/10/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1104502;Renting;14EL;WOX910;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042782099;S2-M007693-14EL;9103414938;Claro CO;57101602709643262;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;Kr3b 44-83, Barranquilla, Atlantico, .;3G;312142;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;7/19/2024 6:40:45 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1105640;Renting;15JM;WOX908;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042910997;S2-M007693-15JM;9103396246;Claro CO;57101602709243146;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;Cl35a 2-38, Barranquilla, Atlantico, .;3G;313268;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;10/30/2024 1:50:38 PM;N;3;;9/4/2025 12:38:21 PM;;;;;
1104840;Renting;14NW;WOP66E;;Monthly;;;;25/03/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;-----;S2-M007693-14NW;---;Claro CO;--;;;;Parked;25/03/2025;0;3.231.161.53;10613;Cl. 23d Nte. #4N-21, Cali, Valle del Cauca, Colombia. 760046;3G;312142;Active;8/13/2024 12:00:00 AM;9/11/2024 12:00:00 AM;8/13/2024 9:15:12 AM;N;3;;6/12/2025 12:00:00 AM;;;;;
1109989;Renting;19X2;WOO966;Fuel Sensor,;Monthly;;;;23/10/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101543140;4764434563;9103406234;Claro CO;89571017025014415733;;;;Parked;23/10/2025;0;3.231.161.53;10534;V59X+XQ Malambo, Atlantico, Colombia.;3G;314216;Active;8/3/2025 12:00:00 AM;9/1/2025 12:00:00 AM;8/3/2025 1:44:27 PM;N;3;;5/2/2026 12:00:00 AM;;;;;
1111926;Renting;1BEV;WOO7911;;Monthly;;;;7/11/2025;175000;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042841119;S2-M007693-1BEV;9103424880;Claro CO;8957101702509060802;;;;Ignition ON;7/11/2025;0;3.231.161.53;10613;Cl30 32-28, Barranquilla, Atlantico, .;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;10/27/2025 12:27:52 PM;N;3;;8/14/2026 12:00:00 AM;;;;;
1093971;Renting;0UYM;WNQ580;Fuel Sensor,;Monthly;;;;26/09/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 4232 - 3G - LMU4232H-RH00-G1000;357041069237538;4864055444;9104037856;Claro CO;89571016023121579120;;;;Parked;26/09/2025;0;3.231.161.53;10430;14-06 18139 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;--;Active;12/21/2022 12:00:00 AM;1/19/2023 12:00:00 AM;12/21/2022 4:26:13 PM;N;3;;11/28/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1074761;Renting;0I1R;WNQ575;Passenger Counter, Fuel Sensor,;Monthly;;;;16/09/2024;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000;354514101183814;4764400468;9103418696;Claro CO;57101602108699332;;WNQ575;;Parked;16/09/2024;0;3.231.161.53;10534;Kr14 18-21, Soledad, Atlantico. .;3G;--;Active;1/1/1900 12:00:00 AM;9/1/2019 12:00:00 AM;1/25/2022 1:22:18 PM;N;3;;11/4/2020 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1083147;Renting;0MLY;WNQ572;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;354514101231688;4764400566;9103390284;Claro CO;57101502403021252;;;;Travel Stop;7/11/2025;0;3.231.161.53;10530;Kr16 10-67, Santa Marta, Magdalena, .;;--;Active;5/12/2021 12:00:00 AM;6/10/2021 12:00:00 AM;5/12/2021 4:53:48 PM;N;3;;2/4/2022 12:00:00 AM;;;;;
1108206;Renting;186V;WNQ571 VF;;Monthly;;;;10/10/2025;175000;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;VidFleet 4K;6B31114V;6B31114V;3165498332;MOVISTAR CO;8957123112211417926;;;;Ignition OFF;10/10/2025;0;3.231.161.53;-1;Kr14 18-21, Soledad, Atlantico. .;LTE;314113;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;5/7/2025 3:06:02 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1083163;Renting;0MME;WNQ571;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514102533652;4764429073;9101380569;Claro CO;8957123112215384007;;;;Parked;7/11/2025;0;3.231.161.53;10530;7739G492+CP, . .;;--;Active;6/28/2021 12:00:00 AM;7/27/2021 12:00:00 AM;6/28/2021 5:16:34 PM;N;3;;2/5/2022 12:00:00 AM;;;;;G604.08.02KX 10:56:30 FEB  6 2018
1081331;Renting;0L7I;WNQ545;Fuel Sensor,;Monthly;;;;4/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;358077092198965;4764347532;9103456016;Claro CO;89571015020060981995;;;;Ignition OFF;4/11/2025;0;3.231.161.53;10534;Cra. 10 ##2-46, Santa Marta, Magdalena, Colombia. 470001;2G;--;Active;10/17/2020 12:00:00 AM;11/15/2020 12:00:00 AM;10/17/2020 11:48:14 AM;N;3;;9/7/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1110005;Renting;19XI;WNQ510;Fuel Sensor,;Monthly;;;;13/10/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101541557;4764434579;9103406232;Claro CO;89571017025014415741;;;;Parked;13/10/2025;0;3.231.161.53;10430;Kr14 18-21, Soledad, Atlantico. .;3G;314216;Active;8/3/2025 12:00:00 AM;9/1/2025 12:00:00 AM;8/3/2025 2:51:27 PM;N;3;;5/2/2026 12:00:00 AM;;;;;
1109893;Renting;19UE;WNQ509;Fuel Sensor,;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101558866;4764434435;9103407442;Claro CO;89571017025014415675;;WNQ509;;Idle - Stop;7/11/2025;0;3.231.161.53;10430;1383 18164 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;314216;Active;8/3/2025 12:00:00 AM;9/1/2025 12:00:00 AM;8/3/2025 2:57:34 PM;N;3;;5/2/2026 12:00:00 AM;;;;;
1105639;Renting;15JL;WGV552;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042920830;S2-M007693-15JL;9103398723;Claro CO;57101602709243145;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;1383 18139 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;313268;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;10/30/2024 1:50:58 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1108214;Renting;18AO;WGO458 VF;;Monthly;;;;22/09/2025;175000;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;VidFleet 4K;6B311160;6B311160;3188733795;MOVISTAR CO;8957123112211417520;;;;AutoSnapshot;22/09/2025;0;3.231.161.53;-1;Cra. 10 # 2-34, Comuna 3, Santa Marta, Magdalena, Colombia. 470001;LTE;314113;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;5/8/2025 7:56:26 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1098164;Renting;0Y70;WGO458;;Monthly;;;;22/09/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093310965;4764383840;9101163818;MOVISTAR CO;8957123112215166545;;;;Parked;22/09/2025;0;3.231.161.53;10430;Cl2 9a-44, Santa Marta, Magdalena, Colombia, . .;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;9/15/2023 2:31:29 PM;N;3;;6/5/2024 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1108163;Renting;17ZP;WGH496 VF;;Monthly;;;;1/08/2025;175000;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;VidFleet 4K;6B3101HG;6B3101HG;3163248296;MOVISTAR CO;8957123112211417439;;;;Ignition OFF;1/08/2025;0;3.231.161.53;-1;Cra. 12 # 8-55, Plato, Magdalena, Colombia. 475030;LTE;314113;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;5/12/2025 7:44:41 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1084469;Renting;0NMO;WGH496;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000;354514102545862;4764428415;9101330599;MOVISTAR CO;8957123112215384148;;;;Idle Alert;7/11/2025;0;3.231.161.53;10430;Av 80, Valledupar, Cesar, Colombia, . .;3G;292811;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;2/18/2024 12:57:47 PM;N;3;;5/27/2022 12:00:00 AM;;;;;
1082176;Renting;0LUZ;WGB019;;Monthly;;;;10/05/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;GenX 5P;358014097977374;000054520550;9101192012;CLARO-PE;8957123112102786736;;;;Drive;10/05/2025;0;3.231.161.53;10497;Av 80, Valledupar, Cesar, Colombia, . .;3G;287870;Active;1/1/1900 12:00:00 AM;9/1/2019 12:00:00 AM;3/1/2022 8:01:48 AM;N;3;;11/5/2021 12:00:00 AM;/BasicScripts/COL/MOV/GNX_BINARY_4110498.txt;;;;
1110489;Renting;1AAY;VJU24F;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042445390;S2-M007693-1AAY;9103424913;Claro CO;8957101602303735620;;;;Parked;7/11/2025;0;3.231.161.53;10613;Cl83 35c2-74, Barranquilla, Atlantico, Colombia, . .;3G;--;Active;8/1/2025 12:00:00 AM;8/30/2025 12:00:00 AM;8/1/2025 9:09:23 AM;N;3;;7/8/2026 12:00:00 AM;;;;;
1108147;Renting;17Z9;VJK318 VF;;Monthly;;;;7/11/2025;175000;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;VidFleet 4K;6B311155;6B311155;3185694963;MOVISTAR CO;8957123112211416910;;;;Drive;7/11/2025;0;3.231.161.53;-1;Vía a Caracolí, Malambo, Atlántico, Colombia. 083028;LTE;314113;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;4/27/2025 12:31:00 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1060218;Renting;05V8;VJK318;;Monthly;;;;22/04/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514102545458;4764428695;9103594475;Claro CO;89571016023083315257;;;;Parked;22/04/2025;1;3.231.161.53;10534;14-06 18139 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;251300;Active;12/28/2024 12:00:00 AM;1/26/2025 12:00:00 AM;12/28/2024 10:48:04 PM;N;3;Y;10/5/2018 12:00:00 AM;;;;;
1109209;Renting;19BE;VAJ96F;;Monthly;;;;24/09/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042945472;S2-M007693-19BE;9103404949;Claro CO;89571017024037210445;;;;Parked;24/09/2025;0;3.231.161.53;10613;Kr66 44-39, Santa Marta, Magdalena, Colombia, . .;3G;314153;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/27/2025 3:16:27 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1048218;Renting;M408;UZC805;Fuel Sensor, Fuel Sensor,;Monthly;;;;7/11/2025;87850;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000;354514102549930;4764428709;9101433512;MOVISTAR CO;8957123112215384130;;UZC805;;Parked;7/11/2025;0;3.231.161.53;10430;Cl. 1 #1a-1, Taganga, Santa Marta, Magdalena, Colombia. 470001;3G;183043;Active;3/7/2024 12:00:00 AM;4/5/2024 12:00:00 AM;3/7/2024 4:00:58 PM;N;3;Y;7/1/2011 12:00:00 AM;;;;;
1085222;Renting;0O7L;UYZ772;;Monthly;;;;12/06/2024;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;358077093356844;4764383636;9103429812;Claro CO;8957123112215169002;;;;POWER UP;12/06/2024;0;3.231.161.53;10534;Gulf of Guinea, . .;3G;294456;Active;1/1/1900 12:00:00 AM;9/1/2019 12:00:00 AM;11/1/2021 1:26:55 PM;N;3;;7/27/2022 12:00:00 AM;;;;;
1081659;Renting;0LGM;UNC152;Temp. Sensor, Fuel Sensor, Fuel Sensor,;Monthly;;;;16/03/2025;87850;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;GenX 5P;357520076408216;000036308750;9101176455;MOVISTAR CO;8957123112009139641;;UNC152;;Parked;26/03/2025;230;3.231.161.53;10466;14-06 18139 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;286216;Active;1/1/1900 12:00:00 AM;9/1/2019 12:00:00 AM;1/28/2021 4:42:14 PM;N;3;;9/9/2021 12:00:00 AM;/BasicScripts/COL/MOV/FLS_ES_MOV_3810466.txt;;;;G603.07.07KX 16:22:42 MAR 21 2019
1110457;Renting;1AA2;ULL24G;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042406418;S2-M007693-1AA2;9103546414;Claro CO;8957101602308769664;;;;Parked;7/11/2025;0;3.231.161.53;10613;Calle 22 #59-1 a 59-103, Medellín, Medellín, Antioquia, Colombia. 050024;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/22/2025 9:30:32 AM;N;3;;7/8/2026 12:00:00 AM;;;;;
1110814;Renting;1AK2;UIV09G;;Monthly;;;;31/10/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042397062;S2-M007693-1AK2;9103546365;Claro CO;8957101602308769601;;;;Power OFF;31/10/2025;0;3.231.161.53;10613;Kr50 48-73, Barranquilla, Atlantico, Colombia, . .;3G;--;Active;8/27/2025 12:00:00 AM;9/25/2025 12:00:00 AM;8/27/2025 9:34:54 AM;N;3;;7/8/2026 12:00:00 AM;;;;;
1083144;Renting;0MLV;UIG834;Fuel Sensor,;Monthly;;;;4/10/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;359369091300018;4764341116;9103454803;Claro CO;89571015025019099617;;;;Ignition OFF;4/10/2025;0;3.231.161.53;10430;Kr14 18-37, Soledad, Atlantico, Colombia, . .;3G;--;Active;5/12/2021 12:00:00 AM;6/10/2021 12:00:00 AM;5/12/2021 4:13:55 PM;N;3;;2/4/2022 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1109050;Renting;18XW;UBI54F;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Topfly PioneerX;869487061642244;PioneerX100-18XW;9104051668;Claro CO;89571017024093102353;;;;Parked;7/11/2025;0;3.231.161.53;10620;1383 18139 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;314153;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;6/12/2025 10:15:10 AM;N;3;;3/4/2026 12:00:00 AM;;;;;
1108002;Renting;17VB;TZV165;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101540963;4764433310;9103419921;Claro CO;89571017024037209835;;TZV165;;Travel Stop;7/11/2025;0;3.231.161.53;10530;Km 26 de la vía Marinilla - Medellín - Autopista Medellín-Bogotá, , Antioquia, . .;3G;314112;Active;3/19/2025 12:00:00 AM;4/17/2025 12:00:00 AM;3/19/2025 5:08:39 PM;N;3;;1/7/2026 12:00:00 AM;;;;;
1071814;Renting;0FRX;TTS741;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;GenX 656BV;358887092043601;000034749109;9103407444;Claro CO;57101502009525535;;TTS741;172.27.76.8;Parked;7/11/2025;0;3.231.161.53;10466;Via Principal-51, Malambo, Atlantico, Colombia, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/19/2019 5:52:53 PM;N;3;;5/21/2020 12:00:00 AM;/BasicScripts/COL/CLA/FLS_ES_CLA_3810466.txt;;;;G603.07.04KX 11:57:20 APR 26 2016
1108128;Renting;17YQ;TTS150;Fuel Sensor,;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077092808092;4764385840;9101186201;MOVISTAR CO;8957123112215380807;;TTS150;;Parked;7/11/2025;0;3.231.161.53;10430;Kr14 18-21, Soledad, Atlantico. .;3G;314112;Active;4/1/2025 12:00:00 AM;4/30/2025 12:00:00 AM;4/1/2025 3:57:55 PM;N;3;;1/14/2026 12:00:00 AM;;;;;
