ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1106647;Renting;16L7;CSC-403 VF;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B3013ZT;6B3013ZT;51942745886;CLARO-PE;895110163089521163;;;;AutoSnapshot;4/12/2025;0;3.231.161.53;-1;XQ8F+2P6, 12007, Peru, Huancayo. Junín;;--;Active;4/1/2025 12:00:00 AM;4/30/2025 12:00:00 AM;4/1/2025 9:16:31 PM;N;3;;10/1/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108406;Renting;18G0;CSC-403;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Queclink GV55W;868574042939152;S2-M007693-18G0;964125283;CLARO-PE TSO;895110163097558487;;CSC-403;;Parked;4/12/2025;0;3.231.161.53;10613;Via Principal, El Tambo, Huancayo, Junín, Perú, . .;LTE;314116;Active;4/1/2025 12:00:00 AM;4/30/2025 12:00:00 AM;4/1/2025 8:55:19 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1106643;Renting;16L3;CSB585 VF;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B30140X;6B30140X;51942746096;CLARO-PE;895110163089521165;;;;Ignition OFF;4/12/2025;0;3.231.161.53;-1;La Esperanza 603, 12007, Peru, Huancayo. Junín;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;4/2/2025 1:18:14 PM;N;3;;10/1/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108767;Renting;18Q1;CSB504 VF;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B3013WV;6B3013WV;959245713;CLARO-PE;895110163092075992;;;;Ignition OFF;4/12/2025;0;3.231.161.53;-1;La Esperanza 615, 12007, Peru, Huancayo. Junín;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;4/1/2025 5:18:50 PM;N;3;;2/11/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108402;Renting;18FW;CSB-585;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Queclink GV55W;868574042932744;S2-M007693-18FW;963803119;CLARO-PE TSO;895110163097558622;;CSB-585;;Parked;4/12/2025;0;3.231.161.53;10613;La Esperanza 597, Huancayo 12007, Peru. Junín;LTE;314116;Active;4/2/2025 12:00:00 AM;5/1/2025 12:00:00 AM;4/2/2025 12:36:02 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1108411;Renting;18G5;CSB-504;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Queclink GV55W;868574042946421;S2-M007693-18G5;964124590;CLARO-PE TSO;895110163097558483;;CSB-504;;Parked;4/12/2025;0;3.231.161.53;10613;Via Principal, El Tambo, Huancayo, Junín, Perú, . .;LTE;314116;Active;4/1/2025 12:00:00 AM;4/30/2025 12:00:00 AM;4/1/2025 5:11:02 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1108761;Renting;18PV;CSA164 VF;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B3013X7;6B3013X7;959245702;CLARO-PE;895110163092075991;;;;Ignition OFF;4/12/2025;2;3.231.161.53;-1;La Esperanza 603, 12007, Peru, Huancayo. Junín;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;4/28/2025 12:50:16 PM;N;3;;2/11/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1103186;Renting;12X5;CSA-643 VF;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B3101EB;6B3101EB;33333333333;CLARO-PE TSO;3333333333333;;;;Parked;4/12/2025;0;3.231.161.53;-1;XQ8F+2P6, 12007, Peru, Huancayo. Junín;LTE;--;Active;6/28/2025 12:00:00 AM;7/27/2025 12:00:00 AM;6/28/2025 4:20:30 PM;N;3;;2/27/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108619;Renting;18LX;CSA-643;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Topfly PioneerX;869487061816194;869487061816194;973574219;CLARO-PE TSO;895110163099833430;;CSA-643;;Parked;4/12/2025;0;3.231.161.53;10620;Via Principal, El Tambo, Huancayo, Junín, Perú, . .;LTE;314116;Active;5/19/2025 12:00:00 AM;6/17/2025 12:00:00 AM;5/19/2025 11:37:05 AM;N;3;;1/15/2026 12:00:00 AM;;;;;
1108797;Renting;18QV;CSA-553 VF;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B301415;6B301415;965254115;CLARO-PE TSO;895110163293873249;;;;Ignition OFF;4/12/2025;0;3.231.161.53;-1;La Esperanza 603, 12007, Peru, Huancayo. Junín;;--;Active;4/2/2025 12:00:00 AM;5/1/2025 12:00:00 AM;4/2/2025 8:31:02 PM;N;3;;2/20/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108399;Renting;18FT;CSA-553;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Queclink GV55W;868574042953385;S2-M007693-18FT;963803065;CLARO-PE TSO;895110163097558616;;CSA-553;;Parked;4/12/2025;0;3.231.161.53;10613;Via Principal, El Tambo, Huancayo, Junín, Perú, . .;LTE;314116;Active;4/2/2025 12:00:00 AM;5/1/2025 12:00:00 AM;4/2/2025 8:03:09 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1108790;Renting;18QO;CSA-494 VF;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B3013XB;6B3013XB;965253682;CLARO-PE;895110163293873246;;;;Ignition OFF;4/12/2025;0;3.231.161.53;-1;La Esperanza 603, 12007, Peru, Huancayo. Junín;;--;Active;4/2/2025 12:00:00 AM;5/1/2025 12:00:00 AM;4/2/2025 6:40:26 PM;N;3;;2/20/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108405;Renting;18FZ;CSA-494;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Queclink GV55W;868574042948807;S2-M007693-18FZ;964125301;CLARO-PE TSO;895110163097558488;;CSA-494;;Parked;4/12/2025;0;3.231.161.53;10613;Via Principal, El Tambo, Huancayo, Junín, Perú, . .;LTE;314116;Active;4/2/2025 12:00:00 AM;5/1/2025 12:00:00 AM;4/2/2025 6:33:32 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1108792;Renting;18QQ;CSA-291 VF;;Monthly;;;;2/07/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B301403;6B301403;965320771;CLARO-PE TSO;895110163293873231;;;;Drive;2/07/2025;0;3.231.161.53;-1;Carr. Cañete Yauyos, 12495, Peru, Concepcion. Junín;;--;Active;4/3/2025 12:00:00 AM;5/2/2025 12:00:00 AM;4/3/2025 1:32:05 PM;N;3;;2/20/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108401;Renting;18FV;CSA-291;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Queclink GV55W;868574042955430;S2-M007693-18FV;963803029;CLARO-PE TSO;895110163097558614;;CSA-291;;Power OFF;4/12/2025;0;3.231.161.53;10613;La Esperanza 591, 12007, Peru, Huancayo. Junín;LTE;314116;Active;4/3/2025 12:00:00 AM;5/2/2025 12:00:00 AM;4/3/2025 1:27:22 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1105968;Renting;15SQ;CSA-234 VF;;Monthly;;;INTERNAL U;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B301412;6B301412;942748402;CLARO-PE;895110163089521195;;;;Ignition OFF;4/12/2025;0;3.231.161.53;-1;XQ8F+2P6, 12007, Peru, Huancayo. Junín;;--;Active;4/2/2025 12:00:00 AM;5/1/2025 12:00:00 AM;4/2/2025 5:06:47 PM;N;3;;9/11/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108404;Renting;18FY;CSA-234;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Queclink GV55W;868574042946546;S2-M007693-18FY;963870620;CLARO-PE TSO;895110163097558602;;CSA-234;;Parked;4/12/2025;0;3.231.161.53;10613;Via Principal, El Tambo, Huancayo, Junín, Perú, . .;LTE;314116;Active;4/2/2025 12:00:00 AM;5/1/2025 12:00:00 AM;4/2/2025 4:54:15 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1108412;Renting;18G6;CSA-164;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Queclink GV55W;868574042957139;S2-M007693-18G6;963803141;CLARO-PE TSO;895110163097558624;;CSA-164;;Parked;4/12/2025;0;3.231.161.53;10613;Via Principal, El Tambo, Huancayo, Junín, Perú, . .;LTE;314116;Active;4/2/2025 12:00:00 AM;5/1/2025 12:00:00 AM;4/2/2025 2:33:34 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1105152;Renting;14WK;CFR-716 VF;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B31115A;6B31115A;973440026;CLARO-PE TSO;895110163099833902;;;;Parked;4/12/2025;0;3.231.161.53;-1;Ignacio Mariategui 780, Callao 07021, Peru;LTE;--;Active;11/18/2025 12:00:00 AM;12/17/2025 12:00:00 AM;11/26/2025 9:48:37 AM;N;3;;8/16/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1111138;Renting;1ASZ;CFR-716;;Monthly;;;;3/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Topfly PioneerX;869487063246002;869487063246002;987311944;CLARO-PE TSO;895110163296115738;;;;Idle - Stop;3/12/2025;0;3.231.161.53;10620;Av Chota, Callao, Callao, Callao, Perú, . .;LTE;--;Active;9/19/2025 12:00:00 AM;10/18/2025 12:00:00 AM;10/17/2025 2:26:10 PM;N;3;;7/18/2026 12:00:00 AM;;;;;
1108509;Renting;18IV;CDQ-829;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Topfly PioneerX;869487061810684;869487061810684;969338626;CLARO-PE TSO;895110163099423547;;CDQ-829;;Ignition OFF;4/12/2025;0;3.231.161.53;10620;Avenida Separadora 400, Lurín 15823, Peru, Lima. Provincia;LTE;314116;Active;6/3/2025 12:00:00 AM;7/2/2025 12:00:00 AM;6/3/2025 3:55:30 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1108390;Renting;18FK;CDG-729;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Queclink GV55W;868574042953468;S2-M007693-18FK;963803151;CLARO-PE TSO;895110163097558626;;CDG-729;;Parked;4/12/2025;0;3.231.161.53;10613;Pachacutec, Huancayo, Peru. Junín.;LTE;314116;Active;4/3/2025 12:00:00 AM;5/2/2025 12:00:00 AM;4/3/2025 4:44:45 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1110331;Renting;1A6K;C8H-952 VF;;Monthly;;;;23/09/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B31116H;6B31116H;986697806;CLARO-PE TSO;895110113004130467;;;;Drive;23/09/2025;0;3.231.161.53;-1;PE-1S, 11500, Peru, Ica. Ica;LTE;--;Active;9/19/2025 12:00:00 AM;10/18/2025 12:00:00 AM;9/19/2025 12:46:49 PM;N;3;;6/9/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.22.193.156.912
1111038;Renting;1AQ7;C8H-952;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Topfly PioneerX;869487063240492;869487063240492;987793537;CLARO-PE TSO;895110163296115821;;C8H-952;;Parked;4/12/2025;0;3.231.161.53;10620;Avenida Separadora 400, Lurín 15823, Peru, Lima. Provincia;LTE;--;Active;9/19/2025 12:00:00 AM;10/18/2025 12:00:00 AM;9/19/2025 12:10:42 PM;N;3;;7/18/2026 12:00:00 AM;;;;;
1103185;Renting;12X4;BWR-603 VF;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B311163;6B311163;973441936;CLARO-PE TSO;895110163099833907;;;;Parked;4/12/2025;0;3.231.161.53;-1;XQ8F+2P6, 12007, Peru, Huancayo. Junín;LTE;--;Active;6/28/2025 12:00:00 AM;7/27/2025 12:00:00 AM;6/28/2025 5:45:02 PM;N;3;;2/27/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1106692;Client;16MG;BWR-603;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Topfly PioneerX;869487064553547;869487064553547;984799375;CLARO-PE TSO;895110113003888192;;BWR-603;;Ignition OFF;4/12/2025;0;3.231.161.53;10620;Via Principal, El Tambo, Huancayo, Junín, Perú, . .;LTE;313702;Active;6/28/2025 12:00:00 AM;7/27/2025 12:00:00 AM;6/28/2025 5:45:22 PM;N;3;;10/23/2025 12:00:00 AM;;;;;
1098560;Renting;0YI0;BWR-185 VF;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B31115R;6B31115R;973441729;CLARO-PE TSO;895110163099833906;;;;Parked;4/12/2025;0;3.231.161.53;-1;Avenida Separadora 400, Lurín 15823, Peru. Provincia;LTE;--;Active;6/28/2025 12:00:00 AM;7/27/2025 12:00:00 AM;6/28/2025 7:47:59 PM;N;3;;6/28/2024 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1114103;Renting;1D3C;BWR-185;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Topfly PioneerX;869487064607293;869487064607293;987420982;CLARO-PE;895110113106198448;;;;Parked;4/12/2025;0;3.231.161.53;10620;Mz, Lurín 15823, Peru, Lima. Provincia;3G;--;Active;11/18/2025 12:00:00 AM;12/17/2025 12:00:00 AM;11/18/2025 5:55:37 PM;N;3;;11/5/2026 12:00:00 AM;;;;;
1105153;Renting;14WL;AWT-825 VF;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B3101CU;6B3101CU;973439474;CLARO-PE TSO;895110163099833898;;;;Ignition OFF;4/12/2025;0;3.231.161.53;-1;Avenida Separadora 400, Lurín 15823, Peru. Provincia;LTE;--;Active;4/3/2025 12:00:00 AM;5/2/2025 12:00:00 AM;6/10/2025 7:17:05 PM;N;3;;8/16/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1106817;Client;16PX;AWT-825;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101547059;4764433650;979341678;CLARO-PE TSO;895110113003634258;;AWT-825;;Parked;4/12/2025;0;3.231.161.53;10530;Avenida Separadora 400, Lurín 15823, Peru, Lima. Provincia;LTE;313702;Active;6/10/2025 12:00:00 AM;7/9/2025 12:00:00 AM;6/10/2025 6:25:14 PM;N;3;;10/23/2025 12:00:00 AM;;;;;
