Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141SX""";"tripID:""c402eb87-7ca2-49f4-90c6-2891d167c0d9""";"vehicleID:""""";"event:""POTENTIAL_INCIDENT_MEDIUM""";"eventCategory:""POTENTIAL_INCIDENT""";"eventLevel:""MEDIUM""";cameraClipKey:1750442472;cameraClipOffset:0;time:1750413674545;"clipID:""1142848079167365120""";clipStartTime:1750413672000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=AUOVBmu2OgrjNP-TOcYt4m8r4DjMc7-CFXCwrfR1SBD2J28x~xdaWba164nsxpOPBHSy2DS3TFp3fo8sDBeSJsqym4Ya8qvQ5wGVB3YMeOI8tsK6ZbFrbICXJv9SH6wO45pG70O~iW3CaB~-P-PcvEnWFDDqcickN9yLfJj45~qGMfOPGx0ZD92760eU~lG6Lo8TQOJ1oXw7HtF6aBBUILaUfG3jzr87DAg0cqJSulIm3EMn36Mn8j-SDL5QPq4-Nz1qEcfBVRCWojJ8nL3BcZTcwt82Ka46qw8GgqkxD4-GQ2ZkNhxWmeqyKmkg2rivU5lZ8MNHrQwjRepDny~1bg__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=Akti2RYma9cZhZ1H3iLKjrCpe2Yt7SdyZULBTrNFulYF-4O7tloN5MT3vUJK1vSu7d8lHGhESmL7Ukdc4H4RnjtxzTX6YlZD2ufqLzhyEO7HT8eXphHGyZjkn0wmz5E5fL-dSJfVzSXAE0HkqrEcewVSGzSCzN7hfGDAAfkVJHZBknABHeul6BJfignhOafonjuEHstxSiWNlzxOMaIXiZRWmsIT3g~xCvQVcGXIv1d0IXGBReG5bBODDrl7qSjcsrMCHtlBGwSHb8yMW5GJh59k-gTrpaqe9eIOMW2W1wDkdVDeiomqzRPwKnIO1GzHDiw~z4yVxKjyfdBBfeq-Wg__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:6000;fileSize:387187;"timezone:""+08:00""";"concurrentEventType:[""DRIVING_MEDIUM""]";"gpsData:{""source"":""hardware""";time:1750413676000;speed:0.062968;heading:0;coordinate:[113.126874;27.646.305;75.875999];hDop:52;vDop:71};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1qpzBBe7fGbAfLagAphVqMXa/MLNRb/523rio6n2GNs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1142856660344250368""";time:1761589867000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142856660344250368/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODU2NjYwMzQ0MjUwMzY4L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc0MDEwNzJ9fX1dfQ__&Signature=DQfgviV3zNVr1gUsPWNZVL~D18ULWX4Cr6v2h61VCQQSJXNjTIRuAHTCi~VC0orTlhkEmj4~84I1p2bYAMsono2-TUtXzrWgtxxHWtoIak~Og-Le9J~6RLPfoAkXJvWrPagpCnr1NdTrziUiprjVcK7URxmoKR2WXMQ4FWvlkh6~r7PBBp2sf1EgmtlEDQy61ieNuJArY7AuGJZtkkWfiKzdgZ2jsLPQQNcN9xQfFJUSdyt24nnZD6M3p-PHZkZGw~Zj3jxO4v~ViuAvfB~H6Vs6snWwRpPGO4KjtIvqyXvKL2vzbpdP9NiDgFRKb9N8hPwDVLAkDfloSUZWsVlaLw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:98883;"tripID:""653c2fff-e8b7-45b7-a8cd-6f89f7d1ca77""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761589866142;time:1761589867000;speed:0.482;heading:329.33;coordinate:[-76.52608243;3.465.480.083;1027.990967];hDop:69;vDop:120};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tjEFFmM6/Tii2j/f8cws/LodlGZwmMMvk7Oua9Pirns=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1761589854763;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1761589854000;speed:0.468555;heading:329.329986;coordinate:[-76.526129;3.465.483;1026.734];hDop:65;vDop:100};"lastGpsData:{""source"":""hardware""";time:1761589854000;speed:0.468555;heading:329.329986;coordinate:[-76.526129;3.465.483;1026.734];hDop:65;vDop:100};"gpsData:{""source"":""hardware""";time:1761589881000;speed:0.061115;heading:329.329986;coordinate:[-76.526082;3.465.488;1026.662];hDop:61;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3/TUIYrB1sXhtmXXbTRv3vtGb3gSjJC0cLLmu3RFArQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""653c2fff-e8b7-45b7-a8cd-6f89f7d1ca77""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1761589858613;"gpsData:{""source"":""hardware""";time:1761589859000;speed:0.181495;heading:329.329986;coordinate:[-76.5261;3.465.473;1028.514];hDop:65;vDop:100};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JYEzhN+RPqEahDvGHHroiI4mKQVp97mAykEMVmY+Pdg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""653c2fff-e8b7-45b7-a8cd-6f89f7d1ca77""";messageTime:1761589982218;"points:[{""source"":""hardware""";sysTime:1761589888142;gpsTime:1761589889000;speed:0.278;heading:329.33;coordinate:[-76.5260842;3.465.488.517;1026.527954];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:65;vDop:100};"{""source"":""hardware""";sysTime:1761589918161;gpsTime:1761589919000;speed:1.035;heading:329.33;coordinate:[-76.52606487;3.465.482.817;1027.202026];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:63;vDop:100};"{""source"":""hardware""";sysTime:1761589948161;gpsTime:1761589949000;speed:0.119;heading:329.33;coordinate:[-76.52607323;3.465.470.017;1027.187988];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:98};"{""source"":""hardware""";sysTime:1761589978171;gpsTime:1761589979000;speed:0.143;heading:329.33;coordinate:[-76.5260758;3.465.468.617;1026.656006];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:110}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bFEBTLFXb3AEc3GMouia4EzPaYHESqnWKrok2AR+i9Q=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""653c2fff-e8b7-45b7-a8cd-6f89f7d1ca77""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1761589988916;"gpsData:{""source"":""hardware""";time:1761589990000;speed:0.259279;heading:329.329986;coordinate:[-76.526075;3.465.468;1026.232];hDop:54;vDop:93};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""v2fkkmIfRk1aci2SvWv+UTAj46FZWI2PmSFa1D1mHvE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""653c2fff-e8b7-45b7-a8cd-6f89f7d1ca77""";connectionEstablishedTime:1761589870912;time:1761589989961;systemTime:1761589989961;lteSignalStrength:31;gpsSignalStrength:34.11;gpsValidSatellites:19;gpsScannedSatellites:28;vehicleBatteryVoltage:10;oldestBufferedClipTime:1750413672000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761589991000;speed:0.237056;heading:329.329986;coordinate:[-76.526075;3.465.468;1026.232];hDop:54;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XaQyfQIpQK18lYmXMhUh9kKVi+Gq/3OC9iRlwh7BanQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1142857168387710976""";time:1761589988000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142857168387710976/thumbnails/129000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODU3MTY4Mzg3NzEwOTc2L3RodW1ibmFpbHMvMTI5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NzQwMTE5M319fV19&Signature=SkT9q7TQCjDPdAcyjKlHBin6yW4AwCg5821wbZNvqhstg5NRx3k8gEGlMW77jT7mGP33iokZKjbn7uCNRArl7gj9xZ~owkHN3wE1nPKp36geITGLt1Qw62e8Bpfwret1N9~LJUYX1VCR6NOgkjwa5H74Ut65PYWU~YIWOx7d01VDkA6A6JmmbpKmHrHamF0fxp649GZQ833mSBgPGO3AEnBWBBZy110Qc-fAUM936qyE0Lec9skO9hDJtyn78ixP~nap5vzaVKk1-08cdeWAPJv2E6WL9ocJsxB92t~dZy7J1Berftr~sf8a~hThx7~liiH8wUQq9Al57fhXAHJ2lA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:99086;"tripID:""653c2fff-e8b7-45b7-a8cd-6f89f7d1ca77""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761589987161;time:1761589988000;speed:0.239;heading:329.33;coordinate:[-76.52607708;3.465.468.283;1026.30603];hDop:55;vDop:94};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oU/ZzBsJmNH/MNzf0NjGbwv6YzYucjjDPhKOqU3ZJpI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1761589992927;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1761589994000;speed:0.100008;heading:329.329986;coordinate:[-76.526077;3.465.468;1026.105];hDop:55;vDop:94};"lastGpsData:{""source"":""hardware""";time:1761589994000;speed:0.100008;heading:329.329986;coordinate:[-76.526077;3.465.468;1026.105];hDop:55;vDop:94};"gpsData:{""source"":""hardware""";time:1761589995000;speed:0.151864;heading:329.329986;coordinate:[-76.526079;3.465.467;1026.09];hDop:57;vDop:94};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mUS2pJwUQGg9r0QMK31bWcIUQQvxZfVDi1QBbd2CnKU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1142857449146032128""";time:1761590056000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142857449146032128/thumbnails/11000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODU3NDQ5MTQ2MDMyMTI4L3RodW1ibmFpbHMvMTEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc3NDAxMjYwfX19XX0_&Signature=mms4E5pXfaqqzqSl1J7DsKQVH8Ormr~21LnfoW7tDtAme4iBefUE4C7K9a4JXL~tBrr12rEuX0ZSJsq2e~GLNZ98EuYhnpcMEXCpoA8rOKzh1T5xh2GYZaGLEEuIx6r4yalGMTM~ok2zUSZ54LHAo0Fi9Vzvm-Pbdue7bsOap34dn3OW1oDRslcGh8axtSm2vgT3XDS9AnS-QVT2xJCV5uAzfwEHccF59I~ra62xWruQMNa4WsOTYIGoArD2FEDDSdW4-zFuq-~ke~Rb5awB5wzR9x4tFwVyMzY90p7uKOQKYjutgTijwCiMmirIzz7aSTcFs5YhyNMAyjd0WjSIMg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:97561;"tripID:""faaccf73-dfc1-4a3a-a919-61cd6b88e367""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761590055476;time:1761590056000;speed:0.485;heading:329.33;coordinate:[-76.52607618;3.465.413.533;1024.599976];hDop:56;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""iCGaZzau7AY7UKCDv+NPMl9ApwZxEmeRQ7Y+pT2hhM0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""faaccf73-dfc1-4a3a-a919-61cd6b88e367""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1761590044534;"gpsData:{""source"":""hardware""";time:1761590045000;speed:0.557452;heading:329.329986;coordinate:[-76.526063;3.465.392;1026.1];hDop:55;vDop:94};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UUq7fkXlu5ZjVANhbNV1qyvRfrYZxYZmtuU5/4/K0Nw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1761590040785;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1761589974000;speed:-1;heading:-1;coordinate:[-76.526076;3.465.468;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1761589974000;speed:-1;heading:-1;coordinate:[-76.526076;3.465.468;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1761590069000;speed:0.505595;heading:329.329986;coordinate:[-76.52608;3.465.439;1022.458];hDop:58;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""cMZZiUcs+gkC7/WWlf1Y77/F+sCBFa+vDpxSy3mK3lw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1761590075137;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1761590077000;speed:0.487076;heading:329.329986;coordinate:[-76.526078;3.465.445;1022.727];hDop:58;vDop:108};"lastGpsData:{""source"":""hardware""";time:1761590077000;speed:0.487076;heading:329.329986;coordinate:[-76.526078;3.465.445;1022.727];hDop:58;vDop:108};"gpsData:{""source"":""hardware""";time:1761590078000;speed:0.400032;heading:329.329986;coordinate:[-76.526078;3.465.445;1022.723];hDop:60;vDop:97};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""b5SOd6ldbA0XcHJFQtousAh+aFdpEZpkMmvVM9sKKFA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""faaccf73-dfc1-4a3a-a919-61cd6b88e367""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1761590165137;"gpsData:{""source"":""hardware""";time:1761590166000;speed:0.840807;heading:329.329986;coordinate:[-76.526057;3.465.474;1025.299];hDop:58;vDop:98};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NR8XMwYwFQ9ah7K+O6k5cBE3SI5X8BL9b/n7VAJVvMo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""faaccf73-dfc1-4a3a-a919-61cd6b88e367""";connectionEstablishedTime:1761590059140;time:1761590166160;systemTime:1761590166160;lteSignalStrength:31;gpsSignalStrength:29.89;gpsValidSatellites:20;gpsScannedSatellites:28;vehicleBatteryVoltage:10;oldestBufferedClipTime:1750413672000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761590167000;speed:0.935259;heading:329.329986;coordinate:[-76.526057;3.465.474;1025.341];hDop:55;vDop:94};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fjCe9rCOww9i0c3k46hXuf0yDv8PgxMMRXzApq3pbok=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1142857906782347264""";time:1761590164000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142857906782347264/thumbnails/119000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODU3OTA2NzgyMzQ3MjY0L3RodW1ibmFpbHMvMTE5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NzQwMTM2OX19fV19&Signature=kWn4h9QUEfSk5JtYLwtmUIExb8Ut5kB7aocF-4LmZ-evSUvcDcLZ9YLeMguLaUKko7Y5KauldXPnu-Oopgzlsg0dcgh~PIem0ucuNq4dtMuHEUhCCZrG6PhWhDAD6~XSd4V52EwXIGZcHbePdWJd0UZ7p8vulG~3nBcx5XmMplXq8n3MneaKa2mtllg09htJQm3IA7413EIQCPf-CCaRRwdb~3TxzQFNSvvorx6UDN2bw3CG3iVU-4LG7Ch~rGOcjJXDG6WFE6i1uiOlFN-CxJHcXi5OEltBTNaHZq~1L-LbXjxqxRId1bHA2WEQNCHKadW2Y7hXIWekmE01nEOLrQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:100570;"tripID:""faaccf73-dfc1-4a3a-a919-61cd6b88e367""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761590163466;time:1761590164000;speed:0.932;heading:329.33;coordinate:[-76.52605765;3.465.474.833;1025.267944];hDop:55;vDop:94};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zIN4d+ShdKKAyMrA5RbukSCxBcgGD0YXYwkxTmLAlRs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""faaccf73-dfc1-4a3a-a919-61cd6b88e367""";messageTime:1761590169862;"points:[{""source"":""hardware""";sysTime:1761590074466;gpsTime:1761590075000;speed:0.365;heading:329.33;coordinate:[-76.5260794;3.465.444.017;1022.633972];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:95};"{""source"":""hardware""";sysTime:1761590104852;gpsTime:1761590105000;speed:1.517;heading:329.33;coordinate:[-76.52608142;3.465.458.167;1024.427979];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:56;vDop:108};"{""source"":""hardware""";sysTime:1761590134481;gpsTime:1761590135000;speed:0.53;heading:329.33;coordinate:[-76.52607567;34.654.653;1025.329956];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:95};"{""source"":""hardware""";sysTime:1761590164466;gpsTime:1761590165000;speed:0.774;heading:329.33;coordinate:[-76.52605767;3.465.474.833;1025.27002];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:95}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""B/l6ilcFLjx95XoxDz/D/oH3v8JpxGHzvWKGmuztsic=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1142858174588657664""";time:1761590229000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142858174588657664/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODU4MTc0NTg4NjU3NjY0L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc0MDE0MzN9fX1dfQ__&Signature=LjEFOV2ZTd30fMUUYojQ32XNQIvLQVjayyKphSo7nDI5NH6JS1bMBRiGMK-9ulc~oYTzdiia-shFNWf~yZtYTBS1-~UaH9-LKORL62Fcd0xhiPf6xpU2rlL6ZAsZ3U9E5jzbLA1YC6hoTaSUJhEs~WO1Xb5j5u8DvV07~U6okb5Szw9QQk2dr~T8b2wMbgrjELjcsqepeEHwwjbyKTHeQKpn0P5UsjtRFgagQBzVbo6tfDHL0PoBOZMUBJOUmcG21frFs63xwftWUjUOgmpS9T52ETqhv24Q22Y4NJ3HjQd9F1xxFRHcdXQG98uYesWWqqbIXEt9~BsG9mMsJaWLRw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:100529;"tripID:""f20ce698-de60-4fd4-9375-80fafc2086cd""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761590228308;time:1761590229000;speed:0.091;heading:329.33;coordinate:[-76.52605327;346.540.605;1029.499023];hDop:57;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jfh2phOwJY1p9A+j28Z7htHZGNbUJf36OhNR0jPqOb8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1761590215844;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1761590165000;speed:-1;heading:-1;coordinate:[-76.526057;3.465.474;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1761590165000;speed:-1;heading:-1;coordinate:[-76.526057;3.465.474;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1761590243000;speed:0.133343;heading:329.329986;coordinate:[-76.526043;3.465.416;1027.222];hDop:68;vDop:116};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KEPyG8IcNnrUR3lKAMxJOrV3jbobBfsfPg0FuwnV14k=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1761590242954;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1761590244000;speed:0.242612;heading:329.329986;coordinate:[-76.526043;3.465.417;1027.2];hDop:64;vDop:115};"lastGpsData:{""source"":""hardware""";time:1761590244000;speed:0.242612;heading:329.329986;coordinate:[-76.526043;3.465.417;1027.2];hDop:64;vDop:115};"gpsData:{""source"":""hardware""";time:1761590246000;speed:0.242612;heading:329.329986;coordinate:[-76.526043;3.465.417;1027.156];hDop:66;vDop:103};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HEpkjdI9sPqmYwylRg/+gSPvshu6C9cCtlZheEHUufA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
