Created;Message;Status
2025-10-27 17:59:40.304;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""82d79296-f21d-464b-9421-206b0a002bbd"",""messageTime"":1761587980243,""points"":[{""source"":""invalid"",""sysTime"":1761587856000,""gpsTime"":1761587856000,""speed"":-1,""heading"":-1,""coordinate"":[113.126875,27.646305,75.54199982],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":-1,""vDop"":-1},{""source"":""hardware"",""sysTime"":1761587885259,""gpsTime"":1761587888000,""speed"":1.372,""heading"":0,""coordinate"":[-76.52605735,3.465324917,981.8800049],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":176,""vDop"":577},{""source"":""hardware"",""sysTime"":1761587914842,""gpsTime"":1761587918000,""speed"":0.113,""heading"":0,""coordinate"":[-76.52600238,3.465337467,988.6829834],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":55,""vDop"":91},{""source"":""hardware"",""sysTime"":1761587944831,""gpsTime"":1761587948000,""speed"":0.104,""heading"":0,""coordinate"":[-76.52601248,3.465341233,991.4370117],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":64,""vDop"":98},{""source"":""hardware"",""sysTime"":1761587974876,""gpsTime"":1761587978000,""speed"":0.361,""heading"":0,""coordinate"":[-76.52601817,3.465342967,993.2520142],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":55,""vDop"":84}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""QXHrQUVshva9iJqD1kK4jFQz1lOqstntKdS6MnagXdo="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 18:00:44.386;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":""82d79296-f21d-464b-9421-206b0a002bbd"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1761588040106,""gpsData"":{""source"":""hardware"",""time"":1761588044000,""speed"":0.170384,""heading"":0,""coordinate"":[-76.52604,3.465355,999.16],""hDop"":62,""vDop"":90},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""31IJFt4x6qGIq2+FZuHGI+hlfq/3C60+GTMmHlMeMs4="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 18:00:46.407;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B5141SX"",""tripID"":""82d79296-f21d-464b-9421-206b0a002bbd"",""connectionEstablishedTime"":1761587891355,""time"":1761588041186,""systemTime"":1761588041186,""lteSignalStrength"":31,""gpsSignalStrength"":35.61,""gpsValidSatellites"":21,""gpsScannedSatellites"":29,""vehicleBatteryVoltage"":11,""oldestBufferedClipTime"":1750413672000,""oldestMarkedClipTime"":0,""triggeredAlarms"":0,""triggeredEvents"":1,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1761588045000,""speed"":0.166679,""heading"":0,""coordinate"":[-76.52604,3.465355,999.164],""hDop"":57,""vDop"":87},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""hqv0vx6HIGNxlskQR5jaPyniRXnLBF5tYbiQiJtmYQw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 18:00:49.032;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141SX"",""pictureID"":""1142849011166879744"",""time"":1761588039000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142849011166879744/thumbnails/124000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ5MDExMTY2ODc5NzQ0L3RodW1ibmFpbHMvMTI0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NzM5OTI0OH19fV19&Signature=oVcRz0I6xIx6AxjMwarXcpPzDsIB0fFNcKgZT0GIzSXQ~u7YpFCpEOxTRsFGqGRRZ2YXc8rxvbRH4aGbtZ12r9hM4RTmS-n~tw2RJCqUOCPnMub7w7b7T3FewGLMHy-gRIp~3M4npt05TPLJhtg5HTKxA~jw3eyq9BmkVkkC4AI6vVkAgUuwhKvPitj6W9EB-mNcAOx2mDdxkmPfIadtTBxvpzfeODli2QNRAmq5QUPNG864z2fNzbP4j3BrSnEQUPd7naVCfNqd0I7HkYUfJqCGFMWF2ZhjU0hulFuo9nwfbKZgD0E-msN3e~xRJbPDliQ9VOR3hRtJ0q3wOaoQdQ__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":103454,""tripID"":""82d79296-f21d-464b-9421-206b0a002bbd"",""timezone"":""+00:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1761588038898,""time"":1761588042000,""speed"":0.159,""heading"":0,""coordinate"":[-76.52604097,3.465355833,999.1409912],""hDop"":60,""vDop"":91},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""OxYf6Zgxwod27VhC/0LVADZLKH6QDqlDrMkaElhhETA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 18:00:57.339;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""82d79296-f21d-464b-9421-206b0a002bbd"",""ignitionStopTime"":1761588040106,""messageTime"":1761588057254,""points"":[{""source"":""hardware"",""sysTime"":1761588004882,""gpsTime"":1761588008000,""speed"":0.05,""heading"":0,""coordinate"":[-76.52604165,3.46535205,997.2960205],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":57,""vDop"":87},{""source"":""hardware"",""sysTime"":1761588034896,""gpsTime"":1761588038000,""speed"":0.128,""heading"":0,""coordinate"":[-76.52604085,3.465355817,999.09198],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":58,""vDop"":91},{""source"":""hardware"",""sysTime"":1761588035896,""gpsTime"":1761588039000,""speed"":0.161,""heading"":0,""coordinate"":[-76.52604082,3.465355833,999.0969849],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":63,""vDop"":100}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""OIA1xZyKa2vns0Nuv2/9v9hew3idREgrMkr+195oTsk="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 18:01:35.423;"{""notificationType"":""PowerEvent"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":"""",""reason"":""lostWhileParking"",""removedTime"":1761588090140,""connectedTime"":-1,""poweredBy"":""battery"",""lastGps"":{""source"":""hardware"",""time"":1761588094000,""speed"":0.681536,""heading"":0,""coordinate"":[-76.526044,3.465352,1002.51],""hDop"":58,""vDop"":94},""lastGpsData"":{""source"":""hardware"",""time"":1761588094000,""speed"":0.681536,""heading"":0,""coordinate"":[-76.526044,3.465352,1002.51],""hDop"":58,""vDop"":94},""gpsData"":{""source"":""hardware"",""time"":1761588095000,""speed"":0.36114,""heading"":0,""coordinate"":[-76.526045,3.465351,1002.721],""hDop"":58,""vDop"":90},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""+Xro1bXz6V9hD1VPQ7dwbSnlhmro4KJh4J0gyBjMRGU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 18:02:43.458;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141SX"",""pictureID"":""1142849492475846656"",""time"":1761588159000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142849492475846656/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ5NDkyNDc1ODQ2NjU2L3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc3Mzk5MzYzfX19XX0_&Signature=Pljg9kjPsGSrCaSmvhSOxaENsvPKw-MIj6ow1PGRvaGU9vVhp54LfWeXnUpaYChOs2RXP9Z9Mc14gpntOrX2Y99xNzn6pQ55LzrlI7y425ir742xrgOcpixmm8YmkkYu119nGPtQq5em1cihJfwXi91S~KmSfTZbCEMnGKcOMIg7NqFxkI6wrEBBAodpxoA8ORDLC24PHFT~nAKnjPaOPR2dupIwX2kE6pT1mmEKjslUtU7bYlIR0xwwU5dy0H9lyqLwT9kk61rDXak59mRWxJASUl5y7CFiMd322u7Auk0o2ec2xIl1a~MPTiB5NVCDT1EgUzYF3XYQnAsoED9kcg__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":103677,""tripID"":""b2251b44-7c7a-4f10-b361-12b9cb091b92"",""timezone"":""+00:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1761588158314,""time"":1761588159000,""speed"":0.35,""heading"":299.96,""coordinate"":[-76.52611327,3.46540475,1024.592041],""hDop"":58,""vDop"":93},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Bu1l4m1EuJv8SOTmZXDQjWH/+4A9KuWxWKJjxzQGMjQ="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 18:03:00.473;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":""b2251b44-7c7a-4f10-b361-12b9cb091b92"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1761588148635,""gpsData"":{""source"":""hardware"",""time"":1761588149000,""speed"":0.35188,""heading"":299.959991,""coordinate"":[-76.526109,3.465412,1020.593],""hDop"":58,""vDop"":93},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""0Cc+FyLmbcFVcNURcUDFcO9jHIaN3Tf1we3GxJYBZ+k="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 18:03:04.460;"{""notificationType"":""PowerEvent"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":"""",""reason"":""restoreCable"",""removedTime"":-1,""connectedTime"":1761588144902,""poweredBy"":""cable"",""lastGps"":{""source"":""hardware"",""time"":1761588067000,""speed"":-1,""heading"":-1,""coordinate"":[-76.526042,3.465352,0],""hDop"":-1,""vDop"":-1},""lastGpsData"":{""source"":""hardware"",""time"":1761588067000,""speed"":-1,""heading"":-1,""coordinate"":[-76.526042,3.465352,0],""hDop"":-1,""vDop"":-1},""gpsData"":{""source"":""hardware"",""time"":1761588176000,""speed"":0.157419,""heading"":299.959991,""coordinate"":[-76.526117,3.46541,1024.168],""hDop"":58,""vDop"":93},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""k/d4uvfP/DH0/grvngCPAnEyJc0kEpnJveYow5ttov0="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 18:03:04.525;"{""notificationType"":""PowerEvent"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":"""",""reason"":""lostWhileDriving"",""removedTime"":1761588176106,""connectedTime"":-1,""poweredBy"":""battery"",""lastGps"":{""source"":""hardware"",""time"":1761588178000,""speed"":0.275947,""heading"":299.959991,""coordinate"":[-76.526117,3.465411,1024.203],""hDop"":58,""vDop"":102},""lastGpsData"":{""source"":""hardware"",""time"":1761588178000,""speed"":0.275947,""heading"":299.959991,""coordinate"":[-76.526117,3.465411,1024.203],""hDop"":58,""vDop"":102},""gpsData"":{""source"":""hardware"",""time"":1761588181000,""speed"":0.274096,""heading"":299.959991,""coordinate"":[-76.526117,3.465411,1024.311],""hDop"":58,""vDop"":93},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""OQM5lOWJIht37CG7a83B0a5Ip2/He6Ik3hGBUw9Y0zY="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 18:04:30.390;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":""b2251b44-7c7a-4f10-b361-12b9cb091b92"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1761588269097,""gpsData"":{""source"":""hardware"",""time"":1761588270000,""speed"":0.837104,""heading"":299.959991,""coordinate"":[-76.526118,3.465414,1032.33],""hDop"":52,""vDop"":82},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""hqhNS0HeUpIDQYPlUeCAU7VM0Kuo8ABHH86GuaaWWmw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
