Created;Message;Status
2025-10-28 18:29:04.206;"{""notificationType"":""PowerEvent"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":"""",""reason"":""lostWhileDriving"",""removedTime"":1761676133817,""connectedTime"":-1,""poweredBy"":""battery"",""lastGps"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""lastGpsData"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""gpsData"":{""source"":""lastValid"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""9mhrLT7rvNxoPOqT2oE02iCcaCnZkwBGQK4dx79ysvI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:29:08.038;"{""notificationType"":""IgnitionStatus"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":""5393c41f-b699-48ff-8f16-a4b0d3efaa84"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1761676121453,""gpsData"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""KOlUeg0QsJWDy5brWikvAr0D5AXuOLnWoYnKYOR8lCI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:29:13.042;"{""notificationType"":""PowerEvent"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":"""",""reason"":""restoreCable"",""removedTime"":-1,""connectedTime"":1761676117763,""poweredBy"":""cable"",""lastGps"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""lastGpsData"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""gpsData"":{""source"":""lastValid"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""v4SJVUccngGeeMsm0T303EA1z1w2P7FPKDDl2wvC+MI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:30:45.185;"{""notificationType"":""IgnitionStatus"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":""5393c41f-b699-48ff-8f16-a4b0d3efaa84"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1761676243101,""gpsData"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""dislltbokukYHa/eoVjQf9lwdUlm86jZddr9lQ7qU0U="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:30:47.040;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B514256"",""tripID"":""5393c41f-b699-48ff-8f16-a4b0d3efaa84"",""connectionEstablishedTime"":1761676135133,""time"":1761676244137,""systemTime"":1761676244137,""lteSignalStrength"":31,""gpsSignalStrength"":0,""gpsValidSatellites"":0,""gpsScannedSatellites"":50,""vehicleBatteryVoltage"":10,""oldestBufferedClipTime"":1750483095000,""oldestMarkedClipTime"":0,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""lastValid"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""rul9Qn5Pv44p7VxHGoXFxM+bC0pQElxixhVfUuXGyIM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:30:48.544;"{""notificationType"":""AutoSnapshot"",""sn"":""8B514256"",""pictureID"":""1143218946997100544"",""time"":1761676242000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1143218946997100544/thumbnails/120000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTQzMjE4OTQ2OTk3MTAwNTQ0L3RodW1ibmFpbHMvMTIwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NzQ4NzQ0OH19fV19&Signature=TLev6Uga45DPWTjyiv8Q0GpzD8m8kL8OKOTsxjgsqXeHI340Jn5j0GbsqCayKEdAlWGhzckQ-7YL-EO64SF0tp6nBIh3pms6UDiuWaIW9qoPtokAW7BIuqIVMo13SxPipN2h3bN~X9trj3bG11x28m8sBxidEMG7fINlXTW~YnhFCwaijiDiu580N3n1qM3T5ZuK-5Qy7TSGYlDhJ9L27oMFjM-v-tijpnIjovRaIBI1I7LZDERoCWyQp0b8UDgU5JbxNSOa8l2YYz~thnz~sr9FXYhaQt2fKvjy~XxGa88qeF0ec0eFJJBkGpqcsh5t6umuADlo46~TdCnZN~zaAw__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":88804,""tripID"":""5393c41f-b699-48ff-8f16-a4b0d3efaa84"",""timezone"":""+00:00"",""gpsData"":{""source"":""lastValid"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""H5OXNUxTjes0ASJ7jpFoC7EWvTx2z7mKOK633YMM3mY="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:31:51.944;"{""notificationType"":""AutoSnapshot"",""sn"":""8B514256"",""pictureID"":""1143219214564335616"",""time"":1761676307000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1143219214564335616/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTQzMjE5MjE0NTY0MzM1NjE2L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc0ODc1MTF9fX1dfQ__&Signature=dlVBbzUIs02VZigMgJcsOr2yOVxmihY6pl3~sR618XMdhT7BdmG3wrdy6O58tnb4pEZUOWkx2KHGiJGEHo0rmOJ5AGs8WM4SfEEPrNjf3zZnDT4ra2iv9HD1gy0u748jyCoa3bhSXVV~E6mON0OQUsazwd~rNAyz0RFKX81Jkrosz3OHLCxPdedSm1N5x01DfyefBa95X3frPeUKRdE0hWGeg0i5UPBcjXlyLbk~T2pWwi1v0P6wlyc4OGZAO14KH76E8NYfPdaiWbP5cTOf8PFmnrjF7FQjAhtCs8b0PzGgdwBK3cx3GEqhqUyeQgKn2NQzfbLhzSgaTnMYThVX7A__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":89971,""tripID"":""e53991ea-f0a3-4979-92e5-add6c577bf08"",""timezone"":""+00:00"",""gpsData"":{""source"":""lastValid"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""s62Dz9zaQn0wwwJ5dGoRR7VM2/XEfKhGFoCnkpHHoEc="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:32:02.154;"{""notificationType"":""PowerEvent"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":"""",""reason"":""lostWhileDriving"",""removedTime"":1761676309870,""connectedTime"":-1,""poweredBy"":""battery"",""lastGps"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""lastGpsData"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""gpsData"":{""source"":""lastValid"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""1a4E1k4q1zTKl0sZU+1rH3gy0efZOpPx2BVC7NOGnr0="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:32:08.151;"{""notificationType"":""IgnitionStatus"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":""e53991ea-f0a3-4979-92e5-add6c577bf08"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1761676297538,""gpsData"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""/hrRCgaPQtHsD7HCb8LSMlp3gFnkUwnUe1xCX8/Ogh0="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:32:08.183;"{""notificationType"":""PowerEvent"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":"""",""reason"":""restoreCable"",""removedTime"":-1,""connectedTime"":1761676293817,""poweredBy"":""cable"",""lastGps"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""lastGpsData"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""gpsData"":{""source"":""lastValid"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""5LALEhp5cm+s8OT6EnY7SWB3KTNyFteDw7qCG6WdcDY="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:33:40.050;"{""notificationType"":""IgnitionStatus"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":""e53991ea-f0a3-4979-92e5-add6c577bf08"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1761676418256,""gpsData"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""2VP4WIM2opBR6jFXW7H0R7m/odTcpLLtfvQd8lbOWLI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:33:42.031;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B514256"",""tripID"":""e53991ea-f0a3-4979-92e5-add6c577bf08"",""connectionEstablishedTime"":1761676311289,""time"":1761676419292,""systemTime"":1761676419292,""lteSignalStrength"":31,""gpsSignalStrength"":0,""gpsValidSatellites"":0,""gpsScannedSatellites"":50,""vehicleBatteryVoltage"":10,""oldestBufferedClipTime"":1750483095000,""oldestMarkedClipTime"":0,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""lastValid"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""lKpbWn+oeXQKAiXFRT7GHKhO0/Yh+zY/dU28+dajzr4="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
