Created;Message;Status
2025-09-03 16:09:21.373;"{""notificationType"":""PowerEvent"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":"""",""reason"":""restoreCable"",""removedTime"":-1,""connectedTime"":1756915739550,""poweredBy"":""cable"",""lastGps"":{""source"":""hardware"",""time"":1756915621000,""speed"":-1,""heading"":-1,""coordinate"":[-74.165629,4.755356,0],""hDop"":-1,""vDop"":-1},""lastGpsData"":{""source"":""hardware"",""time"":1756915621000,""speed"":-1,""heading"":-1,""coordinate"":[-74.165629,4.755356,0],""hDop"":-1,""vDop"":-1},""gpsData"":{""source"":""hardware"",""time"":1756915761000,""speed"":0.35188,""heading"":0,""coordinate"":[-74.165689,4.755286,2565.232],""hDop"":56,""vDop"":107},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""1UGF/hwwdtHAlLWOE8MXg9YBtj098ceD2/jMamNbayM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:09:28.366;"{""notificationType"":""PowerEvent"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":"""",""reason"":""lostWhileDriving"",""removedTime"":1756915764441,""connectedTime"":-1,""poweredBy"":""battery"",""lastGps"":{""source"":""hardware"",""time"":1756915767000,""speed"":0.231499,""heading"":0,""coordinate"":[-74.165689,4.755289,2565.55],""hDop"":60,""vDop"":108},""lastGpsData"":{""source"":""hardware"",""time"":1756915767000,""speed"":0.231499,""heading"":0,""coordinate"":[-74.165689,4.755289,2565.55],""hDop"":60,""vDop"":108},""gpsData"":{""source"":""hardware"",""time"":1756915768000,""speed"":0.272244,""heading"":0,""coordinate"":[-74.165689,4.755289,2565.556],""hDop"":58,""vDop"":100},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""rh+tW5R4ConoQKkdgJA9o/FLpK3kGGzltIGTdvvqiOI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:09:44.377;"{""notificationType"":""PowerEvent"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":"""",""reason"":""restoreCable"",""removedTime"":-1,""connectedTime"":1756915777784,""poweredBy"":""cable"",""lastGps"":{""source"":""hardware"",""time"":1756915778000,""speed"":0.164828,""heading"":0,""coordinate"":[-74.165691,4.75529,2564.975],""hDop"":57,""vDop"":100},""lastGpsData"":{""source"":""hardware"",""time"":1756915778000,""speed"":0.164828,""heading"":0,""coordinate"":[-74.165691,4.75529,2564.975],""hDop"":57,""vDop"":100},""gpsData"":{""source"":""hardware"",""time"":1756915784000,""speed"":0.255576,""heading"":0,""coordinate"":[-74.16569,4.755289,2564.864],""hDop"":58,""vDop"":100},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""VI0mjZy9ZITxOGGfVMqr6PniC6ygTmbOWrLnRnjpesM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:11:40.998;"{""notificationType"":""TripInfo"",""sn"":""8B5141PU"",""tripID"":""74227c1b-59d3-4e50-98e6-4d6a2a2c1304"",""messageTime"":1756915900930,""points"":[{""source"":""hardware"",""sysTime"":1756915772985,""gpsTime"":1756915774000,""speed"":0.32,""heading"":0,""coordinate"":[-74.16568722,4.75528955,2565.325928],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":57,""vDop"":93},{""source"":""hardware"",""sysTime"":1756915803031,""gpsTime"":1756915804000,""speed"":0.083,""heading"":0,""coordinate"":[-74.16568663,4.755284883,2561.845947],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":54,""vDop"":80},{""source"":""hardware"",""sysTime"":1756915833056,""gpsTime"":1756915834000,""speed"":0.106,""heading"":0,""coordinate"":[-74.16567722,4.755282617,2563.184082],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":81},{""source"":""hardware"",""sysTime"":1756915863060,""gpsTime"":1756915864000,""speed"":0.154,""heading"":0,""coordinate"":[-74.16567262,4.755283783,2563.614014],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":48,""vDop"":82},{""source"":""hardware"",""sysTime"":1756915893075,""gpsTime"":1756915894000,""speed"":0.3,""heading"":0,""coordinate"":[-74.16567445,4.7552848,2564.433105],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":85}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""cyt/tc6TShD0ySDu2cxcF70fkpAHLGgnE1tesBT9n+Y="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:14:00.405;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141PU"",""pictureID"":""1123253188535918592"",""time"":1756916034000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1123253188535918592/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIzMjUzMTg4NTM1OTE4NTkyL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI3MjcyNDB9fX1dfQ__&Signature=aMRVY~em1k-VeX6Qwe~2Ej9WoH-4CHgXRKYpcenqW2xydrWYk43SE5xiomQS~SQCB8I2kIX0gtOhSXOu92P8t6GKCdkQ3Y3hycxkzVwHQ5awQ8Yke9Yt0Ys8HkCzLWUcBDr9aFJ3hbd~L4tKetjrqZW9ka0gROB9brBwxXwjsyqTpy9QX7eYZwdcGY5BA~yitXKQjKr1tQywPJMTiLoLVlcVAZR4ZZeGATd4E4ofsAmByD2yr7lJ3QfDsANhq9nI7XSgZ45NJbwna2hb4J4VexcSy8lF4ACwwECW-4fZZ3EDkN5WxC-8jGBAwjNK9MWZYH3-f6hOk8hUiQJsr6ozCg__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":92462,""tripID"":""335d603e-02ec-498d-8823-2001b7f23790"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756916033974,""time"":1756916035000,""speed"":0.006,""heading"":0,""coordinate"":[-74.16564347,4.755266233,2581.249023],""hDop"":52,""vDop"":89},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""GV9jCbzNs10Kq61ZQNnK5hkzYRcgU73DegOBzjkFhRw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:14:06.937;"{""notificationType"":""TripInfo"",""sn"":""8B5141PU"",""tripID"":""74227c1b-59d3-4e50-98e6-4d6a2a2c1304"",""ignitionStopTime"":1756915963783,""messageTime"":1756916046868,""points"":[{""source"":""hardware"",""sysTime"":1756915923100,""gpsTime"":1756915924000,""speed"":0.135,""heading"":0,""coordinate"":[-74.16566455,4.7552846,2566.4729],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":48,""vDop"":82},{""source"":""hardware"",""sysTime"":1756915953116,""gpsTime"":1756915954000,""speed"":0.176,""heading"":0,""coordinate"":[-74.16565998,4.755284517,2566.74292],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":48,""vDop"":78},{""source"":""hardware"",""sysTime"":1756915957116,""gpsTime"":1756915958000,""speed"":0.091,""heading"":0,""coordinate"":[-74.16565865,4.755283967,2566.782959],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":48,""vDop"":78}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""lJuogw3+n/jwsWbaaTWNb/Ffmx3Kj1cFXfis4SGZ5cg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:14:15.447;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":""74227c1b-59d3-4e50-98e6-4d6a2a2c1304"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1756916024329,""warningMsg"":""NewTripComes_ForceIgnitionStop"",""gpsData"":{""source"":""hardware"",""time"":1756916026000,""speed"":0.066671,""heading"":0,""coordinate"":[-74.165626,4.755268,2585.247],""hDop"":52,""vDop"":96},""accumulatedDistance"":-1,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""uXq2GCoMx126aOnFg7S7LyvwgvORVm4cHpsGFAs/jhc="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:14:15.451;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":""335d603e-02ec-498d-8823-2001b7f23790"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1756916025329,""gpsData"":{""source"":""hardware"",""time"":1756916026000,""speed"":0.066671,""heading"":0,""coordinate"":[-74.165626,4.755268,2585.247],""hDop"":52,""vDop"":96},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Eg08tb1UJ/o/yMjpwgBIyuDeIwwp4md0LWhftJkGeos="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:14:15.490;"{""notificationType"":""PowerEvent"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":"""",""reason"":""restoreCable"",""removedTime"":-1,""connectedTime"":1756916021395,""poweredBy"":""cable"",""lastGps"":{""source"":""hardware"",""time"":1756915924000,""speed"":-1,""heading"":-1,""coordinate"":[-74.165664,4.755284,0],""hDop"":-1,""vDop"":-1},""lastGpsData"":{""source"":""hardware"",""time"":1756915924000,""speed"":-1,""heading"":-1,""coordinate"":[-74.165664,4.755284,0],""hDop"":-1,""vDop"":-1},""gpsData"":{""source"":""hardware"",""time"":1756916051000,""speed"":0.025927,""heading"":0,""coordinate"":[-74.165646,4.755263,2580.125],""hDop"":46,""vDop"":76},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""9Xfo5z/Xg86XIUfUJL+mPE6cgb0Vrsg3SmnsOaWchcw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:17:29.372;"{""notificationType"":""PowerEvent"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":"""",""reason"":""restoreCable"",""removedTime"":-1,""connectedTime"":1756916214454,""poweredBy"":""cable"",""lastGps"":{""source"":""hardware"",""time"":1756916026000,""speed"":-1,""heading"":-1,""coordinate"":[-74.165626,4.755268,0],""hDop"":-1,""vDop"":-1},""lastGpsData"":{""source"":""hardware"",""time"":1756916026000,""speed"":-1,""heading"":-1,""coordinate"":[-74.165626,4.755268,0],""hDop"":-1,""vDop"":-1},""gpsData"":{""source"":""hardware"",""time"":1756916241000,""speed"":0.122231,""heading"":0,""coordinate"":[-74.165617,4.755313,2567.377],""hDop"":63,""vDop"":107},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Scktg5nI38A+wbpsAx8iUw9r5qwrMyj1bTmMX86bc4s="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:29:48.844;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":""335d603e-02ec-498d-8823-2001b7f23790"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1756916338167,""warningMsg"":""NoNetworkConnection_ForceIgnitionStop"",""gpsData"":{""source"":""lastValid"",""time"":1756916253000,""speed"":0.177791,""heading"":0,""coordinate"":[-74.165614,4.755307,2566.965],""hDop"":56,""vDop"":104},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""PWLiNWoZJrA6zMuIKQ0nY7b2nJiBaJ3nfX2I5gHuUbg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 20:50:40.015;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141PU"",""pictureID"":""1123322812333957120"",""time"":1756932636000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1123322812333957120/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIzMzIyODEyMzMzOTU3MTIwL3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI3NDM4Mzl9fX1dfQ__&Signature=W9~biPG3JFmgtRxhNuZ-L-do6sYdTTKPvyMnHeBmJpi3ovFuDdGVOAJ87v6OARAOZgVt2rK6JpU-P2zpQ0Jr8QuSLxCcxsTjOECNWbyrs9AosoYpvuvMjznGSRhz0RpcA~O3qJ7YJqd6aplmUd-olHzUohJ-dz6OSOBUfPwIcno7qR6G3cRfzFRDdYOL0nNZmKvLY4A~j0xAa74XS0AAtjAI7Cm6YB8Xi3g2CZDLe~~QJ-i4pRLeEOVEr~j49wBCEsj5WzDgbTZyWBS8xzwiCO9~7V-A9t3KFvEY~xosUP8QRQmfpdRBczEWJd5Qi6nrm7K~GFpv6zOPP81CtIXWig__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":110171,""tripID"":""f7bf21be-6bf7-443c-a3fb-5c4f342f8c4d"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756932635300,""time"":1756932635000,""speed"":0.054,""heading"":0,""coordinate"":[-74.16559282,4.755260433,2577.641113],""hDop"":52,""vDop"":76},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""HvjGQ+4KVIc23ZdY762lQMh+v4cKY4PqeUi2sgL1NDo="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 20:50:53.419;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":""f7bf21be-6bf7-443c-a3fb-5c4f342f8c4d"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1756932630170,""gpsData"":{""source"":""hardware"",""time"":1756932630000,""speed"":0.150012,""heading"":0,""coordinate"":[-74.165617,4.755306,2572.132],""hDop"":57,""vDop"":85},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""0w48i3JMXkpQmKnSWxhm8wRu+Y0/4b21vd6I9gIovHI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
