,Unnamed: 5
516,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121070502425796608/thumbnails/1796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMDcwNTAyNDI1Nzk2NjA4L3RodW1ibmFpbHMvMTc5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMDY4NDd9fX1dfQ__&Signature=gzUmtPX6jDkZlVgsAe1zabTkRN15igRCVu8wfqinWCjh0GOPg~pHTQOqYVxvbajeYROd-b86Q0J-Uvh9A6naMQRPknMTV8uz9qGrLzPAlJ3g0-~91oYwybj7~Tok4zA0JJ3FauOPMhX2DnqZqfTgU5HWDSMEw9Ltf9GeyaxZj~P71gi1GZqohxtraMofLL3cOByoAquKR~HQkqtjsfiRGyIGtz4H7hHlMsIWuNRmHrormKDhPA2UB~D47PYVNZBKpbcuI0hvBNANFuqMvqPgSM6LHS7rFccjseWldj-XEjRQ~UNuO7ufTIo~CY6j6iGGDLmJBB~ojBQR~t4FD3SHHw__&Key-Pair-Id=K1KFJH9S65S6E2"""
524,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121073016676163584/thumbnails/2396000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMDczMDE2Njc2MTYzNTg0L3RodW1ibmFpbHMvMjM5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMDc0NTF9fX1dfQ__&Signature=EoS29~vs0ueiOfQ~eUQg~tReesInrZepO8CdNRSpyqe9DByfYE7iEYJG-ix7tV6ZuVQkwlVY4KChYZqtj7iBmauPGoO~mel7fbQraeQuTVdlVRGgQxmQU1wDpuJHdH6iF6DHiSpWznZODi~wTK4BzjMoK83dCmcFaJLvlOnwQxElTf6kB0GDqXQG-ja4ohMcSDCXZhHLMzgZeYHJj~vFCqd~1~EyMyYJxc6q5MRWFNC39j5pBuVibWml5tZXX9coDYNrkJxDeUlkxGl~dEjURv~2sbTPcFCG~Y~RNjaAbIhV~450laDXLKoLrCRhgp7wGawqZlEvUePKB2JdnRu4kA__&Key-Pair-Id=K1KFJH9S65S6E2"""
532,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121075531211743232/thumbnails/2995000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMDc1NTMxMjExNzQzMjMyL3RodW1ibmFpbHMvMjk5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMDgwNDd9fX1dfQ__&Signature=cniCR11nZhkLFbkNA48-gsyXnScKG12~L9r41pSy9cM4MqCO5v9XGBFi~KqrMWcr02puiyyiGWWhdi6GxvGDadw43FaU~ZMlkW-hXN2vKe9MbYhlgInQKPJH7fDGf07zmoU23-AhKY8lkzOxK2AbLM84ESDq12Q0ws2S0tCGmVStQj7xnfQFs6nAYa~purk-SIJM6QyS5A8mqS0DxjtOFz6UBddRTh8pQO9A2ZaVfqdRJFM00pDTRiPNa5CXsTaKHwvgztD9EgW67y9TtKDHrDQs4HrpAmPlkP73HVd~3bSrqPeQnbqU43ZEE1~DnWIekcMGIKMsYzIFmHE3XAEhrw__&Key-Pair-Id=K1KFJH9S65S6E2"""
539,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121078045051068416/thumbnails/3595000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMDc4MDQ1MDUxMDY4NDE2L3RodW1ibmFpbHMvMzU5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMDg2NDV9fX1dfQ__&Signature=nPgXgFhxOtFVNv8uB1chDRYD0FOTwqF8AdwMtkM4RIt4h8GuSgbuQ7bIGQ4eW2RVLTscxnHnQ4oeYnIuU~5DTYJ73Z8evhJDc2MjJFpltsS7XEYWXzIKyXl6qNLOWQwRkh9qU69NysmXaYfDEZdVPdq7aNi0Jf3wo0lKftg3TZ92fbMynbr5AR59X0rn6DY0GvqKpUyWJLKbiRSzlMWbD2A~Ng8bXcFkcIQnQtf0OJqo0vMtbCXZXI6-5L~Awa6du5keeTAPjgnBOviH~Xd0wm~yEhuTKSYO3KHQctY9-7itlwcAm8KFfa7XXtpvnc-xMfEPT1W5fz2pedt2dDmyZA__&Key-Pair-Id=K1KFJH9S65S6E2"""
546,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121080561318895616/thumbnails/4194000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMDgwNTYxMzE4ODk1NjE2L3RodW1ibmFpbHMvNDE5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMDkyNDV9fX1dfQ__&Signature=ARHiQFpJZ-nzSdsfHjZJMKoeUZ2Flao~qRq7dnnS0JVwEr~65shIizhcy5PWIT5ykW4wAiDREbh5TZtHdboMUNEbr0pXPq9JwnDNau8lxKrDXso9Xni4fZhunkLSp0-ARcXy2~CZfULD-LbD7~MqOMzudH3l8JlAOyyOE-3zYeeCPaI6RXfZOhR-Q~A15heBsvoOdVxWgSSLoezoGseWfmdiQvcppjL0DZVmQviZAXYXWgwCkkDZ6fsDQZ-VDdoAGM~uJKm7edIaRifeVENW5GrW7bnULfRM1KcZe6tEOTXaU~FfjVQxDnSeLcuw8WzmYga38C5N6RXoaiRRdNfMfA__&Key-Pair-Id=K1KFJH9S65S6E2"""
554,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121083074344525824/thumbnails/4794000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMDgzMDc0MzQ0NTI1ODI0L3RodW1ibmFpbHMvNDc5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMDk4NDR9fX1dfQ__&Signature=plhjIFRaTv3a4BkpPSztD-KoUQBRWqi-Qcjr38zH36DmvUdXZu~8ZEk7mzvTtG~G4z6VwhbZJniIj0~WJZGw7pLb5-t8~KKHlUxvUiONTbmaSGkHlRj0cYkLKLOtvhbUgtWg7zSChnUg4urROQ3maU1AnoYQvqpn7aUYrexjw6KQ4JtcGyuBL6B8LC1~EwdzIGi739iO8z0ea4pSNXwp4kfX411LssOmCpakg6M-0Dp6-OT9-Lm2rOrvS8G4YDXLs7HzifOLo2O9P9fgB94YBTzZYTnERXkZgAkPdXqhg3CaupUYwpp2M1G5zt50uEJogRJAHvj7KOgiA7XiPVhMVA__&Key-Pair-Id=K1KFJH9S65S6E2"""
562,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121085589165318144/thumbnails/5393000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMDg1NTg5MTY1MzE4MTQ0L3RodW1ibmFpbHMvNTM5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMTA0NDR9fX1dfQ__&Signature=rQX91OwJ~3Rifvy1HHN11DsDPJRWCsdj67H-qAJEh1GXUnGA5WrkNDZgQfob4YQWcwcym4hrZqWd0kY2Rmtzd9Tr0tDgH6XkMjnzzEfGLmfDJ2R548BA4NAbDc4SSc~JU76lRkE0Fc6fyzxEvSWofT0zcblCF3iHZ4NHmsj~fTMnuU4z6TC~EN4Er7r3ipKEBWNQAhMpXruFnV6-odHB2rjBjduKAQu6ifX1t7p41szpeoecc2kEX2aLcw3-O2ANywXXbsDv4k3ADB4XlpPV6Y6Da52zMGe08~r8ZAKto~qTO~P~W14jfqUDDzMUJPerlRDfvPIS3VA8MjWP2iiRug__&Key-Pair-Id=K1KFJH9S65S6E2"""
570,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121088105416368128/thumbnails/5993000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMDg4MTA1NDE2MzY4MTI4L3RodW1ibmFpbHMvNTk5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMTEwNDR9fX1dfQ__&Signature=ZqjMfiDBte1JOZwidu-V5pHBi8UCqg7eexu1BkMhBtb9OhZNLM~jpDRa14AmkGEElvHP2ANOVMVEdqF2D6qyyoaIu85I7C4YpOtIaw8-ccmD4Coj2dL6aL4TNdX23r0PxK2PXmdDI0Jj~2BoQo~X7n5NSGccUuMO0tg-wS8dqQW~oRQsHoW2aErsMeMtVkaQA5Ox1359TazJbx9uGJZQSNH5JGynQ8bRrRenPMld-enT-qV6csnCqtBIYKW~Qd6nlwuuk1tRGIuxT2GyEnTyrSGAvh13bLuX~v3UfSNqdRh3pPSzDtY4eqptbwCKub17EyutL92RVXR7r3Kvc-fo9w__&Key-Pair-Id=K1KFJH9S65S6E2"""
577,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121090621466091520/thumbnails/6593000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMDkwNjIxNDY2MDkxNTIwL3RodW1ibmFpbHMvNjU5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMTE2NDR9fX1dfQ__&Signature=ZdZ4f8Peflb7f-3E1bGaLN6qDtI8kUQjKmrlGkLl33nyodlngvc7vSh~vr0CJnpAOhcBQP6QCjeQSls7xXK2XDDN1NDCVzfGJHX7R~beqWexpkr52tW7v~pK14GOxAUaaUfHHZhxrbGD7MRwx3jylyQLD9j18M3vR-cKb-KpMYUuiuGYKVgyfB~LE2F6oVaOo-ys41Ytiq6AMJYGcGBNYCLtFQ~Tkw6AosX7cdfBWEkhFsTWtd1LktWL-gHKJRCGlLldx-gtecCqv-SllgwdiGs75laVjPef2z1cxOofQg7BLwG1heL1xrrgpeVoGgTN4vnlIM9lriG3wXYGReI9mw__&Key-Pair-Id=K1KFJH9S65S6E2"""
586,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121092341466275840/thumbnails/7001000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMDkyMzQxNDY2Mjc1ODQwL3RodW1ibmFpbHMvNzAwMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMTIwNTR9fX1dfQ__&Signature=m7k9N6Z6Ak~O4vxb0fZHogTuzhlTC-k2tIktZeYDGvUIm0SdSQCUxm4QxOGu2wMRxNprzWIhRZwMI2pQGe32KMips6Pn5Q7kohXKSP3jm1jFuHu4I5UtJRBaAJtbWJRSFEcU9Nd9z~S~yzdaBmfNqxBBXCpZncP3tenc2iDPiDUo7oRK-lpIvsF59nFdeujMmut6POrDP38kwzIEKDva7KKOLmdSUKBAkEu0K~TWl6xgHIyUKYPvfgbPfwa21Sd~Xc527d2TFWfYUjPrgnMMrUdNHLRRf8xlQYW3rhuSBoYWNV41taF5nhRzjvmD1ZXzZVVBgbPgbx79r7dm3lHL1A__&Key-Pair-Id=K1KFJH9S65S6E2"""
587,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121129468572868608/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTI5NDY4NTcyODY4NjA4L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjIwOTA1fX19XX0_&Signature=kIr2v3Gzjw~AmV9Gsi6Gp0QjO9YEkVYFDVNYg11d37p9K8Qla68o4SqXY4Q33XOOCat~ipIwsZHWVhbWd4SIUz6zdAyqgZ8fiSaBzQG~lEez6ZtrO1FluZtKyHTYxXw5YsrejmVL354ixxGBO5E3Maj8Ht~Yl2Qrfnr0qBnekJWncVPMrTNzXj5C-A8vlABfCWDPJCeyXgYyePlj7lDEfwt4Epl9m9B8JqvESs6axiG4UxqpRhMzLF6os-zsZFgZs0GbqV9fbxz5Pfv8Y73MHyTgkq6XBgKBFrFuLDbQ99M7FHvHyhbNZweucHYeSMAkIHd1h8KK21k5IpV66OzJZg__&Key-Pair-Id=K1KFJH9S65S6E2"""
594,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121131982403805184/thumbnails/612000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTMxOTgyNDAzODA1MTg0L3RodW1ibmFpbHMvNjEyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjIyMTUwNX19fV19&Signature=JU8fnd0ecXavqM4SMAI-4H-MbBau8-Q3eNgKtIkFsPCkDp3qU11D56EkFUwfBXFPcV40Qj0Em0z8Ht-6cxsVYcBN89onvl94W7x7jRBbiT-4S29FFZN0rQrFKNANNQVQsVInV-tHU~0Gdtch8sUdszSnmasbmh8aYLUFtNDBx-QxtEwZlMrRRqdBrS1MVieYENva2F5VHmDiz9MAFpqVJCDVFLKrzkf1aZ4qnm5xFnVtJ1j6jxifKxP110gD~QfntyrPDiDdNE7LoUQB0CGpUc17gughinK~lN-hLHa4pnGiDlYFpO8qXhmRVV5Mjz2KMdnFWFaCP9NxKKdB-Vz3PA__&Key-Pair-Id=K1KFJH9S65S6E2"""
603,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121133741079666688/thumbnails/1031000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTMzNzQxMDc5NjY2Njg4L3RodW1ibmFpbHMvMTAzMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMjE5MjV9fX1dfQ__&Signature=AxVNRvX0U2Gpq1yc~IXewA7f-EYjldQTzMUs9pHOnU-gEZhh-PGHXmiP~I-opyAYFI8vVF5eR-unFgPIG9rj-GAg4IKgrybqdqoiTpHs6SzRibOz83hvYRCdFZlBWzYLxRjZtuQjfpMz3DPLspZz50qO-TTJWpUaPZ7laBHz-qj45UlCuq3rTJGMunDiSLNihfY2G36I2QYrdIuHSSqc8pEXQB0WIaZgCJApLU~XhtzjNw5rqB7zr0FJT2c5bzjxjTSUBfKN4xO~KduLWVhdAtjrSieRPK5YlO~x73E82jtv4zFKUfidHpRml-UCXL~2ig~6MwlAp7CpBxRezVXxfg__&Key-Pair-Id=K1KFJH9S65S6E2"""
606,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121134984783077376/thumbnails/294000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTM0OTg0NzgzMDc3Mzc2L3RodW1ibmFpbHMvMjk0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjIyMjIyMX19fV19&Signature=TcUo~PNnHvxIgq3XgxzA9LIkbRve2CDFgK5f~Y9fpLcZMyftHSOyfX8o5k4OTrLPr0uXjVLShdsoSlWXJHaJob4nkjFA5EJ8suOVcbdrrjvQoidQbIKwkY8kycNJDSGVV0far1lUsxjSajjKgVZaz4dXg5rXTTdKwRbAyu4KM~awIa1Ry0Q0Jrj8BHf1IMypR8jCv3UamjHV4eintQO4eQso92QkQ3FoT9kJl0VHdEWfk~lOC50khFbHTF-0WeC8WxUh-y4hDFtMYvP6XutyQSX5vA6lAnX0VNyjXdMLCmx7nFHyWddnM0ianJ~SbaUX4KMRHWU5qqAI2i8M8T9HNw__&Key-Pair-Id=K1KFJH9S65S6E2"""
612,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121136264553308160/thumbnails/301000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTM2MjY0NTUzMzA4MTYwL3RodW1ibmFpbHMvMzAxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjIyMjUyN319fV19&Signature=naJaRcCBJAOSc~ODUxFZC5FleYdhPv77-BtSJVHVMpmjz-MhMF92C82s~XnGk3yuSCi2Lfb9lAO9jsZhNe9ToeQL5s~yWzmkOIcp3U-0vtUD~tRkcIr3edeEuCxZBzbJDzSxgdBEQ-FtdNLobrrCNEpOQzpwygrattw0AtVXSA0-G6XLRKNRWG8MpRSvvryLNA69Awxf2dIZDp3m2F4vuVtUNJV1FtoWFVoHPPywDX6Oh7IK9UdFu0gK9oYTM7XdLN~S-ghuZENgTsQx0z6sxhlUij0WLZanFqz0-80GjuvnFYLyWCLMiG1diz6Zywvr92iFWcGgAjVKdySQX5kk-w__&Key-Pair-Id=K1KFJH9S65S6E2"""
616,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121146360649883648/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTQ2MzYwNjQ5ODgzNjQ4L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjI0OTMzfX19XX0_&Signature=g57jXnCTNfHfbmfRDlz-8U62NhOcM94fwvEp8zpOcSi4~zEwuPY1sTh5ZbEC1UOZRlWTM8Tmd72BoMLFyStxWPlbZcugWOr02VZT~8KyJKNLByTuQJGF~~3eEXwM~7pjvuUzc1m9LPklEHVlmbOu-tBaRC2rVs5FLUhgJ2f4k8hLoMogzSkd0YbbAGZKpJerDPltKL8Re5DXfWXo8SOkPA47TXPzkgP0gqvJFPdahnDmqm9gu8znYWAsTW3ihEimoL3gtvrjwPx4O4mpAXvi7jHT~WmnTVCX5EiU-CN3Ou~dkIFRwTyjxjbHwcwLK2Him7Jj51w9vb13XOBE1bGg9A__&Key-Pair-Id=K1KFJH9S65S6E2"""
623,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121148872689852416/thumbnails/612000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTQ4ODcyNjg5ODUyNDE2L3RodW1ibmFpbHMvNjEyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjIyNTUzMn19fV19&Signature=Z3YDaZoKgXDUHOMW4VhV7K2hceCMLmlDebs590H9GaCyhTP1JzmmpyXDGg9L6evFj3O4R1Xjb-dDSJ3S0WJLcAwuTAoVGH9K737n-pdKJbDYiFmFKKh3FCOxAALJifZJTzNrW-8EdCzOhkyMFRoDX75BVINycBWkcCC9swXIR8-d8xET1gRzzB29jS-BHzN796apBnL4cnA00CZaif96sitCrvKC83hiipBYLrkd1v1BolFfvffIsmk3tLjm9BJfnh87kyRkHTRT3Dhe~1RqQqQt7U7HsNlG6SdD0wGlTjqiGpIWRDWJLnDS9PJMrkHHkNxKnlJY96D65cg1YrsVjg__&Key-Pair-Id=K1KFJH9S65S6E2"""
631,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1121151386508206080/thumbnails/1211000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIxMTUxMzg2NTA4MjA2MDgwL3RodW1ibmFpbHMvMTIxMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMjYxMzF9fX1dfQ__&Signature=Xc2coYystXoLXU9w-PRNHeVqu9X0t0Hk~xAkLe73y4dAx2G2IknbeoVcHecehbKXJKMfhKJ4JxFmj8SzgYkoRVxyt5WBlngr0T7Z8vZs-m6UITbs6V7nCTaY3bjcaIQ9t6icJiMPnk-ikHLQKVtkoWpyEZGuBMRSUbf0lMJJG1WPS0TPzS54NrFxnGFTi9U~YEoeZV~A7S~UFX22BXu7RVvPA51sgnnOzHJiKFjJnjuBbGzp9P-5XLCnEjUblKuR2tluaDz8XnlbVmtsZ5mBtpEAJStK9fSILaf3Mv0J4MCeWtVesjqPT5AbxDIQR410CtKx~3Pl8RNf6FLZKx56Eg__&Key-Pair-Id=K1KFJH9S65S6E2"""
