Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""13ee8e04-4bae-4ea7-954e-8f154d72b7b3""";ignitionStopTime:1757090351754;messageTime:1757090364270;"points:[{""source"":""hardware""";sysTime:1757090266636;gpsTime:1757090266000;speed:0.15;heading:147.19;coordinate:[-74.16566208;4.755.308.267;2575.562988];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:47;vDop:87};"{""source"":""hardware""";sysTime:1757090296659;gpsTime:1757090296000;speed:0.081;heading:147.19;coordinate:[-74.165662;4.755.311.067;2575.959961];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:49;vDop:91};"{""source"":""hardware""";sysTime:1757090326623;gpsTime:1757090326000;speed:0.089;heading:147.19;coordinate:[-74.16566053;47.553.178;2576.736084];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:99};"{""source"":""hardware""";sysTime:1757090341626;gpsTime:1757090341000;speed:0.319;heading:147.19;coordinate:[-74.16565798;4.755.315.467;2576.725098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:97}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""t9b4JZyjHnTRKlBvtihbju7yWDRn1gNGhom+ycaoeVc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""e4d076b9-7ea5-4b8f-b192-4af90907bfc8""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757090411712;"gpsData:{""source"":""hardware""";time:1757090412000;speed:0.725983;heading:147.190002;coordinate:[-74.165641;4.755.297;2576.697];hDop:52;vDop:97};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Rty/WIXtpKSKSG+cd6DjI2HsdsDJnJj24YNoEwI+2VE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""e4d076b9-7ea5-4b8f-b192-4af90907bfc8""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757090416364;"gpsData:{""source"":""hardware""";time:1757090414000;speed:1.005635;heading:147.190002;coordinate:[-74.16564;4.755.299;2576.719];hDop:54;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MtZUwIZhRrZOpXB1nVCyov5C21Nv9OLPlTT0pVf5wYw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""e4d076b9-7ea5-4b8f-b192-4af90907bfc8""";connectionEstablishedTime:1757090155990;time:1757090412758;systemTime:1757090412758;lteSignalStrength:99;gpsSignalStrength:36.08;gpsValidSatellites:24;gpsScannedSatellites:30;vehicleBatteryVoltage:10;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757090413000;speed:1.242691;heading:147.190002;coordinate:[-74.16564;4.755.298;2576.729];hDop:52;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/mQGn9xmZgKAUS3buQirceVrPFnSnCcRXUmKfc2QO3k=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1757090414726;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757090415000;speed:0.625976;heading:147.190002;coordinate:[-74.16564;47.553;2576.678];hDop:52;vDop:95};"lastGpsData:{""source"":""hardware""";time:1757090415000;speed:0.625976;heading:147.190002;coordinate:[-74.16564;47.553;2576.678];hDop:52;vDop:95};"gpsData:{""source"":""hardware""";time:1757090418000;speed:0.485224;heading:147.190002;coordinate:[-74.16564;47.553;2576.676];hDop:58;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""18VphSUwxbiszbNIq8Swf5np4Q/ycXj8zchEXPZuEdU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1123984592626393088""";time:1757090417000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123984592626393088/thumbnails/3000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTg0NTkyNjI2MzkzMDg4L3RodW1ibmFpbHMvMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDE2MjB9fX1dfQ__&Signature=rNCIT1ZwnNFa7DbIPeXk6fPpMzP~xdGNjkUjEosidp4X1Z42RyTPI2C~YDjmpXttyBakWwtPUZpSzSgfcKdhUKS1AjgtdNoSStDuvfzgE-GyVjEOFj6-BIl~x8djSVe5U8-ePI22h-bIqj2yNSnCj6LXvkgngf8caeBH99PZ-cwG-bx4nWcUMg32QJZWnB3IRlL19FTcjVjUd7kOBZ18hAk9N01vZL7XgiXusF-721eKKiPNGGSg13VeEPFPY9HGoTy2STt~daDDh~Czqx0IPoAdy37rHVmoz5jJxiHeje6FX2H8kG46L27vVeh6KhPPPfcDgvsgigXRdGqhoypDiw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:102634;"tripID:""e4d076b9-7ea5-4b8f-b192-4af90907bfc8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757090416334;time:1757090416000;speed:0.533;heading:147.19;coordinate:[-74.16564078;4.755.300.183;2576.677002];hDop:52;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""06AeFIb/9wDUOhZCiss5ex56yMexh2TK3rdRlj5ytyg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757090420767;"gpsData:{""source"":""hardware""";time:1757090422000;speed:0.420403;heading:147.190002;coordinate:[-74.165638;4.755.298;2576.834];hDop:55;vDop:99};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/fOoItabdYnSI+sevwhbbN4aUZ31G8ZUchN2GU7MtU4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1757090420567;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1757090419000;speed:0.39818;heading:147.190002;coordinate:[-74.16564;47.553;2576.676];hDop:54;vDop:99};"lastGpsData:{""source"":""hardware""";time:1757090419000;speed:0.39818;heading:147.190002;coordinate:[-74.16564;47.553;2576.676];hDop:54;vDop:99};"gpsData:{""source"":""hardware""";time:1757090424000;speed:0.140752;heading:147.190002;coordinate:[-74.165638;4.755.299;2576.862];hDop:52;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bUyx0qUuIq9G+8uBb+0+42YFYWt/aIbP+ZYqYJzrSc0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1123984616835915776""";time:1757090421000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123984616835915776/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTg0NjE2ODM1OTE1Nzc2L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDE2MjZ9fX1dfQ__&Signature=cTuMD0Wgf6xjKshWA13gLSfIFUD1vT9cjMMprY9eVwwPbysvw6nUpbA6WwxK~AdXeFcALIetOd0Ys0rYWIqg9oO4ogyETvFcvnIffojjCifgsSyrKG6npZTFMwwwa3GGsDVHoZDND9CUvwIUGhwwdu5CrXgNMX-Oo7jPcgBG-hNj~Or99f7OggVN4GNEOBIMn4k3U8~J8~WlrWiKUYDHtF5iJqipE02iuMBnTeHi0H8rrmPJ3ERzwWufWkQ8ubLGkvCU77bdK7wjzCsRnhR2jOra7m6JgAoPNA7uJ~kWOSuterCrrYotEmICKYk-x1NttI1THNtk7lwP~bZ6EMXduA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:104941;"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757090420322;time:1757090420000;speed:0.326;heading:147.19;coordinate:[-74.16564077;47.553.002;2576.676025];hDop:57;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""N/5/JEovaneRlf1xdZTUu6l5XTju0dxO5IH7pehEw5Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B51426E""";"vehicleID:""""";dataUsageInKB:0;"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";"gpsData:{""source"":""lastValid""";time:1757090434000;speed:0.112971;heading:147.190002;coordinate:[-74.165638;4.755.299;2577.07];hDop:54;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2s4t6bL+FnO4PMeuyLMY5BrBduSIzC2ddKVe6bH3oXc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";connectionEstablishedTime:1757090155990;time:1757090501668;systemTime:1757090501668;lteSignalStrength:31;gpsSignalStrength:35.13;gpsValidSatellites:21;gpsScannedSatellites:30;vehicleBatteryVoltage:10;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757090502000;speed:0.048151;heading:147.190002;coordinate:[-74.165635;4.755.303;2577.809];hDop:55;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""cQIjHMEWhMflNrVBgrHnMbnu5m9Cf3egnxDjxeuSrSQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";messageTime:1757090547796;"points:[{""source"":""hardware""";sysTime:1757090452300;gpsTime:1757090452000;speed:0.685;heading:147.19;coordinate:[-74.16563335;4.755.297.833;2577.281982];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:52;vDop:95};"{""source"":""hardware""";sysTime:1757090482274;gpsTime:1757090482000;speed:0.341;heading:147.19;coordinate:[-74.16563587;4.755.303.683;2577.74707];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:115};"{""source"":""hardware""";sysTime:1757090512262;gpsTime:1757090512000;speed:0.041;heading:147.19;coordinate:[-74.16564105;4.755.305.117;2577.879883];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:98};"{""source"":""hardware""";sysTime:1757090542264;gpsTime:1757090542000;speed:0.285;heading:147.19;coordinate:[-74.16564658;4.755.307.683;2578.063965];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:95}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YndN9PE+1Iyt0heTd/3ooTWmwFxj7mfxfbtfHpKey4I=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";messageTime:1757090668759;"points:[{""source"":""hardware""";sysTime:1757090572249;gpsTime:1757090572000;speed:0.078;heading:147.19;coordinate:[-74.16564692;47.553.074;2577.929932];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:92};"{""source"":""hardware""";sysTime:1757090602236;gpsTime:1757090602000;speed:0.022;heading:147.19;coordinate:[-74.16564727;4.755.305.783;2577.702881];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:96};"{""source"":""hardware""";sysTime:1757090632229;gpsTime:1757090632000;speed:0.043;heading:147.19;coordinate:[-74.16564908;475.530.735;2577.813965];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:91};"{""source"":""hardware""";sysTime:1757090662224;gpsTime:1757090662000;speed:0.113;heading:147.19;coordinate:[-74.16564977;4.755.307.767;2577.780029];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qoNe+kAlXG0ElOyxikldeYbW3Aut9ddi/Lyh15Y3GxA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";messageTime:1757090789966;"points:[{""source"":""hardware""";sysTime:1757090692178;gpsTime:1757090692000;speed:0.107;heading:147.19;coordinate:[-74.16564717;4.755.303.817;2577.39209];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:96};"{""source"":""hardware""";sysTime:1757090722174;gpsTime:1757090722000;speed:0.137;heading:147.19;coordinate:[-74.16564553;47.553.024;2577.254883];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:104};"{""source"":""hardware""";sysTime:1757090752148;gpsTime:1757090752000;speed:0.263;heading:147.19;coordinate:[-74.16564492;4.755.301.267;2577.206055];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:98};"{""source"":""hardware""";sysTime:1757090782133;gpsTime:1757090782000;speed:0.083;heading:147.19;coordinate:[-74.16564532;4.755.301.333;2577.101074];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:99}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vJiYNnyWOn4Ged43E1WZHBVMZMyoTi3hG0fv1/mPi3U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";connectionEstablishedTime:1757090155990;time:1757090832502;systemTime:1757090832502;lteSignalStrength:30;gpsSignalStrength:35.52;gpsValidSatellites:22;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757090833000;speed:0.094452;heading:147.190002;coordinate:[-74.165644;4.755.298;2576.774];hDop:56;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XT3d/1PohGtiMKAMu1GsdEcw5KazUn9J0w7Qq1BS2MY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";messageTime:1757090910924;"points:[{""source"":""hardware""";sysTime:1757090812097;gpsTime:1757090812000;speed:0.102;heading:147.19;coordinate:[-74.16564485;47.552.997;2576.86499];"idleStatus:""Idling""";accumulatedDistance:0;hDop:66;vDop:115};"{""source"":""hardware""";sysTime:1757090842092;gpsTime:1757090842000;speed:0.122;heading:147.19;coordinate:[-74.16564455;4.755.298.817;2576.805908];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:101};"{""source"":""hardware""";sysTime:1757090872088;gpsTime:1757090872000;speed:0.106;heading:147.19;coordinate:[-74.16564487;4.755.298.983;2576.879883];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:97};"{""source"":""hardware""";sysTime:1757090902082;gpsTime:1757090902000;speed:0.193;heading:147.19;coordinate:[-74.16564492;4.755.298.617;2576.783936];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:93}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oWYOERPdeX8WyrDD9PXvQtnu8grvTwIx7jjowNItoL0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1123987133833551872""";time:1757091023000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123987133833551872/thumbnails/599000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTg3MTMzODMzNTUxODcyL3RodW1ibmFpbHMvNTk5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjkwMjIyNn19fV19&Signature=RXBLlsbWBFrNyBpv5IdnkRNhAtHia16fbHOJZHakkX9fTBipDIZiTGcLVDrbLnXgK9qUkUtroN49dzT-E78mW7gp1ST4Q~sgBkp1LsdcC3pRon~039pt7C0LuXenYrVEf9opHYrN1wmaAL7tFUvmYZFbqYPjx22D3YfprrWHvn1e0nFyKFG39lysfv1H42m657o2bxjav6BHLhNgju13TxjaHtDvkmunfV~Dh5helpCldjdzL9o40T9bAKP03mjvMKtDbJJX4SaKHaABMf8XpNLDw9QnJp8Z3v~ELGO1AV9cfu5XdxqnVmDArC5bCO3FYc6zfOIaSJKIpHYUdf58qA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:101166;"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757091022032;time:1757091022000;speed:0.156;heading:147.19;coordinate:[-74.16564178;47.552.957;2576.693115];hDop:51;vDop:92};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""C4NhZgEJV24V5aWKw68laZZBvGqOJCdaYl4LmD2a6jI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";messageTime:1757091031817;"points:[{""source"":""hardware""";sysTime:1757090932057;gpsTime:1757090932000;speed:0.148;heading:147.19;coordinate:[-74.16564488;4.755.298.633;2576.805908];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:97};"{""source"":""hardware""";sysTime:1757090962042;gpsTime:1757090962000;speed:0.087;heading:147.19;coordinate:[-74.16564362;4.755.297.733;2576.766113];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:99};"{""source"":""hardware""";sysTime:1757090992037;gpsTime:1757090992000;speed:0.104;heading:147.19;coordinate:[-74.16564203;4.755.296.233;2576.715088];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:93};"{""source"":""hardware""";sysTime:1757091022032;gpsTime:1757091022000;speed:0.156;heading:147.19;coordinate:[-74.16564178;47.552.957;2576.693115];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:92}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MfNTkSrK/zdv5l1VBNz5J5ajC2EBcShNjPZXBVcomEE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";messageTime:1757091152835;"points:[{""source"":""hardware""";sysTime:1757091051996;gpsTime:1757091052000;speed:0.08;heading:147.19;coordinate:[-74.16564155;4.755.296.133;2576.809082];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:103};"{""source"":""hardware""";sysTime:1757091081980;gpsTime:1757091082000;speed:0.094;heading:147.19;coordinate:[-74.16564067;4.755.296.167;2576.923096];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:102};"{""source"":""hardware""";sysTime:1757091111964;gpsTime:1757091112000;speed:0.174;heading:147.19;coordinate:[-74.16563915;4.755.295.683;2576.851074];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:103};"{""source"":""hardware""";sysTime:1757091141949;gpsTime:1757091142000;speed:0.137;heading:147.19;coordinate:[-74.16563878;4.755.295.533;2576.988037];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:103}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0C6i7LRrxuQiVM7pcfrWMGKI4gMtx0L+/5+Tw6mYZ6w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";connectionEstablishedTime:1757090155990;time:1757091163344;systemTime:1757091163344;lteSignalStrength:31;gpsSignalStrength:35.67;gpsValidSatellites:23;gpsScannedSatellites:29;vehicleBatteryVoltage:10;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757091164000;speed:0.161124;heading:147.190002;coordinate:[-74.165639;4.755.295;2577.083];hDop:58;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nuXRV8GZnrgyzrdJE/bTtF/AyxBY7QEH0ctPV4KZpWc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";messageTime:1757091274645;"points:[{""source"":""hardware""";sysTime:1757091171935;gpsTime:1757091172000;speed:0.131;heading:147.19;coordinate:[-74.16563928;475.529.595;2577.099121];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:101};"{""source"":""hardware""";sysTime:1757091201930;gpsTime:1757091202000;speed:0.128;heading:147.19;coordinate:[-74.16563978;4.755.296.217;2577.052002];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:94};"{""source"":""hardware""";sysTime:1757091231904;gpsTime:1757091232000;speed:0.076;heading:147.19;coordinate:[-74.16564008;4.755.296.733;2577.160889];"idleStatus:""Idling""";accumulatedDistance:0;hDop:62;vDop:104};"{""source"":""hardware""";sysTime:1757091261900;gpsTime:1757091262000;speed:0.22;heading:147.19;coordinate:[-74.16563943;4.755.296.333;2577.106934];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:96}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QHXhc8D1TPXmEBNE5yVosurNi4ydnu0uEmWQPpaHWEc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""d84713d0-b0f9-42ba-ad0a-e95d1db986b4""";messageTime:1757091395726;"points:[{""source"":""hardware""";sysTime:1757091291874;gpsTime:1757091292000;speed:0.146;heading:147.19;coordinate:[-74.16563718;47.552.948;2576.822998];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:99};"{""source"":""hardware""";sysTime:1757091321849;gpsTime:1757091322000;speed:0.3;heading:147.19;coordinate:[-74.1656362;4.755.297.467;2576.771973];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:104};"{""source"":""hardware""";sysTime:1757091351844;gpsTime:1757091352000;speed:0.015;heading:147.19;coordinate:[-74.16563552;4.755.297.133;2576.74707];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:104};"{""source"":""hardware""";sysTime:1757091381854;gpsTime:1757091382000;speed:0.317;heading:147.19;coordinate:[-74.16563652;4.755.297.017;2576.702881];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:96}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4btdGFGzTdC0kJlLHQyI2W0eu4hCosQTLoy6trg7kNU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
