Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753912909000;connectedTime:1755705421000;lostVoltage:23852;"lastGps:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755705445000;speed:0;heading:0;coordinate:[-74.166279;475.548;2508.5];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nweldn6qpuaXc2VP/XCrpmmW3ZEZiXJ6nUA5EzGad7A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756234904239;"points:[{""source"":""hardware""";sysTime:1756234808484;gpsTime:1756234810000;speed:0;heading:129.9;coordinate:[-74.1657066;47.552.608;2573.100098];"idleStatus:""Idling""";accumulatedDistance:203;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756234838513;gpsTime:1756234840000;speed:0;heading:129.9;coordinate:[-74.16570915;4.755.264.267;2573.800049];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756234868516;gpsTime:1756234870000;speed:0;heading:129.9;coordinate:[-74.16571183;4.755.268.383;2574.800049];"idleStatus:""Idling""";accumulatedDistance:203;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756234898502;gpsTime:1756234900000;speed:0;heading:129.9;coordinate:[-74.16571508;4.755.272.217;2575.800049];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""SP9LGFWd/9LjeZWwOW3vMvzAx84Mu0cf+ZW7ICvFBio=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756235021916;"points:[{""source"":""hardware""";sysTime:1756234928544;gpsTime:1756234930000;speed:0;heading:129.9;coordinate:[-74.16571737;475.527.535;2576.699951];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756234958531;gpsTime:1756234960000;speed:0;heading:129.9;coordinate:[-74.1657189;4.755.277.983;2577.199951];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756234988574;gpsTime:1756234990000;speed:0;heading:129.9;coordinate:[-74.1657218;4.755.281.217;2578];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756235018599;gpsTime:1756235020000;speed:0;heading:129.9;coordinate:[-74.16572528;4.755.284.483;2579];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+oUdcndCp0BGsNXOeF5kWXuu8BIXLcFejXk1DzRbep8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";connectionEstablishedTime:1756233137688;time:1756235128669;systemTime:1756235128669;lteSignalStrength:22;gpsSignalStrength:40.35;gpsValidSatellites:11;gpsScannedSatellites:20;vehicleBatteryVoltage:28067;oldestBufferedClipTime:1325375958000;oldestMarkedClipTime:1755714005000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756235130000;speed:0;heading:129.899993;coordinate:[-74.165728;4.755.288;2580.2];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lrt6PMJs1oFI/NLz8V0NkhbS+w+UqgVUiTV81aB9zog=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1120397289354043392""";time:1756235136000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1120397289354043392/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIwMzk3Mjg5MzU0MDQzMzkyL3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjA0NjM0MH19fV19&Signature=Y~ZlJi-9wQgSEXk8sut3AHc1hB8iLc1uQ361sbQgyeUopFDehHzLc5I~NuY9JUObwcqdnlzvX76HHYlf5FNu-ndzG78ZBzMoKddELKGUfjl-Z4gFe6lmGppjYucWYksznEiaExszIlp9O4MZHMEbUt-0UTafsbHOF49c~ovoeDSNdwvf-qgjLa3cuJBJebh~oH15kw1o8N1KyMjYbg4LNBYyTa3GwBaUDRMXDG4cZ9gdX9g4UuuBYA5ZTqyrrbNmZ9YVxeDqmcW~HLv8RzjkBK1ifNc1IwTemgTBbRDDHolVBsvmn~wCG9pjTP234UYJGWnXHHdduM1NjbULa4zkbA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:116128;"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756235135654;time:1756235137000;speed:0;heading:129.9;coordinate:[-74.16572898;4.755.288.217;2580.199951];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""gKgzg5LoB2iYYPaxcyluIWHXOHl8eUMhSXHlB2sTr8E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756235145200;"points:[{""source"":""hardware""";sysTime:1756235048607;gpsTime:1756235050000;speed:0;heading:129.9;coordinate:[-74.16572727;47.552.869;2579.800049];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756235078622;gpsTime:1756235080000;speed:0;heading:129.9;coordinate:[-74.16572778;4.755.287.183;2580];"idleStatus:""Idling""";accumulatedDistance:203;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1756235108639;gpsTime:1756235110000;speed:0;heading:129.9;coordinate:[-74.16572822;4.755.287.167;2580];"idleStatus:""Idling""";accumulatedDistance:203;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1756235138628;gpsTime:1756235140000;speed:0;heading:129.9;coordinate:[-74.16572903;4.755.288.233;2580.199951];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/tgTrlD9CQvWuk0UJ1e1IjeN0nGOtylIuiPdx3SmTjY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756235263243;"points:[{""source"":""hardware""";sysTime:1756235168630;gpsTime:1756235170000;speed:0;heading:129.9;coordinate:[-74.16572963;4.755.287.983;2580.199951];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756235198681;gpsTime:1756235200000;speed:0;heading:129.9;coordinate:[-74.16573025;4.755.288.183;2580.5];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756235228698;gpsTime:1756235230000;speed:0;heading:129.9;coordinate:[-74.1657336;475.529.105;2581.399902];"idleStatus:""Idling""";accumulatedDistance:203;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1756235258711;gpsTime:1756235260000;speed:0;heading:129.9;coordinate:[-74.16573528;4.755.293.483;2581.800049];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""K1abM6Nv+vCbieUYY1czkOVsBDedoMcCfcQvuRHD0po=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756235386263;"points:[{""source"":""hardware""";sysTime:1756235288727;gpsTime:1756235290000;speed:0;heading:129.9;coordinate:[-74.16573705;4.755.295.917;2582.399902];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756235318741;gpsTime:1756235320000;speed:0;heading:129.9;coordinate:[-74.16573787;4.755.297.167;2582.600098];"idleStatus:""Idling""";accumulatedDistance:203;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1756235348768;gpsTime:1756235350000;speed:0;heading:129.9;coordinate:[-74.16573795;4.755.297.833;2582.100098];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756235378774;gpsTime:1756235380000;speed:0;heading:129.9;coordinate:[-74.16573798;4.755.297.883;2582.600098];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""R0oAqp+L99h/5zHDZxego0Y83YrjfIt5qQ9mFeRSvmo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";connectionEstablishedTime:1756233137688;time:1756235456800;systemTime:1756235456800;lteSignalStrength:22;gpsSignalStrength:41.29;gpsValidSatellites:11;gpsScannedSatellites:21;vehicleBatteryVoltage:27643;oldestBufferedClipTime:1325375958000;oldestMarkedClipTime:1755714005000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756235458000;speed:0;heading:129.899993;coordinate:[-74.165738;4.755.299;2582.8];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TFU+s6sNal2Ii+F8lP7/3Pms/kTX1UNVFdJbfVfvbG0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756235503806;"points:[{""source"":""hardware""";sysTime:1756235408785;gpsTime:1756235410000;speed:0;heading:129.9;coordinate:[-74.1657378;4.755.298.117;2582.600098];"idleStatus:""Idling""";accumulatedDistance:203;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1756235438800;gpsTime:1756235440000;speed:0;heading:129.9;coordinate:[-74.16573832;4.755.299.033;2582.800049];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756235468815;gpsTime:1756235470000;speed:0;heading:129.9;coordinate:[-74.16573872;4.755.300.233;2582.899902];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756235498832;gpsTime:1756235500000;speed:0;heading:129.9;coordinate:[-74.165741;4.755.302.667;2583.600098];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BlM6VSX4v5SSCpsr04e/BTS7jdyD2aD3Lc3wHYx8LdI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756235622781;"points:[{""source"":""hardware""";sysTime:1756235528848;gpsTime:1756235530000;speed:0;heading:129.9;coordinate:[-74.16574295;4.755.304.333;2584.199951];"idleStatus:""Idling""";accumulatedDistance:203;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1756235558864;gpsTime:1756235560000;speed:0;heading:129.9;coordinate:[-74.16574478;4.755.306.083;2584.600098];"idleStatus:""Idling""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756235588846;gpsTime:1756235590000;speed:0;heading:129.9;coordinate:[-74.16574635;4.755.307.183;2585];"idleStatus:""Idling""";accumulatedDistance:203;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1756235618892;gpsTime:1756235620000;speed:0;heading:129.9;coordinate:[-74.16574832;47.553.094;2585.600098];"idleStatus:""Idling""";accumulatedDistance:203;hDop:90;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zud6ZbWApOUJpuCYR9Wu0slBbmLCrEOYMyrcfGheVAo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1120399803507941376""";time:1756235735000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1120399803507941376/thumbnails/1195000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIwMzk5ODAzNTA3OTQxMzc2L3RodW1ibmFpbHMvMTE5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIwNDY5NDB9fX1dfQ__&Signature=bFGflx2JeY~JtpxOJeoSx6uBpH7XjXV6NyT6QdeOKCwbbmRdDisuRNFiGC5vI~45uN5oE7yIyQkJ13pzjoTdUlGVYouj7OUbifnPHwLAnTeHGyGo5UG8r~rsUDpluHCy5G7Znwa4qNpPqrB4csWB129vXqbb4KAvAhGXyOyl3TcDFksLIn-vWXCtcPEYbSSS08Mc1fYk-4kGR0XoRNALLRJcN02u1xwqE-iHBhxLbVbrn2PQUtzh-6GnIfZyXWoBJfDIoVZWD7e2ccNCY7odH8Vc5M~g-PSsrSUGDz6b9Am3c8NX5~OEh7bIZKi5Ov1ryzsrmcV3TsjuG3zSCfGxvw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:103264;"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756235734956;time:1756235736000;speed:7.778;heading:76.4;coordinate:[-74.16327277;4.755.995.467;2567.899902];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""j4Lz1TOc9NDrzdn0RFDU1J4vYCygA7YnHX37L1Esb6Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756235746558;"points:[{""source"":""hardware""";sysTime:1756235648908;gpsTime:1756235650000;speed:14.075;heading:46.7;coordinate:[-74.16521452;475.583.445;2573.699951];"idleStatus:""Moving""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756235678927;gpsTime:1756235680000;speed:12.408;heading:46.1;coordinate:[-74.16453478;475.645.295;2572.199951];"idleStatus:""Moving""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756235708947;gpsTime:1756235710000;speed:13.52;heading:136.3;coordinate:[-74.16384595;4.756.529.617;2563.899902];"idleStatus:""Moving""";accumulatedDistance:404;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1756235738921;gpsTime:1756235740000;speed:5.741;heading:34.2;coordinate:[-74.163222;4.756.055.467;2568];"idleStatus:""Unknown""";accumulatedDistance:404;hDop:90;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2P7JokqMnIeyomdwDjgO+CrwbZKZUAYVT//GpXQCbhk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";connectionEstablishedTime:1756233137688;time:1756235787973;systemTime:1756235787973;lteSignalStrength:24;gpsSignalStrength:41.69;gpsValidSatellites:9;gpsScannedSatellites:20;vehicleBatteryVoltage:27526;oldestBufferedClipTime:1325375958000;oldestMarkedClipTime:1755714005000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756235789000;speed:0.7408;heading:42;coordinate:[-74.163086;4.756.224;2566.9];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""82T0hRrUN/EvfCDRWp7zoG8kmP7phIYOQ4+mXVkcvfg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756235864508;"points:[{""source"":""hardware""";sysTime:1756235768968;gpsTime:1756235770000;speed:2.963;heading:35;coordinate:[-74.16317195;4.756.108.333;2567];"idleStatus:""Unknown""";accumulatedDistance:404;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1756235798983;gpsTime:1756235800000;speed:0;heading:42.1;coordinate:[-74.16309805;4.756.228.817;2565.800049];"idleStatus:""Idling""";accumulatedDistance:404;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1756235829003;gpsTime:1756235830000;speed:7.223;heading:147;coordinate:[-74.16278385;4.755.967.467;2562.699951];"idleStatus:""Idling""";accumulatedDistance:404;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756235858986;gpsTime:1756235860000;speed:0;heading:126.8;coordinate:[-74.16269273;4.755.858.267;2561.800049];"idleStatus:""Idling""";accumulatedDistance:404;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""moM5Y9TcLudptSjuy87DoN5x6eW2GkBax9fcpSKdMtQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756235982354;"points:[{""source"":""hardware""";sysTime:1756235888999;gpsTime:1756235890000;speed:0;heading:126.8;coordinate:[-74.16269257;4.755.858.233;2561.800049];"idleStatus:""Idling""";accumulatedDistance:404;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756235919011;gpsTime:1756235920000;speed:0;heading:126.8;coordinate:[-74.1626924;475.585.845;2561.800049];"idleStatus:""Idling""";accumulatedDistance:404;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756235949011;gpsTime:1756235950000;speed:0;heading:126.8;coordinate:[-74.16269253;4.755.858.483;2561.800049];"idleStatus:""Idling""";accumulatedDistance:404;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1756235979012;gpsTime:1756235980000;speed:13.52;heading:139.5;coordinate:[-74.16172202;475.481.515;2561.800049];"idleStatus:""Moving""";accumulatedDistance:605;hDop:90;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VWcaLLrqCXrVcFtyVs4krOZ1o5qIuu+p2IL46He8kZ0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756236105651;"points:[{""source"":""hardware""";sysTime:1756236009045;gpsTime:1756236010000;speed:23.52;heading:128.8;coordinate:[-74.16077278;4.753.829.817;2561.5];"idleStatus:""Moving""";accumulatedDistance:806;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236039044;gpsTime:1756236040000;speed:13.89;heading:211;coordinate:[-74.16025992;4.753.165;2562.899902];"idleStatus:""Moving""";accumulatedDistance:806;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756236069044;gpsTime:1756236070000;speed:6.482;heading:215.5;coordinate:[-74.16135212;4.751.585.167;2562.699951];"idleStatus:""Unknown""";accumulatedDistance:1209;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236099041;gpsTime:1756236100000;speed:24.817;heading:227.4;coordinate:[-74.16214248;4.750.640.633;2560.800049];"idleStatus:""Moving""";accumulatedDistance:1209;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VPzdAuRy0VWCOJxxgSRDhh2iSjIzNk72wMHu9sdKugc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31117C""";"vehicleID:""""";dataUsageInKB:0;"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";"gpsData:{""source"":""lastValid""";sysTime:1756236113057;time:1756236114000;speed:25.743;heading:237.2;coordinate:[-74.16288462;475.010.965;2560];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""I53NkjakDugzVJHgNZf3IOHAGzNTTbopWC+oPuf8mco=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";connectionEstablishedTime:1756233137688;time:1756236119051;systemTime:1756236119051;lteSignalStrength:22;gpsSignalStrength:41.95;gpsValidSatellites:11;gpsScannedSatellites:20;vehicleBatteryVoltage:27940;oldestBufferedClipTime:1325375958000;oldestMarkedClipTime:1755714005000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756236120000;speed:22.038799;heading:244.800003;coordinate:[-74.163186;4.749.944;2559.5];hDop:90;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mHzynmrNx8/nDuQ7lXkpw/ypYtCTpcFc8SwSCF+sSB8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""29771abe-8f7b-4aca-b6ce-9dd1f3c9039e""";messageTime:1756236223509;"points:[{""source"":""hardware""";sysTime:1756236129042;gpsTime:1756236130000;speed:16.483;heading:244.1;coordinate:[-74.16360187;474.973.135;2560.300049];"idleStatus:""Moving""";accumulatedDistance:1487;hDop:80;vDop:90};"{""source"":""hardware""";sysTime:1756236159043;gpsTime:1756236160000;speed:44.818;heading:234.9;coordinate:[-74.16575127;4.748.483.983;2561.899902];"idleStatus:""Moving""";accumulatedDistance:1803;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236189012;gpsTime:1756236190000;speed:37.41;heading:239.8;coordinate:[-74.16839798;474.669.265;2560.899902];"idleStatus:""Moving""";accumulatedDistance:2159;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756236219018;gpsTime:1756236220000;speed:24.817;heading:241.6;coordinate:[-74.17080353;4.745.187.417;2562.100098];"idleStatus:""Moving""";accumulatedDistance:2480;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BVg4QTwF00RIU8C7G+8VF7tnGfkQlM/3FCzbP8u6n5A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
