Created;Message;Status
2025-09-01 12:47:28.531;"{""notificationType"":""AutoSnapshot"",""sn"":""6B31111D"",""pictureID"":""1122476416349380608"",""time"":1756730837000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1122476416349380608/thumbnails/439000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIyNDc2NDE2MzQ5MzgwNjA4L3RodW1ibmFpbHMvNDM5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjU0MjA0OH19fV19&Signature=XSwvdzi~R-2YwNBGAA9PN~PF8UGT-uzQpM~qHKXLj71qequFJpQaoTKtBO1HyOfSeeoQtHUWS43v97myQW7XV~ou9tfof6oIzc8O2gm~oa6U8EVPT-PTbgTujocbDfZn~TSE3Hph4gr00rTNwS10Co30W8wjZc-k7CQcQB~2DOmpljDddOFmuQpIR89HLHT5IWng013fORnz8LMABAm0ACbfUyTqPUIsO089d62oNWIHgQlqhz6vjXEgIPV3QyAF~ULuqwXaHzEOfLNrYZyLWh8lk0jX2iZh7i1N-qCYQUiKFNt~38Hezf7pU7DT3vEljd2HxD-D9ASLgZ~o60IQoA__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":99590,""tripID"":""eda3bad4-bf0e-4c8b-bb24-dca8879f21d5"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756730836273,""time"":1756730837000,""speed"":0,""heading"":0,""coordinate"":[-74.16572628,4.755352767,2590.800049],""hDop"":70,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""R75bBwWwNJalXfIWjH8nVoqTnEBj5YEZN5RChzyrt7M="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 12:47:33.385;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""eda3bad4-bf0e-4c8b-bb24-dca8879f21d5"",""ignitionStopTime"":1756730838016,""messageTime"":1756730853302,""points"":[{""source"":""hardware"",""sysTime"":1756730785272,""gpsTime"":1756730786000,""speed"":0,""heading"":0,""coordinate"":[-74.1657272,4.755351683,2591.100098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1756730815273,""gpsTime"":1756730816000,""speed"":0,""heading"":0,""coordinate"":[-74.1657272,4.755352233,2591],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1756730817275,""gpsTime"":1756730818000,""speed"":0,""heading"":0,""coordinate"":[-74.16572743,4.755352317,2591.100098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""FRBYp15Pz+5QOcWM4NFvCf4wjY4Dx9ASp3Q0ARkRHWQ="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 12:50:58.345;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B31111D"",""tripID"":""eda3bad4-bf0e-4c8b-bb24-dca8879f21d5"",""connectionEstablishedTime"":1756730384314,""time"":1756731057041,""systemTime"":1756731057041,""lteSignalStrength"":19,""gpsSignalStrength"":42.48,""gpsValidSatellites"":13,""gpsScannedSatellites"":23,""vehicleBatteryVoltage"":12864,""oldestBufferedClipTime"":1753971017000,""oldestMarkedClipTime"":1755723963000,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756731058000,""speed"":0,""heading"":171.899993,""coordinate"":[-74.165679,4.755318,2577.9],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""2wRB6R+pDJIlhr6Tkb411O7m86B2kOzSwBr0z7I7eLI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 16:55:50.409;"{""notificationType"":""ParkingHeartbeat"",""sn"":""6B31111D"",""time"":1756745750184,""vehicleBatteryVoltage"":12406,""gpsData"":{""source"":""hardware"",""time"":1756745734000,""speed"":0,""heading"":0,""coordinate"":[-74.165617,4.755259,2559],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""JHZQoPShdCtKuISMI2D4ZtKoe+ZzAGGe1s+Pw4uyazA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 20:58:27.246;"{""notificationType"":""ParkingHeartbeat"",""sn"":""6B31111D"",""time"":1756760307160,""vehicleBatteryVoltage"":12573,""gpsData"":{""source"":""hardware"",""time"":1756760229000,""speed"":0,""heading"":0,""coordinate"":[-74.165568,4.75525,2574.6],""hDop"":70,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""gYRVkUcDFm2+lk5JgjCsCb5rmLwwdEQGfyuxyXJ9Ty4="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-02 00:52:24.183;"{""notificationType"":""ParkingHeartbeat"",""sn"":""6B31111D"",""time"":1756774344111,""vehicleBatteryVoltage"":12548,""gpsData"":{""source"":""hardware"",""time"":1756774328000,""speed"":0,""heading"":0,""coordinate"":[-74.16579,4.755147,2558.7],""hDop"":70,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""wUJfSyK8tc/t/psP4VdXjEHGS6tBqyGuLRln24ZAKXg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-02 04:41:08.208;"{""notificationType"":""ParkingHeartbeat"",""sn"":""6B31111D"",""time"":1756788068130,""vehicleBatteryVoltage"":12569,""gpsData"":{""source"":""hardware"",""time"":1756788040000,""speed"":0,""heading"":0,""coordinate"":[-74.16556,4.755274,2574.7],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""1oOsuA+ub4Fpvrf83BLWY5dARveG6WdmYwO663NFeZU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-02 08:43:09.557;"{""notificationType"":""ParkingHeartbeat"",""sn"":""6B31111D"",""time"":1756802589147,""vehicleBatteryVoltage"":12528,""gpsData"":{""source"":""hardware"",""time"":1756802574000,""speed"":0,""heading"":0,""coordinate"":[-74.165574,4.755235,2555.2],""hDop"":90,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""JHrNP3P5+lB2ao10PWO5AaBBvcaN6/5T4jvUbYZKd18="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-02 12:55:49.350;"{""notificationType"":""IgnitionStatus"",""sn"":""6B31111D"",""vehicleID"":"""",""tripID"":""cc90db60-7ef1-4210-9303-cef8b5c1875f"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1756817748133,""gpsData"":{""source"":""hardware"",""time"":1756817749000,""speed"":0,""heading"":0,""coordinate"":[-74.165671,4.755301,2580.1],""hDop"":60,""vDop"":70},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""38Wc+kxX+bATEkyqkm8Ompo1+QyTuo+Nb6rdkhjytY0="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-02 12:55:56.423;"{""notificationType"":""AutoSnapshot"",""sn"":""6B31111D"",""pictureID"":""1122840933927362560"",""time"":1756817747000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1122840933927362560/thumbnails/101000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIyODQwOTMzOTI3MzYyNTYwL3RodW1ibmFpbHMvMTAxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjYyODk1Nn19fV19&Signature=PtGdayKotYiwRDX501V1atGpcULl-5dLuPlVX6mCNZxiQRWsdLy-uH08jGdsRNetGmikDmWxaPsOm~i~NQNRVCF~O9aisyOiB6wWdiaFKAzSg1WKATvePI132P0Z9nr2Ke56NMtRUdOfmVk4dBLIpMnP-l2S1CpjNytrlyJOEQFGD9ZeBc6195EDr52yM~zyT~NtBLc4GzvsLyF6KVLO3qgk203ncfOFSHr1Zlj8~daoM~VQfm8bCMu5wY-hCp5QTtlv5HuPWtSy1QM9b3NnttGa2Wjp3PZB-mwHXF6rbZ1JNrTf7AWPAY1Ry6U2h~LhcLsWQNGMRD3hACvoYWTneg__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":113495,""tripID"":""cc90db60-7ef1-4210-9303-cef8b5c1875f"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756817746272,""time"":1756817747000,""speed"":0,""heading"":0,""coordinate"":[-74.16567132,4.7553016,2580],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""vyRT88r1vx+x4niDyNrievlRSKFQUJV9KupCimGph7A="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-02 12:57:55.037;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""cc90db60-7ef1-4210-9303-cef8b5c1875f"",""messageTime"":1756817874961,""points"":[{""source"":""hardware"",""sysTime"":1756817778397,""gpsTime"":1756817779000,""speed"":0,""heading"":0,""coordinate"":[-74.16567335,4.755304433,2581.199951],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1756817808430,""gpsTime"":1756817809000,""speed"":0,""heading"":0,""coordinate"":[-74.16567462,4.7553064,2582.399902],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1756817838397,""gpsTime"":1756817839000,""speed"":0,""heading"":0,""coordinate"":[-74.1656779,4.755309467,2583.699951],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756817868400,""gpsTime"":1756817869000,""speed"":0,""heading"":0,""coordinate"":[-74.16568098,4.7553128,2584.600098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""RgQqJMmvAYDY9+O90/4CwIMfqSL9acg1MpzqcG6TbeI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-02 12:59:53.267;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""cc90db60-7ef1-4210-9303-cef8b5c1875f"",""messageTime"":1756817993187,""points"":[{""source"":""hardware"",""sysTime"":1756817898427,""gpsTime"":1756817899000,""speed"":0,""heading"":0,""coordinate"":[-74.16568583,4.755316417,2586],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1756817928406,""gpsTime"":1756817929000,""speed"":0,""heading"":0,""coordinate"":[-74.16569032,4.7553197,2587.199951],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756817958400,""gpsTime"":1756817959000,""speed"":0,""heading"":0,""coordinate"":[-74.16569188,4.755321783,2587.699951],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756817988432,""gpsTime"":1756817989000,""speed"":0,""heading"":0,""coordinate"":[-74.16569185,4.7553232,2588.399902],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""0ycmiTSoYocSxDXn1q+8pCbN7XLxdq7xqglKFPOqyAQ="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-02 13:00:09.215;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B31111D"",""tripID"":""cc90db60-7ef1-4210-9303-cef8b5c1875f"",""connectionEstablishedTime"":1756817668381,""time"":1756818008110,""systemTime"":1756818008110,""lteSignalStrength"":19,""gpsSignalStrength"":43.8,""gpsValidSatellites"":16,""gpsScannedSatellites"":24,""vehicleBatteryVoltage"":13754,""oldestBufferedClipTime"":1753971017000,""oldestMarkedClipTime"":1755723963000,""triggeredAlarms"":0,""triggeredEvents"":3,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756818009000,""speed"":0,""heading"":0,""coordinate"":[-74.165691,4.755322,2588.4],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Qu+5nR6u5Lx1cr03fV1uEhPnDGMgPZVa3JDfSKH+0XU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-02 13:00:50.234;"{""notificationType"":""IgnitionStatus"",""sn"":""6B31111D"",""vehicleID"":"""",""tripID"":""cc90db60-7ef1-4210-9303-cef8b5c1875f"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1756818049093,""gpsData"":{""source"":""hardware"",""time"":1756818050000,""speed"":0,""heading"":0,""coordinate"":[-74.165691,4.755321,2588.1],""hDop"":60,""vDop"":70},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""lJ8obGIELgcyKPDWZfprFD1/cZQyf84npnemaU+Ky7E="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-02 13:00:53.271;"{""notificationType"":""MaintenanceWarning"",""sn"":""6B31111D"",""vehicleID"":"""",""tripID"":""cc90db60-7ef1-4210-9303-cef8b5c1875f"",""warning"":""AuxCamDisconnected_CheckConnector"",""time"":1756818053168,""gpsData"":{""source"":""hardware"",""time"":1756818052000,""speed"":0,""heading"":0,""coordinate"":[-74.165691,4.755321,2588.2],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""QEJuSlnnftdePdeXpA9MlYU9RYgP4KOt8z64U53s3QI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
