ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1112565;Renting;1BWM;MQD263 AIR2;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;1;MQD263;;Y;N;VidFleet AIR2;8B5141S4;8B5141S4;9102728795;Claro CO;8957101702502303948;;;;Drive;21/11/2025;0;3.231.161.53;-1;Cl. 27 # 18A-14, Comuna 4, Santa Marta, Magdalena, Colombia. 470004;LTE;--;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/4/2025 9:13:51 AM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1113952;Renting;1CZ5;MQD263;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;0;;MQD263 AIR2;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101544023;4764433726;9103441096;Claro CO;8957101702502304143;;;;AutoSnapshot;21/11/2025;0;3.231.161.53;-1;Cra. 18a # 28E-5, Comuna 4, Santa Marta, Magdalena, Colombia. 470004;3G;--;Active;11/2/2025 12:00:00 AM;12/1/2025 12:00:00 AM;11/4/2025 9:13:34 AM;N;3;;10/6/2026 12:00:00 AM;;;;;
1112580;Renting;1BX1;MQB882 AIR2;;Monthly;;;;21/11/2025;298600;VICTOR ALVAREZ LOGISTIC SAS;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;1;MQB882;;Y;N;VidFleet AIR2;8B51421M;8B51421M;9103149068;Claro CO;895710157101702502324555;;;;No disponible;21/11/2025;1;3.231.161.53;-1;Cl. 76 # 52-15, Barrios Unidos, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia. 111211;LTE;--;Active;11/18/2025 12:00:00 AM;12/17/2025 12:00:00 AM;11/18/2025 10:28:56 AM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1027159;Client;2635;MQB882;Temp. Sensor,;Monthly;;;;21/11/2025;298600;VICTOR ALVAREZ LOGISTIC SAS;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;0;;MQB882 AIR2;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093311344;4764383652;9101401772;MOVISTAR CO;8957123112215162940;;SPU969;;Parked;21/11/2025;0;3.231.161.53;10532;52-45 52-45 52-47 5260 522-5280 Calle 76 Calle 76 Calle 76 Calle 76 Calle 76 , Bogotá. Bogotá. 111211;3G;SF199668;Active;11/18/2025 12:00:00 AM;12/17/2025 12:00:00 AM;11/18/2025 10:20:57 AM;N;3;Y;3/27/2014 12:00:00 AM;;;;;G602.06.81KX 10:53:06 MAY  6 2013
1112264;Renting;1BO9;ERK091 AIR2;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;1;ERK091;;Y;N;VidFleet AIR2;8B51424U;8B51424U;9102902213;Claro CO;8957101702502324168;;;;Idle - Stop;21/11/2025;0;3.231.161.53;-1;Cl. 10ª # 1-2, Sampués, Aracataca, Magdalena, Colombia. 472008;LTE;--;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/4/2025 9:42:45 AM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1113482;Renting;1CM3;ERK091;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;0;;ERK091 AIR2;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101515825;4764434598;9103446050;Claro CO;89571017025014139234;;;;Idle - Stop;21/11/2025;0;3.231.161.53;10532;Fundacion - Aracata-24, Fundacion, Magdalena, Colombia, . .;3G;--;Active;11/2/2025 12:00:00 AM;12/1/2025 12:00:00 AM;11/2/2025 9:19:13 PM;N;3;;10/6/2026 12:00:00 AM;;;;;
1112340;Renting;1BQD;EQW230 AIR2;;Monthly;;;;21/11/2025;298600;VICTOR ALVAREZ LOGISTIC SAS;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;1;EQW230;;Y;N;VidFleet AIR2;8B51425E;8B51425E;9102902218;Claro CO;8957101702502324173;;;;Parked;21/11/2025;0;3.231.161.53;-1;6R34+4G Santa Marta, Magdalena, Colombia. 470005;LTE;--;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/4/2025 9:27:31 AM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1112205;Renting;1BMM;EQW230;;Monthly;;;;21/11/2025;298600;VICTOR ALVAREZ LOGISTIC SAS;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;0;;EQW230 AIR2;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;358077091183810;4764322001;9101329898;MOVISTAR CO;8957123411800051058;;;;Parked;21/11/2025;0;3.231.161.53;10532;Via Principal, Santa Marta, Magdalena, Colombia, . .;3G;--;Active;8/4/2025 12:00:00 AM;9/2/2025 12:00:00 AM;11/4/2025 9:27:41 AM;N;3;;8/14/2026 12:00:00 AM;;;;;
1112296;Renting;1BP5;EQW226 AIR2;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;1;EQW226;;Y;N;VidFleet AIR2;8B5141TA;8B5141TA;9102902215;Claro CO;8957101702502324170;;;;Ignition OFF;21/11/2025;0;3.231.161.53;-1;Cl. 76 # 52-46, Barrios Unidos, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia. 111211;LTE;--;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/19/2025 9:38:26 AM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1109171;Renting;19AC;EQW226;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;0;;EQW226 AIR2;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093347124;4764385757;9103424858;Claro CO;8957101502501910192;;;;Parked;21/11/2025;0;3.231.161.53;10532;Cl76 52-77, Bogota, Cundinamarca, .;3G;314153;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/19/2025 9:38:43 AM;N;3;;3/4/2026 12:00:00 AM;;;;;
1112548;Renting;1BW5;EQW224 AIR2;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;1;EQW224;;Y;N;VidFleet AIR2;8B5141SS;8B5141SS;9103149066;Claro CO;895710157101702502324553;;;;Ignition OFF;21/11/2025;0;3.231.161.53;-1;Cra. 53 #76-48, Bogotá, Colombia. 111211;LTE;--;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/19/2025 9:37:05 AM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1113498;Renting;1CMJ;EQW224;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;0;;EQW224 AIR2;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093315063;4764383646;9101425553;MOVISTAR CO;8957123112215169044;;;;Parked;21/11/2025;0;3.231.161.53;10532;Cl76 52-38, Bogota, Cundinamarca, .;3G;--;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/19/2025 9:37:17 AM;N;3;;10/6/2026 12:00:00 AM;;;;;
1112483;Renting;1BUC;BLY610 AIR2;;Monthly;;;;20/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;1;BLY610;;Y;N;VidFleet AIR2;8B5141VT;8B5141VT;9102730038;Claro CO;8957101702502303976;;;;Ignition OFF;20/11/2025;3;3.231.161.53;-1;6R34+2G Santa Marta, Magdalena, Colombia. 470005;LTE;--;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/4/2025 9:19:52 AM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1111988;Renting;1BGL;BLY610;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;0;;BLY610 AIR2;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;352556103395484;4764434019;9103846246;Claro CO;8957101702501799013;;;;Parked;21/11/2025;0;3.231.161.53;10532;Avenida Troncal Del Caribe, Santa Marta, Magdalena, Colombia. 470005;3G;--;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/4/2025 9:17:05 AM;N;3;;8/14/2026 12:00:00 AM;;;;;
