ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1109577;Renting;19LM;WFR430 VF;;;;;4/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;VidFleet 4K;6B3101DB;6B3101DB;9103665389;Claro CO;8957101602709649248;;;;Ignition OFF;4/06/2025;0;3.231.161.53;-1;61-6163 Calle 24, Cali. Valle del . 760044;LTE;314191;Active;5/29/2025 12:00:00 AM;6/27/2025 12:00:00 AM;6/3/2025 1:27:28 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1099585;Renting;0ZAH;WFR430;;;;;20/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;Queclink GV55W;868574042732946;S2-M007693-0ZAH;9103436122;Claro CO;8957101602108699943;;;;Parked;20/06/2025;0;3.231.161.53;10613;Kr23 70d-23, Cali, Valle Cauca, . Vca.;3G;309311;Active;6/3/2025 12:00:00 AM;6/2/2026 12:00:00 AM;6/3/2025 1:25:13 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1109481;Renting;19IY;VMX816 VF;;;;;3/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;VidFleet 4K;6B311117;6B311117;9103671394;Claro CO;8957101602709649401;;;;Ignition OFF;3/06/2025;0;3.231.161.53;-1;Cra. 7a # 23-28, San Nicolas, Cali, Valle del Cauca, Colombia. 760044;LTE;314191;Active;5/29/2025 12:00:00 AM;6/27/2025 12:00:00 AM;5/29/2025 9:36:19 AM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1109727;Renting;19PS;VMX816;;;;;20/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101565218;4764434043;9103456033;Claro CO;8957101702409310224;;;;Parked;20/06/2025;0;3.231.161.53;10430;61-6163 Calle 24 , Cali. Valle del . 760044;3G;314216;Active;5/29/2025 12:00:00 AM;6/27/2025 12:00:00 AM;5/29/2025 9:34:37 AM;N;3;;5/2/2026 12:00:00 AM;;;;;
1109445;Renting;19HY;VCU375 VF;;;;;9/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;VidFleet 4K;6B31111X;6B31111X;9103665383;Claro CO;8957101602709649460;;;;Drive;9/06/2025;0;3.231.161.53;-1;CF74+54 Popayán, Cauca, Colombia. 190017;LTE;314191;Active;6/9/2025 12:00:00 AM;7/8/2025 12:00:00 AM;6/9/2025 5:08:16 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108844;Renting;18S6;VCU375;;;;;20/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;Queclink GV55W;868574042696356;S2-M007693-18S6;9103547419;Claro CO;8957101602308331050;;;;Idle - Stop;20/06/2025;0;3.231.161.53;10613;Cl26 10-14, Cali, Valle Cauca, Colombia, . .;3G;314153;Active;6/9/2025 12:00:00 AM;7/8/2025 12:00:00 AM;6/9/2025 5:08:28 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1109558;Renting;19L3;NUX109 VF;;;;;3/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;VidFleet 4K;6B311106;6B311106;3152151318;MOVISTAR CO;8957123112211418858;;;;Parked;3/06/2025;0;3.231.161.53;-1;231-23111 Carrera 7a , Cali. Valle del . 760044;LTE;314191;Active;5/28/2025 12:00:00 AM;6/26/2025 12:00:00 AM;5/28/2025 10:53:04 AM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1110008;Renting;19XL;NUX109;;;;;20/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101523720;4764434692;9104054140;Claro CO;8957101702501440775;;;;Idle Alert;20/06/2025;0;3.231.161.53;10534;61-6163 Calle 24 , Cali. Valle del . 760044;3G;314216;Active;5/28/2025 12:00:00 AM;6/26/2025 12:00:00 AM;5/28/2025 10:51:42 AM;N;3;;5/2/2026 12:00:00 AM;;;;;
1109509;Renting;19JQ;NHQ723 VF;;;;;4/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;VidFleet 4K;6B31113U;6B31113U;9103665381;Claro CO;8957101602608355486;;;;Ignition OFF;4/06/2025;0;3.231.161.53;-1;61-6163 Calle 24, Cali. Valle del . 760044;LTE;314191;Active;5/29/2025 12:00:00 AM;6/27/2025 12:00:00 AM;5/30/2025 3:45:24 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1110108;Renting;1A0D;NHQ723;;;;;20/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;352556103428319;4764434322;9103976996;Claro CO;89571017025014408423;;;;Travel Start;20/06/2025;0;3.231.161.53;10530;Kr42 7-36, Cali, Valle Cauca, . Vca.;3G;314216;Active;5/30/2025 12:00:00 AM;6/28/2025 12:00:00 AM;5/30/2025 3:43:31 PM;N;3;;5/2/2026 12:00:00 AM;;;;;
1109465;Renting;19II;LRN335 VF;;;;;4/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;VidFleet 4K;6B31115Y;6B31115Y;9103665376;Claro CO;8957101602608355485;;;;Ignition OFF;4/06/2025;0;3.231.161.53;-1;61-6163 Calle 24, Cali. Valle del . 760044;LTE;314191;Active;5/29/2025 12:00:00 AM;6/27/2025 12:00:00 AM;5/29/2025 3:24:43 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1110124;Renting;1A0T;LRN335;;;;;20/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101565200;4764434041;9103976974;Claro CO;89571017025014408431;;;;Travel Start;20/06/2025;0;3.231.161.53;10430;Cl25 10-42, Cali, Valle Cauca, . Vca.;3G;314216;Active;5/29/2025 12:00:00 AM;6/27/2025 12:00:00 AM;5/29/2025 3:22:06 PM;N;3;;5/2/2026 12:00:00 AM;;;;;
1109473;Renting;19IQ;JKV691 VF;;;;;3/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;VidFleet 4K;6B3101FL;6B3101FL;3175747304;MOVISTAR CO;8957123112211415615;;;;Ignition OFF;3/06/2025;0;3.231.161.53;-1;231-23111 Carrera 7a , Cali. Valle del . 760044;LTE;314191;Active;5/27/2025 12:00:00 AM;6/25/2025 12:00:00 AM;5/27/2025 10:33:12 AM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1109749;Renting;19QE;JKV691;;;;;20/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101593954;4764434224;9104049203;Claro CO;8957101702501440790;;;;Parked;20/06/2025;0;3.231.161.53;10534;61-6163 Calle 24 , Cali. Valle del . 760044;3G;314216;Active;5/27/2025 12:00:00 AM;6/25/2025 12:00:00 AM;5/27/2025 10:29:47 AM;N;3;;5/2/2026 12:00:00 AM;;;;;
1109493;Renting;19JA;GZZ714 VF;;;;;4/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;VidFleet 4K;6B311109;6B311109;9103665378;Claro CO;8957101602709649249;;;;Idle - Stop;4/06/2025;0;3.231.161.53;-1;Cra. 7a #28, San Nicolas, Cali, Valle del Cauca, Colombia. 760044;LTE;314191;Active;5/29/2025 12:00:00 AM;6/27/2025 12:00:00 AM;5/30/2025 11:08:22 AM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1109663;Renting;19O0;GZZ714;;;;;20/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;352556103424201;4764434575;9103454828;Claro CO;89571017025014408464;;;;Ignition ON;20/06/2025;0;3.231.161.53;10430;Km 6 de la vía Bugalagrande - Zarzal, , Valle del Cauca, . .;3G;314216;Active;5/30/2025 12:00:00 AM;6/28/2025 12:00:00 AM;5/30/2025 11:06:02 AM;N;3;;5/2/2026 12:00:00 AM;;;;;
