ID;TicketID;Subject;Date Opened;Closed On;Status;Dealer;Company;Type;Category;Assigned To;Registered By;Aging;Aging Seconds;SLA;SLA %;SLA Consumed;JiraNumber;Email
191408;TS000156274;Integración GV58LAU.;25/06/2025 15:26;N/A;Waiting for Correction;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;José Hurtado;182d 01h 40m 36s;15730836;;0;49d 08h 57m;;ccastro@tsomobile.com
189303;TS000154165;InCabin. Mejoras en Work Order e Inspecciones.;20/05/2025 15:39;N/A;Waiting for Correction;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;José Hurtado;218d 01h 27m 26s;18840446;;0;59d 04h 44m;;ccastro@tsomobile.com
187877;TS000152732;SOLICITUD 06 CAMARAS Y CONFIGURAR EXCESO VELOCIDAD;25 Apr 2025 6:03 AM;N/A;Waiting for Correction;TSO Mobile Peru;C Y C TRANSPORT CORPORATION SAC;Site;Alerts;José Hurtado;Jimmy Portilla;243d 11h 03m 46s;21035026;1d 03h;0;;;operaciones@cyctransportperu.com
185380;TS000150202;NOTIFICAR A VENDEDOR CUANDO SE LE CREA UN LEAD MANUALMENTE;5/03/2025 18:27;N/A;Waiting for Correction;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;CRM/UM Error;José Hurtado;Laura Velasquez;293d 22h 39m 19s;25396759;3d 18h;2121;79d 14h 23m;;ccastro@tsomobile.com
200828;TS000165695;Reporte Unidades Instaladas por Caso;23 Dec 2025 10:05 AM;N/A;In Progress;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Dev Request;José Hurtado;Evelyn Llanos Tobar;1d 07h 01m 56s;111716;15d;3;14h 48m;;ccastro@tsomobile.com
200801;TS000165668;RECLAMO DE LA PLATAFORMA POR ERRORES DE LATENCIA;22 Dec 2025 5:47 PM;N/A;In Progress;TSO Mobile Peru;LELY SPECIAL CORPORATION S.A.C;Internal;Complaint;José Hurtado;Jose Hidalgo;1d 23h 20m 04s;170404;3d 18h;0;;;MONITOREOCORP@CORPORACIONLELY.COM.PE
200659;TS000165526;INCONSISTENCIAS EN EL REPORTE DETALLADO DE ACTIVIDADES;19 Dec 2025 1:37 PM;N/A;In Progress;TSO Mobile Peru;TRANSPORTES SAKURA E.I.R.L;Site;Reports;José Hurtado;Olga Díaz Rodríguez;5d 03h 29m 28s;444568;1d 12h;0;;TSO-3694;ybruno@sakura.com.pe
199704;TS000164571;SOLICITUDES VARIAS - PLATAFORMA TSO;01 Dec 2025 1:00 PM;N/A;In Progress;TSO Mobile Peru;BUS SERVICE AUTOMOTRIZ S.A.C;Internal;Internal Project;José Hurtado;Jose Hidalgo;23d 04h 06m 31s;2001991;;0;;;kvalverde@bsautomotriz.com
198577;TS000163444;SOLCITUD ADICIONAR INFORME REPORTE BASICO LATITUD Y LONGITUD;7/11/2025 15:57;N/A;In Progress;TSO Colombia - IBO IDCOM;DOMINION COLOMBIA SAS;Site;Reports;José Hurtado;Diana Turriago Contreras;47d 01h 09m 40s;4064980;1d 12h;0;;TSO-3676;jesus.reinoso@dominion-global.com
197684;TS000162551;Panel de Vehiculos - Informacion de Combustible;21/10/2025 10:47;N/A;In Progress;TSO Mobile - Colombia;VERDE AZUCAR S.A.S;Site;WebSite Training;José Hurtado;Harold Dominguez;64d 06h 20m 08s;5552408;1d 12h;1174;17d 15h 36m;;VERDEAzUCAR@HOTMAIL.COM
197538;TS000162405;ERROR EN CRM;17/10/2025 15:06;N/A;In Progress;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;PQR;Otros;José Hurtado;Johan Piraquive;68d 02h 01m 04s;5882464;;0;18d 08h 17m;TSO-3639;ccastro@tsomobile.com
197428;TS000162295;Cliente solicita configuracion que tenia activa;16/10/2025 10:49;N/A;In Progress;TSO Mobile - Colombia;BOMBA FOODS SAS;Site;New Requirement;José Hurtado;Harold Dominguez;69d 06h 17m 41s;5984261;4d;469;18d 20h 04m;;abastecimiento@srwok.com
196990;TS000161857;CREAR CAMPO EDITABLE DE LISTA PARA EL GRUPO DE BILLIN GROUP;7/10/2025 15:31;N/A;In Progress;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;CRM/UM Error;José Hurtado;Diana Ramirez Fernandez;78d 01h 36m 08s;6744968;3d 18h;566;21d 06h 52m;TSO-3668;ccastro@tsomobile.com
195496;TS000160363;Error eventos de camara;11/09/2025 15:03;N/A;In Progress;TSO Mobile - Colombia;SUNRISE TRUCKING S.A.S.;Site;New Requirement;José Hurtado;Harold Dominguez;104d 02h 03m 45s;8993025;4d;703;28d 04h 20m;;SUNRISE@SUNRISECARGO.COM
194654;TS000159520;Integración - Sistema TMS / Tottus / EXACTA;26 Aug 2025 5:45 PM;N/A;In Progress;TSO Mobile Peru;EXACTA OPERADOR LOGISTICO S.A.C.;Internal;Internal Project;José Hurtado;Sandro Velasco;119d 23h 21m 36s;10365696;;0;;;rodolfo.torres@exacta.pe
194378;TS000159244;VIDFLEET: Solicitud (Garantía Por Fallas) 3;21 Aug 2025 10:57 AM;N/A;In Progress;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;José Hurtado;125d 06h 09m 37s;10822177;;0;33d 23h 56m;;ccastro@tsomobile.com
185125;TS000149945;Pruebas de sensor de combustible de varilla.;28/02/2025 9:44;07 Apr 2025 2:03 PM;In Progress;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;José Hurtado;38d 04h 19m 13s;3298753;;0;10d 02h 19m;;ccastro@tsomobile.com
180166;TS000144935;VIDFLEET: Solicitud (Garantía Por Fallas);12/11/2024 23:13;N/A;In Progress;TSO Mobile - Colombia;TTSO MOBILE S.A.S. COLOMBIA.;Video;Unit with no video option;José Hurtado;gerardo loaiza;406d 17h 53m 29s;35142809;05h;52918;110d 06h 52m;;soporte@tsomobile.com.co
200636;TS000165503;AUXILIARES SIN REPORTE GFP865;19 Dec 2025 9:41 AM;N/A;Open;TSO Colombia - IBO SEGTEC;GPS SEGTEC SAS;Unit;Unit not reporting;José Hurtado;Dilia Jimenez Cogollo;5d 07h 26m 06s;458766;1d 21h;0;;TSO-3675;marce071188@gmail.com
200618;TS000165485;Error Camara Transportes Hagemsa;18 Dec 2025 5:40 PM;N/A;Open;TSO Mobile Peru;TRANSPORTES HAGEMSA S.A.C.;Unit;Carrier Problem;José Hurtado;Harold Dominguez;5d 23h 26m 43s;516403;1d 21h;0;;;coordinador.seguimiento@transporteshagemsa.com
200586;TS000165453;Inconsistencia en información ralenti unidades;18 Dec 2025 11:42 AM;N/A;Open;TSO Mobile - Colombia;TRANSPORTES BRAHMAN S.A.S.;Technical Service;Review - GPS;José Hurtado;Diana Garcia;6d 05h 24m 54s;537894;;0;1d 17h 41m;;supervisor.logistico@proingra.com
200475;TS000165342;HABILITAR LAS CAMARAS AUXILIARES;16 Dec 2025 4:24 PM;N/A;Open;TSO Mobile - Colombia;SUPER CARNES JH SAS;Video;Camera channel missing;José Hurtado;Lina Giraldo;8d 43m 08s;693788;05h;1080;2d 06h 59m;TSO-3675;seguridadvialsupercarnesjh@gmail.com
200378;TS000165245;NO VISUALIZA CAMARA AUX UFE984 - MQB882 - EQW230 - WGR156;15 Dec 2025 10:40 AM;N/A;Open;TSO Mobile - Colombia;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;Unit;Unit not reporting;José Hurtado;Jahidine Navia;9d 06h 26m 54s;800814;1d 21h;149;2d 20h 13m;TSO-3675;facturacionelectronicacva@gmail.com
200353;TS000165220;ALERTAS DE VELOCIDAD EN GEOCERCAS A PARTIR DE 5KM/H - ASIMISMO VALIDAR EN TSO PLATAFORMA SI ES POSIBLE;12 Dec 2025 4:37 PM;N/A;Open;TSO Mobile Peru;SERVICIOS AEROPORTUARIOS ANDINOS SA;Internal;Internal Project;José Hurtado;Jose Hidalgo;12d 30m 06s;1038606;;0;;TSO-3677;giovanny.bejar@saasa.com.pe
199908;TS000164775;CAMBIO O BLOQUEO DE VISTA INTERIOR - OJO DE PEZ;04 Dec 2025 10:33 AM;N/A;Open;TSO Mobile Peru;SERVICIO DE LOGISTICA EXPRESS SOCIEDAD ANONIMA CERRADA;Internal;Dev Request;José Hurtado;Jorge Solis;20d 06h 34m 12s;1751652;15d;0;;TSO-3693;transporte.jefatura@sleperu.com
199714;TS000164581;TopFly HeroX 100;01 Dec 2025 3:16 PM;N/A;Open;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;José Hurtado;23d 01h 50m 43s;1993843;;0;6d 11h 37m;SGSD-7374;ccastro@tsomobile.com
199584;TS000164451;DEV: Solicitud cración caso para desarrollo;27/11/2025 16:11;N/A;Open;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Dev Request;José Hurtado;Nathaly Martinez;27d 56m 13s;2336173;15d;48;7d 06h 42m;TSO-3675;ccastro@tsomobile.com
199517;TS000164384;ENVIAR ALERTA AL CORREO EN PTE DE PAGO CON 10 DIAS;26/11/2025 18:01;N/A;Open;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;CRM/UM Error;José Hurtado;Diana Ramirez Fernandez;27d 23h 05m 35s;2415935;3d 18h;200;7d 13h 23m;TSO-3669;ccastro@tsomobile.com
199515;TS000164382;RESTRICCION PARA GENERAR NUEVOS CASOS SI EL CLIENTE TIENE CARTERA VENCIDA (CUENTA EN MORA-RESTRINGUIDO- JURIDICO);26/11/2025 17:13;N/A;Open;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;CRM/UM Error;José Hurtado;Diana Ramirez Fernandez;27d 23h 53m 23s;2418803;3d 18h;201;7d 14h 10m;TSO-3670;ccastro@tsomobile.com
199468;TS000164335;Asignacion por eliminacion de usuario;26/11/2025 9:48;N/A;Open;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;QA;Research;José Hurtado;Johan Piraquive;28d 07h 18m 23s;2445503;;0;7d 20h 35m;TSO-3652;ccastro@tsomobile.com
199221;TS000164088;UNIDADES VIDFLEET IA CON NOVEDADES A REPORTAR A WAYLENS;21/11/2025 12:03;N/A;Open;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;Alvaro Castañeda;33d 05h 03m 19s;2869399;;0;8d 22h 50m;TSO-3690;ccastro@tsomobile.com
199109;TS000163976;REPLICA DE TRANSMISION unidad A5J-825 // requiere RETRANSMICION cliente KIMBERLY CLACK - plataforma FORKITES;19/11/2025 18:56;N/A;Open;TSO Mobile Peru;TRANSPORTES J.J.C.A E.I.R.L;Internal;Internal Project;José Hurtado;Jose Hidalgo;34d 22h 10m 43s;3017443;;0;;;carlos_moya_pinto@hotmail.com
198920;TS000163787;ALERTA DE UNIDAD EN GEOCERCA;14/11/2025 16:49;N/A;Open;TSO Mobile Peru;LELY SPECIAL CORPORATION S.A.C;Internal;Inspection;José Hurtado;Jose Hidalgo;40d 17m 35s;3457055;;0;;;MONITOREOCORP@CORPORACIONLELY.COM.PE
198905;TS000163772;CRM no notifica llegada de LEADS;14/11/2025 14:32;N/A;Open;TSO Mobile Peru;TRACKING SOLUTION TSO MOBILE S.A.C;FollowUP;Follow Up Case;José Hurtado;;40d 02h 35m 07s;3465307;4d 12h;0;;;PROMAN@TSOMOBILE.COM
198856;TS000163723;NO SE VISUALIZAN CAMARAS AUXILIARES;13/11/2025 14:51;N/A;Open;TSO Mobile - Colombia;SUNRISE TRUCKING S.A.S.;Video;Unit with no video option;José Hurtado;Lina Giraldo;41d 02h 15m 19s;3550519;05h;5321;11d 03h 02m;TSO-3675;SUNRISE@SUNRISECARGO.COM
198841;TS000163708;ERROR EN REPORTE DE EVENTOS;13/11/2025 10:42;N/A;Open;TSO Mobile - Colombia;ECOBANO SAS;Technical Service;Review - GPS;José Hurtado;Cesar Briñez;41d 06h 24m 36s;3565476;;0;11d 06h 11m;TSO-3678;FELECTRONICA@ECOBANO.COM.CO
198753;TS000163620;FALLA REPORTE CAMARAS EMPRESA BRAHMAN;11/11/2025 17:22;N/A;Open;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Unit;Unit not reporting;José Hurtado;Luis Montaño Guerrero;42d 23h 45m 04s;3714304;1d 21h;623;11d 17h 31m;;ccastro@tsomobile.com
198388;TS000163255;INTEGRACION A PLATAFORMA UNIGIS Y RETRANSMICION A CLIENTE ALICORP;4/11/2025 18:00;N/A;Open;TSO Mobile Peru;GLD TRANSPORT S.A.C;Internal;Internal Project;José Hurtado;Jose Hidalgo;49d 23h 07m 11s;4316831;;0;;TSO-3640;logistica@bulltrac.pe
198211;TS000163078;REVISION CAMARAS CFI-942, CDW-714 Y CFI-908;30/10/2025 12:37;N/A;Open;TSO Mobile Peru;DISTRIBUIDORA CONTINENTAL 6 S.A;Technical Service;Review - Others;José Hurtado;Jorge Solis;55d 04h 29m 41s;4768181;;0;;;asistente.mkt@discontinental.com
198200;TS000163067;SCRIPT OSINERMING PARA TOPFLY;30/10/2025 11:17;N/A;Open;TSO Mobile Peru;TRACKING SOLUTION TSO MOBILE S.A.C;Unit;Script Change Required;José Hurtado;Daniel guardamino;55d 05h 49m 19s;4772959;18h;0;;TSO-3695;PROMAN@TSOMOBILE.COM
198156;TS000163023;REVISION DESFASE DE DESCARGA DE VIDEOS DE PLATAFORMAS;29/10/2025 17:08;26/11/2025 17:50;Open;TSO Mobile Peru;SERVICENTROS DEL SUR S.A.C.;Technical Service;Review - Others;José Hurtado;Jorge Solis;28d 41m 52s;2421712;;0;;TSO-3692;jose.torres@sds.pe
198095;TS000162962;Integración ESTARTER.;29/10/2025 9:57;N/A;Open;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;José Hurtado;56d 07h 09m 57s;4864197;;0;15d 10h 26m;P3-51701;ccastro@tsomobile.com
196972;TS000161839;SOLICITUD DE INTEGRACION PLATAFORMA TSO A EXACTA - OPERACION CENCOSUD;7/10/2025 11:58;N/A;Open;TSO Mobile Peru;EXACTA OPERADOR LOGISTICO S.A.C.;Internal;Internal Project;José Hurtado;Jose Hidalgo;78d 05h 08m 39s;6757719;;0;;TSO-3618;rodolfo.torres@exacta.pe
196482;TS000161349;Integración de todas las unidades LATAM en PX.;29/09/2025 15:38;N/A;Open;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;José Hurtado;86d 01h 29m 12s;7435752;;0;23d 12h 45m;;ccastro@tsomobile.com
196199;TS000161066;REVISION DE UNIDADES SIN REPORTAR;24/09/2025 17:45;N/A;Open;TSO Mobile Peru;BUS SERVICE AUTOMOTRIZ S.A.C;Unit;Unit not reporting;José Hurtado;Olga Díaz Rodríguez;90d 23h 21m 32s;7860092;1d 21h;0;;;kvalverde@bsautomotriz.com
196198;TS000161065;Integración TopFly KNIGHT.;24/09/2025 17:39;N/A;Open;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;José Hurtado;90d 23h 28m 06s;7860486;;0;24d 15h 14m;;ccastro@tsomobile.com
194206;TS000159072;REVISIÓN ALERTAS DE CONDUCTOR AL CLIENTE.;19 Aug 2025 11:49 AM;N/A;Open;TSO Mobile - Colombia;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;Video;Unit with no video option;José Hurtado;Manuel luna;127d 05h 18m 09s;10991889;05h;16622;34d 16h 04m;;facturacionelectronicacva@gmail.com
194082;TS000158948;metodos de consumo de api rest - SERVICIOS AEROPORTUARIOS ANDINOS SA;15 Aug 2025 10:14 AM;N/A;Open;TSO Mobile Peru;SERVICIOS AEROPORTUARIOS ANDINOS SA;Internal;Internal Project;José Hurtado;Jose Hidalgo;131d 06h 53m 13s;11343193;;0;;;giovanny.bejar@saasa.com.pe
193635;TS000158501;Pruebas mitac-k.;08 Aug 2025 2:12 PM;N/A;Open;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;José Hurtado;138d 02h 54m 54s;11933694;;0;37d 08h 11m;;ccastro@tsomobile.com
193337;TS000158203;SOLICITUD INTEGRACION PLATAFORMA PRIMAX;31/07/2025 17:35;N/A;Open;TSO Mobile - Colombia;LUBRYCO Y CIA SAS;Site;New Requirement;José Hurtado;Juan Mosquera;145d 23h 31m 42s;12612702;4d;985;39d 10h 48m;TSO-3535;cartera@lubryco.com
193336;TS000158202;SOLICITUD INTEGRACION PLATAFORMA PRIMAX;31/07/2025 17:31;N/A;Open;TSO Mobile - Colombia;ARBEY ESTIVEN RIASCO GARCIA;Site;New Requirement;José Hurtado;Juan Mosquera;145d 23h 35m 38s;12612938;4d;985;39d 10h 52m;TSO-3535;EDSPAJONAL@HOTMAIL.COM
191855;TS000156721;VIDFLEET: Solicitud (Garantía Por Fallas) 2;3/07/2025 9:27;N/A;Open;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;José Hurtado;174d 07h 39m 32s;15061172;;0;47d 07h 56m;;ccastro@tsomobile.com
191725;TS000156591;Análisis técnico de unidades CALAMP 2630 para SpaceFox.;1/07/2025 15:24;N/A;Open;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;José Hurtado;176d 01h 43m 07s;15212587;;0;47d 19h 59m;;ccastro@tsomobile.com
168602;TS000133123;VOLVER A REASIGNAR LEADS 4 HORAS SIN ATENDER;6/02/2024 14:42;N/A;Open;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;CRM/UM Error;José Hurtado;Laura Velasquez;687d 02h 25m 09s;59365509;3d 18h;4965;186d 06h 10m;TSO-2880;ccastro@tsomobile.com
