,ID,Owner,Unit ID,Unit,Peripherals,BillingPeriod,Reporting Status,Show Until,Billing Group,Last Event Date,Monthly Fee,Bill To,Assigned To,Linked Mode,Paired GPS,Paired Camera,Billable,RMA,Unit Type,IMEI,Serial Number,Phone Number,Carrier,SIM #,VIN,License Plate,Static IP,Event,Last Contact On,Min,Server IP,Server Port,Last Event Address,Modem,Inv #,Status,Last Service Paid Until,Service Paid Until,Assigned to Company,IFTA,History Months,Comments,Warranty Expires,Script,JBOX Profile,Contract Type,Subscription,Firmware,Unit_f
13,1111492,Renting,1B2T,TET935 Y. CRUZ,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992555756,CLARO-PE TSO,895110163296115534,,,,End Idle Alert,18/11/2025,0,3.231.161.53,10620,"South America, Trujillo, La Libertad. LAL.",LTE,--,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/03/2025 11:54,N,3,,7/18/2026 12:00:00 AM,,,,,,TET935
14,1111436,Renting,1B19,TET927 JUAN RAMOS,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",962287916,CLARO-PE TSO,895110163099833158,W1F9HPAD8S0798135,TET-927,,Idle Alert,18/11/2025,0,3.231.161.53,10620,"Via Principal, Ventanilla, Callao, Callao, Perú, . .",LTE,--,Active,9/27/2025 12:00:00 AM,10/26/2025 12:00:00 AM,9/27/2025 1:58:11 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,TET927
15,1111513,Renting,1B3E,TET901 A. ABANTO,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987944248,CLARO-PE TSO,895110163296115791,,,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Av Tupac Amaru-56, Trujillo, Trujillo, La Libertad, Perú, . .",LTE,--,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/03/2025 13:03,N,3,,7/18/2026 12:00:00 AM,,,,,,TET901
16,1111041,Renting,1AQA,TET893 CELSO ABANTO,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992186969,CLARO-PE TSO,895110163099832670,W1F9HPADXS0798136,TET-893,,Idle - Stop,18/11/2025,0,3.231.161.53,10620,"Av Pe-1n-59, Huanchaco, Trujillo, La Libertad, . Lal.",LTE,--,Active,9/27/2025 12:00:00 AM,10/26/2025 12:00:00 AM,9/28/2025 1:23:59 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,TET893
17,1111327,Renting,1AY8,TET892 MILTON PEREZ,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987938576,CLARO-PE TSO,895110163296115888,W1F9HPAD6S0796822,TET-892,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Av Pe-1n Km 210, Paramonga, Barranca, Lima [Province], Perú, . .",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/22/2025 10:02:13 AM,N,3,,7/18/2026 12:00:00 AM,,,,,,TET892
18,1111075,Renting,1AR8,TET887 J. GONZALES,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987249849,CLARO-PE TSO,895110163296115730,W1F9HPADXS0797763,TET-887,,Drive,18/11/2025,0,3.231.161.53,10620,"2567+6JF, Lurigancho-Chosica 15464, Peru, Provincia de Lima. Provincia",LTE,--,Active,9/26/2025 12:00:00 AM,10/25/2025 12:00:00 AM,9/26/2025 11:26:20 AM,N,3,,7/18/2026 12:00:00 AM,,,,,,TET887
19,1111405,Renting,1B0E,TET886 E. QUIROZ,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",989888482,CLARO-PE TSO,895110163296115891,W1F9HPAD2S0797160,TET-886,,Drive,18/11/2025,0,3.231.161.53,10620,"Av Pe-1n Km 699, San Jose, Pacasmayo, La Libertad, . Lal.",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/22/2025 12:01:18 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,TET886
20,1111198,Renting,1AUN,TEK867 EVER VEGA,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",965442642,CLARO-PE TSO,895110163286164016,W1F9HPAD9S0780808,TEK-867,,Drive,18/11/2025,0,3.231.161.53,10620,"Av Alfredo Mendiola-46, San Martin De Porres, Lima, Lima [Province], . Lma.",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/23/2025 12:29:19 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,TEK867
21,1111019,Renting,1APO,TEJ870 L. PINILLOS,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987799158,CLARO-PE TSO,895110163296115871,W1F9HPAD6S0759446,TEJ-870,,End Idle Alert,18/11/2025,0,3.231.161.53,10620,"Los Álamos, Víctor Larco Herrera. La Liberta. 13013",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/20/2025 1:16:14 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,TEJ870
22,1111401,Renting,1B0A,TBA881 JOSE CHUAN,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992556921,CLARO-PE TSO,895110163296115536,,,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Av Atalaya, Callao, Callao, Callao, .",LTE,--,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/05/2025 17:29,N,3,,7/18/2026 12:00:00 AM,,,,,,TBA881
23,1111500,Renting,1B31,TBA817 DEYVI UGAZ,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",997796272,CLARO-PE TSO,895110163099833161,W1ECHPAD0N0527570,TBA-817,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Avenida Daniel Olaechea , Ate. Provincia . 15012",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/27/2025 2:25:37 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,TBA817
24,1111486,Renting,1B2N,T9Z957 MINIVAN,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",982909408,CLARO-PE TSO,895110163296115844,,,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Los Álamos, Víctor Larco Herrera. La Liberta. 13013",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/23/2025 3:21:26 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,T9Z957
25,1111353,Renting,1AYY,T9E893 C. VASQUEZ,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992554690,CLARO-PE TSO,895110163296115533,,,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Via Principal, Santa Anita, Lima, Lima [Province], Perú, . .",LTE,--,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/07/2025 22:11,N,3,,7/18/2026 12:00:00 AM,,,,,,T9E893
26,1111431,Renting,1B14,ERA585,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987415539,CLARO-PE,895110113106198430,,,,Idle - Stop,18/11/2025,0,3.231.161.53,10620,"Via Principal, La Esperanza, Trujillo, La Libertad, . Lal.",3G,--,Active,10/15/2025 12:00:00 AM,11/13/2025 12:00:00 AM,11/06/2025 14:30,N,3,,7/18/2026 12:00:00 AM,,,,,,ERA585
27,1111169,Renting,1ATU,D5J763 CARLOS CRUZ,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992195605,CLARO-PE TSO,895110163099832731,3AKJC5CV49DAJ9022,D5J-763,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Pi-102-91, Paita, Paita, Piura, Perú, . .",LTE,--,Active,9/26/2025 12:00:00 AM,10/25/2025 12:00:00 AM,9/26/2025 3:39:53 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,D5J763
28,1111342,Renting,1AYN,CFQ949 MARCO GARCIA,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987102431,CLARO-PE TSO,895110163296115773,3WKYD40X1TF451098,CFQ-949,,Parked,18/11/2025,0,3.231.161.53,10620,"Los Álamos, Víctor Larco Herrera. La Liberta. 13013",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/20/2025 12:29:58 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,CFQ949
29,1111185,Renting,1AUA,CBP863,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992191240,CLARO-PE TSO,895110163099832674,,,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Los Álamos, Víctor Larco Herrera. La Liberta. 13013",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/26/2025 12:50:15 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,CBP863
30,1111385,Renting,1AZU,CAU930 C. COLORADO,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",958952604,CLARO-PE TSO,895110163294833697,,CAU-930,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Avenida D Piura 102 , Paita. 20701",LTE,--,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/07/2025 22:11,N,3,,7/18/2026 12:00:00 AM,,,,,,CAU930
31,1111417,Renting,1B0Q,CAU899 J. VASQUEZ,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992556721,CLARO-PE TSO,895110163296115535,,,,Drive,18/11/2025,0,3.231.161.53,10620,"Av Pe-02, Paita, Paita, Piura, Perú, . .",LTE,--,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/11/2025 12:40,N,3,,7/18/2026 12:00:00 AM,,,,,,CAU899
32,1111126,Renting,1ASN,CAU877 N. Gutierrez,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",982954911,CLARO-PE TSO,895110163296116086,,,,Drive,18/11/2025,0,3.231.161.53,10620,"Av Pe-1n, Lagunas, Chiclayo, Lambayeque, .",LTE,--,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/13/2025 3:46:48 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,CAU877
33,1059754,Client,05J2,CAU868 M. LLAURI,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,"3,54514E+14",4764428532,959154782,CLARO-PE,895110163092075975,,,,Parked,18/11/2025,0,3.231.161.53,10534,"Panamericana Nte., Piura, Peru.",LTE,250299,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/16/2025 10:47:18 AM,N,3,,8/31/2018 12:00:00 AM,,,,,G603.07.04KX 11:57:20 APR 26 2016,CAU868
34,1111349,Renting,1AYU,CAU854 A. LIÑAN,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992174679,CLARO-PE TSO,895110163099832734,LZGJL4842RX002341,CAU-854,,Parked,18/11/2025,0,3.231.161.53,10620,"Los Álamos, Víctor Larco Herrera. La Liberta. 13013",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/26/2025 6:15:26 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,CAU854
35,1111018,Renting,1APN,CAU842 F. SALAZAR,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987954362,CLARO-PE TSO,895110163296115792,,,,Parked,18/11/2025,0,3.231.161.53,10620,"Autopista Panamericana Norte , Lambayeque. Lambayeque. 14013",LTE,--,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/16/2025 10:00:57 AM,N,3,,7/18/2026 12:00:00 AM,,,,,,CAU842
36,1111034,Renting,1AQ3,CAU785 W. HARO,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987979475,CLARO-PE TSO,895110163296115793,,,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Unnamed Road, Puerto Malabrigo, Peru, Ascope. La Liberta.",LTE,--,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/09/2025 23:21,N,3,,7/18/2026 12:00:00 AM,,,,,,CAU785
37,1111317,Renting,1AXY,BZV789 P. Urbina,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992192206,CLARO-PE TSO,895110163099832675,LZGJL4844RX002339,BZV-789,,Drive,18/11/2025,0,3.231.161.53,10620,"Av Pe-1n Km 558, Trujillo, Trujillo, La Libertad, . Lal.",LTE,--,Active,9/26/2025 12:00:00 AM,10/25/2025 12:00:00 AM,9/26/2025 7:36:23 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,BZV789
38,1111363,Renting,1AZ8,BXA867,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987107281,CLARO-PE TSO,895110163296115768,,,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Km 170 P Norte PE-1N,170, Vegueta, Huaura, Lima [Province], Perú, . .",LTE,--,Active,10/15/2025 12:00:00 AM,11/13/2025 12:00:00 AM,10/30/2025 11:16:42 AM,N,3,,7/18/2026 12:00:00 AM,,,,,,BXA867
39,1111141,Renting,1AT2,BXA858 LUIS SIERRA,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",993477899,CLARO-PE TSO,895110163296115813,,,,Idle - Stop,18/11/2025,0,3.231.161.53,10620,"Av D-68, Callao, Callao, Callao, .",LTE,--,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/11/2025 12:05,N,3,,7/18/2026 12:00:00 AM,,,,,,BXA858
40,1111347,Renting,1AYS,BWZ915 P. LOPEZ,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992381744,CLARO-PE TSO,895110163296115781,,,,Idle - Stop,18/11/2025,0,3.231.161.53,10620,"3904 3904 3972 3904 Carretera Central Avenida Nicolás Ayllón Carretera Central Avenida Nicolás Aylló, Ate. Provincia . 15012",,--,Active,10/15/2025 12:00:00 AM,11/13/2025 12:00:00 AM,10/26/2025 5:56:14 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,BWZ915
41,1111365,Renting,1AZA,BWZ850 CESAR CRUZ,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992192621,CLARO-PE TSO,895110163099832729,,BWZ-850,,End Idle Alert,18/11/2025,0,3.231.161.53,10620,"Avenida Panamericana Norte, Végueta. Gobierno R. 15157",LTE,--,Active,9/27/2025 12:00:00 AM,10/26/2025 12:00:00 AM,9/29/2025 3:18:50 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,BWZ850
42,1111211,Renting,1AV0,BUX756 JOSE AGUILAR,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987891129,CLARO-PE TSO,895110163296115883,,,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Los Álamos, Víctor Larco Herrera. La Liberta. 13013",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/23/2025 3:11:29 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,BUX756
43,1111134,Renting,1ASV,BTR812 J. VELASQUEZ,,Monthly,,,,15/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987253207,CLARO-PE TSO,895110163099829487,LZGJL4Y44PX001396,BTR-812,,Parked,15/11/2025,0,3.231.161.53,10620,"Panamericana Norte 460, Victor Larco Herrera 13008, Peru, Trujillo. La Liberta",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/27/2025 11:19:50 AM,N,3,,7/18/2026 12:00:00 AM,,,,,,BTR812
44,1111397,Renting,1B06,BTA856 J. CONTRERAS,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",961878046,CLARO-PE TSO,895110163099832737,,,,Drive,18/11/2025,0,3.231.161.53,10620,"Av Pe-1n, Olmos, Lambayeque, Lambayeque, Perú, . .",LTE,--,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/02/2025 17:52,N,3,,7/18/2026 12:00:00 AM,,,,,,BTA856
45,1111468,Renting,1B25,BRO718,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",962221770,CLARO-PE TSO,895110163099832736,,,,Parked,18/11/2025,0,3.231.161.53,10620,"Los Álamos, Víctor Larco Herrera. La Liberta. 13013",LTE,--,Active,9/29/2025 12:00:00 AM,10/28/2025 12:00:00 AM,9/29/2025 4:06:32 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,BRO718
46,1111354,Renting,1AYZ,BRK842 N. CARRASCO,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987741169,CLARO-PE TSO,895110163296115866,LVBS7PEB8NT055179,BRK-842,,Drive,18/11/2025,0,3.231.161.53,10620,"Av Panamericana-15, Los Olivos, Lima, Lima [Province], . Lma.",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/22/2025 4:17:23 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,BRK842
47,1111429,Renting,1B12,BRK751 M. COSAVALEN,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992194145,CLARO-PE TSO,895110163099832730,,BRK-751,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Universidad De Trujillo, Pimentel, Chiclayo, Lambayeque, Perú, . .",LTE,--,Active,9/27/2025 12:00:00 AM,10/26/2025 12:00:00 AM,9/29/2025 12:52:09 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,BRK751
