ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1112338;Renting;1BQB;TVC032 AIR2;;Monthly;;;;16/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet AIR2;8B51429F;8B51429F;9103824981;Claro CO;8957101702501796230;;;;No disponible;16/11/2025;0;3.231.161.53;-1;Cl. 7 # 13-64, Manatí, Atlántico, Colombia. 085020;LTE;--;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;10/27/2025 2:02:19 PM;N;3;;8/14/2026 12:00:00 AM;;;;;NEXTER_V5B-3.19.694
1104293;Renting;144Z;TVB340 VF;;Monthly;;;;5/08/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301GQ0;6B301GQ0;3174299931;MOVISTAR CO;8957123112402428013;;;;Ignition OFF;5/08/2025;2;3.231.161.53;-1;Cl. 27 # 27-92, Turbaco, Bolívar, Colombia. 131001;LTE;--;Active;11/25/2024 12:00:00 AM;12/24/2024 12:00:00 AM;11/30/2024 2:48:23 PM;N;3;;6/5/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1112453;Renting;1BTI;TVA742 AIR2;;Monthly;;;;3/10/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet AIR2;8B5141ZX;8B5141ZX;3166797807;MOVISTAR CO;8957123112211418783;;;;AutoSnapshot;3/10/2025;0;3.231.161.53;-1;Alameda la Victoria Park, Cra. 80, Alameda La Victoria, Cartagena de Indias, Provincia de Cartagena,. Bolívar. 130011;LTE;--;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;10/3/2025 3:32:13 PM;N;3;;8/14/2026 12:00:00 AM;;;;;NEXTER_V5B-3.19.694
1065453;Renting;0AVA;TMU635;Temp. Sensor,;Annually;;;Paquete12;1/07/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;357041064133724;4764231491;9103396259;Claro CO;57101602205726472;;;;Idle Alert;1/07/2025;0;3.231.161.53;10530;Cl30 22-37, Caucasia, Antioquia, .;3G;263123;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;10/29/2025 5:58:45 PM;N;3;;8/14/2019 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1107173;Renting;16ZT;TJX952 VF;;Monthly;;;;14/10/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301GPH;6B301GPH;3183940123;MOVISTAR CO;8957123112402428294;;;;Ignition OFF;14/10/2025;0;3.231.161.53;-1;Cl. 44 #46-72, La Estacion, Bello, Antioquia, Colombia. 051051;LTE;314053;Active;1/9/2025 12:00:00 AM;2/7/2025 12:00:00 AM;1/9/2025 12:45:49 PM;N;3;;11/19/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1107745;Renting;17O3;THR543 VF;;Monthly;;;;18/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B311189;6B311189;3152700154;MOVISTAR CO;8957123112211416837;;;;Ignition OFF;18/11/2025;1;3.231.161.53;-1;Cl. 27 # 26-14, Turbaco, Bolívar, Colombia. 131001;LTE;314113;Active;2/15/2025 12:00:00 AM;3/16/2025 12:00:00 AM;2/15/2025 1:35:37 PM;N;3;;12/17/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104336;Renting;147Q;TGN756 VF;;Monthly;;;;19/08/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301BP2;6B301BP2;3152991751;MOVISTAR CO;8957123112211418494;;;;AutoSnapshot;19/08/2025;0;3.231.161.53;-1;Carrera 43 # 11-89, Mahates, Bolívar, Colombia. 131040;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/4/2024 12:29:32 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1102641;Renting;12I0;TGN756;;Annually;;;;20/11/2025;41583;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574042669270;S2-M007693-12I0;9103552223;Claro CO;57101602308331330;;;;Idle - Stop;20/11/2025;0;3.231.161.53;10613;Av 80, Valledupar, Cesar, Colombia, . .;3G;310546;Active;9/3/2024 12:00:00 AM;9/2/2025 12:00:00 AM;3/6/2024 10:26:41 AM;N;3;;1/30/2025 12:00:00 AM;;;;;
1108193;Renting;181X;TDZ548 VF;;Monthly;;;;26/05/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B3101DN;6B3101DN;3162570114;MOVISTAR CO;8957123112211416811;;;;Ignition OFF;26/05/2025;0;3.231.161.53;-1;Cl. 22 # 24-24, Sincelejo, Sucre, Colombia. 700001;LTE;314113;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;10/30/2025 1:16:19 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1089859;Renting;0RSE;TDZ548;;Monthly;;;Paquete12;6/09/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000;354514101221085;4764400514;9101192047;MOVISTAR CO;89571016021090724842;;CKI523;;Parked;6/09/2025;0;3.231.161.53;10534;Kr85-30, Cartagena, Bolivar, Colombia, . .;3G;--;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;10/30/2025 1:15:49 PM;N;3;;4/7/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1095942;Renting;0WHB;SZK496;;Annually;;;27/09/2025;8/07/2025;41583;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574041316469;S2-M006820-0WHB;9104050444;Claro CO;57101602312162019;;;;Power OFF;8/07/2025;0;3.231.161.53;10613;Kr80a, Cartagena, Bolivar, Colombia, . .;3G;306263;Active;9/27/2024 12:00:00 AM;9/26/2025 12:00:00 AM;8/4/2023 10:23:25 AM;N;3;;3/31/2024 12:00:00 AM;;;;;
1109425;Renting;19HE;SXR612 VF;;Monthly;;;;9/08/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B311100;6B311100;3188431951;MOVISTAR CO;8957123112211416191;;;;AutoSnapshot;9/08/2025;0;3.231.161.53;-1;Tv. 3 # 38A-44, Sincelejo, Sucre, Colombia. 700002;LTE;314191;Active;6/19/2025 12:00:00 AM;7/18/2025 12:00:00 AM;6/19/2025 12:37:46 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1112301;Renting;1BPA;STP874 AIR2;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet AIR2;8B51429M;8B51429M;3166831605;MOVISTAR CO;8957123112211418809;;;;Drive;20/11/2025;0;3.231.161.53;-1;Via Sta. Rosa - Villanueva, Santa Rosa, Bolívar, Colombia. 130527;LTE;--;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;9/24/2025 1:03:26 PM;N;3;;8/14/2026 12:00:00 AM;;;;;NEXTER_V5B-3.19.694
1105924;Renting;15RI;SNZ123 VF;;Monthly;;;;20/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301AK4;6B301AK4;3189220926;MOVISTAR CO;8957123312309015620;;;;Ignition OFF;20/11/2025;0;3.231.161.53;-1;Cra. 20 #2 - 177, Caucasia, Antioquia, Colombia. 052410;3G;--;Active;11/15/2024 12:00:00 AM;12/14/2024 12:00:00 AM;11/15/2024 1:11:51 PM;N;3;;9/10/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1109462;Renting;19IF;SNT697 VF;;Monthly;;;;20/11/2025;220000;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;PETROCONSULTORES SAS;0;;;Y;N;VidFleet 4K;6B3101AZ;6B3101AZ;3185570342;MOVISTAR CO;8957123112211415284;;;;Idle - Stop;20/11/2025;0;3.231.161.53;-1;N° 72 - 121, Cra. 56 # 72-144, Nte. Centro Historico, Barranquilla, Atlántico, Colombia. 080001;LTE;314191;Active;6/19/2025 12:00:00 AM;7/18/2025 12:00:00 AM;6/19/2025 5:52:40 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104342;Renting;147W;SNT680 VF;;Monthly;;;;20/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301A72;6B301A72;3173162881;MOVISTAR CO;8957123112211416704;;;;Ignition OFF;20/11/2025;0;3.231.161.53;-1;Av. Caracolí # 3C-6, Caucasia, Antioquia, Colombia. 052410;LTE;--;Active;8/15/2024 12:00:00 AM;9/13/2024 12:00:00 AM;8/15/2024 5:26:11 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1102540;Renting;12F7;SNT680;;Annually;;;;20/11/2025;41583;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574042739859;S2-M007693-12F7;9103590782;Claro CO;57101602308331342;;;;Parked;20/11/2025;0;3.231.161.53;10613;Cra. 3 B #4, Caucasia, Antioquia, Colombia. 052410;3G;310546;Active;9/3/2024 12:00:00 AM;9/2/2025 12:00:00 AM;3/1/2024 1:34:09 PM;N;3;;1/30/2025 12:00:00 AM;;;;;
1094050;Renting;0V0T;SNP326;;Monthly;;;Paquete12;13/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000;357041064178034;4764245803;9104039063;Claro CO;89571016023121579492;;;;POWER UP;13/11/2025;0;3.231.161.53;10430;3130 31-2 a 31-74 31-2 a 31-74 3130 3130 Carrera 85 Carrera 85 Carrera 85 Carrera 85 Carrera 85 , Cartagena de Indias. Bolívar. 130010;3G;--;Active;7/29/2025 12:00:00 AM;8/27/2025 12:00:00 AM;7/29/2025 6:22:44 PM;N;3;;12/5/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1104366;Renting;14AQ;SJK827 VF;;Monthly;;;;29/10/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301BEQ;6B301BEQ;3156409037;MOVISTAR CO;8957123112211416613;;SJK827;;Ignition OFF;29/10/2025;0;3.231.161.53;-1;Via Sta. Rosa - Villanueva, Santa Rosa, Bolívar, Colombia. 130527;LTE;--;Active;8/2/2024 12:00:00 AM;8/31/2024 12:00:00 AM;8/2/2024 2:45:13 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1103440;Client;13DS;SJK827;;Annually;;;;20/11/2025;41583;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574042786454;S2-M007693-13DS;9103548670;Claro CO;57101602308331131;;;;Idle - Stop;20/11/2025;0;3.231.161.53;10613;Cra 80D #26 11, Alameda La Victoria, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130011;3G;311360;Active;9/3/2024 12:00:00 AM;9/2/2025 12:00:00 AM;5/12/2024 7:55:00 AM;N;3;;4/12/2025 12:00:00 AM;;;;;
1112345;Renting;1BQI;QIS127 AIR2;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet AIR2;8B5141Y5;8B5141Y5;3176731638;MOVISTAR CO;8957123112211418825;;;;Drive;20/11/2025;0;3.231.161.53;-1;Soplaviento, San Cristóbal, Bolívar, Colombia. 131527;LTE;--;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;10/20/2025 5:42:37 PM;N;3;;8/14/2026 12:00:00 AM;;;;;NEXTER_V5B-3.19.694
1112377;Renting;1BRE;QIS126 AIR2;;Monthly;;;;20/10/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet AIR2;8B5141VL;8B5141VL;3173198417;MOVISTAR CO;8957123112211415193;;;;Ignition OFF;20/10/2025;0;3.231.161.53;-1;Cra. 85 #3130, Los Ciruelos, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130010;LTE;--;Active;10/20/2025 12:00:00 AM;11/18/2025 12:00:00 AM;10/20/2025 7:30:23 PM;N;3;;8/14/2026 12:00:00 AM;;;;;NEXTER_V5B-3.19.694
1112627;Renting;1BYC;QIS125 ARI2;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet AIR2;8B5141YP;8B5141YP;9102731337;;8957101702502303984;;;;AutoSnapshot;20/11/2025;0;3.231.161.53;-1;Tv. 51 #21b-149, El Refugio, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130001;LTE;--;Active;11/5/2025 12:00:00 AM;12/4/2025 12:00:00 AM;11/5/2025 12:41:22 PM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1112444;Renting;1BT9;PRY205 AIR2;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet AIR2;8B5141W0;8B5141W0;9103825004;Claro CO;8957101702501796253;;;;AutoSnapshot;20/11/2025;0;3.231.161.53;-1;Cra. 50 #88, Castillete, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130004;LTE;--;Active;10/16/2025 12:00:00 AM;11/14/2025 12:00:00 AM;10/16/2025 3:42:19 PM;N;3;;8/14/2026 12:00:00 AM;;;;;NEXTER_V5B-3.19.694
1109593;Renting;19M2;PQT030 VF;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B311156;6B311156;9103665378;Claro CO;8957101602709649249;;;;Ignition OFF;20/11/2025;0;3.231.161.53;-1;3130 31-2 a 31-74 31-2 a 31-74 3130 3130 Carrera 85 Carrera 85 Carrera 85 Carrera 85 Carrera 85 , Cartagena de Indias. Bolívar. 130010;LTE;314191;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;11/5/2025 1:09:10 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1107853;Renting;17R3;NYO893 VF;;Monthly;;;;22/07/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B3101GZ;6B3101GZ;3184016378;MOVISTAR CO;8957123112211417389;;;;Ignition OFF;22/07/2025;0;3.231.161.53;-1;Via Variante, Provincia de Cartagena, Bolívar, Colombia. 130008;LTE;314113;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;6/4/2025 12:18:10 PM;N;3;;1/2/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1112269;Renting;1BOE;NYO891 AIR2;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet AIR2;8B5141XG;8B5141XG;9103824972;Claro CO;8957101702501796221;;;;Drive;20/11/2025;0;3.231.161.53;-1;Cra. 17 #60-102, Canapote, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130003;LTE;--;Active;10/16/2025 12:00:00 AM;11/14/2025 12:00:00 AM;10/16/2025 2:45:28 PM;N;3;;8/14/2026 12:00:00 AM;;;;;NEXTER_V5B-3.19.694
1112437;Renting;1BT2;NYO890 AIR2;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet AIR2;8B5141WD;8B5141WD;3156361167;MOVISTAR CO;8957123112211413016;;;;Drive;20/11/2025;0;3.231.161.53;-1;Cra. 17 #70, 20 de Julio, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130003;LTE;--;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;9/25/2025 4:19:43 PM;N;3;;8/14/2026 12:00:00 AM;;;;;NEXTER_V5B-3.19.694
1108204;Renting;184M;NYO857 VF;;Monthly;;;;20/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B3101F4;6B3101F4;3164983398;MOVISTAR CO;8957123112211415474;;NYO857;;Drive;20/11/2025;0;3.231.161.53;-1;Tv. 54 # 77-75, El Gallo, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130005;LTE;314113;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;4/1/2025 10:08:17 AM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1107771;Renting;17OT;NYO856 VF;;Monthly;;;;13/05/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B3101C3;6B3101C3;3165662179;MOVISTAR CO;8957123112211418429;;;;Ignition OFF;13/05/2025;0;3.231.161.53;-1;Cra. 51 #25-45, Andalucia, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130014;LTE;314113;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;3/31/2025 4:05:38 PM;N;3;;12/17/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1108216;Renting;18AQ;NYO840 VF;;Monthly;;;;20/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B31116D;6B31116D;3176810043;MOVISTAR CO;8957123112211415466;;;;Ignition OFF;20/11/2025;1;3.231.161.53;-1;Cl. 98 #70-54, Castilla, Medellín, Castilla, Medellín, Antioquia, Colombia. 050042;LTE;314113;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;3/31/2025 4:06:36 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1112285;Renting;1BOU;NYO825 AIR2;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet AIR2;8B5141XC;8B5141XC;3178856271;MOVISTAR CO;8957123112211415094;;;;Drive;20/11/2025;0;3.231.161.53;-1;Tv. 54 #7, San Pedro, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130011;LTE;--;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;9/24/2025 2:46:18 PM;N;3;;8/14/2026 12:00:00 AM;;;;;NEXTER_V5B-3.19.694
1112361;Renting;1BQY;NYO800 AIR2;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet AIR2;8B5141TY;8B5141TY;3157807373;MOVISTAR CO;8957123112211415904;;;;Ignition OFF;20/11/2025;0;3.231.161.53;-1;villa estrella transversal 54-94, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130006;LTE;--;Active;9/27/2025 12:00:00 AM;10/26/2025 12:00:00 AM;9/27/2025 5:34:19 PM;N;3;;8/14/2026 12:00:00 AM;;;;;NEXTER_V5B-3.19.694
1109592;Renting;19M1;NYO799 VF;;Monthly;;;;20/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B31111E;6B31111E;3178091771;MOVISTAR CO;8957123112211416183;;;;Drive;20/11/2025;0;3.231.161.53;-1;etapa 1, Tv. 54 #mz A lt3, San Pedro, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130011;LTE;314191;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;6/4/2025 12:18:28 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
