ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1096559;Client;0WYG;WHO689;Fuel Sensor,;;;;27/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093348221;4764383633;9101425647;MOVISTAR CO;8957123112215163526;;;;Parked;27/06/2025;0;3.231.161.53;10530;Abastos # 1 a 99, Bogotá Distrito Capital, Cundinamarca, Colombia, .;3G;--;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 12:20:16 PM;N;3;;5/3/2024 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1108183;Renting;181N;WGX064 VF;;;;;27/06/2025;220000;MOLINOS DEL ATLANTICO SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31110Q;6B31110Q;3175607409;MOVISTAR CO;8957123112211415235;;;;Ignition OFF;27/06/2025;0;3.231.161.53;-1;Cl. 21 # 20-76, Bosconia, Cesar, Colombia. 201020;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 11:50:11 AM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108018;Renting;17VR;WGX064;;;;;27/06/2025;220000;MOLINOS DEL ATLANTICO SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101568436;4764434611;9103426161;Claro CO;89571017023107311984;;;;Parked;27/06/2025;0;3.231.161.53;10530;Av 45, Valledupar, Cesar, Colombia, . .;3G;314112;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 11:50:31 AM;N;3;;1/7/2026 12:00:00 AM;;;;;
1107169;Renting;16ZP;WGW575 VF;;;;;26/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B301GK3;6B301GK3;3155894939;MOVISTAR CO;8957123112402428252;;;;Ignition OFF;26/06/2025;0;3.231.161.53;-1;Cra. 34 # 110-53, Suroccidente, Barranquilla, Atlántico, Colombia. 080015;LTE;314053;Active;4/28/2025 12:00:00 AM;5/27/2025 12:00:00 AM;5/22/2025 1:23:56 PM;N;3;;11/19/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1098034;Renting;0Y3E;WGW575;Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093310494;4764385927;9101164230;MOVISTAR CO;8957123112215166818;;;;Parked;27/06/2025;0;3.231.161.53;10534;Kr34 110-68, Barranquilla, Atlantico, Colombia, . .;3G;--;Active;1/10/2024 12:00:00 AM;2/8/2024 12:00:00 AM;1/10/2024 9:58:34 AM;N;3;;5/31/2024 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1108196;Renting;182A;WGW574 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B311103;6B311103;3158964467;MOVISTAR CO;8957123112211417553;;;;Idle - Stop;27/06/2025;0;3.231.161.53;-1;Cra. 67b #40-119 a 40-85, Nte. Centro Historico, Barranquilla, Atlántico, Colombia. 080002;LTE;314113;Active;2/28/2025 12:00:00 AM;3/29/2025 12:00:00 AM;3/6/2025 1:18:24 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1045861;Renting;927Q;WGW574;Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;354514101199612;4764401780;9103439843;Claro CO;57101502308897377;;WGW574;;Idle - Stop;27/06/2025;0;3.231.161.53;10430;Kr70 48-45, Barranquilla, Atlantico, Colombia, . .;3G;216509;Active;1/12/2024 12:00:00 AM;2/10/2024 12:00:00 AM;1/12/2024 3:26:28 PM;N;3;;6/12/2016 12:00:00 AM;;;;;G603.07.02KX 10:24:51 AUG  5 2015
1108174;Renting;181E;WGV657 VF;;;;;27/06/2025;220000;MOLINOS DEL ATLANTICO SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31116E;6B31116E;3168296008;MOVISTAR CO;8957123112211417595;;;;Ignition OFF;27/06/2025;0;3.231.161.53;-1;Cl. 40 #23a1, Sincelejo, Sucre, Colombia. 700001;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 11:50:41 AM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1107906;Renting;17SK;WGV657;Fuel Sensor,;;;;27/06/2025;220000;MOLINOS DEL ATLANTICO SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101547554;4764434539;9103427372;Claro CO;89571017023107311919;;;;Parked;27/06/2025;0;3.231.161.53;10430;Kr23a 33-71, Sincelejo, Sucre, .;3G;314112;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 11:50:57 AM;N;3;;1/7/2026 12:00:00 AM;;;;;
1107181;Renting;171Y;TTV173 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B301GN7;6B301GN7;3158264219;MOVISTAR CO;8957123112402428260;;;;Ignition OFF;27/06/2025;0;3.231.161.53;-1;Cl. 38 # 21-106, Sincelejo, Sucre, Colombia. 700001;LTE;314053;Active;12/27/2024 12:00:00 AM;1/25/2025 12:00:00 AM;1/22/2025 11:56:02 AM;N;3;;11/19/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1097984;Renting;0Y20;TTV173;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000;354514101189191;4764402163;9103380219;Claro CO;89571016022057257628;;TTV173;;Drive;27/06/2025;0;3.231.161.53;10530;Av 25, Malagana, Bolivar, .;3G;--;Active;1/9/2024 12:00:00 AM;2/7/2024 12:00:00 AM;1/9/2024 11:04:24 AM;N;3;;5/30/2024 12:00:00 AM;;;;;
1107849;Renting;17QZ;SZM606 VF;;;;;27/06/2025;220000;MOLINOS DEL ATLANTICO SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B3101D1;6B3101D1;3158945884;MOVISTAR CO;8957123112211417488;;;;Ignition OFF;27/06/2025;0;3.231.161.53;-1;Cl. 20 # 11-165, Valledupar, Cesar, Colombia. 200001;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 11:51:11 AM;N;3;;1/2/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1107904;Renting;17SI;SZM606;Fuel Sensor,;;;;27/06/2025;220000;MOLINOS DEL ATLANTICO SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101574715;4764434504;9103428581;Claro CO;89571017023107311786;;SZM606;;Idle - Stop;27/06/2025;0;3.231.161.53;10430;Cl20 12-48, Valledupar, Cesar, Colombia, . .;3G;314112;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 11:51:28 AM;N;3;;1/7/2026 12:00:00 AM;;;;;
1108210;Renting;186Z;SXX144 VF;;;;;3/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31113F;6B31113F;3162812910;MOVISTAR CO;8957123112211415458;;;;Ignition OFF;3/06/2025;0;3.231.161.53;-1;Cra. 22 # 14-18, Los Mártires, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia. 111411;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 12:20:26 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1098054;Client;0Y3Y;SXX144;Fuel Sensor,;;;;3/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093191746;4764385939;9101168131;MOVISTAR CO;8957123112215166800;;CXX 144;;Parked;3/06/2025;0;3.231.161.53;10430;Av 55, Cajica, Cundinamarca, Colombia, . .;3G;--;Active;4/28/2025 12:00:00 AM;5/27/2025 12:00:00 AM;4/28/2025 12:20:38 PM;N;3;;5/31/2024 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1108209;Renting;186Y;SXR583 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B311148;6B311148;3174251852;MOVISTAR CO;8957123112211417652;;;;AutoSnapshot;27/06/2025;0;3.231.161.53;-1;67-180 4024 402 Via 40 Carrera 65 Carrera 65 Via 40 , Barranquilla. Atlántico. 080002;LTE;314113;Active;3/28/2025 12:00:00 AM;4/26/2025 12:00:00 AM;3/31/2025 1:57:13 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1098269;Renting;0Y9X;SXR583;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077092810940;4764383754;9101449640;MOVISTAR CO;8957123112215165471;;;;Idle - Stop;27/06/2025;0;3.231.161.53;10534;Via 40 , Barranquilla. Atlántico. 080002;3G;--;Active;1/11/2024 12:00:00 AM;2/9/2024 12:00:00 AM;1/11/2024 10:13:04 AM;N;3;;6/7/2024 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1108178;Renting;181I;STA584 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B3101DC;6B3101DC;3183311149;MOVISTAR CO;8957123112211416738;;;;AutoSnapshot;27/06/2025;0;3.231.161.53;-1;74-5 64c40 7440 Avenida Circunvalar Ruta Nacional 90 Carrera 15 ???????? ??????????? , Barranquilla. Atlántico. 080013;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/16/2025 7:50:33 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1098360;Renting;0YCG;STA584;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093310957;4764385830;9101137300;MOVISTAR CO;8957123112215166123;;;;Parked;27/06/2025;0;3.231.161.53;10530;74-5 64c40 7440 Avenida Circunvalar Ruta Nacional 90 Carrera 15 ???????? ??????????? , Barranquilla. Atlántico. 080013;3G;--;Active;1/11/2024 12:00:00 AM;2/9/2024 12:00:00 AM;1/11/2024 4:38:20 PM;N;3;;6/8/2024 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1107196;Renting;174S;STA495 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B301GL1;6B301GL1;3153358491;MOVISTAR CO;8957123112402428286;;;;Parked;27/06/2025;0;3.231.161.53;-1;Cra. 25 #4c-26, Lorica, Córdoba, Colombia. 231020;LTE;314053;Active;12/27/2024 12:00:00 AM;1/25/2025 12:00:00 AM;1/22/2025 11:16:07 AM;N;3;;11/19/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1070071;Renting;0EFK;STA495;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101581074;4764434587;9103426141;Claro CO;89571017023107312032;;STA495;;Parked;27/06/2025;0;3.231.161.53;10530;Av 21, Monteria, Cordoba, .;3G;270306;Active;9/28/2023 12:00:00 AM;10/27/2023 12:00:00 AM;9/28/2023 1:16:04 PM;N;3;;4/10/2020 12:00:00 AM;;;;;
1105885;Renting;15QF;STA491 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B301GSX;6B301GSX;3189478334;MOVISTAR CO;123112211418593;;;;Ignition OFF;27/06/2025;0;3.231.161.53;-1;X6JW+G8 Sitionuevo, Magdalena, Colombia. 477008;LTE;--;Active;12/27/2024 12:00:00 AM;1/25/2025 12:00:00 AM;12/27/2024 1:49:40 PM;N;3;;9/5/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1069926;Renting;0EBJ;STA491;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077092807656;4764383715;9101324018;MOVISTAR CO;8957123112215166925;;STA491;;Idle - Stop;27/06/2025;0;3.231.161.53;10530;Cl2 41b-50, Barranquilla, Atlantico, Colombia, . .;3G;270306;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;12/6/2023 1:08:13 PM;N;3;;4/10/2020 12:00:00 AM;;;;;
1108166;Renting;17ZS;STA488 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B3101FM;6B3101FM;3188659755;MOVISTAR CO;8957123112211415144;;;;Ignition OFF;27/06/2025;0;3.231.161.53;-1;Cra. 100 #33, San José de los Campanos, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colomb. 130010;LTE;314113;Active;4/8/2025 12:00:00 AM;5/7/2025 12:00:00 AM;4/8/2025 6:06:08 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1057626;Renting;02Z7;STA488;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514102409184;4764428622;9103593280;Claro CO;89571016023083315000;;;;Parked;27/06/2025;0;3.231.161.53;10430;South America, Cartagena, Bolivar.;3G;243711;Active;1/29/2024 12:00:00 AM;2/27/2024 12:00:00 AM;1/29/2024 3:47:18 PM;N;3;Y;4/10/2018 12:00:00 AM;;;;;
1104021;Renting;13TX;STA454 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B301B1P;6B301B1P;3186438912;;8957123112211411945;;;;Idle - Stop;27/06/2025;0;3.231.161.53;-1;X6JW+G6 Sitionuevo, Magdalena, Colombia. 477008;3G;--;Active;2/4/2025 12:00:00 AM;3/5/2025 12:00:00 AM;2/4/2025 12:45:12 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1057846;Renting;00JG;STA454;Passenger Counter, Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514102373083;4764428786;9103594473;Claro CO;89571016023083315232;;STA454;;Idle - Stop;27/06/2025;0;3.231.161.53;10530;Cl2 41b-50, Barranquilla, Atlantico, .;3G;272181;Active;1/29/2024 12:00:00 AM;2/27/2024 12:00:00 AM;1/29/2024 4:00:21 PM;N;3;;6/12/2020 12:00:00 AM;;;;;
1108203;Renting;182H;SSX894 VF;;;;;27/06/2025;220000;MOLINOS DEL ATLANTICO SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B311184;6B311184;3156955307;MOVISTAR CO;8957123112211417645;;;;Parked;27/06/2025;0;3.231.161.53;-1;Cl. 48 # 67B-60, Nte. Centro Historico, Barranquilla, Atlántico, Colombia. 080002;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 11:52:02 AM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1107888;Renting;17S2;SSX894;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;MOLINOS DEL ATLANTICO SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101564591;4764434497;9103428579;Claro CO;89571017023107311794;;;;Parked;27/06/2025;0;3.231.161.53;10534;Kr70 48-51, Barranquilla, Atlantico, .;3G;314112;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 11:52:11 AM;N;3;;1/7/2026 12:00:00 AM;;;;;
1108157;Renting;17ZJ;SPH045 VF;;;;;27/06/2025;220000;MOLINOS DEL ATLANTICO SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31111B;6B31111B;3176814330;MOVISTAR CO;8957123112211417447;;;;Idle - Stop;27/06/2025;0;3.231.161.53;-1;Via 40 , Barranquilla. Atlántico. 080002;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 11:52:43 AM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1101887;Renting;11MR;SPH045;Fuel Sensor,;;;;27/06/2025;220000;MOLINOS DEL ATLANTICO SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101568667;4764434567;9103424849;Claro CO;89571017023107312040;;SPH045;;Idle - Stop;27/06/2025;0;3.231.161.53;10430;Via 40 , Barranquilla. Atlántico. 080002;3G;314112;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 11:52:57 AM;N;3;;1/5/2025 12:00:00 AM;;;;;
