"Id","Label","Status","Reference","Manufacturer","Model","Group","Serial","IMEI","GPS Unit ESN","Camera ESN","SIM #","SIM Phone","Network","SIM Provider Account","SIM Provider","Unit Time","Server Time","Last Message Time","Age","Firmware","Hardware Version","Mode","Show In Web","Installed","Installed On","Diagnostic Score","Diagnostic Updated on","Health Score","Live Mode","Battery Level","VIN","Last Event","Tags","Paired Unit","Billing Account","Address"
200178784,"BPM-788","Active","25082025","TopFly","TLP2",,"869487064397275","869487064397275",,,"895110113003888213","986000561",,"Latam","Claro CO","2025/10/31 09:01:44","2025/10/31 09:02:14","2025/10/31 09:02:18","13 minutes ago",,,"","Y","Installed","2025/08/28 09:18:43",,"","94.40",,"",,"Ignition Off","[]",,"","Ruta Nacional PE-16, 02500, Peru"
200178788,"B6Y-738","Active","25082025","TopFly","TLP2",,"869487061723812","869487061723812",,,"895110163293873264","964399470",,"Latam","Claro CO","2025/10/31 09:02:30","2025/10/31 09:03:37","2025/10/31 09:15:14","a few seconds ago",,,"","Y","Installed","2025/08/27 16:41:38",,"","97.33",,"",,"Ignition On","[]",,"","Vía Sin Nombre, 13710, Peru"
200178380,"D6J-851","Active","21082025","Queclink","GV55W",,"868574042952122","868574042952122",,,"895110163092934545","949283004",,"Latam","Claro CO","2025/10/31 09:03:59","2025/10/31 09:04:43","2025/10/31 09:04:51","11 minutes ago",,,"","Y","Installed","2025/08/27 12:39:42",,"","100.00",,"",,"Ignition Off","[]",,"","PE-1S 1601, Punta Hermosa 15845, Peru"
200178781,"ACX-717","Active","27082025","GenX","Genx 656B",,"000003953236","359394056247517",,,"89511016316263067289","983708392",,"Latam","Claro CO","2025/10/31 09:04:19","2025/10/31 09:04:52","2025/10/31 09:14:43","a minute ago",,,"","Y","Installed","2025/08/27 16:21:32",,"","99.87",,"",,"Ignition Off","[]",,"","Av. Túpac Amaru 394, Huacho 15136, Peru"
200178678,"AYY-748","Active","27082025","Queclink","GV55",,"868574042943279","868574042943279",,,"895110163293947095","956755244",,"Latam","Claro CO","2025/10/31 09:06:32","2025/10/31 09:07:20","2025/10/31 09:15:15","a few seconds ago",,,"","Y","Installed","2025/08/27 12:19:36",,"","100.00",,"",,"Drive","[]",,"","Via de Evitamiento, Arequipa 04014, Peru"
200178377,"C1T-877","Active","21082025","Queclink","GV55W",,"868574042435094","868574042435094",,,"8951101632045960485","997373391",,"Latam","Claro CO","2025/10/31 09:06:55","2025/10/31 09:07:43","2025/10/31 09:07:49","8 minutes ago",,,"","Y","Installed","2025/08/27 12:39:55",,"","99.20",,"",,"Ignition Off","[]",,"","WMP2+C8P, Pje. Cacra, Imperial 15701, Peru"
200178771,"BPM-729","Active","27082025","CalAmp","LMU330H",,"1363184988","352556102014557",,,"8951101639419944375","944118348","3G","Latam","Claro CO","2025/10/31 09:10:36","2025/10/31 09:11:02","2025/10/31 09:11:05","4 minutes ago",,,"","Y","Installed","2025/08/27 16:14:04",,"","99.60",,"",,"Travel Start","[]",,"","Rio Santa 159, San Miguel 15087, Peru"
200178770,"BPU-933","Active","27082025","CalAmp","LMU330H",,"1363184984","352556102014821",,,"8951101639419944292","941679105","3G","Latam","Claro CO","2025/10/31 09:10:37","2025/10/31 09:11:15","2025/10/31 09:14:08","a minute ago",,,"","Y","Installed","2025/08/27 16:13:37",,"","100.00",,"",,"Travel Stop","[]",,"","3S 22, 09125, Peru"
200178385,"CBF-807","Active","21082025","Queclink","GV55W",,"868574042927546","868574042927546",,,"89511016309054133289","950183284",,"Latam","Claro CO","2025/10/31 09:10:46","2025/10/31 09:11:06","2025/10/31 09:11:10","4 minutes ago",,,"","Y","Installed","2025/08/27 12:21:24",,"","97.47",,"",,"Ignition Off","[]",,"","Av. Los Faisanes 196, Chorrillos 15054, Peru"
200178767,"BPT-942","Active","27082025","CalAmp","LMU330H",,"1363185112","352556102099228",,,"8951101639419943989","941686931","3G","Latam","Claro CO","2025/10/31 09:12:17","2025/10/31 09:13:08","2025/10/31 09:13:12","2 minutes ago",,,"","Y","Installed","2025/08/27 16:08:03",,"","100.00",,"",,"Ignition On","[]",,"","Av. Los Eucaliptos N° 3-4 Sec. Santa Genoveva (Lt. 20-21) - Puerta N° 01, Lurín 15823, Peru"
200178772,"BPL-830","Active","27082025","CalAmp","LMU330H",,"1363186025","352556102099384",,,"8951101639419943740","941676213","3G","Latam","Claro CO","2025/10/31 09:13:12","2025/10/31 09:13:43","2025/10/31 09:13:47","2 minutes ago",,,"","Y","Installed","2025/08/27 16:14:29",,"","100.00",,"",,"Drive","[]",,"","5S, 12875, Peru"
200178384,"V8Q-946","Active","21082025","Queclink","GV55W",,"868574042953237","868574042953237",,,"895110163092934530","949282232",,"Latam","Claro CO","2025/10/31 09:13:50","2025/10/31 09:14:15","2025/10/31 09:14:19","a minute ago",,,"","Y","Installed","2025/08/26 11:39:17",,"","100.00",,"",,"Drive","[]",,"","Au. Panamericana N, 02660, Peru"
200178682,"B7R-452","Active","27082025","Queclink","GV55",,"868574042917562","868574042917562",,,"895110163091280897","948394246",,"Latam","Claro CO","2025/10/31 09:14:00","2025/10/31 09:14:40","2025/10/31 09:14:46","a few seconds ago",,,"","Y","Installed","2025/08/27 12:17:23",,"","100.00",,"",,"Drive","[]",,"","PE-1S, Lima, Peru"
200178382,"F3H-875","Active","21082025","Queclink","GV55W",,"868574042866967","868574042866967",,,"895110163286345458","987380070",,"Latam","Claro CO","2025/10/31 09:14:03","2025/10/31 09:14:41","2025/10/31 09:14:45","a few seconds ago",,,"","Y","Installed","2025/09/08 09:16:57",,"","97.47",,"",,"Drive","[]",,"","Antigua Panamericana Sur 3, Lima 15842, Peru"
200178783,"D0E-841","Active","25082025","TopFly","TLP2",,"869487064451296","869487064451296",,,"895110113003888255","984115633",,"Latam","Claro CO","2025/10/31 09:14:09","2025/10/31 09:14:42","2025/10/31 09:15:16","a few seconds ago",,,"","Y","Installed","2025/08/27 16:37:24",,"","100.00",,"",,"Drive","[]",,"","Jr. Lima 308-404, Huancayo 12001, Peru"
200178766,"ASW-895","Active","27082025","CalAmp","LMU330H",,"1363184605","354514101459628",,,"8951101632045960931","913111518","3G","Latam","Claro CO","2025/10/31 09:14:12","2025/10/31 09:14:35","2025/10/31 09:14:40","a minute ago",,,"","Y","Installed","2025/08/27 16:12:04",,"","98.13",,"",,"Ignition On","[]",,"","Jirón Italia 208, 11701, Peru"
200178764,"DOG-717","Active","27082025","CalAmp","2630 LTE",,"4764385970","358077093358253",,,"8951101632870695123","989652407","LTE","Latam","Claro CO","2025/10/31 09:14:18","2025/10/31 09:14:42","2025/10/31 09:14:48","a few seconds ago",,,"","Y","Installed","2025/08/27 16:03:41",,"","99.33",,"",,"Drive","[]",,"","Carr. Central Margen Derecha, Sincos 12513, Peru"
200178777,"C1F-994","Active","27082025","CalAmp","2630 LTE",,"4764428669","354514102529221",,,"8951101639968786391","961444327","LTE","Latam","Claro CO","2025/10/31 09:14:27","2025/10/31 09:15:14","2025/10/31 09:15:18","a few seconds ago",,,"","Y","Installed","2025/08/27 16:04:20",,"","100.00",,"",,"Drive","[]",,"","PE-1S, La Joya 04405, Peru"
200178686,"ACW-719","Active","27082025","Queclink","GV55",,"868574042451455","868574042451455",,,"8951101630722079124","968320988",,"Latam","Claro CO","2025/10/31 09:14:27","2025/10/31 09:15:08","2025/10/31 09:15:13","a few seconds ago",,,"","Y","Installed","2025/08/27 12:06:55",,"","99.87",,"",,"Ignition On","[]",,"","X22V+XM5, Santa Anita 15011, Peru"
200178374,"C6B-745","Active","21082025","Queclink","GV55W",,"868574042949516","868574042949516",,,"895110163092934533","949282339",,"Latam","Claro CO","2025/10/31 09:14:30","2025/10/31 09:15:17","2025/10/31 09:15:22","a few seconds ago",,,"","Y","Installed","2025/08/27 12:51:49",,"","100.00",,"",,"Drive","[]",,"","PE-1S, La Joya 04405, Peru"
200178378,"C6A-743","Active","21082025","Queclink","GV55W",,"868574042936588","868574042936588",,,"895110163293947125","956757703",,"Latam","Claro CO","2025/10/31 09:14:34","2025/10/31 09:15:15","2025/10/31 09:15:20","a few seconds ago",,,"","Y","Installed","2025/08/26 09:09:06",,"","100.00",,"",,"Drive","[]",,"","Au. Panamericana N, 13610, Peru"
200178684,"A4B-861","Active","27082025","Queclink","GV55",,"868574042908439","868574042908439",,,"895110163287069666","991597458",,"Latam","Claro CO","2025/10/31 09:14:45","2025/10/31 09:15:15","2025/10/31 09:15:19","a few seconds ago",,,"","Y","Installed","2025/08/27 12:15:45",,"","100.00",,"",,"Drive","[]",,"","51, La Molina 15023, Peru"
200178381,"C6L-708","Active","21082025","Queclink","GV55W",,"868574042938519","868574042938519",,,"895110163293949451","958050728",,"Latam","Claro CO","2025/10/31 09:14:46","2025/10/31 09:15:20","2025/10/31 09:15:24","a few seconds ago",,,"","Y","Installed","2025/08/27 12:34:27",,"","100.00",,"",,"Drive","[]",,"","Au. Panamericana N 883, 02660, Peru"
200178683,"BPK-884","Active","27082025","Queclink","GV55",,"868574042937289","868574042937289",,,"895110163996878723","961714898",,"Latam","Claro CO","2025/10/31 09:14:51","2025/10/31 09:15:19","2025/10/31 09:15:23","a few seconds ago",,,"","Y","Installed","2025/08/27 12:16:17",,"","96.67",,"",,"Ignition On","[]",,"","M, Lurín 15823, Peru"
