ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1047428;Renting;981L;COZ-825;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;GenX 651B;353816055192027;000034400724;983378178;CLARO-PE TSO;89511016316263067225;;COZ-825;;Parked;5/12/2025;0;3.231.161.53;10574;Av Las Torres, Lurigancho, Lima, Lima [Province], Perú, . .;3G;220028;Active;9/18/2017 12:00:00 AM;10/17/2017 12:00:00 AM;9/18/2017 12:51:39 PM;N;3;;11/12/2016 12:00:00 AM;/BasicScripts/Default/PERU_BASIC_3810592.txt;;;;G603.07.02KX 10:24:51 AUG  5 2015
1106380;Renting;16DS;CBF-807;;;;;INTERNAL U;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042927546;S2-M007693-16DS;950183284;CLARO-PE;895110163090541332;;;;Parked;5/12/2025;0;3.231.161.53;10613;Av Rodriguez De Mendoza, Santa Anita, Lima, Lima [Province], . Lma.;LTE;--;Active;11/13/2024 12:00:00 AM;11/13/2027 12:00:00 AM;11/13/2024 4:34:35 PM;N;3;;9/17/2025 12:00:00 AM;;;;;
1106383;Renting;16DV;CBF-763;;;;;INTERNAL U;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093192272;4764385513;984779840;CLARO-PE;895110113003888323;;CBF763;;Parked;5/12/2025;0;3.231.161.53;10534;Av Pe-1s, Villa El Salvador, Lima, Lima [Province], Perú, . .;LTE;--;Active;11/13/2024 12:00:00 AM;11/13/2027 12:00:00 AM;11/13/2024 2:02:00 PM;N;3;;9/17/2025 12:00:00 AM;;;;;
1108268;Renting;18C7;CBE-942;;Monthly;;;;2/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042944731;S2-M007693-18C7;956754377;CLARO-PE;895110163293947083;;;;Power OFF;2/12/2025;0;3.231.161.53;10613;Av Las Torres, Lurigancho, Lima, Lima [Province], Perú, . .;LTE;314116;Active;6/10/2025 12:00:00 AM;7/9/2025 12:00:00 AM;6/10/2025 10:35:40 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1106382;Renting;16DU;CBD-772;;;;;INTERNAL U;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Topfly PioneerX;869487064498347;869487064498347;984339138;CLARO-PE;895110113003888265;;CBD772;;Parked;5/12/2025;0;3.231.161.53;10620;Los Maestros, Ica, Peru.;LTE;--;Active;8/11/2025 12:00:00 AM;11/13/2027 12:00:00 AM;8/11/2025 4:11:36 PM;N;3;;9/17/2025 12:00:00 AM;;;;;
1108322;Renting;18DP;C6L-708;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042938519;S2-M007693-18DP;958050728;CLARO-PE TSO;895110163293949451;;;;Parked;5/12/2025;0;3.231.161.53;10613;Av Pe-1n Km 708, Chepen, Chepen, La Libertad, Perú, . .;LTE;314116;Active;2/25/2025 12:00:00 AM;3/26/2025 12:00:00 AM;2/25/2025 8:41:33 AM;N;3;;1/15/2026 12:00:00 AM;;;;;
1106586;Client;16JI;C6B-745;;Monthly;;;INTERNAL U;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042949516;S2-M007693-16JI;949282339;CLARO-PE;895110163092934533;;C6B-745;;Parked;5/12/2025;0;3.231.161.53;10613;Av Pe-1s Km 693, Atico, Caraveli, Arequipa, .;LTE;--;Active;2/4/2025 12:00:00 AM;3/5/2025 12:00:00 AM;2/4/2025 10:06:53 AM;N;3;;9/17/2025 12:00:00 AM;;;;;
1108253;Renting;18BS;C6A-743;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042936588;S2-M007693-18BS;956757703;CLARO-PE;895110163293947125;;C6A-743;;Parked;5/12/2025;0;3.231.161.53;10613;Av Pe-1n, Monsefu, Chiclayo, Lambayeque, .;LTE;314116;Active;2/4/2025 12:00:00 AM;3/5/2025 12:00:00 AM;2/4/2025 12:10:20 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1098895;Renting;0YRB;C1T-877;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042435094;S2-M007693-0YRB;997373391;CLARO-PE TSO;8951101632045960485;;;;Drive;5/12/2025;0;3.231.161.53;10613;Via Principal Km 192, Sunampe, Chincha, Ica, .;3G;308028;Active;9/22/2023 12:00:00 AM;10/21/2023 12:00:00 AM;9/22/2023 4:15:26 PM;N;3;;7/17/2024 12:00:00 AM;;;;;
1098196;Client;0Y7W;C1F-994;Temp. Sensor,;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514102529221;4764428669;961444327;CLARO-PE TSO;895110163996878639;;;;Drive;5/12/2025;0;3.231.161.53;10534;Av Pe-1s Km 688, Atico, Caraveli, Arequipa, .;LTE;313702;Active;4/15/2025 12:00:00 AM;5/14/2025 12:00:00 AM;4/15/2025 2:04:09 PM;N;3;;6/6/2024 12:00:00 AM;;;;;
1106129;Renting;15X7;C0Z-900;;Monthly;;;INTERNAL U;21/09/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042909023;S2-M007693-15X7;943532685;CLARO-PE;895110163090676365;;;;Parked;21/09/2025;0;3.231.161.53;10613;Av Las Torres, Lurigancho, Lima, Lima [Province], Perú, . .;LTE;--;Active;10/21/2024 12:00:00 AM;11/19/2024 12:00:00 AM;10/21/2024 12:52:49 PM;N;3;;9/17/2025 12:00:00 AM;;;;;
1096516;Renting;0WX9;BPU-933;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;352556102014821;1363184984;941679105;CLARO-PE TSO;8951101639419944292;;BPU-933;;Drive;5/12/2025;0;3.231.161.53;10617;Via Principal-43, Huancavelica, Huancavelica, Huancavelica, Perú, . .;;--;Active;5/4/2023 12:00:00 AM;6/2/2023 12:00:00 AM;5/4/2023 10:05:01 PM;N;3;;4/29/2024 12:00:00 AM;TSO_LMU3x0_Basic_BIKE_AWS_10700;;;;
1096341;Renting;0WSE;BPT-942;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;352556102099228;1363185112;941686931;CLARO-PE TSO;8951101639419943989;;BPT-942;;Travel Start;5/12/2025;0;3.231.161.53;10616;Av Quinta, Lurigancho, Lima, Lima [Province], . Lma.;;--;Active;9/3/2024 12:00:00 AM;10/2/2024 12:00:00 AM;9/3/2024 9:32:39 PM;N;3;;4/27/2024 12:00:00 AM;TSO_LMU3x0_Basic_BIKE_AWS_10700;;;;
1096343;Renting;0WSG;BPM-802;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;352556102050585;1363185113;941687937;CLARO-PE TSO;8951101639419943997;;BPM-802;;Parked;5/12/2025;1;3.231.161.53;10616;Via Principal, Lurin, Lima, Lima [Province], Perú, . .;;--;Active;5/9/2023 12:00:00 AM;6/7/2023 12:00:00 AM;5/9/2023 7:22:30 PM;N;3;;4/27/2024 12:00:00 AM;TSO_LMU3x0_Basic_BIKE_AWS_10700;;;;
1096513;Renting;0WX6;BPM-788;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Topfly PioneerX;869487064397275;869487064397275;986000561;CLARO-PE TSO;895110113003888213;;BPM-788;;Drive;5/12/2025;0;3.231.161.53;10620;Av Panamericana, Surco, Lima, Lima [Province], . Lma.;;--;Active;5/9/2023 12:00:00 AM;6/7/2023 12:00:00 AM;5/9/2023 5:57:30 PM;N;3;;4/29/2024 12:00:00 AM;;;;;
1096720;Renting;0X2X;BPM-787;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042402938;S2-M007693-0YNG;965115631;CLARO-PE TSO;895110163293873317;;;;Idle - Stop;5/12/2025;0;3.231.161.53;10613;Pe-3sb Km 1, Chongos Bajo, Chupaca, Junín, Perú, . .;LTE;--;Active;6/1/2025 12:00:00 AM;6/30/2025 12:00:00 AM;6/1/2025 10:46:50 PM;N;3;;5/8/2024 12:00:00 AM;;;;;
1096520;Renting;0WXD;BPM-730;;Monthly;;;;28/11/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;352556102091902;1363184979;941682051;CLARO-PE TSO;8951101639419944318;;BPM-730;;Parked;28/11/2025;0;3.231.161.53;10617;Av Las Torres, Lurigancho, Lima, Lima [Province], Perú, . .;;--;Active;4/30/2023 12:00:00 AM;5/29/2023 12:00:00 AM;4/30/2023 3:35:57 PM;N;3;;4/29/2024 12:00:00 AM;TSO_LMU3x0_Basic_BIKE_AWS_10700;;;;
1096511;Renting;0WX4;BPM-729;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;352556102014557;1363184988;944118348;CLARO-PE TSO;8951101639419944375;;BPM-729;;Drive;5/12/2025;0;3.231.161.53;10616;Gavilanes 142, Lima 07011, Peru, Callao. Callao;;--;Active;4/30/2023 12:00:00 AM;5/29/2023 12:00:00 AM;4/30/2023 11:04:21 AM;N;3;;4/29/2024 12:00:00 AM;TSO_LMU3x0_Basic_BIKE_AWS_10700;;;;
1096504;Renting;0WWX;BPL-937;;Monthly;;;;27/09/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55;868574042440987;S2-M007693-0YST;940769208;CLARO-PE TSO;895110163074623587;;BPL-937;;Parked;27/09/2025;0;3.231.161.53;10613;Av Las Torres, Lurigancho, Lima, Lima [Province], Perú, . .;;--;Active;5/8/2023 12:00:00 AM;6/6/2023 12:00:00 AM;5/8/2023 6:00:39 PM;N;3;;4/29/2024 12:00:00 AM;;;;;
1096526;Renting;0WXJ;BPL-830;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;352556102099384;1363186025;941676213;CLARO-PE TSO;8951101639419943740;;BPL-830;;Parked;5/12/2025;0;3.231.161.53;10616;Av Pe-24 A, Satipo, Satipo, Junín, Perú, . .;;--;Active;4/30/2023 12:00:00 AM;5/29/2023 12:00:00 AM;4/30/2023 4:08:51 PM;N;3;;4/29/2024 12:00:00 AM;TSO_LMU3x0_Basic_BIKE_AWS_10700;;;;
1111103;Renting;1AS0;BPK-942;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Topfly PioneerX;869487064375578;869487064375578;982927064;CLARO-PE TSO;895110163296115850;;;;Ignition OFF;5/12/2025;0;3.231.161.53;10620;Av Jorge Chavez, Huaral, Huaral, Lima [Province], . Lma.;LTE;--;Active;2/11/2025 12:00:00 AM;11/13/2027 12:00:00 AM;9/5/2025 2:12:33 PM;N;3;;7/18/2026 12:00:00 AM;;;;;
1096519;Renting;0WXC;BPK-941;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;352556102917452;1363192117;965407927;CLARO-PE TSO;8951101630733493355;;BPK-941;;Drive;5/12/2025;0;3.231.161.53;10534;Av Reinaldo Saavedra Piñon, Lima (cercado), Lima, Lima [Province], . Lma.;;--;Active;5/2/2023 12:00:00 AM;5/31/2023 12:00:00 AM;5/2/2023 6:31:54 PM;N;3;;4/29/2024 12:00:00 AM;;;;;
1108352;Renting;18EI;BPK-884;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042937289;S2-M007693-18EI;961714898;CLARO-PE TSO;895110163996878723;;;;Parked;5/12/2025;0;3.231.161.53;10613;Av Pe-1s Km 294, Paracas, Pisco, Ica, Perú, . .;LTE;314116;Active;3/12/2025 12:00:00 AM;4/10/2025 12:00:00 AM;3/12/2025 9:43:44 AM;N;3;;1/15/2026 12:00:00 AM;;;;;
1096502;Renting;0WWV;BPK-862;;Monthly;;;;4/09/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Topfly PioneerX;869487064428401;869487064428401;986004867;CLARO-PE TSO;895110113003888237;;BPK-862;;Parked;4/09/2025;0;3.231.161.53;10620;Av Las Torres, Lurigancho, Lima, Lima [Province], Perú, . .;;--;Active;7/22/2025 12:00:00 AM;8/20/2025 12:00:00 AM;7/22/2025 7:06:17 PM;N;3;;4/29/2024 12:00:00 AM;;;;;
1111160;Renting;1ATL;BOH-845;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Topfly PioneerX;869487064442097;869487064442097;963828177;CLARO-PE;895110113106198331;;;;Ignition OFF;5/12/2025;0;3.231.161.53;10620;34A 27, Cerro Colorado, Peru, Arequipa. Arequipa.;3G;--;Active;2/11/2025 12:00:00 AM;11/13/2027 12:00:00 AM;11/17/2025 4:05:44 PM;N;3;;7/18/2026 12:00:00 AM;;;;;
1106313;Client;16BX;BJN-910;;Monthly;;;INTERNAL U;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042919246;S2-M007693-16BX;943559369;CLARO-PE;895110163090678912;;;;Idle - Stop;5/12/2025;0;3.231.161.53;10613;Av Lateral Paseo Republica-36, Lima (cercado), Lima, Lima [Province], . Lma.;LTE;--;Active;2/19/2025 12:00:00 AM;3/20/2025 12:00:00 AM;2/19/2025 9:09:18 AM;N;3;;9/17/2025 12:00:00 AM;;;;;
1108239;Renting;18BE;B7X-937;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042959580;S2-M007693-18BE;956755162;CLARO-PE;895110163293947094;;B7X-937;;Parked;5/12/2025;0;3.231.161.53;10613;QH6V+9X2, Exequiel Gonzales Caceda, Chepén 13870, Peru, Chepen. La Liberta;LTE;314116;Active;2/10/2025 12:00:00 AM;3/11/2025 12:00:00 AM;2/10/2025 10:25:52 AM;N;3;;1/15/2026 12:00:00 AM;;;;;
1106389;Client;16E1;B7R-452;;Monthly;;;INTERNAL U;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042917562;S2-M007693-16E1;948394246;CLARO-PE;895110163091280897;;;;Drive;5/12/2025;0;3.231.161.53;10613;Av Pe-1s, Villa El Salvador, Lima, Lima [Province], Perú, . .;LTE;--;Active;5/6/2025 12:00:00 AM;6/4/2025 12:00:00 AM;5/6/2025 3:42:23 PM;N;3;;9/17/2025 12:00:00 AM;;;;;
1108457;Renting;18HF;B6Y-738;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Topfly PioneerX;869487061723812;869487061723812;964399470;CLARO-PE TSO;895110163293873264;;;;Idle - Stop;5/12/2025;0;3.231.161.53;10620;Av Pe-1n Km 300, Huarmey, Huarmey, Ancash, .;LTE;314116;Active;5/7/2025 12:00:00 AM;6/5/2025 12:00:00 AM;5/7/2025 12:39:21 AM;N;3;;1/15/2026 12:00:00 AM;;;;;
1108237;Renting;18BC;B6W-754;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042943931;S2-M007693-18BC;956756437;CLARO-PE;895110163293947113;;;;Parked;5/12/2025;0;3.231.161.53;10613;Panamericana Norte, Sullana, Peru. Piura.;LTE;314116;Active;2/10/2025 12:00:00 AM;3/11/2025 12:00:00 AM;2/10/2025 11:54:36 AM;N;3;;1/15/2026 12:00:00 AM;;;;;
1106361;Client;16D9;B6Q-799;;Monthly;;;INTERNAL U;18/06/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042446091;S2-M007693-0YRW;987660231;CLARO-PE;8951101630268080171;;;;Parked;18/06/2025;0;3.231.161.53;10613;Av Las Torres, Lurigancho, Lima, Lima [Province], Perú, . .;LTE;--;Active;2/21/2025 12:00:00 AM;3/22/2025 12:00:00 AM;2/21/2025 1:02:51 PM;N;3;;9/17/2025 12:00:00 AM;;;;;
1106113;Client;15WR;B5F-836;;Monthly;;;INTERNAL U;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042846621;S2-M007693-15WR;943529579;CLARO-PE;895110163090676332;;B5F836;;Idle - Stop;5/12/2025;0;3.231.161.53;10613;Av 27 De Abril-47, Santa Anita, Lima, Lima [Province], . Lma.;LTE;--;Active;2/10/2025 12:00:00 AM;3/11/2025 12:00:00 AM;2/10/2025 1:32:53 PM;N;3;;9/17/2025 12:00:00 AM;;;;;
1108365;Renting;18EV;B3O-838;;Monthly;;;;13/11/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042947494;S2-M007693-18EV;961714647;CLARO-PE TSO;895110163996878716;;;;Power OFF;13/11/2025;0;3.231.161.53;10613;Av Las Torres, Lurigancho, Lima, Lima [Province], Perú, . .;LTE;314116;Active;3/20/2025 12:00:00 AM;4/18/2025 12:00:00 AM;3/20/2025 2:56:49 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1108257;Renting;18BW;AYY-748;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042943279;S2-M007693-18BW;956755244;CLARO-PE;895110163293947095;;AYY-748;;Drive;5/12/2025;0;3.231.161.53;10613;Av Pe-1s Km 688, Atico, Caraveli, Arequipa, .;LTE;314116;Active;2/4/2025 12:00:00 AM;3/5/2025 12:00:00 AM;2/4/2025 1:31:57 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1102002;Renting;11PY;ASW-895;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;354514101459628;1363184605;913111518;CLARO-PE TSO;8951101632045960931;;;;Parked;5/12/2025;0;3.231.161.53;10617;Via Principal-65, Pueblo Nuevo, Chincha, Ica, Perú, . .;3G;--;Active;3/22/2024 12:00:00 AM;4/20/2024 12:00:00 AM;3/22/2024 1:39:36 PM;N;3;;1/16/2025 12:00:00 AM;;;;;
1037605;Renting;658Q;ACX-717;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;GenX 656B;359394056247517;000003953236;983708392;CLARO-PE TSO;89511016316263067289;;ACX-717;;Parked;5/12/2025;0;3.231.161.53;10598;Av 28 De Julio-21, Huacho, Huaura, Lima [Province], Perú, . .;2G;SF201842;Active;2/22/2016 12:00:00 AM;3/22/2016 12:00:00 AM;2/22/2016 10:05:02 AM;N;3;;8/11/2015 12:00:00 AM;/BasicScripts/Default/PERU_3810578.txt;;;;G602.06.83KX 12:45:18 FEB 10 2014
1098698;Renting;0YLU;ACW-719;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042451455;S2-M007693-0YLU;968320988;CLARO-PE TSO;8951101630722079124;;;;Parked;5/12/2025;0;3.231.161.53;10613;Via Principal, Lurin, Lima, Lima [Province], Perú, . .;3G;308028;Active;8/9/2023 12:00:00 AM;9/7/2023 12:00:00 AM;8/9/2023 4:55:41 PM;N;3;;7/17/2024 12:00:00 AM;;;;;
1106013;Renting;15TZ;A4B-861;;Monthly;;;;3/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042908439;S2-M007693-15TZ;991597458;CLARO-PE;895110163287069666;;;;Power OFF;3/12/2025;0;3.231.161.53;10613;Av Las Torres, Lurigancho, Lima, Lima [Province], Perú, . .;;--;Active;9/24/2024 12:00:00 AM;10/23/2024 12:00:00 AM;9/24/2024 3:55:41 PM;N;3;;9/16/2025 12:00:00 AM;;;;;
1089317;Renting;0RDC;A2Q-929;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093191704;4764385965;989651854;CLARO-PE TSO;895110163287069509;;;;Ignition OFF;5/12/2025;0;3.231.161.53;10430;Av Las Torres, Lurigancho, Lima, Lima [Province], Perú, . .;;--;Active;6/3/2024 12:00:00 AM;7/2/2024 12:00:00 AM;6/3/2024 6:18:10 PM;N;3;;3/22/2023 12:00:00 AM;;;;;
