Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6803;Mileage:607556;"Date:""2025-12-02T10:01:23Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:12.93;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:58;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6804;Mileage:607556;"Date:""2025-12-02T11:01:23Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:12.91;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:58;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6805;Mileage:607556;"Date:""2025-12-02T12:01:23Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:12.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:58;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6806;Mileage:607556;"Date:""2025-12-02T13:01:23Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:12.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:58;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6807;Mileage:607556;"Date:""2025-12-02T14:01:22Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:12.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:58;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6808;Mileage:607556;"Date:""2025-12-02T15:01:22Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:12.9;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:58;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064593055""";SerialNo:262;Mileage:607556;"Date:""2025-12-02T15:41:56Z""";IopIgnition:true;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:12.52;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:58;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6809;Mileage:607556;"Date:""2025-12-02T15:42:57Z""";IopIgnition:true;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:14.37;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:58;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6810;Mileage:607559;"Date:""2025-12-02T15:43:56Z""";IopIgnition:true;Latitude:5.5307068824768066;Longitude:-73.482620239257813;Altitude:2613.800048828125;ExternalPowerVoltage:14.51;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:229;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6811;Mileage:607576;"Date:""2025-12-02T15:44:04Z""";IopIgnition:true;Latitude:5.5306730270385742;Longitude:-73.482757568359375;Altitude:2614.800048828125;ExternalPowerVoltage:14.51;Rpm:-999;Speed:7.0;SatelliteNumber:15;Azimuth:297;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6812;Mileage:607603;"Date:""2025-12-02T15:45:57Z""";IopIgnition:true;Latitude:5.5308504104614258;Longitude:-73.482917785644531;Altitude:2614.89990234375;ExternalPowerVoltage:14.44;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:337;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6813;Mileage:607603;"Date:""2025-12-02T15:46:57Z""";IopIgnition:true;Latitude:5.5308504104614258;Longitude:-73.482917785644531;Altitude:2614.89990234375;ExternalPowerVoltage:14.43;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:337;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6814;Mileage:607603;"Date:""2025-12-02T15:47:57Z""";IopIgnition:true;Latitude:5.5308504104614258;Longitude:-73.482917785644531;Altitude:2614.89990234375;ExternalPowerVoltage:14.43;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:337;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6815;Mileage:607603;"Date:""2025-12-02T15:48:57Z""";IopIgnition:true;Latitude:5.5308504104614258;Longitude:-73.482917785644531;Altitude:2614.89990234375;ExternalPowerVoltage:14.44;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:337;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6816;Mileage:607607;"Date:""2025-12-02T15:49:47Z""";IopIgnition:true;Latitude:5.5308232307434082;Longitude:-73.482894897460938;Altitude:2615.10009765625;ExternalPowerVoltage:14.47;Rpm:-999;Speed:6.0;SatelliteNumber:15;Azimuth:159;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6817;Mileage:607630;"Date:""2025-12-02T15:49:59Z""";IopIgnition:true;Latitude:5.5306797027587891;Longitude:-73.482749938964844;Altitude:2617.89990234375;ExternalPowerVoltage:14.49;Rpm:-999;Speed:8.0;SatelliteNumber:15;Azimuth:106;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6818;Mileage:607675;"Date:""2025-12-02T15:51:01Z""";IopIgnition:true;Latitude:5.5307459831237793;Longitude:-73.482421875;Altitude:2623.300048828125;ExternalPowerVoltage:14.46;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:204;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6819;Mileage:607681;"Date:""2025-12-02T15:51:05Z""";IopIgnition:true;Latitude:5.5306892395019531;Longitude:-73.482406616210938;Altitude:2623.0;ExternalPowerVoltage:14.45;Rpm:-999;Speed:6.0;SatelliteNumber:15;Azimuth:149;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6820;Mileage:607757;"Date:""2025-12-02T15:52:57Z""";IopIgnition:true;Latitude:5.5304079055786133;Longitude:-73.481964111328125;Altitude:2624.800048828125;ExternalPowerVoltage:14.45;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:40;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6821;Mileage:607757;"Date:""2025-12-02T15:52:57Z""";IopIgnition:true;Latitude:5.5304079055786133;Longitude:-73.481964111328125;Altitude:2624.800048828125;ExternalPowerVoltage:14.45;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:40;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6822;Mileage:607807;"Date:""2025-12-02T15:53:36Z""";IopIgnition:true;Latitude:5.5306949615478516;Longitude:-73.481636047363281;Altitude:2625.0;ExternalPowerVoltage:14.45;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:89;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6823;Mileage:607893;"Date:""2025-12-02T15:54:57Z""";IopIgnition:true;Latitude:5.5304150581359863;Longitude:-73.480911254882813;Altitude:2619.5;ExternalPowerVoltage:14.45;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:108;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6824;Mileage:607944;"Date:""2025-12-02T15:55:57Z""";IopIgnition:true;Latitude:5.53021764755249;Longitude:-73.480499267578125;Altitude:2619.300048828125;ExternalPowerVoltage:14.34;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:130;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6825;Mileage:607983;"Date:""2025-12-02T15:56:57Z""";IopIgnition:true;Latitude:5.5300803184509277;Longitude:-73.480178833007813;Altitude:2618.39990234375;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:121;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6826;Mileage:608025;"Date:""2025-12-02T15:57:57Z""";IopIgnition:true;Latitude:5.5299282073974609;Longitude:-73.479827880859375;Altitude:2619.699951171875;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:116;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6827;Mileage:608025;"Date:""2025-12-02T15:58:56Z""";IopIgnition:true;Latitude:5.5299282073974609;Longitude:-73.479827880859375;Altitude:2619.699951171875;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:116;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6828;Mileage:608088;"Date:""2025-12-02T15:59:42Z""";IopIgnition:true;Latitude:5.5294694900512695;Longitude:-73.4794921875;Altitude:2621.5;ExternalPowerVoltage:14.37;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:233;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6829;Mileage:608167;"Date:""2025-12-02T16:00:57Z""";IopIgnition:true;Latitude:5.5290613174438477;Longitude:-73.480064392089844;Altitude:2618.5;ExternalPowerVoltage:14.37;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:232;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6830;Mileage:608239;"Date:""2025-12-02T16:01:57Z""";IopIgnition:true;Latitude:5.52866792678833;Longitude:-73.480583190917969;Altitude:2618.39990234375;ExternalPowerVoltage:14.39;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:223;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6831;Mileage:608259;"Date:""2025-12-02T16:02:08Z""";IopIgnition:true;Latitude:5.5286726951599121;Longitude:-73.480766296386719;Altitude:2617.89990234375;ExternalPowerVoltage:14.39;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:311;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6832;Mileage:608432;"Date:""2025-12-02T16:03:57Z""";IopIgnition:true;Latitude:5.5298428535461426;Longitude:-73.4817886352539;Altitude:2616.39990234375;ExternalPowerVoltage:14.36;Rpm:-999;Speed:6.0;SatelliteNumber:15;Azimuth:322;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6833;Mileage:608497;"Date:""2025-12-02T16:04:57Z""";IopIgnition:true;Latitude:5.5303230285644531;Longitude:-73.48211669921875;Altitude:2614.10009765625;ExternalPowerVoltage:14.29;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:356;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6834;Mileage:608501;"Date:""2025-12-02T16:05:02Z""";IopIgnition:true;Latitude:5.530341625213623;Longitude:-73.482086181640625;Altitude:2616.800048828125;ExternalPowerVoltage:14.3;Rpm:-999;Speed:5.0;SatelliteNumber:14;Azimuth:59;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6835;Mileage:608550;"Date:""2025-12-02T16:06:57Z""";IopIgnition:true;Latitude:5.5306472778320313;Longitude:-73.481773376464844;Altitude:2619.199951171875;ExternalPowerVoltage:14.33;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:51;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6836;Mileage:608595;"Date:""2025-12-02T16:07:04Z""";IopIgnition:true;Latitude:5.5306272506713867;Longitude:-73.481361389160156;Altitude:2614.699951171875;ExternalPowerVoltage:14.32;Rpm:-999;Speed:5.0;SatelliteNumber:14;Azimuth:118;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6837;Mileage:608711;"Date:""2025-12-02T16:08:57Z""";IopIgnition:true;Latitude:5.5301718711853027;Longitude:-73.480415344238281;Altitude:2626.0;ExternalPowerVoltage:14.33;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:109;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6838;Mileage:608757;"Date:""2025-12-02T16:09:57Z""";IopIgnition:true;Latitude:5.529996395111084;Longitude:-73.48004150390625;Altitude:2630.300048828125;ExternalPowerVoltage:14.31;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:101;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6839;Mileage:608757;"Date:""2025-12-02T16:10:57Z""";IopIgnition:true;Latitude:5.529996395111084;Longitude:-73.48004150390625;Altitude:2630.300048828125;ExternalPowerVoltage:14.3;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:101;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6840;Mileage:608880;"Date:""2025-12-02T16:11:43Z""";IopIgnition:true;Latitude:5.5295639038085938;Longitude:-73.479331970214844;Altitude:2626.199951171875;ExternalPowerVoltage:14.27;Rpm:-999;Speed:5.0;SatelliteNumber:14;Azimuth:233;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6841;Mileage:608886;"Date:""2025-12-02T16:11:54Z""";IopIgnition:true;Latitude:5.5295639038085938;Longitude:-73.479331970214844;Altitude:2626.0;ExternalPowerVoltage:14.27;Rpm:-999;Speed:5.0;SatelliteNumber:14;Azimuth:51;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6842;Mileage:608907;"Date:""2025-12-02T16:12:14Z""";IopIgnition:true;Latitude:5.5296778678894043;Longitude:-73.479209899902344;Altitude:2625.199951171875;ExternalPowerVoltage:14.27;Rpm:-999;Speed:5.0;SatelliteNumber:14;Azimuth:287;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6843;Mileage:608928;"Date:""2025-12-02T16:12:40Z""";IopIgnition:true;Latitude:5.5297360420227051;Longitude:-73.4793930053711;Altitude:2624.699951171875;ExternalPowerVoltage:14.27;Rpm:-999;Speed:5.0;SatelliteNumber:14;Azimuth:103;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6844;Mileage:608958;"Date:""2025-12-02T16:13:05Z""";IopIgnition:true;Latitude:5.5296306610107422;Longitude:-73.4792251586914;Altitude:2626.60009765625;ExternalPowerVoltage:14.27;Rpm:-999;Speed:6.0;SatelliteNumber:13;Azimuth:240;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6845;Mileage:609135;"Date:""2025-12-02T16:14:57Z""";IopIgnition:true;Latitude:5.5287094116210938;Longitude:-73.480522155761719;Altitude:2624.10009765625;ExternalPowerVoltage:14.33;Rpm:-999;Speed:5.0;SatelliteNumber:14;Azimuth:229;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6846;Mileage:609162;"Date:""2025-12-02T16:15:14Z""";IopIgnition:true;Latitude:5.5286197662353516;Longitude:-73.480720520019531;Altitude:2623.39990234375;ExternalPowerVoltage:14.33;Rpm:-999;Speed:5.0;SatelliteNumber:14;Azimuth:320;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6847;Mileage:609286;"Date:""2025-12-02T16:16:57Z""";IopIgnition:true;Latitude:5.5294356346130371;Longitude:-73.4814682006836;Altitude:2622.0;ExternalPowerVoltage:14.32;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:316;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6848;Mileage:609380;"Date:""2025-12-02T16:17:57Z""";IopIgnition:true;Latitude:5.5300998687744141;Longitude:-73.482002258300781;Altitude:2622.0;ExternalPowerVoltage:14.34;Rpm:-999;Speed:5.0;SatelliteNumber:14;Azimuth:319;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6849;Mileage:609471;"Date:""2025-12-02T16:18:48Z""";IopIgnition:true;Latitude:5.530738353729248;Longitude:-73.482475280761719;Altitude:2618.5;ExternalPowerVoltage:14.33;Rpm:-999;Speed:7.0;SatelliteNumber:14;Azimuth:264;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6850;Mileage:609513;"Date:""2025-12-02T16:19:08Z""";IopIgnition:true;Latitude:5.5307393074035645;Longitude:-73.482833862304688;Altitude:2619.0;ExternalPowerVoltage:14.34;Rpm:-999;Speed:6.0;SatelliteNumber:14;Azimuth:314;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6851;Mileage:609534;"Date:""2025-12-02T16:19:20Z""";IopIgnition:true;Latitude:5.5308990478515625;Longitude:-73.482917785644531;Altitude:2617.699951171875;ExternalPowerVoltage:14.34;Rpm:-999;Speed:5.0;SatelliteNumber:14;Azimuth:22;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6852;Mileage:609538;"Date:""2025-12-02T16:19:23Z""";IopIgnition:true;Latitude:5.530916690826416;Longitude:-73.482879638671875;Altitude:2617.0;ExternalPowerVoltage:14.31;Rpm:-999;Speed:5.0;SatelliteNumber:14;Azimuth:80;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6853;Mileage:609538;"Date:""2025-12-02T16:20:57Z""";IopIgnition:true;Latitude:5.530916690826416;Longitude:-73.482879638671875;Altitude:2617.0;ExternalPowerVoltage:14.27;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:80;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6854;Mileage:609538;"Date:""2025-12-02T16:21:57Z""";IopIgnition:true;Latitude:5.530916690826416;Longitude:-73.482879638671875;Altitude:2617.0;ExternalPowerVoltage:14.26;Rpm:-999;Speed:0.0;SatelliteNumber:12;Azimuth:80;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6855;Mileage:609538;"Date:""2025-12-02T16:22:57Z""";IopIgnition:true;Latitude:5.530916690826416;Longitude:-73.482879638671875;Altitude:2617.0;ExternalPowerVoltage:14.26;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:80;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6856;Mileage:609538;"Date:""2025-12-02T16:23:56Z""";IopIgnition:true;Latitude:5.530916690826416;Longitude:-73.482879638671875;Altitude:2617.0;ExternalPowerVoltage:14.27;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:80;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6857;Mileage:609538;"Date:""2025-12-02T16:24:56Z""";IopIgnition:true;Latitude:5.530916690826416;Longitude:-73.482879638671875;Altitude:2617.0;ExternalPowerVoltage:14.27;Rpm:-999;Speed:0.0;SatelliteNumber:12;Azimuth:80;BatteryLevel:91}]
