Created;Message;Status
2025-12-03 15:58:14.364;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7196,""Mileage"":610539,""Date"":""2025-12-03T15:58:35Z"",""IopIgnition"":true,""Latitude"":5.5305366516113281,""Longitude"":-73.481376647949219,""Altitude"":2613.39990234375,""ExternalPowerVoltage"":14.36,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":301,""BatteryLevel"":94}]";0x25251300591C1C0869487064593055003C0E102D0000003A5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000950EB942512031558356656234577F692C228FAB0400000012D03881436FFFFFF00002A0000FFFFFF
2025-12-03 15:59:14.274;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7197,""Mileage"":610670,""Date"":""2025-12-03T15:59:35Z"",""IopIgnition"":true,""Latitude"":5.5306029319763184,""Longitude"":-73.482330322265625,""Altitude"":2613.89990234375,""ExternalPowerVoltage"":14.35,""Rpm"":-999,""Speed"":6.0,""SatelliteNumber"":15,""Azimuth"":332,""BatteryLevel"":94}]";0x25251300591C1D0869487064593055003C0E102D000000444F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009516E94251203155935665E2345F4F692C2B3FAB0400060014C03881435FFFFFF00002A0000FFFFFF
2025-12-03 15:59:23.519;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7198,""Mileage"":610688,""Date"":""2025-12-03T15:59:44Z"",""IopIgnition"":true,""Latitude"":5.530724048614502,""Longitude"":-73.482437133789063,""Altitude"":2613.89990234375,""ExternalPowerVoltage"":14.33,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":16,""Azimuth"":270,""BatteryLevel"":94}]";0x25251300591C1E0869487064593055003C0E102D0000003A5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009518094251203155944665E234502F792C2B1FBB0400050010E03881433FFFFFF00002C0000FFFFFF
2025-12-03 15:59:43.494;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7198,""Mileage"":610688,""Date"":""2025-12-03T15:59:44Z"",""IopIgnition"":true,""Latitude"":5.530724048614502,""Longitude"":-73.482437133789063,""Altitude"":2613.89990234375,""ExternalPowerVoltage"":14.33,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":16,""Azimuth"":270,""BatteryLevel"":94}]";0x25251300591C1E0869487064593055003C0E102D0000003A5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009518094251203155944665E234502F792C2B1FBB0400050010E03881433FFFFFF00002C0000FFFFFF
2025-12-03 15:59:50.632;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7199,""Mileage"":610735,""Date"":""2025-12-03T16:00:11Z"",""IopIgnition"":true,""Latitude"":5.5307269096374512,""Longitude"":-73.482833862304688,""Altitude"":2609.89990234375,""ExternalPowerVoltage"":14.25,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":316,""BatteryLevel"":93}]";0x25251300591C1F0869487064593055003C0E102D0000003A4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000951AF93251203160011661E234536F792C2B7FBB0400050013C03881425FFFFFF00002A0000FFFFFF
2025-12-03 16:01:14.436;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7200,""Mileage"":610735,""Date"":""2025-12-03T16:01:35Z"",""IopIgnition"":true,""Latitude"":5.5307269096374512,""Longitude"":-73.482833862304688,""Altitude"":2609.89990234375,""ExternalPowerVoltage"":14.24,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":316,""BatteryLevel"":94}]";0x25251300591C200869487064593055003C0E102D0000004F5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000951AF94251203160135661E234536F792C2B7FBB0400000013C03881424FFFFFF00002A0000FFFFFF
2025-12-03 16:02:14.320;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7201,""Mileage"":610735,""Date"":""2025-12-03T16:02:35Z"",""IopIgnition"":true,""Latitude"":5.5307269096374512,""Longitude"":-73.482833862304688,""Altitude"":2609.89990234375,""ExternalPowerVoltage"":14.25,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":316,""BatteryLevel"":94}]";0x25251300591C210869487064593055003C0E102D0000004F4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000951AF94251203160235661E234536F792C2B7FBB0400000013C03881425FFFFFF00002A0000FFFFFF
2025-12-03 16:03:14.135;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7202,""Mileage"":610735,""Date"":""2025-12-03T16:03:35Z"",""IopIgnition"":true,""Latitude"":5.5307269096374512,""Longitude"":-73.482833862304688,""Altitude"":2609.89990234375,""ExternalPowerVoltage"":14.25,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":316,""BatteryLevel"":93}]";0x25251300591C220869487064593055003C0E102D0000004F4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000951AF93251203160335661E234536F792C2B7FBB0400000013C03881425FFFFFF00002A0000FFFFFF
2025-12-03 16:04:14.014;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7203,""Mileage"":610735,""Date"":""2025-12-03T16:04:35Z"",""IopIgnition"":true,""Latitude"":5.5307269096374512,""Longitude"":-73.482833862304688,""Altitude"":2609.89990234375,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":316,""BatteryLevel"":94}]";0x25251300591C230869487064593055003C0E102D0000004B5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000951AF94251203160435661E234536F792C2B7FBB0400000013C03881427FFFFFF00002B0000FFFFFF
2025-12-03 16:04:42.563;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7204,""Mileage"":610746,""Date"":""2025-12-03T16:05:03Z"",""IopIgnition"":true,""Latitude"":5.5306763648986816,""Longitude"":-73.482757568359375,""Altitude"":2610.0,""ExternalPowerVoltage"":14.32,""Rpm"":-999,""Speed"":6.0,""SatelliteNumber"":16,""Azimuth"":103,""BatteryLevel"":94}]";0x25251300591C240869487064593055003C0E102D000000415000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000951BA94251203160503002023452CF792C24DFBB0400060006703881432FFFFFF00002A0000FFFFFF
2025-12-03 16:06:14.463;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7205,""Mileage"":610760,""Date"":""2025-12-03T16:06:35Z"",""IopIgnition"":true,""Latitude"":5.530693531036377,""Longitude"":-73.482627868652344,""Altitude"":2610.5,""ExternalPowerVoltage"":14.32,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":14,""Azimuth"":80,""BatteryLevel"":94}]";0x25251300591C250869487064593055003C0E102D000000374E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000951C894251203160635002823451BF792C271FBB0400050005003881432FFFFFF00002A0000FFFFFF
2025-12-03 16:07:14.273;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7206,""Mileage"":610760,""Date"":""2025-12-03T16:07:35Z"",""IopIgnition"":true,""Latitude"":5.530693531036377,""Longitude"":-73.482627868652344,""Altitude"":2610.5,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":80,""BatteryLevel"":94}]";0x25251300591C260869487064593055003C0E102D000000414F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000951C894251203160735002823451BF792C271FBB0400000005003881427FFFFFF00002A0000FFFFFF
2025-12-03 16:08:14.162;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7207,""Mileage"":610760,""Date"":""2025-12-03T16:08:35Z"",""IopIgnition"":true,""Latitude"":5.530693531036377,""Longitude"":-73.482627868652344,""Altitude"":2610.5,""ExternalPowerVoltage"":14.28,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":80,""BatteryLevel"":94}]";0x25251300591C270869487064593055003C0E102D000000444E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000951C894251203160835002823451BF792C271FBB0400000005003881428FFFFFF00002A0000FFFFFF
2025-12-03 16:08:42.709;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7208,""Mileage"":610786,""Date"":""2025-12-03T16:09:03Z"",""IopIgnition"":true,""Latitude"":5.5306558609008789,""Longitude"":-73.4823989868164,""Altitude"":2612.699951171875,""ExternalPowerVoltage"":14.35,""Rpm"":-999,""Speed"":7.0,""SatelliteNumber"":15,""Azimuth"":147,""BatteryLevel"":94}]";0x25251300591C280869487064593055003C0E102D0000003E4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000951E294251203160903334B2345FDF692C222FBB0400070009303881435FFFFFF00002A0000FFFFFF
2025-12-03 16:09:10.462;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7209,""Mileage"":610835,""Date"":""2025-12-03T16:09:31Z"",""IopIgnition"":true,""Latitude"":5.5302901268005371,""Longitude"":-73.482162475585938,""Altitude"":2613.5,""ExternalPowerVoltage"":14.33,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":94,""BatteryLevel"":94}]";0x25251300591C290869487064593055003C0E102D000000374F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000952139425120316093100582345DEF692C223F8B0400050005E03881433FFFFFF00002A0000FFFFFF
2025-12-03 16:09:22.565;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7210,""Mileage"":610843,""Date"":""2025-12-03T16:09:43Z"",""IopIgnition"":true,""Latitude"":5.530329704284668,""Longitude"":-73.482109069824219,""Altitude"":2612.199951171875,""ExternalPowerVoltage"":14.3,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":13,""Azimuth"":10,""BatteryLevel"":94}]";0x25251300591C2A0869487064593055003C0E102D0000004F4D00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009521B9425120316094333432345D7F692C276F8B0400050000A03881430FFFFFF00002A0000FFFFFF
2025-12-03 16:09:25.592;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7211,""Mileage"":610846,""Date"":""2025-12-03T16:09:46Z"",""IopIgnition"":true,""Latitude"":5.5303454399108887,""Longitude"":-73.4820785522461,""Altitude"":2612.60009765625,""ExternalPowerVoltage"":14.3,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":13,""Azimuth"":76,""BatteryLevel"":94}]";0x25251300591C2B0869487064593055003C0E102D0000003A4D00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009521E942512031609469A492345D3F692C297F8B0400050004C03881430FFFFFF00002A0000FFFFFF
2025-12-03 16:09:48.568;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7212,""Mileage"":610872,""Date"":""2025-12-03T16:10:09Z"",""IopIgnition"":true,""Latitude"":5.5304965972900391,""Longitude"":-73.481895446777344,""Altitude"":2615.89990234375,""ExternalPowerVoltage"":14.36,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":22,""BatteryLevel"":94}]";0x25251300591C2C0869487064593055003C0E102D000000334F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009523894251203161009667E2345BBF692C2D4F9B0400050001603881436FFFFFF00002B0000FFFFFF
2025-12-03 16:10:05.624;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7213,""Mileage"":610893,""Date"":""2025-12-03T16:10:26Z"",""IopIgnition"":true,""Latitude"":5.5306396484375,""Longitude"":-73.481773376464844,""Altitude"":2616.89990234375,""ExternalPowerVoltage"":14.34,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":14,""Azimuth"":72,""BatteryLevel"":93}]";0x25251300591C2D0869487064593055003C0E102D0000003A4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009524D93251203161026668E2345ABF692C200FBB0400050004803881434FFFFFF00002E0000FFFFFF
2025-12-03 16:11:14.426;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7214,""Mileage"":610898,""Date"":""2025-12-03T16:11:35Z"",""IopIgnition"":true,""Latitude"":5.530667781829834,""Longitude"":-73.481742858886719,""Altitude"":2617.199951171875,""ExternalPowerVoltage"":14.28,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":50,""BatteryLevel"":94}]";0x25251300591C2E0869487064593055003C0E102D000000444E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000952529425120316113533932345A7F692C23BFBB0400000003203881428FFFFFF00002B0000FFFFFF
2025-12-03 16:12:14.329;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7215,""Mileage"":610898,""Date"":""2025-12-03T16:12:35Z"",""IopIgnition"":true,""Latitude"":5.530667781829834,""Longitude"":-73.481742858886719,""Altitude"":2617.199951171875,""ExternalPowerVoltage"":14.28,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":50,""BatteryLevel"":94}]";0x25251300591C2F0869487064593055003C0E102D000000414E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000952529425120316123533932345A7F692C23BFBB0400000003203881428FFFFFF00002B0000FFFFFF
2025-12-03 16:13:14.122;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7216,""Mileage"":610898,""Date"":""2025-12-03T16:13:35Z"",""IopIgnition"":true,""Latitude"":5.530667781829834,""Longitude"":-73.481742858886719,""Altitude"":2617.199951171875,""ExternalPowerVoltage"":14.26,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":50,""BatteryLevel"":94}]";0x25251300591C300869487064593055003C0E102D000000444E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000952529425120316133533932345A7F692C23BFBB0400000003203881426FFFFFF00002B0000FFFFFF
2025-12-03 16:14:14.067;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7217,""Mileage"":610898,""Date"":""2025-12-03T16:14:35Z"",""IopIgnition"":true,""Latitude"":5.530667781829834,""Longitude"":-73.481742858886719,""Altitude"":2617.199951171875,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":13,""Azimuth"":50,""BatteryLevel"":94}]";0x25251300591C310869487064593055003C0E102D000000414D00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000952529425120316143533932345A7F692C23BFBB0400000003203881427FFFFFF00002B0000FFFFFF
2025-12-03 16:15:13.874;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7218,""Mileage"":610898,""Date"":""2025-12-03T16:15:34Z"",""IopIgnition"":true,""Latitude"":5.530667781829834,""Longitude"":-73.481742858886719,""Altitude"":2617.199951171875,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":50,""BatteryLevel"":94}]";0x25251300591C320869487064593055003C0E102D0000003A4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000952529425120316153433932345A7F692C23BFBB0400000003203881427FFFFFF00002B0000FFFFFF
2025-12-03 16:15:53.627;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7219,""Mileage"":610904,""Date"":""2025-12-03T16:16:14Z"",""IopIgnition"":true,""Latitude"":5.53061580657959,""Longitude"":-73.481758117675781,""Altitude"":2615.199951171875,""ExternalPowerVoltage"":14.35,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":226,""BatteryLevel"":94}]";0x25251300591C330869487064593055003C0E102D0000003A4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000952589425120316161433732345A9F692C2CEFAB040005000E203881435FFFFFF00002B0000FFFFFF
2025-12-03 16:16:37.576;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7220,""Mileage"":610959,""Date"":""2025-12-03T16:16:58Z"",""IopIgnition"":true,""Latitude"":5.5302324295043945,""Longitude"":-73.482040405273438,""Altitude"":2615.39990234375,""ExternalPowerVoltage"":14.35,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":127,""BatteryLevel"":94}]";0x25251300591C340869487064593055003C0E102D0000003A4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009528F9425120316165866762345CEF692C2AAF7B0400050007F03881435FFFFFF00002A0000FFFFFF
2025-12-03 16:18:14.417;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7221,""Mileage"":611088,""Date"":""2025-12-03T16:18:35Z"",""IopIgnition"":true,""Latitude"":5.5293903350830078,""Longitude"":-73.481246948242188,""Altitude"":2619.60009765625,""ExternalPowerVoltage"":14.33,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":133,""BatteryLevel"":94}]";0x25251300591C350869487064593055003C0E102D000000334F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500095310942512031618359AB9234566F692C2C4F0B0400050008503881433FFFFFF00002B0000FFFFFF
2025-12-03 16:19:14.226;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7222,""Mileage"":611166,""Date"":""2025-12-03T16:19:35Z"",""IopIgnition"":true,""Latitude"":5.5288949012756348,""Longitude"":-73.480743408203125,""Altitude"":2616.10009765625,""ExternalPowerVoltage"":14.31,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":134,""BatteryLevel"":94}]";0x25251300591C360869487064593055003C0E102D000000444F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009535E942512031619359A81234524F692C2B5ECB0400050008603881431FFFFFF00002B0000FFFFFF
