ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1105425;Renting;15DQ;WOT651;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042923503;S2-M007693-15DQ;9103387772;Claro CO;57101602709643201;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Km 2 de la vía Florencia - El Doncello, , Caquetá, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/3/2024 7:49:44 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105447;Renting;15BK;WOT648;;;;;2/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042924741;S2-M007693-15BK;9103438554;Claro CO;57101602709643223;;;;Power OFF;2/07/2025;0;3.231.161.53;10613;Via Principal-18, Pasto, Narino, .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 12:45:51 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105432;Renting;15DX;WOT627;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042837844;S2-M007693-15DX;9103423660;Claro CO;57101602709643208;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cra. 19 # 4-26, Florencia, Caquetá, Colombia. 180002;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/3/2024 4:10:08 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105465;Renting;15ER;WOT616;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042893904;S2-M007693-15ER;9104040326;Claro CO;57101602307593738;;;;Parked;4/07/2025;0;3.231.161.53;10613;Vía Cajamarca - Anaime #16-56, Cajamarca, Tolima, Colombia. 732507;3G;313268;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/28/2024 9:55:37 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104369;Renting;14AT;WOT564 VF;;;;;26/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301BV3;6B301BV3;3154072265;MOVISTAR CO;8957123112211416274;;;;Ignition OFF;26/03/2025;2;3.231.161.53;-1;Av. Circunvalar, Cra. 15 Sur ## 90A - 152, Metropolitana, Barranquilla, Atlántico, Colombia. 080013;;--;Active;6/24/2024 12:00:00 AM;7/23/2024 12:00:00 AM;6/24/2024 7:37:08 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103867;Renting;13PN;WOT564;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042863659;S2-M007693-13PN;9103406243;Claro CO;57101602709243127;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Av 90-46, Malagana, Bolivar, Colombia, . .;3G;311360;Active;6/17/2024 12:00:00 AM;7/16/2024 12:00:00 AM;6/17/2024 1:08:24 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105418;Renting;15DJ;WOT375;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042901780;S2-M007693-15DJ;9103381484;Claro CO;57101602709643194;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cl. 21A #3-10, Florencia, Caquetá, Colombia. 180001;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/23/2024 10:32:21 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105395;Renting;15CW;WOT371;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042872338;S2-M007693-15CW;9104051680;Claro CO;57101602709643162;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cl. 21A # 2B-65, Florencia, Caquetá, Colombia. 180001;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/23/2024 7:49:34 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105317;Renting;15AN;WOT368;;;;;1/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042894993;S2-M007693-15AN;9103397480;Claro CO;57101602307593270;;;;Parked;1/07/2025;0;3.231.161.53;10613;Dg. 13b # 14EA-58, Pasto, Nariño, Colombia. 520010;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/20/2024 10:29:04 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105455;Renting;15EH;WOT366;;;;;8/10/2024;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042914684;S2-M007693-15EH;9103390263;Claro CO;57101602709643231;;;;Idle - Stop;8/10/2024;0;3.231.161.53;10613;JV79+64 La Unión, Narino, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/24/2024 10:42:37 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105422;Renting;15DN;WOT365;;;;;24/09/2024;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042931357;S2-M007693-15DN;9103387824;Claro CO;57101602709643199;;;;Battery Warning;24/09/2024;0;3.231.161.53;10613;399F+PJ Túquerres, Narino, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/22/2024 11:59:05 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105404;Renting;15D5;WOT364;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042868013;S2-M007693-15D5;9103408731;Claro CO;57101602709643153;;;;Parked;4/07/2025;0;3.231.161.53;10613;Km 18 de la vía Ipiales - Variante a Tumaco, , Nariño, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/21/2024 5:00:56 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105448;Renting;15BL;WOT363;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042930557;S2-M007693-15BL;9103983287;Claro CO;57101602709643224;;;;Drive;4/07/2025;0;3.231.161.53;10613;Km 139 de la vía El Bordo - Pasto, , Nariño, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/24/2024 5:50:17 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105352;Renting;15BP;WOT362;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042844972;S2-M007693-15BP;9103385201;Claro CO;57101602307593302;;;;Parked;4/07/2025;0;3.231.161.53;10613;25 #3-11, San Pedro de Cartago, Nariño, Colombia. 521501;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/26/2024 1:12:28 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105396;Renting;15CX;WOT361;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042856414;S2-M007693-15CX;9103546395;Claro CO;57101602709643161;;;;Drive;4/07/2025;0;3.231.161.53;10613;La Union, La Unión, Nariño, Colombia. 521528;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/26/2024 2:49:36 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105350;Renting;15BN;WOT360;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042843594;S2-M007693-15BN;9103452312;Claro CO;57101602307593304;;;;Drive;4/07/2025;0;3.231.161.53;10613;Cra. 28a #19-2 a 19-114, Pasto, Nariño, Colombia. 520002;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/24/2024 1:50:40 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1097352;Renting;0XKH;WOS345 VF;;;;;1/03/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301B0T;6B301B0T;3162997110;MOVISTAR CO;8957123112211416852;;;;Drive;1/03/2025;0;3.231.161.53;-1;WH2F+GF Albán, Cundinamarca, Colombia. 253207;LTE;307140;Active;2/8/2025 12:00:00 AM;3/9/2025 12:00:00 AM;2/8/2025 11:25:54 AM;N;3;;5/11/2024 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1104460;Renting;14DF;WOS345;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042894761;S2-M007693-14DF;9103384003;Claro CO;57101602604287745;;;;Parked;4/07/2025;0;3.231.161.53;10613;a 12-259,, Cra. 1 #12-1, Soacha, Cundinamarca, Colombia. 250055;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/12/2024 1:03:50 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1108813;Renting;18RB;WOS344 VF;;;;;4/04/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B3101FF;6B3101FF;3177807213;MOVISTAR CO;8957123112211415185;;;;Idle - Stop;4/04/2025;0;3.231.161.53;-1;Cra 5 #32-65, Neiva, Huila, Colombia. 410006;LTE;314153;Active;3/15/2025 12:00:00 AM;4/13/2025 12:00:00 AM;4/4/2025 5:07:50 PM;N;3;;3/4/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103858;Renting;13PE;WOS344;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042786488;S2-M007693-13PE;9103446038;Claro CO;57101602604287701;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cra 5 No 3 - 153 sur, Neiva, Huila, Colombia. 410006;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/21/2024 12:40:22 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105274;Renting;14ZY;WNN222;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042910344;S2-M007693-14ZY;9103404933;Claro CO;57101602604287877;;;;Parked;4/07/2025;0;3.231.161.53;10613;Kr61 145a-50, Bucaramanga, Santander, Colombia, . .;3G;313268;Active;10/5/2024 12:00:00 AM;11/3/2024 12:00:00 AM;10/5/2024 6:10:22 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1108192;Renting;181W;WNM579 VF;;;;;26/03/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B31117S;6B31117S;3183679603;MOVISTAR CO;8957123112211415441;;;;Ignition OFF;26/03/2025;0;3.231.161.53;-1;# 18-179 Cra. 25, Marinilla, Antioquia. 054020;LTE;314113;Active;2/25/2025 12:00:00 AM;3/26/2025 12:00:00 AM;3/23/2025 11:47:36 AM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103634;Renting;13J6;WNM579;;;;;16/06/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042928049;S2-M007693-15J7;9103436053;Claro CO;57101602709243128;;;;Power OFF;16/06/2025;0;3.231.161.53;10613;Av. Picaleña #5, Ibagué, Tolima, Colombia. 730005;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/11/2024 10:22:12 AM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105387;Renting;15CO;WNM398;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042877055;S2-M007693-15CO;9103429825;Claro CO;57101602709643169;;;;Parked;4/07/2025;0;3.231.161.53;10613;Guayata-89, Guateque, Boyaca, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/4/2024 10:14:42 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1102999;Renting;12RY;WNM396;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042784426;S2-M007693-12RY;9103549861;Claro CO;57101602308331152;;;;Parked;4/07/2025;0;3.231.161.53;10613;Kr10 11-62, Guaduas, Cundinamarca, Colombia, . .;3G;310546;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 11:56:09 AM;N;3;;1/30/2025 12:00:00 AM;;;;;
1105402;Renting;15D3;WNM393;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042863261;S2-M007693-15D3;9104040322;Claro CO;57101602709643155;;WNM393;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Via Principal-44, Villeta, Cundinamarca, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/26/2024 8:59:56 AM;N;3;;9/4/2025 12:33:28 PM;;;;;
1105780;Renting;15NI;WNM389;;;;;4/07/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042914833;S2-M007693-15NI;9103453583;Claro CO;602608353954;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Cl13 23-34, Acacias, Meta, .;LTE;313268;Active;10/18/2024 12:00:00 AM;11/16/2024 12:00:00 AM;11/25/2024 8:27:29 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105584;Renting;15I2;WNM388;;;;;21/06/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042922679;S2-M007693-15I2;9103380267;Claro CO;57101602709243337;;;;Power OFF;21/06/2025;0;3.231.161.53;10613;8CH5+8Q Aguachica, Cesar, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/13/2024 10:50:50 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105524;Renting;15GE;WNM385;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042920111;S2-M007693-15GE;9103407433;Claro CO;57101602307593792;;;;Drive;4/07/2025;0;3.231.161.53;10613;Turbo-San Pedro de Urabá, Turbo, Antioquia, Colombia, Turbo.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/22/2024 10:13:36 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105381;Renting;15CI;WNM381;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042851035;S2-M007693-15CI;9103981935;Claro CO;57101602709643175;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cl. 23 #5204, Barrio Antonia Santos, Cúcuta, Norte de Santander, Colombia. 540011;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/23/2024 6:37:30 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1103922;Renting;13R6;WNM377 VF;;;;;28/02/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301AHX;6B301AHX;3186900767;;8957123112211411903;;;;Parked;28/02/2025;0;3.231.161.53;-1;3025 Cra. 10, Girardot, Cundinamarca. 252431;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/7/2024 7:59:54 PM;N;3;;4/12/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103857;Renting;13PD;WNM377;;;;;18/03/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042785639;S2-M007693-13PD;9103426113;Claro CO;57101602604287702;;;;Power OFF;18/03/2025;0;3.231.161.53;10613;Cra. 10 #9-89, Girardot, Cundinamarca, Colombia. 252431;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/7/2024 7:58:23 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1103987;Renting;13SZ;WNM375 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301AYM;6B301AYM;3177807942;;8957123112211410442;;;;Drive;1/03/2025;0;3.231.161.53;-1;Piedecuesta Los Santos, Piedecuesta, Santander, Piedecuesta. 681027;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/6/2024 4:36:58 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103633;Renting;13J5;WNM375;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042895891;S2-M007693-15A3;9103409989;Claro CO;57101602604287903;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cl. 54 Sur #91 B, Bogotá, Colombia, . 110711;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/6/2024 3:07:05 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1107429;Renting;17FB;WNM373;;;;;3/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042941075;S2-M007693-17FB;9103428695;Claro CO;702309939344;;;;Power OFF;3/07/2025;0;3.231.161.53;10613;Kr19a 6b-7, Bogota, Cundinamarca, .;3G;314072;Active;2/8/2025 12:00:00 AM;3/9/2025 12:00:00 AM;2/9/2025 1:57:10 PM;N;3;;12/3/2025 12:00:00 AM;;;;;
1104345;Renting;147Z;WFH891 VF;;;;;15/02/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301AFM;6B301AFM;3176197429;MOVISTAR CO;8957123112211416001;;;;Ignition OFF;15/02/2025;0;3.231.161.53;-1;RQ97+87 Madrid, Cundinamarca, Colombia. 250038;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/4/2024 1:28:09 PM;N;13;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
