ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1076542;Renting;0JF8;GTX653;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;Queclink GV55W;868574042956263;S2-M007693-18WA;9103446096;Claro CO;89571017024093101074;;GTX653;;Parked;28/07/2025;0;3.231.161.53;10613;Cra. 42 #46-2 a 46-294, Itagüi, Itagüi, Antioquia, Colombia. 055412;3G;--;Active;10/30/2020 12:00:00 AM;11/28/2020 12:00:00 AM;10/30/2020 9:09:56 AM;N;3;;2/5/2021 12:00:00 AM;;;;;
1074024;Renting;0HHB;GTX652;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;357041062957140;4764189112;9101161934;MOVISTAR CO;8957123112215163096;;GTX652;;Travel Stop;28/07/2025;0;3.231.161.53;10530;Kr16b 50a-70, Soledad, Atlantico, Colombia, . .;3G;--;Active;11/20/2020 12:00:00 AM;12/19/2020 12:00:00 AM;11/20/2020 10:57:17 AM;N;3;;9/25/2020 12:00:00 AM;;;;;
1068975;Renting;0DL4;GTX651;Temp. Sensor, Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101594176;4764434679;9103552224;Claro CO;8957101702501440762;;GTX651;;Ignition OFF;28/07/2025;0;3.231.161.53;10530;Cl2 3-79, Mosquera, Cundinamarca, .;3G;269299;Active;11/7/2020 12:00:00 AM;12/6/2020 12:00:00 AM;11/7/2020 11:32:31 AM;N;3;;3/1/2020 12:00:00 AM;;;;;
1076578;Renting;0JG8;GTX650;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;358077090867546;4764343166;9103391552;Claro CO;89571015021125252117;;GTX650;;Parked;28/07/2025;0;3.231.161.53;10530;Via Principal, Bucaramanga, Santander, Colombia, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/10/2020 12:39:56 PM;N;3;;2/8/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080454;Renting;0KJZ;GTX266;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000;357041069707100;4764347652;9103391523;Claro CO;89571015021122229308;;GTX266;;Parked;28/07/2025;0;3.231.161.53;10430;Carrera 79A # 78S-1 a 78S-99, Bogotá, Cundinamarca, Colombia, .;3G;283654;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/19/2020 1:31:44 PM;N;3;;5/19/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080448;Renting;0KJT;GTX260;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;359369091288585;4764343682;9103394980;Claro CO;89571015021125251614;;GTX260;;Travel Stop;28/07/2025;0;3.231.161.53;10430;Av Simon Bolivar 58-52, Buenaventura, Valle Cauca, . Vca.;3G;283654;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/27/2020 5:25:57 PM;N;3;;5/19/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080453;Renting;0KJY;GTX259;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;358077091191532;4764347430;9103391551;Claro CO;89571015021122229365;;GTX259;;Parked;28/07/2025;0;3.231.161.53;10530;Kr15a 112-73, Bogota, Cundinamarca, .;3G;283654;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/22/2020 12:10:40 PM;N;3;;5/19/2021 5:20:18 PM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080455;Renting;0KK0;GTX257;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;358077092192984;4764347637;9103386466;Claro CO;89571015021122229274;;GTX257;;Drive;28/07/2025;0;3.231.161.53;10534;Km 12 de la vía Pereira - Armenia, , Risaralda, . .;3G;283654;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/27/2020 1:47:17 PM;N;3;;5/19/2021 5:20:18 PM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1075357;Renting;0IIB;GDX680;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;351628093145533;4634379891;9103453548;Claro CO;89571015022066504466;;GDX680;;Parked;28/07/2025;0;3.231.161.53;10530;Cl39s 48-41, Envigado, Antioquia, .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/27/2020 1:30:12 PM;N;3;;12/3/2020 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1076358;Renting;0JA4;GDX558;;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;351628098660809;4634529627;9103380206;Claro CO;89571015020095296294;;GDX558;;Ignition OFF;28/07/2025;0;3.231.161.53;10430;Calle 64 # 26-2 a 26-100, Bogotá, Cundinamarca, Colombia, .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/30/2020 9:16:02 AM;N;3;;1/24/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1076354;Renting;0JA0;GDX538;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - 3G - LMU2631H-H000-G1000;351628098730354;4634529447;9103453584;Claro CO;89571015020095296328;;GDX 538;;Idle - Stop;28/07/2025;0;3.231.161.53;10534;Cl37s 39-52, Envigado, Antioquia, Colombia, . .;CDMA;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/27/2020 10:48:31 AM;N;3;;1/24/2021 9:56:53 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1075305;Renting;0IGV;GDX533;;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;351628093020447;4634380299;9103447334;Claro CO;89571015022066504763;;GDX533;;Idle - Stop;28/07/2025;0;3.231.161.53;10430;Dg20 45a-29, Cartagena, Bolivar, .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/27/2020 10:01:59 AM;N;3;;11/29/2020 12:00:00 AM;TSO_LMU2x20_Basic_AWS_10700;;;;
1075378;Renting;0IIW;GDX532;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;GenX 5P;357520075735684;000034730493;9103418728;Claro CO;89571016021090725617;;GDX532;;Drive;28/07/2025;0;3.231.161.53;10574;Km 38 de la vía Bolombolo - Santa Fe de Antioquia, , Antioquia, Colombia, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/25/2020 11:53:11 AM;N;3;;12/3/2020 12:00:00 AM;;;;;
1075382;Renting;0IJ0;GDX530;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;352556102033664;4764415484;9103980694;Claro CO;895710160231215;;GDX530;;Drive;28/07/2025;0;3.231.161.53;10530;Cra. 11 #23-1 a 23-31, Palmira, Palmira, Valle del Cauca, Colombia. 763533;2G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/25/2020 10:55:34 AM;N;3;;12/3/2020 12:00:00 AM;;;;;
1075389;Renting;0IJ7;GDX529;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101190397;4764401716;9101407966;MOVISTAR CO;8957123112215340678;;GDX529;;Drive;28/07/2025;0;3.231.161.53;10530;Cl19 9-33, Cartago, Valle Cauca, . Vca.;3G;--;Active;1/25/2020 12:00:00 AM;2/23/2020 12:00:00 AM;1/25/2020 10:09:46 AM;N;3;;12/3/2020 12:00:00 AM;;;;;
1076379;Renting;0JAP;ESR782;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - 3G - LMU2631H-H000-G1000;351628098670741;4634529742;9103448564;Claro CO;89571015020095296112;;ESR 782;;Parked;28/07/2025;0;3.231.161.53;10430;Kr82b 11b-17, Bogota, Cundinamarca, Colombia, . .;2G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;4/8/2020 7:38:49 PM;N;3;;1/24/2021 10:54:50 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1075363;Renting;0IIH;ESR781;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;351628093143611;4634379991;9103453542;Claro CO;89571015022066504409;;ESR781;;Idle - Stop;28/07/2025;0;3.231.161.53;10530;Kr2 Guayacan-92, Bucaramanga, Santander, Colombia, . .;3G;--;Active;1/25/2020 12:00:00 AM;2/23/2020 12:00:00 AM;1/25/2020 11:51:17 AM;N;3;;12/3/2020 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1076362;Renting;0JA8;ESR780;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - 3G - LMU2631H-H000-G1000;351628098667325;4634529868;9103452337;Claro CO;89571015020095296245;;ESR780;;Idle - Stop;28/07/2025;0;3.231.161.53;10430;Via a Fumicaña, Candelaria, Valle del Cauca, Colombia. 763579;2G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/23/2020 2:39:37 PM;N;3;;1/24/2021 10:20:29 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1093084;Renting;0U9Z;ESR755;;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;352556101994338;4764415443;9103980695;Claro CO;89571016023121577173;;ESR755;;Parked;28/07/2025;0;3.231.161.53;10530;Cl3 7-32, Guatavita, Cundinamarca, Colombia, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/3/2022 4:21:41 PM;N;3;;10/14/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1076361;Renting;0JA7;ESR754;;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - 3G - LMU2631H-H000-G1000;351628098646964;4634529715;9103452338;Claro CO;89571015020095296252;;ESR 754;;Travel Stop;28/07/2025;0;3.231.161.53;10534;Kr70-24, Bogota, Cundinamarca, .;2G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/27/2020 9:41:31 AM;N;3;;1/24/2021 10:19:33 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1064635;Renting;0A90;ESR752;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;GenX 656BV;358887091931624;000034754643;9103403708;Claro CO;89571011014015162136;;ESR 752;172.27.68.1;Drive;28/07/2025;0;3.231.161.53;10466;Cl17d 15c-10, Villavicencio, Meta, .;3G;266188;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/21/2020 1:28:22 PM;N;3;;6/19/2019 3:44:53 PM;;;;;G603.07.07KX 16:22:42 MAR 21 2019
1075362;Renting;0IIG;ESR751;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;351628093166265;4634380428;9103453543;Claro CO;89571015022066504417;;ESR751;;Parked;28/07/2025;0;3.231.161.53;10534;Calle 4B # 40C-1 a 40C-99, Bogotá, Cundinamarca, Colombia, .;2G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;2/13/2020 4:30:15 PM;N;3;;12/3/2020 10:59:26 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1075386;Renting;0IJ4;ESR750;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;351628093234303;4634380516;9103380214;Claro CO;89571015022066505778;;ESR750;;Parked;28/07/2025;0;3.231.161.53;10430;Kr8 35a-44, Barranquilla, Atlantico, .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/25/2020 9:08:07 AM;N;3;;12/3/2020 10:54:05 PM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1076836;Renting;0JND;ESP856;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;359369091279113;4764343079;9103393760;Claro CO;89571015021125252323;;ESP856;;Parked;28/07/2025;0;3.231.161.53;10534;Carrera 4 # 1F-1 a 1F-99, Bogotá Distrito Capital, Cundinamarca, Colombia, .;2G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/10/2020 3:37:10 PM;N;3;;2/13/2021 12:00:39 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1075388;Renting;0IJ6;ESP855;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;351628093210048;4634379868;9103452334;Claro CO;89571015022066505752;;ESP855;;Parked;28/07/2025;0;3.231.161.53;10530;Cra. 49 #300, Sabaneta, Antioquia, Colombia. 055450;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/9/2020 6:41:46 PM;N;3;;12/3/2020 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080107;Renting;0KAC;ESP854;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;35807709114790;4764347635;9103391511;Claro CO;57101502112222958;;ESP854;172.27.79.118;Parked;28/07/2025;0;3.231.161.53;10530;Carrera 80B # 2-1 a 2-99, Bogotá, Cundinamarca, Colombia, .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/18/2020 12:03:17 PM;N;3;;4/21/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1076631;Renting;0JHP;ESP853;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;359369091284915;4764343088;9103393763;Claro CO;89571015021125251648;;ESP853;;Parked;28/07/2025;0;3.231.161.53;10530;Kr35 11-37, Cali, Valle Cauca, . Vca.;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/27/2020 2:29:23 PM;N;3;;2/9/2021 11:57:50 PM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080095;Renting;0KA0;ESP852;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;Queclink GV55W;868574041343141;S2-M006820-0XME;9104046678;;57101602312162164;;ESP852;;Parked;28/07/2025;0;3.231.161.53;10613;67W6P5M2+7Q, . .;3G;--;Active;5/17/2023 12:00:00 AM;6/16/2023 12:00:00 AM;7/24/2020 2:38:52 PM;N;3;;4/21/2021 12:00:00 AM;;;;;
1080094;Renting;0K9Z;ESP842;Fuel Sensor,;;;;28/07/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;359369091339990;4764341165;9103391547;Claro CO;57101502112222944;;ESP842;172.27.79.153;Drive;28/07/2025;0;3.231.161.53;10534;Cl38as 34b, Bogota, Cundinamarca, Colombia, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/15/2020 2:24:28 PM;N;3;;4/21/2021 12:43:25 PM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
