Sequence;Unit;Events;Date;Landmark;Address;Speed;Temperature;Driver;Latitude;Longitude
6259;SY013CCD17238;Parked;Oct 09 2025 06:59 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954290000;-73.1810590000
6258;SY013CCD17238;Ping;Oct 09 2025 06:59 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954290000;-73.1810590000
6257;SY013CCD17238;POWER UP;Oct 09 2025 06:59 PM;;;0;N/A;;6.8954250000;-73.1811160000
6256;SY013CCD17238;Self Test/Reboot;Oct 09 2025 06:59 PM;;VRV9+V7 Gir—n, Santander, Colombia;0;N/A;;6.8946690000;-73.1817500000
6255;SY013CCD17238;Poder apagado;Oct 09 2025 06:59 PM;;;0;N/A;;6.8954250000;-73.1811160000
6254;SY013CCD17238;Parked;Oct 09 2025 06:54 PM;;VRV9+V7 Gir—n, Santander, Colombia;0;N/A;;6.8946690000;-73.1817500000
6253;SY013CCD17238;Parked;Oct 09 2025 06:49 PM;;VRV9+V7 Gir—n, Santander, Colombia;0;N/A;;6.8946690000;-73.1817500000
6252;SY013CCD17238;Parked;Oct 09 2025 06:44 PM;;VRV9+V7 Gir—n, Santander, Colombia;0;N/A;;6.8946690000;-73.1817500000
6251;SY013CCD17238;Parked;Oct 09 2025 06:39 PM;;VRV9+V7 Gir—n, Santander, Colombia;0;N/A;;6.8946690000;-73.1817500000
6250;SY013CCD17238;Parked;Oct 09 2025 06:29 PM;;VRV9+V7 Gir—n, Santander, Colombia;0;N/A;;6.8946690000;-73.1817500000
6249;SY013CCD17238;Parked;Oct 09 2025 06:24 PM;;VRV9+V7 Gir—n, Santander, Colombia;0;N/A;;6.8946690000;-73.1817500000
6248;SY013CCD17238;Parked;Oct 09 2025 06:19 PM;;VRV9+V7 Gir—n, Santander, Colombia;0;N/A;;6.8946690000;-73.1817500000
6247;SY013CCD17238;Parked;Oct 09 2025 06:09 PM;;VRV9+V7 Gir—n, Santander, Colombia;0;N/A;;6.8946690000;-73.1817500000
6246;SY013CCD17238;Parked;Oct 09 2025 06:04 PM;;VRV9+V7 Gir—n, Santander, Colombia;0;N/A;;6.8946690000;-73.1817500000
6245;SY013CCD17238;Parked;Oct 09 2025 05:59 PM;;VRV9+V7 Gir—n, Santander, Colombia;0;N/A;;6.8946690000;-73.1817500000
6244;SY013CCD17238;Ping;Oct 09 2025 05:59 PM;;VRV9+V7 Gir—n, Santander, Colombia;0;N/A;;6.8946690000;-73.1817500000
6243;SY013CCD17238;POWER UP;Oct 09 2025 05:59 PM;;;0;N/A;;6.8954250000;-73.1811160000
6242;SY013CCD17238;Poder apagado;Oct 09 2025 05:58 PM;;;0;N/A;;6.8954250000;-73.1811160000
6241;SY013CCD17238;Self Test/Reboot;Oct 09 2025 05:58 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6240;SY013CCD17238;Parked;Oct 09 2025 05:56 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6239;SY013CCD17238;Parked;Oct 09 2025 05:51 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6238;SY013CCD17238;Parked;Oct 09 2025 05:46 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6237;SY013CCD17238;Parked;Oct 09 2025 05:41 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6236;SY013CCD17238;Parked;Oct 09 2025 05:36 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6235;SY013CCD17238;Parked;Oct 09 2025 05:31 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6234;SY013CCD17238;Parked;Oct 09 2025 05:26 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6233;SY013CCD17238;Parked;Oct 09 2025 05:21 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6232;SY013CCD17238;Parked;Oct 09 2025 05:16 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6231;SY013CCD17238;Parked;Oct 09 2025 05:11 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6230;SY013CCD17238;Parked;Oct 09 2025 05:06 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6229;SY013CCD17238;Parked;Oct 09 2025 05:06 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6228;SY013CCD17238;Ignici—n Apagada;Oct 09 2025 05:06 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6227;SY013CCD17238;Towing/Drifting?;Oct 09 2025 05:06 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6226;SY013CCD17238;Idle - Stop;Oct 09 2025 05:05 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6225;SY013CCD17238;Idle - Stop;Oct 09 2025 05:04 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6224;SY013CCD17238;Idle - Stop;Oct 09 2025 05:03 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951730000;-73.1809500000
6223;SY013CCD17238;Idle - Stop;Oct 09 2025 05:02 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951650000;-73.1809390000
6222;SY013CCD17238;Idle - Stop;Oct 09 2025 05:01 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951650000;-73.1809390000
6221;SY013CCD17238;Idle - Stop;Oct 09 2025 05:00 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951650000;-73.1809390000
6220;SY013CCD17238;Idle - Stop;Oct 09 2025 04:59 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951620000;-73.1809370000
6219;SY013CCD17238;Idle - Stop;Oct 09 2025 04:58 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951740000;-73.1809380000
6218;SY013CCD17238;Ping;Oct 09 2025 04:58 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951740000;-73.1809380000
6217;SY013CCD17238;Idle - Stop;Oct 09 2025 04:58 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951560000;-73.1809620000
6216;SY013CCD17238;POWER UP;Oct 09 2025 04:58 PM;;;0;N/A;;6.8954250000;-73.1811160000
6215;SY013CCD17238;Self Test/Reboot;Oct 09 2025 04:58 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951560000;-73.1809620000
6214;SY013CCD17238;Poder apagado;Oct 09 2025 04:58 PM;;;0;N/A;;6.8954250000;-73.1811160000
6213;SY013CCD17238;Idle - Stop;Oct 09 2025 04:57 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951560000;-73.1809620000
6212;SY013CCD17238;Idle - Stop;Oct 09 2025 04:56 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951560000;-73.1809620000
6211;SY013CCD17238;Idle - Stop;Oct 09 2025 04:55 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951560000;-73.1809620000
6210;SY013CCD17238;Idle - Stop;Oct 09 2025 04:54 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951560000;-73.1809620000
6209;SY013CCD17238;Idle - Stop;Oct 09 2025 04:53 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951560000;-73.1809620000
6208;SY013CCD17238;Idle - Stop;Oct 09 2025 04:52 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951570000;-73.1809680000
6207;SY013CCD17238;Idle - Stop;Oct 09 2025 04:51 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951540000;-73.1809710000
6206;SY013CCD17238;Idle - Stop;Oct 09 2025 04:50 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951540000;-73.1809710000
6205;SY013CCD17238;Idle - Stop;Oct 09 2025 04:50 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951540000;-73.1809710000
6204;SY013CCD17238;Idle - Stop;Oct 09 2025 04:50 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951540000;-73.1809710000
6203;SY013CCD17238;Idle - Stop;Oct 09 2025 04:49 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951540000;-73.1809710000
6202;SY013CCD17238;Idle - Stop;Oct 09 2025 04:48 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951540000;-73.1809710000
6201;SY013CCD17238;Idle - Stop;Oct 09 2025 04:47 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951430000;-73.1809690000
6200;SY013CCD17238;Idle - Stop;Oct 09 2025 04:46 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951430000;-73.1809690000
6199;SY013CCD17238;Idle - Stop;Oct 09 2025 04:45 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951430000;-73.1809690000
6198;SY013CCD17238;Idle - Stop;Oct 09 2025 04:44 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951350000;-73.1809820000
6197;SY013CCD17238;Idle - Stop;Oct 09 2025 04:43 PM;;VRW9+3H Gir—n, Santander, Colombia;0;N/A;;6.8951390000;-73.1810000000
6196;SY013CCD17238;Idle - Stop;Oct 09 2025 04:42 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951330000;-73.1809940000
6195;SY013CCD17238;Idle - Stop;Oct 09 2025 04:41 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951330000;-73.1809940000
6194;SY013CCD17238;Idle - Stop;Oct 09 2025 04:40 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951330000;-73.1809940000
6193;SY013CCD17238;Idle - Stop;Oct 09 2025 04:39 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951330000;-73.1809940000
6192;SY013CCD17238;Idle - Stop;Oct 09 2025 04:39 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951330000;-73.1809940000
6191;SY013CCD17238;Idle - Stop;Oct 09 2025 04:38 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951330000;-73.1809940000
6190;SY013CCD17238;Idle - Stop;Oct 09 2025 04:38 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951300000;-73.1809870000
6189;SY013CCD17238;Idle - Stop;Oct 09 2025 04:37 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951220000;-73.1809910000
6188;SY013CCD17238;Idle - Stop;Oct 09 2025 04:36 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951240000;-73.1809940000
6187;SY013CCD17238;Idle - Stop;Oct 09 2025 04:35 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951300000;-73.1809920000
6186;SY013CCD17238;Idle - Stop;Oct 09 2025 04:34 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951300000;-73.1809920000
6185;SY013CCD17238;Idle - Stop;Oct 09 2025 04:33 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951300000;-73.1809920000
6184;SY013CCD17238;Idle - Stop;Oct 09 2025 04:32 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951310000;-73.1809960000
6183;SY013CCD17238;Idle - Stop;Oct 09 2025 04:31 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951310000;-73.1809970000
6182;SY013CCD17238;Idle - Stop;Oct 09 2025 04:30 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951360000;-73.1809920000
6181;SY013CCD17238;Idle - Stop;Oct 09 2025 04:29 PM;;VRW9+3H Gir—n, Santander, Colombia;0;N/A;;6.8951410000;-73.1810030000
6180;SY013CCD17238;Idle - Stop;Oct 09 2025 04:28 PM;;VRW9+3H Gir—n, Santander, Colombia;0;N/A;;6.8951410000;-73.1810030000
6179;SY013CCD17238;Idle - Stop;Oct 09 2025 04:27 PM;;VRW9+3H Gir—n, Santander, Colombia;0;N/A;;6.8951410000;-73.1810030000
6178;SY013CCD17238;Idle - Stop;Oct 09 2025 04:26 PM;;VRW9+3H Gir—n, Santander, Colombia;0;N/A;;6.8951410000;-73.1810030000
6177;SY013CCD17238;Idle - Stop;Oct 09 2025 04:25 PM;;VRW9+3H Gir—n, Santander, Colombia;0;N/A;;6.8951410000;-73.1810030000
6176;SY013CCD17238;Idle - Stop;Oct 09 2025 04:24 PM;;VRW9+3H Gir—n, Santander, Colombia;0;N/A;;6.8951410000;-73.1810030000
6175;SY013CCD17238;Idle - Stop;Oct 09 2025 04:23 PM;;VRW9+3H Gir—n, Santander, Colombia;0;N/A;;6.8951470000;-73.1810100000
6174;SY013CCD17238;Idle - Stop;Oct 09 2025 04:22 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951150000;-73.1809990000
6173;SY013CCD17238;Idle - Stop;Oct 09 2025 04:21 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951230000;-73.1809940000
6172;SY013CCD17238;Idle - Stop;Oct 09 2025 04:20 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951230000;-73.1809930000
6171;SY013CCD17238;Idle - Stop;Oct 09 2025 04:19 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951330000;-73.1809990000
6170;SY013CCD17238;Idle - Stop;Oct 09 2025 04:18 PM;;VRW9+3H Gir—n, Santander, Colombia;0;N/A;;6.8951320000;-73.1810000000
6169;SY013CCD17238;Idle - Stop;Oct 09 2025 04:17 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951470000;-73.1809910000
6168;SY013CCD17238;Idle - Stop;Oct 09 2025 04:16 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951470000;-73.1809910000
6167;SY013CCD17238;Idle - Stop;Oct 09 2025 04:15 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951280000;-73.1809890000
6166;SY013CCD17238;Idle - Stop;Oct 09 2025 04:14 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951190000;-73.1809850000
6165;SY013CCD17238;Idle - Stop;Oct 09 2025 04:14 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951190000;-73.1809850000
6164;SY013CCD17238;Idle - Stop;Oct 09 2025 04:13 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951190000;-73.1809850000
6163;SY013CCD17238;Idle - Stop;Oct 09 2025 04:12 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951190000;-73.1809850000
6162;SY013CCD17238;Idle - Stop;Oct 09 2025 04:11 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951120000;-73.1809820000
6161;SY013CCD17238;Idle - Stop;Oct 09 2025 04:10 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951120000;-73.1809820000
6160;SY013CCD17238;Idle - Stop;Oct 09 2025 04:09 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951120000;-73.1809820000
6159;SY013CCD17238;Idle - Stop;Oct 09 2025 04:08 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951170000;-73.1809810000
6158;SY013CCD17238;Idle - Stop;Oct 09 2025 04:07 PM;;VRW9+3J Gir—n, Santander, Colombia;0;N/A;;6.8951170000;-73.1809810000
