ID;Name;Street;City;State;Postal Code;Latitude;Longitude;Radius;Group Name
2001690;AgroInca Palmira;2 Calle 48;Palmira;Valle del Cauca;;3.5426730000;-76.2758060000;0.080000000;INH Brenntag Cali
1642844;Agroindustrias del Cauca;Av 25a, Jamundi, Valle Cauca, Colombia;;;;3.1777530000;-76.3940010000;0.040000000;INH Brenntag Cali
7748807;Agroindustrias del Cauca;Unnamed Road;;Cauca;191087;3.1775330000;-76.3952830000;0.031000000;
2471365;Agroindustrias del Cauca S.A;Via Guachene;;Cauca;191087;3.1842870000;-76.3737860000;0.040000000;INH Brenntag Cali
2616284;AGROPANELA SANTA ELENA;Unnamed Road;;Valle del Cauca;763568;3.3201270000;-76.2110300000;0.031000000;
25324799;Agropanela Santa Helena;Via Candelaria / Pradera;;Valle del Cauca;763557;3.4202150000;-76.2540090000;0.031000000;
69137291;Agroquimicos del VAlle;17f 1-49 30-42 30-24 3057 302-30100 Calle 33a Calle 33a Calle 33a Calle 33a Calle 33a;Cali;Valle del Cauca;760010;3.4392430000;-76.5135710000;0.019000000;
3302388;Agrosan;Km 44 de la vía Primavera - Ciudad Bolivar, , Antioquia;;;;6.0473540000;-75.6903150000;0.040000000;Remitentes
8078343;AGUIRRE PINEDA EDWARD FERNANDO;13-1 Carrera 19;Armenia;Quindío;630003;4.5375510000;-75.6728390000;0.031000000;INH Brenntag Cali
1905640;Alambre y cables tecnicos;Unnamed Road;Puerto Tejada;Cauca;;3.2092170000;-76.4216660000;0.080000000;INH Brenntag Cali
1708097;Alcopaisas;Cl60s 43a-10, Sabaneta, Antioquia;;;;6.1568590000;-75.6085050000;0.040000000;Destinatario
24002961;Ale Aluminios;Vía Estadio Palmaseca;Las Palmeras;Valle del Cauca;763537;3.5113200000;-76.4128140000;0.019000000;
2020532;Alexander Chacon;342-34100 Carrera 5A;Cali;Valle del Cauca;;3.4585720000;-76.5131350000;0.080000000;
1257219;Algranel B/ventura;72-7100 Carrera 18A;Buenaventura;Valle del Cauca;;3.8872160000;-77.0632850000;0.145000000;Remitentes
1777858;Algranel C/gena;24100 Calle 28;Cartagena de Indias;Bolívar;;10.4060760000;-75.5269790000;0.048000000;Remitentes
2025678;Alimentos Carnicos S.A.S;Unnamed Road;Guachené;Cauca;;3.2058850000;-76.4215390000;0.080000000;
70395831;Alimentos del Valle;No 31 B - 69 37-22 #37B-21 15-54 3787 372-37104 Carrera 8bis Carrera 8bis Carrera 8bis Carrera 8bis;Pereira;Risaralda;660002;4.8151650000;-75.7101470000;0.019000000;
2364559;ALIVAL PEREIRA;371-37103 Carrera 8;Pereira;Risaralda;660002;4.8156580000;-75.7100710000;0.048000000;
1907374;Alival S.A;Via Guachene;Puerto Tejada;Cauca;191507;3.2028740000;-76.4193630000;0.048000000;INH Brenntag Cali
15697882;ALKEN;La Tebaida-Armenia;Armenia;Quindío;630007;4.5097420000;-75.7062850000;0.031000000;
15697883;ALKEN;La Tebaida-Armenia;Armenia;Quindío;630007;4.5097420000;-75.7062850000;0.031000000;
17043645;ALKEN ARMENIA;51-26 50166 50171-50157 Carrera 18 40 40;Armenia;Quindío;630001;4.5187400000;-75.6900570000;0.019000000;
24214519;ALKEN SAS;Calarca-El Caimo;Armenia;Quindío;630008;4.4851420000;-75.7051940000;0.019000000;
16806457;ALKEN SAS;La Tebaida-Armenia;Armenia;Quindío;630007;4.5097500000;-75.7062300000;0.010000000;
22181505;ALKEN SAS;La Tebaida-Armenia;Armenia;Quindío;630007;4.5097600000;-75.7062800000;0.019000000;
30807589;All Trucks;# 36-101 15-79 73 Norte2 73 Norte61-73 Norte1 Avenida 2c Norte Avenida 2c Norte Carrera 37 Calle 15;Cali;Valle del Cauca;760502;3.4948400000;-76.5067940000;0.060000000;
10664448;Alm Tornipartes La 40 Tulua;28a - 71 3906 28a50 28b65-28b3 Carrera 40 Carrera 40 Calle 28c Carrera 40;Tuluá;Valle del Cauca;763021;4.0806720000;-76.1870650000;0.031000000;
15525319;ALMACENADORA COLOMBIANA;11143 112-11170 Calle 7 Calle 7;Buenaventura;Valle del Cauca;764501;3.8862150000;-77.0627710000;0.031000000;
596065;Almacol B/ventura;Cl7a 18b-61, Buenaventura, Valle Cauca;buenaventura;VCA;0;3.8865100000;-77.0630700000;0.145000000;Remitentes
2255855;Almacol planta Btura;111-11169 Calle 7;Buenaventura;Valle del Cauca;764501;3.8867730000;-77.0627710000;0.080000000;Remitentes
6218627;Alpina;Unnamed Road;;Cauca;191088;3.2021880000;-76.4185950000;0.010000000;
1769855;Alpina Caloto;Unnamed Road;;Cauca;191088;3.2010550000;-76.4180990000;0.048000000;INH Brenntag Cali
1621362;Alpina Manizales;Via Principal-42, Chinchina, Caldas, Colombia;;;;4.9918020000;-75.6056990000;0.150000000;INH Brenntag Cali
9789586;Alpina planta Entrerrios;Entrerrios-Don Matías;La Playa;Antioquia;051437;6.5634200000;-75.5110020000;0.019000000;
1905774;Alpina Popayan;5b8-5b74 Calle 48 Norte;Popayán;Cauca;190001;2.4698150000;-76.5770570000;0.080000000;INH Brenntag Cali
7484194;Alpopular Bodegas;101-10113 Carrera 21;Yumbo;Valle del Cauca;760502;3.5506210000;-76.5022620000;0.031000000;INH Brenntag Cali
1621378;Alqueria;Calle 42;Palmira;Valle del Cauca;763531;3.5370930000;-76.3204470000;0.050000000;INH Brenntag Cali
1985113;Alquin Ltda;1-29 Calle 36;Cali;Valle del Cauca;;3.4233460000;-76.5042180000;0.080000000;
3997927;Alto Calima Cierre Vial;Loboguerrero - Mediacanoa;;Valle del Cauca;760547;3.8455590000;-76.5785900000;0.031000000;
17935957;Alto de Minas;Santa Barbara-Caldas;;Antioquia;055447;5.9850600000;-75.6082100000;0.080000000;
1238633;AltoLa Linea;Av 40, Salento, Quindio;;;;4.4734600000;-75.5571900000;0.040000000;Reten Policia
1907661;Aluminio Nacional;11A2-11A100 Carrera 32;Yumbo;Valle del Cauca;;3.5123510000;-76.5125380000;0.080000000;INH Brenntag Cali
6952109;Aluminios de Colombia;792-79254 Pereira-Manizales;Dosquebradas;Risaralda;661001;4.8548800000;-75.6541580000;0.031000000;
72159582;Alumnios de Colombia;# 16-147 # 16-70 26 Calle 79 A Calle 79 A Calle 79 A Calle 79 A;Dosquebradas;Risaralda;661001;4.8548230000;-75.6538680000;0.019000000;
11266763;Ambiocom SAS;Rozo-Palmira;;Valle del Cauca;763537;3.5217410000;-76.4314010000;0.100000000;Clientes
37160928;Amcor Flexibles Cali;32234 32234 32234 Tulua - Cali 23 Calle 15 Calle 15;Yumbo;Valle del Cauca;760502;3.5099970000;-76.5036220000;0.069000000;
25278020;American Solvents S A S;Santa Barbara-Caldas;;Antioquia;055447;6.0346600000;-75.6252800000;0.019000000;
23175722;American Solvents S A S;Santa Barbara-Caldas;;Antioquia;055447;6.0340500000;-75.6251600000;0.019000000;
19882159;American Solvents S A S;Santa Barbara-Caldas;;Antioquia;055447;6.0337540000;-75.6251450000;0.019000000;
9373604;Americana de Curtidos Ltda;Vía El Manzanillo;Santa Rosa de Cabal;Risaralda;661027;4.8968240000;-75.6294440000;0.031000000;
734531;Andercol;Via Principal, Girardota, Antioquia;;;;6.4005100000;-75.4180700000;0.040000000;Clientes
50542846;Anillo V Coronado;Rozo-Palmira;;Valle del Cauca;763537;3.5803170000;-76.3277930000;0.150000000;
2021828;Antex s a;Carrera 51A;;;;6.2149690000;-75.5786450000;0.040000000;Destinatario
1936647;Apex Tool;1 Calle 81A;Palmira;Valle del Cauca;;3.4580720000;-76.4703490000;0.080000000;INH Brenntag Cali
8080628;ARANGO JOSE JESUS;212-2174 Carrera 11d;Cali;Valle del Cauca;760044;3.4468460000;-76.5219060000;0.031000000;INH Brenntag Cali
13136927;Argos Cl 80 Bogota;Unnamed Road;;Cundinamarca;250017;4.7302000000;-74.1347200000;0.031000000;
7688647;Argos Fusagasuga;24b116-24b230 Calle 8a;Fusagasugá;Cundinamarca;252219;4.3450030000;-74.3808160000;0.069000000;
10587114;Argos Medellín;372 Carrera 42B Carrera 43a;Bello;Antioquia;051051;6.3227500000;-75.5480320000;0.080000000;
13367295;Argos planta Cajica;Cajicá - Zipaquirá;La Concepcion;Cundinamarca;250247;4.9726300000;-74.0040900000;0.019000000;
11402939;Argos planta Madrid;Variante Madrid;Madrid;Cundinamarca;250038;4.7423170000;-74.2512530000;0.031000000;
14079489;Argos planta Rio Claro;Unnamed Road;;Antioquia;054827;5.8553610000;-74.8503670000;0.031000000;
12210021;Argos planta Tunja;Villapinzon-Tunja;;Boyacá;150007;5.5084900000;-73.3585100000;0.031000000;
7880632;Argos Santa Marta;Avenida Troncal Del Caribe;;Magdalena;470005;11.1964910000;-74.2047340000;0.080000000;Destinatario
7749422;Arios Colombia;4274-42170 Calle 8;Cali;Valle del Cauca;760042;3.4186790000;-76.5409540000;0.019000000;INH Brenntag Cali
8080785;ARIZA OVALLE ADELA ROCIO;60-51 Carrera 48;Sevilla;Valle del Cauca;762530;4.2711470000;-75.9318850000;0.031000000;INH Brenntag Cali
8496387;Aromaticos de Occidente;4b1-4b107 Calle 40;Cali;Valle del Cauca;760003;3.4604960000;-76.5091880000;0.010000000;INH Brenntag Cali
2458376;AROMATIZA SAS;101-1061 Calle 57;Cali;Valle del Cauca;760011;3.4501550000;-76.4949910000;0.031000000;INH Brenntag Cali
8984295;AS Quimicos;231 Calle 48;Manizales;Caldas;170004;5.0643250000;-75.4999310000;0.010000000;
16387179;Athena Foods Red Carnica;Unnamed Road;;Córdoba;232527;8.8695580000;-75.6584700000;0.180000000;Remitentes
47784930;Atin Kimya;Km 8 Vereda La Chosca Autopista Norte;Copacabana;Antioquia;051040;6.3809000000;-75.4858700000;0.019000000;
1634802;Atman;Kr21a 9-84, Yumbo, Valle Cauca, Colombia;;;;3.5516340000;-76.5058040000;0.040000000;INH Brenntag Cali
2362404;AUDIO SPAIN;3b Norte39-3b Norte163 Calle 54 Norte;Cali;Valle del Cauca;760050;3.4857760000;-76.5154570000;0.048000000;
1383903;Aup Med a Bta - Troncal Mafgdalena;2 I-60;Puerto Boyacá;Boyacá;;5.8424840000;-74.5757160000;0.048000000;
21336523;AUROBELLEZA YUMBO;10243 Carrera 37 Carrera 36B;Yumbo;Valle del Cauca;760502;3.4970700000;-76.5173300000;0.031000000;
6955829;Aurora Moreno;134-1106 Carrera 16;Guadalajara de Buga;Valle del Cauca;763042;3.8961790000;-76.3047810000;0.010000000;
21662503;Autocentro Capri;# 33-70 33118 33111 33117-331 Calle 10 Calle 10 Calle 10 Calle 10;Yumbo;Valle del Cauca;760502;3.5083290000;-76.5203960000;0.019000000;
11010399;Autolavado El GALAN;1-37 Transversal 60;Bogotá;Bogotá;111621;4.6188110000;-74.1240980000;0.060000000;Lavaderos
10208166;Autolavado Pesados;10644 1735 1052-10598 Calle 17 Carrera 106 Calle 17;Bogotá;Bogotá;110921;4.6770740000;-74.1490360000;0.031000000;Lavaderos
13287591;AutoLavado Pueblo Viejo;500 438 Sopo-Briceno Diagonal 4 50C;;Cundinamarca;251007;4.9203640000;-73.9482220000;0.031000000;Lavaderos
13139720;Automundial Bogota;47-85 4736 Calle 13 Calle 13 Calle 13;Bogotá;Bogotá;111611;4.6258930000;-74.1057240000;0.031000000;
698825;Automundial s a;Kr20c 14-83, Yumbo, Valle Cauca;;;;3.5485400000;-76.4908200000;0.040000000;Clientes
1383936;Autp Medellin a Bogota;432-4328 Calle 22D;Bello;Antioquia;;6.3099370000;-75.5539980000;0.048000000;
73122709;Avicola pollo listo;Vía Sin Nombre;;Valle del Cauca;763579;3.3815120000;-76.3856190000;0.019000000;
8798673;AVICOLA POLLO LISTO S.A.S.;Unnamed Road;;Valle del Cauca;763579;3.3817840000;-76.3854300000;0.031000000;INH Brenntag Cali
4174470;Avidesa de Occidente;Km 4 de la vía Buga - Tuluá, , Valle del Cauca, Colombia;;;;3.9476600000;-76.2766900000;0.040000000;INH Brenntag Cali
689121;Avon de Colombia s a;Cl14 59-61, Medellin, Antioquia;;;;6.2183600000;-75.5849900000;0.040000000;Destinatario
72923791;Azelis Colombia s a s;75 97d Sur194 97A Sur 270 97d Sur129-97d Sur357 Carrera 49d Carrera 49d Carrera 49d Calle 97b Sur;La Estrella;Antioquia;055468;6.1284430000;-75.6323230000;0.019000000;
7743799;Azul Colchones S.A. - Luis Gerardo Parra Gomez;302-3090 Carrera 6a;Cali;Valle del Cauca;760003;3.4564600000;-76.5158850000;0.010000000;INH Brenntag Cali
637253;azul-K Ltda;45a Sur2-45a Sur98 Carrera 59a;Bogotá;Bogotá;110611;4.5936800000;-74.1484950000;0.048000000;Clientes
8698118;B. ALMANT & CIA S.A.S.;921-9551 Carrera 21;El Berraejel;Valle del Cauca;760507;3.5518440000;-76.5058270000;0.031000000;INH Brenntag Cali
2362416;BALQUIMIA SAS;352-3584 Carrera 4;Cali;Valle del Cauca;760003;3.4607930000;-76.5130530000;0.048000000;INH Brenntag Cali
7316139;Barragan Salvador Jairo;Cauca Seco;;Valle del Cauca;763537;3.4890290000;-76.4721020000;0.019000000;INH Brenntag Cali
50526741;Bascila cementos C/gena?;Carretera A Mamonal;Cartagena de Indias;Bolívar;130013;10.3640460000;-75.5079650000;0.031000000;
15771863;BASCULA  EL CERRITO;Ginebra-Guacarí;;Valle del Cauca;763517;3.7252770000;-76.3212990000;0.031000000;
734530;Bascula Arango;Cl12bs 51c-70, Medellin, Antioquia;;;;6.1964600000;-75.5901200000;0.402000000;Basculas
16431142;Bascula Bellini Madrid;#8-31 962 954-9154 Carrera 1 Carrera 1 Carrera 1;Madrid;Cundinamarca;250030;4.7307810000;-74.2579680000;0.050000000;Basculas
11079098;Bascula Caqueza;Vía Bogotá - Villavicencio;;Cundinamarca;251827;4.4184480000;-73.9845250000;0.031000000;Basculas
5724744;Bascula Chatarrera;57r Sur31-57r Sur97 Carrera 70c;Bogotá;Bogotá;111921;4.5936340000;-74.1621820000;0.031000000;Basculas
9126306;Bascula Chuscal;La Vega-El Rosal;;Cundinamarca;253618;4.9344830000;-74.3048570000;0.031000000;Basculas
12646008;Bascula CLC Cartagena;6 732 Calle 73 Carrera 56 Variante Mamonal Gambote;Cartagena;Bolívar;130001;10.3443910000;-75.4941620000;0.031000000;Basculas
7239082;Bascula de Arroyohondo;27a176 Calle 15 Zona Industrial Arroyohondo;Yumbo;Valle del Cauca;760502;3.5223370000;-76.4987850000;0.019000000;Basculas
10404491;Bascula Dersa;5c9 34C-37 4b95 352-3584 Calle 5c Carrera 36 Calle 5c Avenida Carrera 36;Bogotá;Bogotá;111611;4.6107990000;-74.1043980000;0.031000000;Basculas
7447567;bascula digital camionera;362-3698 Calle 11a;Bogotá;Bogotá;111611;4.6173630000;-74.0998130000;0.019000000;Basculas
1779511;Bascula Dis Promyl;81-899 Carrera 7B;Barranquilla;Atlántico;;10.9469420000;-74.7700290000;0.040000000;Basculas
50543649;Bascula Ecoiron SAS C/gena;7-19 7 Variante Mamonal Gambote Variante Mamonal Gambote Variante Mamonal Gambote;Cartagena de Indias;Bolívar;130009;10.3480410000;-75.4834390000;0.031000000;
49374511;Bascula El Ancla;56350 56350 59171 56523 56350-56572 Carrera 5 Carrera 5 Carrera 5 Carrera 5 Carrera 5;Cali;Valle del Cauca;760004;3.4648550000;-76.4928110000;0.010000000;
10194131;Bascula El Galpon - Lindet;1757 17-31 1756 123b2-123b84 Calle 17d Carrera 124 Carrera 124 Carrera 124;Bogotá;Bogotá;110921;4.6890140000;-74.1600000000;0.031000000;Basculas
10486152;Bascula Electronica Improsepinal Bta;51-10 Calle 58d Sur;Bogotá;Bogotá;111911;4.5813190000;-74.1525970000;0.040000000;Basculas
2505325;Bascula Generoso Mancini;821-8281 Calle 106;Barranquilla;Atlántico;080001;11.0395620000;-74.8244360000;0.031000000;Basculas
7285528;bascula Huevos Kike;Villa Rica-Caloto;;Cauca;191049;3.1001920000;-76.4302550000;0.019000000;Basculas
9618618;Bascula La Nubia;Sector La Nubia;;Valle;760021;3.4423030000;-76.4615840000;0.031000000;Basculas
22728903;bascula los tigres;# 17 A - 28 1780 17a25 17a99-17a1 Carrera 65b Carrera 65b Carrera 65b Carrera 65b;Bogotá;Bogotá;111611;4.6387620000;-74.1131130000;0.019000000;Basculas
15167680;Bascula M Sierra Ferreteros;Carrera 68d;Bogotá;Bogotá;110931;4.6418660000;-74.1219590000;0.050000000;Basculas
752089;Bascula mediacanoa;Av 40-82, Buga, Valle Cauca;;;;3.8988280000;-76.3761760000;0.101000000;Basculas
21858726;bascula metales Jaivic;#17-50 126a65 1715 172-1790 Carrera 126a Carrera 126a Calle 17 Bis Carrera 126a;Bogotá;Bogotá;110921;4.6902550000;-74.1611850000;0.019000000;Basculas
10161640;Bascula NN La Victoria;# 69-45 69-50 6949 6999-6949 Calle 35A Sur Calle 35 Sur Calle 35A Sur Calle 35 Sur;Bogotá;Cundinamarca;110841;4.6116310000;-74.1371900000;0.031000000;Basculas
12868448;Bascula POLCA Cerrito;Ginebra-Guacarí;;Valle del Cauca;763517;3.7255500000;-76.3215640000;0.031000000;Basculas
822539;Bascula POLCA Planeta Rica;25;Planeta Rica;Córdoba;;8.4146940000;-75.5747790000;0.050000000;Basculas
822525;Bascula POLCA Sincelejo;Av 25, Sincelejo, Sucre;;;;9.3226260000;-75.3147300000;0.040000000;Basculas
1919343;Bascula Servipesados del Sur;57r Sur31-57r Sur97 Carrera 70c;Bogotá;Bogotá;111921;4.5936150000;-74.1625670000;0.080000000;Basculas
1878561;Bascula TOP-TEC;37-99 I-50;Manizales;Caldas;;5.0354560000;-75.4620070000;0.048000000;Basculas
1767317;Basf La Calera;Via Santa Elena y Chingaza;;Cundinamarca;251208;4.7235510000;-73.9498020000;0.100000000;Remitentes
50527606;Basscula Exc y Metales;Variante Mamonal Gambote;;Bolívar;130009;10.3504090000;-75.4815150000;0.031000000;
68162074;Baterias JARCO;26-32 41-19 41-19 26-31 2635 262-2696 Calle 41 Calle 41 Calle 41 Carrera 26 Carrera 26 Calle 41;Palmira;Valle del Cauca;763532;3.5370680000;-76.2958510000;0.010000000;Talleres
10387462;Bavara Yumbo Porteria;25a105 Carretera Cali - Yumbo;Yumbo;Valle del Cauca;760502;3.5340330000;-76.4935470000;0.090000000;Destinatario
11012123;Bavaria Duitama;Duitama-Tibasosa;;Boyacá;152268;5.8039600000;-73.0040300000;0.031000000;Destinatario
10402911;Bavaria Tocancipa;Bogotá - Tunja;Gambita;Cundinamarca;251017;4.9482300000;-73.9407800000;0.031000000;Destinatario
639762;Bavaria Yumbo Descargue;25a2 Carretera Cali - Yumbo;Yumbo;Valle del Cauca;760502;3.5343460000;-76.4915230000;0.090000000;INH Brenntag Cali
6345707;Bayer B/quilla A;17a1-17a67 Carrera 50;Soledad;Atlántico;083002;10.9421270000;-74.7686140000;0.031000000;
6344977;Bayer de Colmobia;17b1-17b167 Carrera 50;Soledad;Atlántico;083002;10.9419900000;-74.7689700000;0.010000000;
9060665;BBCH Amparo -Tocayo;Loboguerrero - Mediacanoa;;Valle del Cauca;760547;3.8227110000;-76.5966250000;0.100000000;Versionadero
9099690;BBCH La Yolomba;Loboguerrero - Mediacanoa;;Valle del Cauca;760527;3.7901300000;-76.6386700000;0.100000000;Versionadero
4698991;Beisbol de Colombia;Cl42 34b-79, Palmira, Valle Cauca;;;;3.5391220000;-76.3058610000;0.040000000;INH Brenntag Cali
55117473;Bel Star SA;Via Belstar;;Cundinamarca;251017;4.9463490000;-73.9323540000;0.031000000;Destinatario
2480150;BELALCAZAR DE PARRA MARIA DEL SOCORRO;26b 12-26b 160 Transversal 103;Cali;Valle del Cauca;760020;3.4376770000;-76.4803520000;0.031000000;INH Brenntag Cali
40438842;Belleza Express;Autopista Cali Jamundi;Cali;Valle del Cauca;760030;3.3236080000;-76.5208020000;0.069000000;
4654487;Belleza Express S.A.;Cl36 137-43, Cali, Valle Cauca;;;;3.3236110000;-76.5213000000;0.040000000;INH Brenntag Cali
2364792;BENAVIDES HERRAN MARTHA;282-28104 Calle 27;Palmira;Valle del Cauca;763533;3.5244940000;-76.2993630000;0.031000000;INH Brenntag Cali
8624648;Berhlan de Colombia s a s;La Tebaida-Armenia;La Francia;Quindío;633020;4.4593390000;-75.7908190000;0.031000000;
23726537;Berlhan Colombia;12-09 42 La Tebaida-Armenia Calle 12 La Tebaida-Armenia;La Tebaida;Quindío;633020;4.4588500000;-75.7907200000;0.069000000;
8080890;BERNARDO DE JESUS ALVAREZ RENGIFO;5 Norte2 Calle 49 Norte;Cali;Valle del Cauca;760003;3.4760320000;-76.5082210000;0.031000000;INH Brenntag Cali
8763662;BIAGRO S.A.S.;319-3221 Carrera 3e;Cartago;Valle del Cauca;762021;4.7548150000;-75.8975730000;0.031000000;INH Brenntag Cali
8080910;BIGPLAS Y SOLUCIONES S.A.S.;30-56 Carrera 6;Cali;Valle del Cauca;760003;3.4575130000;-76.5142010000;0.031000000;INH Brenntag Cali
7442226;Bimbo de Colombia S.A.;103-10209 Carrera 32;Yumbo;Valle del Cauca;760502;3.5103620000;-76.5175250000;0.019000000;INH Brenntag Cali
40531245;Bio D;Facatativá - El Vino;;Cundinamarca;253058;4.8446120000;-74.3461030000;0.069000000;
722126;Bio D s a;Facatativá - El Vino;;Cundinamarca;253058;4.8460200000;-74.3457190000;0.150000000;Clientes
23217083;Bio Group Expert S A S;41-46 #41-51 41-49 4146 4134-4148 Calle 31 Calle 31 Calle 32 Calle 31 Calle 31;Itagüi;Antioquia;055412;6.1614580000;-75.6136090000;0.031000000;
8233267;Bioalcohol de Colombia;1568-15178 Funza-Cota;Funza;Cundinamarca;250020;4.7138290000;-74.2084830000;0.010000000;
5468995;BioEnergy;Puerto Lopez - Puerto Gaitan;;Meta;502007;4.1778400000;-72.6038900000;0.200000000;
10242284;Biominerales Colombia;13218 1332 13379-1331 Calle 17f Calle 17f Avenida Calle 17;Bogotá;Bogotá;110921;4.6951100000;-74.1646500000;0.031000000;
8698130;BIOTEC LABORATORIO S.A.S.;Vía a La Buitrera;Cali;Valle del Cauca;760032;3.3668040000;-76.5599080000;0.031000000;INH Brenntag Cali
11096063;Biotecnoligia Agricola;# 17-110 1820 17136 17a29-17a1 Carrera 4 Carrera 4 48 Carrera 4;Cartago;Valle del Cauca;762022;4.7502550000;-75.9206240000;0.019000000;
65397555;Biotecnologia Agricola;17-142 ##4-25 455 42-484 Calle 17a Calle 17a Calle 18 Carrera 4;Cartago;Valle del Cauca;762022;4.7500160000;-75.9207350000;0.010000000;
24494729;Biotrade Colombia;4-24 1727 16a79 16a2-16a82 Carrera 5 Carrera 5 Carrera 4 Transversal 4;Mosquera;Cundinamarca;250040;4.6951600000;-74.1732000000;0.019000000;
14800106;Bolivariana de Disolventes;#13-21 #13-21 12316 1232-12398 Calle 13 Calle 13 Carrera 123 Carrera 123;Bogotá;Bogotá;110921;4.6778240000;-74.1726970000;0.031000000;Clientes
2376907;BOLSAS PLASTICAS LA 15;192-19118 Carrera 3;Cali;Valle del Cauca;760044;3.4560940000;-76.5264650000;0.031000000;INH Brenntag Cali
8080923;BOLSAS PLASTICAS LIMITADA;17a1-17a77 Calle 33a;Cali;Valle del Cauca;760010;3.4419260000;-76.5119790000;0.031000000;INH Brenntag Cali
7370864;Botero Gomez Francisco Libardo;La Tebaida-El Caimo;;Quindío;630008;4.4749180000;-75.7182380000;0.010000000;INH Brenntag Cali
21521612;Branchen Colombia;42201 5327 4221 42171-421 Calle 56 Calle 56 Carrera 45 Calle 56;Copacabana;Antioquia;051040;6.3508400000;-75.5056700000;0.019000000;
